MFile 1 7 480
MTrk
0 Tempo 571428
0 Meta SeqName "Wake me up when september ends"
0 TimeSig 4/4 8 -72
32640 Off ch=1 n=48 v=80
32640 Off ch=1 n=60 v=80
32640 On ch=1 n=48 v=95
32880 On ch=1 n=60 v=95
33120 Off ch=1 n=60 v=80
33120 On ch=1 n=63 v=95
33120 On ch=1 n=60 v=95
33360 Off ch=1 n=60 v=80
33360 On ch=1 n=60 v=95
33600 Off ch=1 n=48 v=80
33600 Off ch=1 n=63 v=80
33600 Off ch=1 n=60 v=80
33600 On ch=1 n=48 v=95
33840 On ch=1 n=63 v=95
33840 On ch=1 n=60 v=95
34320 Off ch=1 n=63 v=80
34320 Off ch=1 n=60 v=80
34320 On ch=1 n=60 v=95
34560 Off ch=1 n=48 v=80
34560 Off ch=1 n=60 v=80
34560 On ch=1 n=43 v=95
34800 On ch=1 n=55 v=95
35040 Off ch=1 n=55 v=80
35040 On ch=1 n=62 v=95
35040 On ch=1 n=55 v=95
35280 Off ch=1 n=55 v=80
35280 On ch=1 n=55 v=95
35520 Off ch=1 n=43 v=80
35520 Off ch=1 n=62 v=80
35520 Off ch=1 n=55 v=80
35520 On ch=1 n=43 v=95
35760 On ch=1 n=62 v=95
35760 On ch=1 n=55 v=95
36240 Off ch=1 n=62 v=80
36240 Off ch=1 n=55 v=80
36240 On ch=1 n=55 v=95
36480 Off ch=1 n=43 v=80
36480 Off ch=1 n=55 v=80
36480 On ch=1 n=43 v=95
36720 On ch=1 n=55 v=95
36960 Off ch=1 n=55 v=80
36960 On ch=1 n=62 v=95
36960 On ch=1 n=55 v=95
37200 Off ch=1 n=55 v=80
37200 On ch=1 n=55 v=95
37440 Off ch=1 n=43 v=80
37440 Off ch=1 n=62 v=80
37440 Off ch=1 n=55 v=80
37440 On ch=1 n=42 v=95
37680 On ch=1 n=55 v=95
37920 Off ch=1 n=55 v=80
37920 On ch=1 n=62 v=95
37920 On ch=1 n=55 v=95
38160 Off ch=1 n=55 v=80
38160 On ch=1 n=55 v=95
38400 Off ch=1 n=42 v=80
38400 Off ch=1 n=62 v=80
38400 Off ch=1 n=55 v=80
38400 On ch=1 n=52 v=95
38640 On ch=1 n=55 v=95
38880 Off ch=1 n=55 v=80
38880 On ch=1 n=59 v=95
38880 On ch=1 n=55 v=95
39120 Off ch=1 n=55 v=80
39120 On ch=1 n=55 v=95
39360 Off ch=1 n=52 v=80
39360 Off ch=1 n=59 v=80
39360 Off ch=1 n=55 v=80
39360 On ch=1 n=52 v=95
39600 Off ch=1 n=52 v=80
39600 On ch=1 n=59 v=95
39600 On ch=1 n=55 v=95
40080 Off ch=1 n=59 v=80
40080 Off ch=1 n=55 v=80
40080 On ch=1 n=55 v=95
40320 Off ch=1 n=55 v=80
40320 On ch=1 n=47 v=95
40560 On ch=1 n=55 v=95
40800 Off ch=1 n=55 v=80
40800 On ch=1 n=62 v=95
40800 On ch=1 n=55 v=95
41040 Off ch=1 n=55 v=80
41040 On ch=1 n=55 v=95
41280 Off ch=1 n=47 v=80
41280 Off ch=1 n=62 v=80
41280 Off ch=1 n=55 v=80
41280 On ch=1 n=47 v=95
41520 Off ch=1 n=47 v=80
41520 On ch=1 n=62 v=95
41520 On ch=1 n=55 v=95
42000 Off ch=1 n=62 v=80
42000 Off ch=1 n=55 v=80
42000 On ch=1 n=55 v=95
42240 Off ch=1 n=55 v=80
42240 On ch=1 n=48 v=95
42480 On ch=1 n=60 v=95
42720 Off ch=1 n=60 v=80
42720 On ch=1 n=64 v=95
42720 On ch=1 n=60 v=95
42960 Off ch=1 n=60 v=80
42960 On ch=1 n=60 v=95
43200 Off ch=1 n=48 v=80
43200 Off ch=1 n=64 v=80
43200 Off ch=1 n=60 v=80
43200 On ch=1 n=48 v=95
43440 Off ch=1 n=48 v=80
43440 On ch=1 n=64 v=95
43440 On ch=1 n=60 v=95
43920 Off ch=1 n=64 v=80
43920 Off ch=1 n=60 v=80
43920 On ch=1 n=60 v=95
44160 Off ch=1 n=60 v=80
44160 On ch=1 n=43 v=95
44400 On ch=1 n=55 v=95
44640 Off ch=1 n=55 v=80
44640 On ch=1 n=62 v=95
44640 On ch=1 n=55 v=95
44880 Off ch=1 n=55 v=80
44880 On ch=1 n=55 v=95
45120 Off ch=1 n=43 v=80
45120 Off ch=1 n=62 v=80
45120 Off ch=1 n=55 v=80
45120 On ch=1 n=42 v=95
45360 On ch=1 n=55 v=95
45600 Off ch=1 n=55 v=80
45600 On ch=1 n=62 v=95
45600 On ch=1 n=55 v=95
45840 Off ch=1 n=55 v=80
45840 On ch=1 n=55 v=95
46080 Off ch=1 n=42 v=80
46080 Off ch=1 n=62 v=80
46080 Off ch=1 n=55 v=80
46080 On ch=1 n=52 v=95
46320 On ch=1 n=55 v=95
46560 Off ch=1 n=55 v=80
46560 On ch=1 n=59 v=95
46560 On ch=1 n=55 v=95
46800 Off ch=1 n=55 v=80
46800 On ch=1 n=55 v=95
47040 Off ch=1 n=52 v=80
47040 Off ch=1 n=59 v=80
47040 Off ch=1 n=55 v=80
47040 On ch=1 n=52 v=95
47280 Off ch=1 n=52 v=80
47280 On ch=1 n=59 v=95
47280 On ch=1 n=55 v=95
47760 Off ch=1 n=59 v=80
47760 Off ch=1 n=55 v=80
47760 On ch=1 n=55 v=95
48000 Off ch=1 n=55 v=80
48000 On ch=1 n=47 v=95
48240 On ch=1 n=55 v=95
48480 Off ch=1 n=55 v=80
48480 On ch=1 n=62 v=95
48480 On ch=1 n=55 v=95
48720 Off ch=1 n=55 v=80
48720 On ch=1 n=55 v=95
48960 Off ch=1 n=47 v=80
48960 Off ch=1 n=62 v=80
48960 Off ch=1 n=55 v=80
48960 On ch=1 n=47 v=95
49200 Off ch=1 n=47 v=80
49200 On ch=1 n=62 v=95
49200 On ch=1 n=55 v=95
49680 Off ch=1 n=62 v=80
49680 Off ch=1 n=55 v=80
49680 On ch=1 n=55 v=95
49920 Off ch=1 n=55 v=80
49920 On ch=1 n=48 v=95
50160 On ch=1 n=60 v=95
50400 Off ch=1 n=60 v=80
50400 On ch=1 n=64 v=95
50400 On ch=1 n=60 v=95
50640 Off ch=1 n=60 v=80
50640 On ch=1 n=60 v=95
50880 Off ch=1 n=48 v=80
50880 Off ch=1 n=64 v=80
50880 Off ch=1 n=60 v=80
50880 On ch=1 n=48 v=95
51120 Off ch=1 n=48 v=80
51120 On ch=1 n=64 v=95
51120 On ch=1 n=60 v=95
51600 Off ch=1 n=64 v=80
51600 Off ch=1 n=60 v=80
51600 On ch=1 n=60 v=95
51840 Off ch=1 n=60 v=80
51840 On ch=1 n=50 v=95
52080 On ch=1 n=55 v=95
52320 Off ch=1 n=50 v=80
52320 On ch=1 n=66 v=95
52320 On ch=1 n=62 v=95
52560 Off ch=1 n=55 v=80
52560 Off ch=1 n=66 v=80
52560 Off ch=1 n=62 v=80
52560 On ch=1 n=55 v=95
52800 On ch=1 n=50 v=95
53040 Off ch=1 n=55 v=80
53040 On ch=1 n=66 v=95
53040 On ch=1 n=62 v=95
53280 Off ch=1 n=50 v=80
53520 Off ch=1 n=66 v=80
53520 Off ch=1 n=62 v=80
53520 On ch=1 n=55 v=95
53760 Off ch=1 n=55 v=80
53760 On ch=1 n=55 v=95
54000 On ch=1 n=55 v=95
54240 On ch=1 n=62 v=95
54480 Off ch=1 n=55 v=80
54480 Off ch=1 n=55 v=80
54480 On ch=1 n=55 v=95
54720 Off ch=1 n=62 v=80
54720 On ch=1 n=55 v=95
54960 On ch=1 n=62 v=95
55440 Off ch=1 n=55 v=80
55440 Off ch=1 n=55 v=80
55440 Off ch=1 n=62 v=80
55680 On ch=1 n=54 v=95
55920 On ch=1 n=55 v=95
56160 On ch=1 n=62 v=95
56400 Off ch=1 n=54 v=80
56400 Off ch=1 n=55 v=80
56400 On ch=1 n=54 v=95
56640 Off ch=1 n=62 v=80
56640 On ch=1 n=55 v=95
56880 On ch=1 n=62 v=95
57360 Off ch=1 n=54 v=80
57360 Off ch=1 n=55 v=80
57360 Off ch=1 n=62 v=80
57600 On ch=1 n=52 v=95
57840 On ch=1 n=55 v=95
58080 On ch=1 n=62 v=95
58320 Off ch=1 n=52 v=80
58320 Off ch=1 n=55 v=80
58320 On ch=1 n=52 v=95
58560 Off ch=1 n=62 v=80
58560 On ch=1 n=55 v=95
58800 On ch=1 n=62 v=95
59280 Off ch=1 n=52 v=80
59280 Off ch=1 n=55 v=80
59280 Off ch=1 n=62 v=80
59520 On ch=1 n=50 v=95
59760 On ch=1 n=55 v=95
60000 On ch=1 n=62 v=95
60240 Off ch=1 n=50 v=80
60240 Off ch=1 n=55 v=80
60240 On ch=1 n=50 v=95
60480 Off ch=1 n=62 v=80
60480 On ch=1 n=55 v=95
60720 On ch=1 n=62 v=95
61200 Off ch=1 n=50 v=80
61200 Off ch=1 n=55 v=80
61200 Off ch=1 n=62 v=80
61440 On ch=1 n=48 v=95
61680 On ch=1 n=60 v=95
61920 Off ch=1 n=60 v=80
61920 On ch=1 n=64 v=95
61920 On ch=1 n=60 v=95
62160 Off ch=1 n=60 v=80
62160 On ch=1 n=60 v=95
62400 Off ch=1 n=48 v=80
62400 Off ch=1 n=64 v=80
62400 Off ch=1 n=60 v=80
62400 On ch=1 n=48 v=95
62640 On ch=1 n=64 v=95
62640 On ch=1 n=60 v=95
63120 Off ch=1 n=64 v=80
63120 Off ch=1 n=60 v=80
63120 On ch=1 n=60 v=95
63360 Off ch=1 n=48 v=80
63360 Off ch=1 n=60 v=80
63360 On ch=1 n=48 v=95
63600 On ch=1 n=60 v=95
63840 Off ch=1 n=60 v=80
63840 On ch=1 n=63 v=95
63840 On ch=1 n=60 v=95
64080 Off ch=1 n=60 v=80
64080 On ch=1 n=60 v=95
64320 Off ch=1 n=48 v=80
64320 Off ch=1 n=63 v=80
64320 Off ch=1 n=60 v=80
64320 On ch=1 n=48 v=95
64560 On ch=1 n=63 v=95
64560 On ch=1 n=60 v=95
65040 Off ch=1 n=63 v=80
65040 Off ch=1 n=60 v=80
65040 On ch=1 n=60 v=95
65280 Off ch=1 n=48 v=80
65280 Off ch=1 n=60 v=80
65280 On ch=1 n=43 v=95
65520 On ch=1 n=55 v=95
65760 Off ch=1 n=55 v=80
65760 On ch=1 n=62 v=95
65760 On ch=1 n=55 v=95
66000 Off ch=1 n=55 v=80
66000 On ch=1 n=55 v=95
66240 Off ch=1 n=43 v=80
66240 Off ch=1 n=62 v=80
66240 Off ch=1 n=55 v=80
66240 On ch=1 n=43 v=95
66480 On ch=1 n=62 v=95
66480 On ch=1 n=55 v=95
66960 Off ch=1 n=62 v=80
66960 Off ch=1 n=55 v=80
66960 On ch=1 n=55 v=95
67200 Off ch=1 n=43 v=80
67200 Off ch=1 n=55 v=80
67200 On ch=1 n=43 v=95
67440 On ch=1 n=55 v=95
67680 Off ch=1 n=55 v=80
67680 On ch=1 n=62 v=95
67680 On ch=1 n=55 v=95
67920 Off ch=1 n=55 v=80
67920 On ch=1 n=55 v=95
68160 Off ch=1 n=43 v=80
68160 Off ch=1 n=62 v=80
68160 Off ch=1 n=55 v=80
68160 On ch=1 n=43 v=95
68400 On ch=1 n=62 v=95
68400 On ch=1 n=55 v=95
68880 Off ch=1 n=62 v=80
68880 Off ch=1 n=55 v=80
68880 On ch=1 n=55 v=95
69120 Off ch=1 n=43 v=80
69120 Off ch=1 n=55 v=80
69120 On ch=1 n=55 v=95
69360 On ch=1 n=55 v=95
69600 On ch=1 n=62 v=95
69840 Off ch=1 n=55 v=80
69840 Off ch=1 n=55 v=80
69840 On ch=1 n=55 v=95
70080 Off ch=1 n=62 v=80
70080 On ch=1 n=55 v=95
70320 On ch=1 n=62 v=95
70800 Off ch=1 n=55 v=80
70800 Off ch=1 n=55 v=80
70800 Off ch=1 n=62 v=80
71040 On ch=1 n=55 v=95
71280 On ch=1 n=55 v=95
71520 On ch=1 n=62 v=95
71760 Off ch=1 n=55 v=80
71760 Off ch=1 n=55 v=80
71760 On ch=1 n=55 v=95
72000 Off ch=1 n=62 v=80
72000 On ch=1 n=55 v=95
72240 On ch=1 n=62 v=95
72720 Off ch=1 n=55 v=80
72720 Off ch=1 n=55 v=80
72720 Off ch=1 n=62 v=80
72960 On ch=1 n=55 v=95
73200 On ch=1 n=55 v=95
73440 On ch=1 n=62 v=95
73680 Off ch=1 n=55 v=80
73680 Off ch=1 n=55 v=80
73680 On ch=1 n=55 v=95
73920 Off ch=1 n=62 v=80
73920 On ch=1 n=55 v=95
74160 On ch=1 n=62 v=95
74640 Off ch=1 n=55 v=80
74640 Off ch=1 n=55 v=80
74640 Off ch=1 n=62 v=80
74880 On ch=1 n=55 v=95
75120 On ch=1 n=55 v=95
75360 On ch=1 n=62 v=95
75600 Off ch=1 n=55 v=80
75600 Off ch=1 n=55 v=80
75600 On ch=1 n=55 v=95
75840 Off ch=1 n=62 v=80
75840 On ch=1 n=55 v=95
76080 On ch=1 n=62 v=95
76560 Off ch=1 n=55 v=80
76560 Off ch=1 n=55 v=80
76560 Off ch=1 n=62 v=80
76800 On ch=1 n=55 v=95
77040 On ch=1 n=55 v=95
77280 On ch=1 n=62 v=95
77520 Off ch=1 n=55 v=80
77520 Off ch=1 n=55 v=80
77520 On ch=1 n=55 v=95
77760 Off ch=1 n=62 v=80
77760 On ch=1 n=55 v=95
78000 On ch=1 n=62 v=95
78480 Off ch=1 n=55 v=80
78480 Off ch=1 n=55 v=80
78480 Off ch=1 n=62 v=80
78720 On ch=1 n=55 v=95
78960 On ch=1 n=55 v=95
79200 On ch=1 n=62 v=95
79440 Off ch=1 n=55 v=80
79440 Off ch=1 n=55 v=80
79440 On ch=1 n=55 v=95
79680 Off ch=1 n=62 v=80
79680 On ch=1 n=55 v=95
79920 On ch=1 n=62 v=95
80400 Off ch=1 n=55 v=80
80400 Off ch=1 n=55 v=80
80400 Off ch=1 n=62 v=80
80640 On ch=1 n=55 v=95
80880 On ch=1 n=55 v=95
81120 On ch=1 n=62 v=95
81360 Off ch=1 n=55 v=80
81360 Off ch=1 n=55 v=80
81360 On ch=1 n=55 v=95
81600 Off ch=1 n=62 v=80
81600 On ch=1 n=55 v=95
81840 On ch=1 n=62 v=95
82320 Off ch=1 n=55 v=80
82320 Off ch=1 n=55 v=80
82320 Off ch=1 n=62 v=80
82560 On ch=1 n=54 v=95
82800 On ch=1 n=55 v=95
83040 On ch=1 n=62 v=95
83280 Off ch=1 n=54 v=80
83280 Off ch=1 n=55 v=80
83280 On ch=1 n=54 v=95
83520 Off ch=1 n=62 v=80
83520 On ch=1 n=55 v=95
83760 On ch=1 n=62 v=95
84240 Off ch=1 n=54 v=80
84240 Off ch=1 n=55 v=80
84240 Off ch=1 n=62 v=80
84480 On ch=1 n=52 v=95
84720 On ch=1 n=55 v=95
84960 On ch=1 n=62 v=95
85200 Off ch=1 n=52 v=80
85200 Off ch=1 n=55 v=80
85200 On ch=1 n=52 v=95
85440 Off ch=1 n=62 v=80
85440 On ch=1 n=55 v=95
85680 On ch=1 n=62 v=95
86160 Off ch=1 n=52 v=80
86160 Off ch=1 n=55 v=80
86160 Off ch=1 n=62 v=80
86400 On ch=1 n=50 v=95
86640 On ch=1 n=55 v=95
86880 On ch=1 n=62 v=95
87120 Off ch=1 n=50 v=80
87120 Off ch=1 n=55 v=80
87120 On ch=1 n=50 v=95
87360 Off ch=1 n=62 v=80
87360 On ch=1 n=55 v=95
87600 On ch=1 n=62 v=95
88080 Off ch=1 n=50 v=80
88080 Off ch=1 n=55 v=80
88080 Off ch=1 n=62 v=80
88320 On ch=1 n=48 v=95
88330 On ch=1 n=55 v=95
88340 On ch=1 n=60 v=95
88350 On ch=1 n=64 v=95
88800 Off ch=1 n=48 v=80
88800 Off ch=1 n=55 v=80
88800 Off ch=1 n=60 v=80
88800 Off ch=1 n=64 v=80
88800 On ch=1 n=48 v=95
88810 On ch=1 n=55 v=95
88820 On ch=1 n=60 v=95
88830 On ch=1 n=64 v=95
89280 Off ch=1 n=48 v=80
89280 Off ch=1 n=55 v=80
89280 Off ch=1 n=60 v=80
89280 Off ch=1 n=64 v=80
89280 On ch=1 n=48 v=95
89290 On ch=1 n=55 v=95
89300 On ch=1 n=60 v=95
89310 On ch=1 n=64 v=95
89760 Off ch=1 n=48 v=80
89760 Off ch=1 n=55 v=80
89760 Off ch=1 n=60 v=80
89760 Off ch=1 n=64 v=80
89760 On ch=1 n=48 v=95
89770 On ch=1 n=55 v=95
89780 On ch=1 n=60 v=95
89790 On ch=1 n=64 v=95
90240 Off ch=1 n=48 v=80
90240 Off ch=1 n=55 v=80
90240 Off ch=1 n=60 v=80
90240 Off ch=1 n=64 v=80
90240 On ch=1 n=48 v=95
90250 On ch=1 n=55 v=95
90260 On ch=1 n=60 v=95
90270 On ch=1 n=63 v=95
90720 Off ch=1 n=48 v=80
90720 Off ch=1 n=55 v=80
90720 Off ch=1 n=60 v=80
90720 Off ch=1 n=63 v=80
90720 On ch=1 n=48 v=95
90730 On ch=1 n=55 v=95
90740 On ch=1 n=60 v=95
90750 On ch=1 n=63 v=95
91200 Off ch=1 n=48 v=80
91200 Off ch=1 n=55 v=80
91200 Off ch=1 n=60 v=80
91200 Off ch=1 n=63 v=80
91200 On ch=1 n=48 v=95
91210 On ch=1 n=55 v=95
91220 On ch=1 n=60 v=95
91230 On ch=1 n=63 v=95
91680 Off ch=1 n=48 v=80
91680 Off ch=1 n=55 v=80
91680 Off ch=1 n=60 v=80
91680 Off ch=1 n=63 v=80
91680 On ch=1 n=48 v=95
91690 On ch=1 n=55 v=95
91700 On ch=1 n=60 v=95
91710 On ch=1 n=63 v=95
92160 Off ch=1 n=48 v=80
92160 Off ch=1 n=55 v=80
92160 Off ch=1 n=60 v=80
92160 Off ch=1 n=63 v=80
92160 On ch=1 n=43 v=95
92170 On ch=1 n=47 v=95
92180 On ch=1 n=50 v=95
92190 On ch=1 n=55 v=95
92200 On ch=1 n=62 v=63
92640 Off ch=1 n=43 v=80
92640 Off ch=1 n=47 v=80
92640 Off ch=1 n=50 v=80
92640 Off ch=1 n=55 v=80
92640 Off ch=1 n=62 v=80
92640 On ch=1 n=43 v=95
92650 On ch=1 n=47 v=95
92660 On ch=1 n=50 v=95
92670 On ch=1 n=55 v=95
92680 On ch=1 n=62 v=63
93120 Off ch=1 n=43 v=80
93120 Off ch=1 n=47 v=80
93120 Off ch=1 n=50 v=80
93120 Off ch=1 n=55 v=80
93120 Off ch=1 n=62 v=80
93120 On ch=1 n=43 v=95
93130 On ch=1 n=47 v=95
93140 On ch=1 n=50 v=95
93150 On ch=1 n=55 v=95
93160 On ch=1 n=62 v=63
93600 Off ch=1 n=43 v=80
93600 Off ch=1 n=47 v=80
93600 Off ch=1 n=50 v=80
93600 Off ch=1 n=55 v=80
