MFile 1 10 120
MTrk
0 TimeSig 4/4 24 8
2100 On ch=2 n=35 v=84
2153 On ch=2 n=35 v=0
2160 On ch=2 n=28 v=104
2219 On ch=2 n=28 v=0
2220 On ch=2 n=33 v=90
2274 On ch=2 n=33 v=0
2280 On ch=2 n=37 v=100
2338 On ch=2 n=37 v=0
2340 On ch=2 n=33 v=80
2393 On ch=2 n=33 v=0
2400 On ch=2 n=28 v=110
2459 On ch=2 n=28 v=0
2460 On ch=2 n=35 v=90
2514 On ch=2 n=35 v=0
2520 On ch=2 n=31 v=100
2578 On ch=2 n=31 v=0
2580 On ch=2 n=35 v=84
2633 On ch=2 n=35 v=0
2640 On ch=2 n=28 v=104
2699 On ch=2 n=28 v=0
2700 On ch=2 n=33 v=90
2754 On ch=2 n=33 v=0
2760 On ch=2 n=37 v=100
2818 On ch=2 n=37 v=0
2820 On ch=2 n=33 v=80
2873 On ch=2 n=33 v=0
2880 On ch=2 n=28 v=110
2939 On ch=2 n=28 v=0
2940 On ch=2 n=35 v=90
2994 On ch=2 n=35 v=0
3000 On ch=2 n=31 v=100
3058 On ch=2 n=31 v=0
3060 On ch=2 n=35 v=84
3113 On ch=2 n=35 v=0
3120 On ch=2 n=28 v=104
3179 On ch=2 n=28 v=0
3180 On ch=2 n=33 v=90
3234 On ch=2 n=33 v=0
3240 On ch=2 n=37 v=100
3298 On ch=2 n=37 v=0
3300 On ch=2 n=33 v=80
3354 On ch=2 n=33 v=0
3360 On ch=2 n=28 v=110
3419 On ch=2 n=28 v=0
3420 On ch=2 n=35 v=90
3474 On ch=2 n=35 v=0
3480 On ch=2 n=31 v=100
3538 On ch=2 n=31 v=0
3540 On ch=2 n=35 v=84
3593 On ch=2 n=35 v=0
3600 On ch=2 n=28 v=104
3659 On ch=2 n=28 v=0
3660 On ch=2 n=33 v=90
3714 On ch=2 n=33 v=0
3720 On ch=2 n=37 v=100
3778 On ch=2 n=37 v=0
3780 On ch=2 n=33 v=80
3833 On ch=2 n=33 v=0
3840 On ch=2 n=28 v=110
3899 On ch=2 n=28 v=0
3900 On ch=2 n=35 v=90
3954 On ch=2 n=35 v=0
3960 On ch=2 n=31 v=100
4018 On ch=2 n=31 v=0
4020 On ch=2 n=35 v=84
4073 On ch=2 n=35 v=0
4080 On ch=2 n=28 v=104
4139 On ch=2 n=28 v=0
4140 On ch=2 n=33 v=90
4194 On ch=2 n=33 v=0
4200 On ch=2 n=37 v=100
4258 On ch=2 n=37 v=0
4260 On ch=2 n=33 v=80
4313 On ch=2 n=33 v=0
4320 On ch=2 n=28 v=110
4379 On ch=2 n=28 v=0
4380 On ch=2 n=35 v=90
4434 On ch=2 n=35 v=0
4440 On ch=2 n=31 v=100
4498 On ch=2 n=31 v=0
4500 On ch=2 n=35 v=84
4553 On ch=2 n=35 v=0
4560 On ch=2 n=28 v=104
4619 On ch=2 n=28 v=0
4620 On ch=2 n=33 v=90
4674 On ch=2 n=33 v=0
4680 On ch=2 n=37 v=100
4738 On ch=2 n=37 v=0
4740 On ch=2 n=33 v=80
4793 On ch=2 n=33 v=0
4800 On ch=2 n=28 v=110
4859 On ch=2 n=28 v=0
4860 On ch=2 n=35 v=90
4914 On ch=2 n=35 v=0
4920 On ch=2 n=31 v=100
4978 On ch=2 n=31 v=0
4980 On ch=2 n=35 v=84
5033 On ch=2 n=35 v=0
5040 On ch=2 n=28 v=104
5099 On ch=2 n=28 v=0
5100 On ch=2 n=33 v=90
5154 On ch=2 n=33 v=0
5160 On ch=2 n=37 v=100
5218 On ch=2 n=37 v=0
5220 On ch=2 n=33 v=80
5273 On ch=2 n=33 v=0
5280 On ch=2 n=28 v=110
5339 On ch=2 n=28 v=0
5340 On ch=2 n=35 v=90
5394 On ch=2 n=35 v=0
5400 On ch=2 n=31 v=100
5458 On ch=2 n=31 v=0
5460 On ch=2 n=35 v=84
5513 On ch=2 n=35 v=0
5520 On ch=2 n=28 v=104
5579 On ch=2 n=28 v=0
5580 On ch=2 n=33 v=90
5634 On ch=2 n=33 v=0
5640 On ch=2 n=37 v=100
5698 On ch=2 n=37 v=0
5700 On ch=2 n=33 v=80
5753 On ch=2 n=33 v=0
5760 On ch=2 n=28 v=110
5819 On ch=2 n=28 v=0
5820 On ch=2 n=35 v=90
5874 On ch=2 n=35 v=0
5880 On ch=2 n=31 v=100
5938 On ch=2 n=31 v=0
5940 On ch=2 n=35 v=84
5993 On ch=2 n=35 v=0
6000 On ch=2 n=28 v=104
6059 On ch=2 n=28 v=0
6060 On ch=2 n=33 v=90
6114 On ch=2 n=33 v=0
6120 On ch=2 n=37 v=100
6178 On ch=2 n=37 v=0
6180 On ch=2 n=33 v=80
6233 On ch=2 n=33 v=0
6240 On ch=2 n=28 v=110
6299 On ch=2 n=28 v=0
6300 On ch=2 n=35 v=90
6354 On ch=2 n=35 v=0
6360 On ch=2 n=31 v=100
6418 On ch=2 n=31 v=0
6420 On ch=2 n=35 v=84
6473 On ch=2 n=35 v=0
6480 On ch=2 n=28 v=104
6539 On ch=2 n=28 v=0
6540 On ch=2 n=33 v=90
6594 On ch=2 n=33 v=0
6600 On ch=2 n=37 v=100
6658 On ch=2 n=37 v=0
6660 On ch=2 n=33 v=80
6713 On ch=2 n=33 v=0
6720 On ch=2 n=28 v=110
6779 On ch=2 n=28 v=0
6780 On ch=2 n=35 v=90
6834 On ch=2 n=35 v=0
6840 On ch=2 n=31 v=100
6898 On ch=2 n=31 v=0
6900 On ch=2 n=35 v=84
6953 On ch=2 n=35 v=0
6960 On ch=2 n=28 v=104
7019 On ch=2 n=28 v=0
7020 On ch=2 n=33 v=90
7074 On ch=2 n=33 v=0
7080 On ch=2 n=37 v=100
7138 On ch=2 n=37 v=0
7140 On ch=2 n=33 v=80
7193 On ch=2 n=33 v=0
7200 On ch=2 n=28 v=110
7259 On ch=2 n=28 v=0
7260 On ch=2 n=35 v=90
7314 On ch=2 n=35 v=0
7320 On ch=2 n=31 v=100
7378 On ch=2 n=31 v=0
7380 On ch=2 n=35 v=84
7433 On ch=2 n=35 v=0
7440 On ch=2 n=28 v=104
7499 On ch=2 n=28 v=0
7500 On ch=2 n=33 v=90
7554 On ch=2 n=33 v=0
7560 On ch=2 n=37 v=100
7618 On ch=2 n=37 v=0
7620 On ch=2 n=33 v=80
7673 On ch=2 n=33 v=0
7680 On ch=2 n=28 v=110
7739 On ch=2 n=28 v=0
7740 On ch=2 n=35 v=90
7794 On ch=2 n=35 v=0
7800 On ch=2 n=31 v=100
7858 On ch=2 n=31 v=0
7860 On ch=2 n=35 v=84
7913 On ch=2 n=35 v=0
7920 On ch=2 n=28 v=104
7979 On ch=2 n=28 v=0
7980 On ch=2 n=33 v=90
8034 On ch=2 n=33 v=0
8040 On ch=2 n=37 v=100
8098 On ch=2 n=37 v=0
8100 On ch=2 n=33 v=80
8153 On ch=2 n=33 v=0
8160 On ch=2 n=28 v=110
8219 On ch=2 n=28 v=0
8220 On ch=2 n=35 v=90
8274 On ch=2 n=35 v=0
8280 On ch=2 n=31 v=100
8338 On ch=2 n=31 v=0
8340 On ch=2 n=35 v=84
8393 On ch=2 n=35 v=0
8400 On ch=2 n=28 v=104
8459 On ch=2 n=28 v=0
8460 On ch=2 n=33 v=90
8514 On ch=2 n=33 v=0
8520 On ch=2 n=37 v=100
8578 On ch=2 n=37 v=0
8580 On ch=2 n=33 v=80
8633 On ch=2 n=33 v=0
8640 On ch=2 n=28 v=110
8699 On ch=2 n=28 v=0
8700 On ch=2 n=35 v=90
8754 On ch=2 n=35 v=0
8760 On ch=2 n=31 v=100
8818 On ch=2 n=31 v=0
8820 On ch=2 n=35 v=84
8873 On ch=2 n=35 v=0
8880 On ch=2 n=28 v=104
8939 On ch=2 n=28 v=0
8940 On ch=2 n=33 v=90
8994 On ch=2 n=33 v=0
9000 On ch=2 n=37 v=100
9058 On ch=2 n=37 v=0
9060 On ch=2 n=33 v=80
9113 On ch=2 n=33 v=0
9120 On ch=2 n=28 v=110
9179 On ch=2 n=28 v=0
9180 On ch=2 n=35 v=90
9234 On ch=2 n=35 v=0
9240 On ch=2 n=31 v=100
9298 On ch=2 n=31 v=0
9300 On ch=2 n=35 v=84
9353 On ch=2 n=35 v=0
9360 On ch=2 n=28 v=104
9419 On ch=2 n=28 v=0
9420 On ch=2 n=33 v=90
9474 On ch=2 n=33 v=0
9480 On ch=2 n=37 v=100
9538 On ch=2 n=37 v=0
9540 On ch=2 n=33 v=80
9593 On ch=2 n=33 v=0
9600 On ch=2 n=33 v=84
9624 On ch=2 n=33 v=0
9660 On ch=2 n=33 v=70
9709 On ch=2 n=33 v=0
9720 On ch=2 n=45 v=80
9839 On ch=2 n=45 v=0
9840 On ch=2 n=33 v=94
9871 On ch=2 n=33 v=0
9900 On ch=2 n=33 v=80
9949 On ch=2 n=33 v=0
9960 On ch=2 n=45 v=90
10079 On ch=2 n=45 v=0
10080 On ch=2 n=33 v=100
10117 On ch=2 n=33 v=0
10140 On ch=2 n=33 v=90
10192 On ch=2 n=33 v=0
10200 On ch=2 n=45 v=100
10319 On ch=2 n=45 v=0
10320 On ch=2 n=33 v=114
10364 On ch=2 n=33 v=0
10380 On ch=2 n=33 v=100
10434 On ch=2 n=33 v=0
10440 On ch=2 n=45 v=114
10498 On ch=2 n=45 v=0
10500 On ch=2 n=33 v=90
10553 On ch=2 n=33 v=0
10560 On ch=2 n=28 v=110
10619 On ch=2 n=28 v=0
10620 On ch=2 n=35 v=90
10674 On ch=2 n=35 v=0
10680 On ch=2 n=31 v=100
10738 On ch=2 n=31 v=0
10740 On ch=2 n=35 v=84
10793 On ch=2 n=35 v=0
10800 On ch=2 n=28 v=104
10859 On ch=2 n=28 v=0
10860 On ch=2 n=33 v=90
10914 On ch=2 n=33 v=0
10920 On ch=2 n=37 v=100
10978 On ch=2 n=37 v=0
10980 On ch=2 n=33 v=80
11033 On ch=2 n=33 v=0
11040 On ch=2 n=28 v=110
11099 On ch=2 n=28 v=0
11100 On ch=2 n=35 v=90
11154 On ch=2 n=35 v=0
11160 On ch=2 n=31 v=100
11218 On ch=2 n=31 v=0
11220 On ch=2 n=35 v=84
11273 On ch=2 n=35 v=0
11280 On ch=2 n=28 v=104
11339 On ch=2 n=28 v=0
11340 On ch=2 n=33 v=90
11394 On ch=2 n=33 v=0
11400 On ch=2 n=37 v=100
11458 On ch=2 n=37 v=0
11460 On ch=2 n=33 v=80
11513 On ch=2 n=33 v=0
11520 On ch=2 n=38 v=110
11619 On ch=2 n=38 v=0
11640 On ch=2 n=38 v=110
11991 On ch=2 n=38 v=0
12000 On ch=2 n=36 v=110
12049 On ch=2 n=36 v=0
12060 On ch=2 n=36 v=94
12179 On ch=2 n=36 v=0
12180 On ch=2 n=36 v=94
12231 On ch=2 n=36 v=0
12240 On ch=2 n=36 v=104
12329 On ch=2 n=36 v=0
12330 On ch=2 n=36 v=80
12354 On ch=2 n=36 v=0
12360 On ch=2 n=35 v=94
12419 On ch=2 n=35 v=0
12420 On ch=2 n=33 v=80
12469 On ch=2 n=33 v=0
12480 On ch=2 n=28 v=110
12539 On ch=2 n=28 v=0
12540 On ch=2 n=35 v=90
12594 On ch=2 n=35 v=0
12600 On ch=2 n=31 v=100
12658 On ch=2 n=31 v=0
12660 On ch=2 n=35 v=84
12713 On ch=2 n=35 v=0
12720 On ch=2 n=28 v=104
12779 On ch=2 n=28 v=0
12780 On ch=2 n=33 v=90
12834 On ch=2 n=33 v=0
12840 On ch=2 n=37 v=100
12898 On ch=2 n=37 v=0
12900 On ch=2 n=33 v=80
12953 On ch=2 n=33 v=0
12960 On ch=2 n=28 v=110
13019 On ch=2 n=28 v=0
13020 On ch=2 n=35 v=90
13074 On ch=2 n=35 v=0
13080 On ch=2 n=31 v=100
13138 On ch=2 n=31 v=0
13140 On ch=2 n=35 v=84
13193 On ch=2 n=35 v=0
13200 On ch=2 n=28 v=104
13259 On ch=2 n=28 v=0
13260 On ch=2 n=33 v=90
13314 On ch=2 n=33 v=0
13320 On ch=2 n=37 v=100
13378 On ch=2 n=37 v=0
13380 On ch=2 n=33 v=80
13433 On ch=2 n=33 v=0
13440 On ch=2 n=28 v=110
13499 On ch=2 n=28 v=0
13500 On ch=2 n=35 v=90
13554 On ch=2 n=35 v=0
13560 On ch=2 n=31 v=100
13618 On ch=2 n=31 v=0
13620 On ch=2 n=35 v=84
13673 On ch=2 n=35 v=0
13680 On ch=2 n=28 v=104
13739 On ch=2 n=28 v=0
13740 On ch=2 n=33 v=90
13794 On ch=2 n=33 v=0
13800 On ch=2 n=37 v=100
13858 On ch=2 n=37 v=0
13860 On ch=2 n=33 v=80
13913 On ch=2 n=33 v=0
13920 On ch=2 n=28 v=110
13979 On ch=2 n=28 v=0
13980 On ch=2 n=35 v=90
14034 On ch=2 n=35 v=0
14040 On ch=2 n=31 v=100
14098 On ch=2 n=31 v=0
14100 On ch=2 n=35 v=84
14153 On ch=2 n=35 v=0
14160 On ch=2 n=28 v=104
14219 On ch=2 n=28 v=0
14220 On ch=2 n=33 v=90
14274 On ch=2 n=33 v=0
14280 On ch=2 n=37 v=100
14338 On ch=2 n=37 v=0
14340 On ch=2 n=33 v=80
14393 On ch=2 n=33 v=0
14400 On ch=2 n=28 v=110
14459 On ch=2 n=28 v=0
14460 On ch=2 n=35 v=90
14514 On ch=2 n=35 v=0
14520 On ch=2 n=31 v=100
14578 On ch=2 n=31 v=0
14580 On ch=2 n=35 v=84
14633 On ch=2 n=35 v=0
14640 On ch=2 n=28 v=104
14699 On ch=2 n=28 v=0
14700 On ch=2 n=33 v=90
14754 On ch=2 n=33 v=0
14760 On ch=2 n=37 v=100
14818 On ch=2 n=37 v=0
14820 On ch=2 n=33 v=80
14873 On ch=2 n=33 v=0
14880 On ch=2 n=28 v=110
14939 On ch=2 n=28 v=0
14940 On ch=2 n=35 v=90
14994 On ch=2 n=35 v=0
15000 On ch=2 n=31 v=100
15058 On ch=2 n=31 v=0
15060 On ch=2 n=35 v=84
15113 On ch=2 n=35 v=0
15120 On ch=2 n=28 v=104
15179 On ch=2 n=28 v=0
15180 On ch=2 n=33 v=90
15234 On ch=2 n=33 v=0
15240 On ch=2 n=37 v=100
15298 On ch=2 n=37 v=0
15300 On ch=2 n=33 v=80
15353 On ch=2 n=33 v=0
15360 On ch=2 n=33 v=84
15384 On ch=2 n=33 v=0
15420 On ch=2 n=33 v=70
15469 On ch=2 n=33 v=0
15480 On ch=2 n=45 v=80
15599 On ch=2 n=45 v=0
15600 On ch=2 n=33 v=94
15631 On ch=2 n=33 v=0
15660 On ch=2 n=33 v=80
15709 On ch=2 n=33 v=0
15720 On ch=2 n=45 v=90
15839 On ch=2 n=45 v=0
15840 On ch=2 n=33 v=100
15877 On ch=2 n=33 v=0
15900 On ch=2 n=33 v=90
15952 On ch=2 n=33 v=0
15960 On ch=2 n=45 v=100
16079 On ch=2 n=45 v=0
16080 On ch=2 n=33 v=114
16124 On ch=2 n=33 v=0
16140 On ch=2 n=33 v=100
16194 On ch=2 n=33 v=0
16200 On ch=2 n=45 v=114
16258 On ch=2 n=45 v=0
16260 On ch=2 n=33 v=90
16313 On ch=2 n=33 v=0
16320 On ch=2 n=28 v=110
16379 On ch=2 n=28 v=0
16380 On ch=2 n=35 v=90
16434 On ch=2 n=35 v=0
16440 On ch=2 n=31 v=100
16498 On ch=2 n=31 v=0
16500 On ch=2 n=35 v=84
16553 On ch=2 n=35 v=0
16560 On ch=2 n=28 v=104
16619 On ch=2 n=28 v=0
16620 On ch=2 n=33 v=90
16674 On ch=2 n=33 v=0
16680 On ch=2 n=37 v=100
16738 On ch=2 n=37 v=0
16740 On ch=2 n=33 v=80
16793 On ch=2 n=33 v=0
16800 On ch=2 n=28 v=110
16859 On ch=2 n=28 v=0
16860 On ch=2 n=35 v=90
16914 On ch=2 n=35 v=0
16920 On ch=2 n=31 v=100
16978 On ch=2 n=31 v=0
16980 On ch=2 n=35 v=84
17033 On ch=2 n=35 v=0
17040 On ch=2 n=28 v=104
17099 On ch=2 n=28 v=0
17100 On ch=2 n=33 v=90
17154 On ch=2 n=33 v=0
17160 On ch=2 n=37 v=100
17218 On ch=2 n=37 v=0
17220 On ch=2 n=33 v=80
17273 On ch=2 n=33 v=0
17280 On ch=2 n=38 v=110
17379 On ch=2 n=38 v=0
17400 On ch=2 n=38 v=110
17751 On ch=2 n=38 v=0
17760 On ch=2 n=36 v=110
17809 On ch=2 n=36 v=0
17820 On ch=2 n=36 v=94
17939 On ch=2 n=36 v=0
17940 On ch=2 n=36 v=94
17991 On ch=2 n=36 v=0
18000 On ch=2 n=36 v=104
18089 On ch=2 n=36 v=0
18090 On ch=2 n=36 v=80
18114 On ch=2 n=36 v=0
18120 On ch=2 n=35 v=94
18179 On ch=2 n=35 v=0
18180 On ch=2 n=33 v=80
18229 On ch=2 n=33 v=0
18240 On ch=2 n=28 v=110
18299 On ch=2 n=28 v=0
18300 On ch=2 n=35 v=90
18354 On ch=2 n=35 v=0
18360 On ch=2 n=31 v=100
18418 On ch=2 n=31 v=0
18420 On ch=2 n=35 v=84
18473 On ch=2 n=35 v=0
18480 On ch=2 n=28 v=104
18539 On ch=2 n=28 v=0
18540 On ch=2 n=33 v=90
18594 On ch=2 n=33 v=0
18600 On ch=2 n=37 v=100
18658 On ch=2 n=37 v=0
18660 On ch=2 n=33 v=80
18713 On ch=2 n=33 v=0
18720 On ch=2 n=28 v=110
18779 On ch=2 n=28 v=0
18780 On ch=2 n=35 v=90
18834 On ch=2 n=35 v=0
18840 On ch=2 n=31 v=100
18898 On ch=2 n=31 v=0
18900 On ch=2 n=35 v=84
18953 On ch=2 n=35 v=0
18960 On ch=2 n=28 v=104
19019 On ch=2 n=28 v=0
19020 On ch=2 n=33 v=90
19074 On ch=2 n=33 v=0
19080 On ch=2 n=37 v=100
19138 On ch=2 n=37 v=0
19140 On ch=2 n=33 v=80
19193 On ch=2 n=33 v=0
19200 On ch=2 n=28 v=110
19259 On ch=2 n=28 v=0
19260 On ch=2 n=35 v=90
19314 On ch=2 n=35 v=0
19320 On ch=2 n=31 v=100
19378 On ch=2 n=31 v=0
19380 On ch=2 n=35 v=84
19433 On ch=2 n=35 v=0
19440 On ch=2 n=28 v=104
19499 On ch=2 n=28 v=0
19500 On ch=2 n=33 v=90
19554 On ch=2 n=33 v=0
19560 On ch=2 n=37 v=100
19618 On ch=2 n=37 v=0
19620 On ch=2 n=33 v=80
19673 On ch=2 n=33 v=0
19680 On ch=2 n=28 v=110
19739 On ch=2 n=28 v=0
19740 On ch=2 n=35 v=90
19794 On ch=2 n=35 v=0
19800 On ch=2 n=31 v=100
19858 On ch=2 n=31 v=0
19860 On ch=2 n=35 v=84
19913 On ch=2 n=35 v=0
19920 On ch=2 n=28 v=104
19979 On ch=2 n=28 v=0
19980 On ch=2 n=33 v=90
20034 On ch=2 n=33 v=0
20040 On ch=2 n=37 v=100
20098 On ch=2 n=37 v=0
20100 On ch=2 n=33 v=80
20153 On ch=2 n=33 v=0
20160 On ch=2 n=28 v=110
20219 On ch=2 n=28 v=0
20220 On ch=2 n=35 v=90
20274 On ch=2 n=35 v=0
20280 On ch=2 n=31 v=100
20338 On ch=2 n=31 v=0
20340 On ch=2 n=35 v=84
20393 On ch=2 n=35 v=0
20400 On ch=2 n=28 v=104
20459 On ch=2 n=28 v=0
20460 On ch=2 n=33 v=90
20514 On ch=2 n=33 v=0
20520 On ch=2 n=37 v=100
20578 On ch=2 n=37 v=0
20580 On ch=2 n=33 v=80
20633 On ch=2 n=33 v=0
20640 On ch=2 n=28 v=110
20699 On ch=2 n=28 v=0
20700 On ch=2 n=35 v=90
20754 On ch=2 n=35 v=0
20760 On ch=2 n=31 v=100
20818 On ch=2 n=31 v=0
20820 On ch=2 n=35 v=84
20873 On ch=2 n=35 v=0
20880 On ch=2 n=28 v=104
20939 On ch=2 n=28 v=0
20940 On ch=2 n=33 v=90
20994 On ch=2 n=33 v=0
21000 On ch=2 n=37 v=100
21058 On ch=2 n=37 v=0
21060 On ch=2 n=33 v=80
21113 On ch=2 n=33 v=0
21120 On ch=2 n=33 v=84
21144 On ch=2 n=33 v=0
21180 On ch=2 n=33 v=70
21229 On ch=2 n=33 v=0
21240 On ch=2 n=45 v=80
21359 On ch=2 n=45 v=0
21360 On ch=2 n=33 v=94
21391 On ch=2 n=33 v=0
21420 On ch=2 n=33 v=80
21469 On ch=2 n=33 v=0
21480 On ch=2 n=45 v=90
21599 On ch=2 n=45 v=0
21600 On ch=2 n=33 v=100
21637 On ch=2 n=33 v=0
21660 On ch=2 n=33 v=90
21712 On ch=2 n=33 v=0
21720 On ch=2 n=45 v=100
21839 On ch=2 n=45 v=0
21840 On ch=2 n=33 v=114
21884 On ch=2 n=33 v=0
21900 On ch=2 n=33 v=100
21954 On ch=2 n=33 v=0
21960 On ch=2 n=45 v=114
22018 On ch=2 n=45 v=0
22020 On ch=2 n=33 v=90
22073 On ch=2 n=33 v=0
22080 On ch=2 n=28 v=110
22139 On ch=2 n=28 v=0
22140 On ch=2 n=35 v=90
22194 On ch=2 n=35 v=0
22200 On ch=2 n=31 v=100
22258 On ch=2 n=31 v=0
22260 On ch=2 n=35 v=84
22313 On ch=2 n=35 v=0
22320 On ch=2 n=28 v=104
22379 On ch=2 n=28 v=0
22380 On ch=2 n=33 v=90
22434 On ch=2 n=33 v=0
22440 On ch=2 n=37 v=100
22498 On ch=2 n=37 v=0
22500 On ch=2 n=33 v=80
22553 On ch=2 n=33 v=0
22560 On ch=2 n=28 v=110
22619 On ch=2 n=28 v=0
22620 On ch=2 n=35 v=90
22674 On ch=2 n=35 v=0
22680 On ch=2 n=31 v=100
22738 On ch=2 n=31 v=0
22740 On ch=2 n=35 v=84
22793 On ch=2 n=35 v=0
22800 On ch=2 n=28 v=104
22859 On ch=2 n=28 v=0
22860 On ch=2 n=33 v=90
22914 On ch=2 n=33 v=0
22920 On ch=2 n=37 v=100
22978 On ch=2 n=37 v=0
22980 On ch=2 n=33 v=80
23033 On ch=2 n=33 v=0
23040 On ch=2 n=38 v=110
23139 On ch=2 n=38 v=0
23160 On ch=2 n=38 v=110
23511 On ch=2 n=38 v=0
23520 On ch=2 n=36 v=110
23569 On ch=2 n=36 v=0
23580 On ch=2 n=36 v=94
23699 On ch=2 n=36 v=0
23700 On ch=2 n=36 v=94
23750 On ch=2 n=36 v=0
23760 On ch=2 n=36 v=104
23849 On ch=2 n=36 v=0
23850 On ch=2 n=36 v=80
23874 On ch=2 n=36 v=0
23880 On ch=2 n=35 v=94
23939 On ch=2 n=35 v=0
23940 On ch=2 n=33 v=80
23989 On ch=2 n=33 v=0
24000 On ch=2 n=28 v=110
24059 On ch=2 n=28 v=0
24060 On ch=2 n=35 v=90
24114 On ch=2 n=35 v=0
24120 On ch=2 n=31 v=100
24178 On ch=2 n=31 v=0
24180 On ch=2 n=35 v=84
24233 On ch=2 n=35 v=0
24240 On ch=2 n=28 v=104
24299 On ch=2 n=28 v=0
24300 On ch=2 n=33 v=90
24354 On ch=2 n=33 v=0
24360 On ch=2 n=37 v=100
24418 On ch=2 n=37 v=0
24420 On ch=2 n=33 v=80
24473 On ch=2 n=33 v=0
24480 On ch=2 n=28 v=110
24539 On ch=2 n=28 v=0
24540 On ch=2 n=35 v=90
24594 On ch=2 n=35 v=0
24600 On ch=2 n=31 v=100
24658 On ch=2 n=31 v=0
24660 On ch=2 n=35 v=84
24713 On ch=2 n=35 v=0
24720 On ch=2 n=28 v=104
24779 On ch=2 n=28 v=0
24780 On ch=2 n=33 v=90
24834 On ch=2 n=33 v=0
24840 On ch=2 n=37 v=100
24898 On ch=2 n=37 v=0
24900 On ch=2 n=33 v=80
24953 On ch=2 n=33 v=0
24960 On ch=2 n=28 v=110
25019 On ch=2 n=28 v=0
25020 On ch=2 n=35 v=90
25074 On ch=2 n=35 v=0
25080 On ch=2 n=31 v=100
25138 On ch=2 n=31 v=0
25140 On ch=2 n=35 v=84
25193 On ch=2 n=35 v=0
25200 On ch=2 n=28 v=104
25259 On ch=2 n=28 v=0
25260 On ch=2 n=33 v=90
25314 On ch=2 n=33 v=0
25320 On ch=2 n=37 v=100
25378 On ch=2 n=37 v=0
25380 On ch=2 n=33 v=80
25433 On ch=2 n=33 v=0
25440 On ch=2 n=28 v=110
25499 On ch=2 n=28 v=0
25500 On ch=2 n=35 v=90
25554 On ch=2 n=35 v=0
25560 On ch=2 n=31 v=100
25618 On ch=2 n=31 v=0
