MFile 1 3 120
MTrk
0 Meta SeqName "Sounds of Silence/"
0 Meta InstrName "piano"
0 KeySig 0 major
8022 On ch=1 n=55 v=58
8029 On ch=1 n=60 v=0
8071 On ch=1 n=74 v=0
8076 On ch=1 n=72 v=66
8078 On ch=1 n=60 v=54
8080 On ch=1 n=55 v=0
8108 On ch=1 n=72 v=0
8132 Par ch=1 c=64 v=0
8133 On ch=1 n=68 v=82
8134 On ch=1 n=50 v=55
8135 On ch=1 n=60 v=0
8140 On ch=1 n=69 v=90
8141 On ch=1 n=68 v=0
8195 On ch=1 n=57 v=59
8202 On ch=1 n=50 v=0
8256 On ch=1 n=52 v=45
8265 Par ch=1 c=64 v=127
8268 On ch=1 n=69 v=0
8321 On ch=1 n=57 v=0
8327 On ch=1 n=57 v=47
8382 On ch=1 n=52 v=0
8389 On ch=1 n=50 v=59
8452 On ch=1 n=57 v=55
8489 On ch=1 n=57 v=0
8506 On ch=1 n=50 v=0
8512 On ch=1 n=52 v=56
8561 On ch=1 n=57 v=0
8568 On ch=1 n=57 v=73
8613 On ch=1 n=52 v=0
8626 On ch=1 n=53 v=73
8641 Par ch=1 c=64 v=0
8681 On ch=1 n=57 v=0
8683 On ch=1 n=60 v=60
8687 On ch=1 n=65 v=68
8697 Par ch=1 c=64 v=127
8702 On ch=1 n=53 v=0
8711 On ch=1 n=60 v=0
8724 On ch=1 n=65 v=0
8741 On ch=1 n=55 v=54
8745 On ch=1 n=65 v=57
8766 On ch=1 n=55 v=0
8800 On ch=1 n=65 v=0
8800 On ch=1 n=60 v=59
8801 On ch=1 n=65 v=72
8846 On ch=1 n=60 v=0
8849 On ch=1 n=65 v=0
8860 On ch=1 n=52 v=54
8860 On ch=1 n=72 v=61
8865 Par ch=1 c=64 v=0
8917 Par ch=1 c=64 v=127
8922 On ch=1 n=60 v=38
8925 On ch=1 n=52 v=0
8955 On ch=1 n=72 v=0
8980 On ch=1 n=50 v=65
9040 On ch=1 n=60 v=0
9043 On ch=1 n=60 v=52
9098 On ch=1 n=50 v=0
9102 On ch=1 n=52 v=54
9159 On ch=1 n=60 v=0
9161 On ch=1 n=60 v=50
9191 On ch=1 n=52 v=0
9199 On ch=1 n=60 v=0
9216 On ch=1 n=50 v=62
9258 On ch=1 n=50 v=0
9279 On ch=1 n=64 v=67
9281 On ch=1 n=57 v=58
9325 On ch=1 n=64 v=0
9328 On ch=1 n=57 v=0
9332 Par ch=1 c=64 v=0
9334 On ch=1 n=50 v=69
9339 On ch=1 n=65 v=71
9392 On ch=1 n=57 v=64
9403 On ch=1 n=50 v=0
9403 On ch=1 n=62 v=66
9430 On ch=1 n=65 v=0
9457 On ch=1 n=57 v=0
9463 On ch=1 n=52 v=48
9473 Par ch=1 c=64 v=127
9521 On ch=1 n=57 v=51
9544 On ch=1 n=62 v=0
9571 On ch=1 n=52 v=0
9589 On ch=1 n=53 v=40
9648 On ch=1 n=57 v=41
9674 On ch=1 n=57 v=0
9684 On ch=1 n=53 v=0
9711 On ch=1 n=52 v=47
9769 On ch=1 n=57 v=0
9770 On ch=1 n=57 v=55
9804 Par ch=1 c=64 v=0
9835 On ch=1 n=50 v=51
9839 On ch=1 n=52 v=0
9839 Par ch=1 c=64 v=127
9843 On ch=1 n=57 v=0
9900 On ch=1 n=62 v=61
9910 On ch=1 n=50 v=0
9952 On ch=1 n=62 v=60
9955 On ch=1 n=57 v=53
9969 On ch=1 n=62 v=0
10022 On ch=1 n=62 v=62
10053 On ch=1 n=62 v=0
10075 On ch=1 n=57 v=0
10080 On ch=1 n=65 v=67
10085 On ch=1 n=53 v=54
10087 On ch=1 n=62 v=0
10106 On ch=1 n=65 v=0
10140 On ch=1 n=65 v=69
10146 On ch=1 n=62 v=57
10155 On ch=1 n=53 v=0
10186 On ch=1 n=65 v=0
10190 On ch=1 n=50 v=1
10196 On ch=1 n=62 v=0
10199 On ch=1 n=69 v=75
10199 On ch=1 n=62 v=77
10202 On ch=1 n=57 v=59
10253 On ch=1 n=50 v=0
10262 On ch=1 n=69 v=0
10262 On ch=1 n=65 v=69
10265 On ch=1 n=53 v=56
10267 On ch=1 n=62 v=0
10269 On ch=1 n=57 v=0
10295 On ch=1 n=65 v=0
10299 On ch=1 n=53 v=0
10317 On ch=1 n=48 v=66
10317 On ch=1 n=64 v=71
10318 On ch=1 n=67 v=68
10318 On ch=1 n=60 v=68
10325 Par ch=1 c=64 v=0
10386 On ch=1 n=55 v=43
10427 Par ch=1 c=64 v=127
10433 On ch=1 n=48 v=0
10448 On ch=1 n=50 v=62
10450 On ch=1 n=64 v=0
10508 On ch=1 n=55 v=56
10530 On ch=1 n=67 v=0
10557 On ch=1 n=60 v=0
10560 On ch=1 n=52 v=56
10565 Par ch=1 c=64 v=0
10595 Par ch=1 c=64 v=127
10626 On ch=1 n=55 v=50
10656 On ch=1 n=55 v=0
10675 On ch=1 n=50 v=0
10689 On ch=1 n=50 v=42
10746 On ch=1 n=55 v=0
10754 On ch=1 n=55 v=43
10762 On ch=1 n=52 v=0
10808 Par ch=1 c=64 v=0
10816 On ch=1 n=48 v=67
10817 On ch=1 n=55 v=0
10836 On ch=1 n=50 v=0
10848 Par ch=1 c=64 v=127
10874 On ch=1 n=60 v=61
10876 On ch=1 n=55 v=0
10877 On ch=1 n=55 v=49
10882 On ch=1 n=48 v=0
10896 On ch=1 n=60 v=0
10910 On ch=1 n=55 v=0
10932 On ch=1 n=60 v=68
10933 On ch=1 n=50 v=55
10955 On ch=1 n=60 v=0
10996 On ch=1 n=60 v=72
10998 On ch=1 n=55 v=40
11013 On ch=1 n=50 v=0
11019 On ch=1 n=60 v=0
11019 On ch=1 n=55 v=0
11055 On ch=1 n=52 v=52
11056 On ch=1 n=60 v=61
11057 On ch=1 n=64 v=71
11069 On ch=1 n=52 v=0
11080 On ch=1 n=60 v=0
11117 On ch=1 n=64 v=70
11118 On ch=1 n=60 v=60
11119 On ch=1 n=55 v=54
11135 On ch=1 n=64 v=0
11137 On ch=1 n=64 v=0
11154 On ch=1 n=60 v=0
11157 On ch=1 n=55 v=0
11174 On ch=1 n=48 v=61
11177 On ch=1 n=67 v=78
11177 On ch=1 n=60 v=82
11234 On ch=1 n=48 v=0
11236 On ch=1 n=64 v=79
11237 On ch=1 n=67 v=0
11237 On ch=1 n=60 v=0
11238 On ch=1 n=52 v=49
11248 On ch=1 n=64 v=0
11278 On ch=1 n=52 v=0
11291 Par ch=1 c=64 v=0
11295 On ch=1 n=62 v=86
11296 On ch=1 n=50 v=64
11297 On ch=1 n=65 v=85
11360 On ch=1 n=57 v=60
11382 On ch=1 n=62 v=0
11408 On ch=1 n=50 v=0
11416 On ch=1 n=52 v=48
11446 Par ch=1 c=64 v=127
11478 On ch=1 n=57 v=50
11523 On ch=1 n=65 v=0
11526 On ch=1 n=57 v=0
11541 On ch=1 n=53 v=46
11558 Par ch=1 c=64 v=0
11605 On ch=1 n=57 v=42
11625 On ch=1 n=52 v=0
11648 On ch=1 n=57 v=0
11653 Par ch=1 c=64 v=127
11668 On ch=1 n=52 v=36
11725 On ch=1 n=53 v=0
11733 On ch=1 n=57 v=47
11778 On ch=1 n=57 v=0
11783 On ch=1 n=52 v=0
11794 On ch=1 n=57 v=0
11796 On ch=1 n=50 v=53
11855 On ch=1 n=65 v=69
11855 On ch=1 n=57 v=49
11876 On ch=1 n=50 v=0
11879 On ch=1 n=65 v=0
11879 On ch=1 n=57 v=0
11911 On ch=1 n=52 v=50
11914 On ch=1 n=65 v=81
11935 On ch=1 n=52 v=0
11973 On ch=1 n=57 v=46
11973 On ch=1 n=65 v=82
11992 On ch=1 n=65 v=0
11996 On ch=1 n=57 v=0
12001 On ch=1 n=65 v=0
12034 On ch=1 n=69 v=86
12034 On ch=1 n=65 v=81
12038 On ch=1 n=53 v=48
12056 On ch=1 n=69 v=0
12057 On ch=1 n=65 v=0
12091 On ch=1 n=69 v=82
12092 On ch=1 n=65 v=66
12102 On ch=1 n=53 v=0
12103 On ch=1 n=57 v=58
12109 On ch=1 n=69 v=0
12120 On ch=1 n=65 v=0
12134 On ch=1 n=57 v=0
12153 On ch=1 n=72 v=91
12154 On ch=1 n=65 v=88
12156 On ch=1 n=53 v=55
12173 On ch=1 n=72 v=0
12180 On ch=1 n=65 v=0
12186 On ch=1 n=53 v=0
12188 On ch=1 n=57 v=63
12196 On ch=1 n=57 v=0
12212 On ch=1 n=72 v=82
12215 On ch=1 n=65 v=78
12243 On ch=1 n=72 v=0
12252 On ch=1 n=65 v=0
12266 On ch=1 n=65 v=76
12268 On ch=1 n=53 v=67
12269 On ch=1 n=74 v=87
12270 On ch=1 n=70 v=84
12286 Par ch=1 c=64 v=0
12333 On ch=1 n=62 v=54
12339 Par ch=1 c=64 v=127
12358 On ch=1 n=65 v=0
12359 On ch=1 n=53 v=0
12370 On ch=1 n=74 v=0
12387 On ch=1 n=70 v=0
12392 On ch=1 n=70 v=74
12393 On ch=1 n=74 v=82
12393 On ch=1 n=65 v=77
12396 On ch=1 n=58 v=62
12421 On ch=1 n=62 v=0
12434 On ch=1 n=70 v=0
12435 On ch=1 n=74 v=0
12451 On ch=1 n=62 v=61
12452 On ch=1 n=65 v=82
12453 On ch=1 n=69 v=79
12453 On ch=1 n=72 v=79
12455 On ch=1 n=65 v=0
12483 Par ch=1 c=64 v=0
12495 On ch=1 n=58 v=0
12496 On ch=1 n=62 v=0
12517 On ch=1 n=53 v=54
12583 On ch=1 n=60 v=36
12619 On ch=1 n=65 v=0
12636 On ch=1 n=69 v=0
12643 On ch=1 n=55 v=50
12644 Par ch=1 c=64 v=127
12707 On ch=1 n=60 v=47
12744 On ch=1 n=72 v=0
12753 On ch=1 n=53 v=0
12770 On ch=1 n=57 v=68
12771 On ch=1 n=60 v=0
12772 On ch=1 n=55 v=0
12790 On ch=1 n=60 v=0
12831 On ch=1 n=57 v=0
12831 On ch=1 n=65 v=76
12833 On ch=1 n=60 v=47
12839 On ch=1 n=65 v=0
12871 On ch=1 n=60 v=0
12885 On ch=1 n=65 v=69
12889 On ch=1 n=53 v=51
12901 On ch=1 n=65 v=0
12940 On ch=1 n=60 v=47
12944 On ch=1 n=65 v=70
12950 On ch=1 n=53 v=0
12955 On ch=1 n=60 v=0
13001 On ch=1 n=65 v=0
13003 On ch=1 n=65 v=77
13005 On ch=1 n=69 v=76
13010 On ch=1 n=57 v=63
13027 On ch=1 n=65 v=0
13027 On ch=1 n=69 v=0
13063 On ch=1 n=69 v=67
13064 On ch=1 n=65 v=64
13074 On ch=1 n=57 v=0
13089 On ch=1 n=69 v=0
13124 On ch=1 n=65 v=0
13125 On ch=1 n=65 v=77
13125 On ch=1 n=72 v=74
13125 On ch=1 n=60 v=54
13145 On ch=1 n=65 v=0
13151 On ch=1 n=72 v=0
13165 On ch=1 n=60 v=0
13182 On ch=1 n=57 v=52
13183 On ch=1 n=72 v=74
13186 On ch=1 n=65 v=62
13202 On ch=1 n=60 v=43
13205 On ch=1 n=57 v=0
13216 On ch=1 n=72 v=0
13217 On ch=1 n=65 v=0
13242 Par ch=1 c=64 v=0
13243 On ch=1 n=74 v=80
13243 On ch=1 n=65 v=78
13245 On ch=1 n=60 v=0
13245 On ch=1 n=70 v=75
13247 On ch=1 n=53 v=60
13298 Par ch=1 c=64 v=127
13308 On ch=1 n=62 v=40
13325 On ch=1 n=74 v=0
13327 On ch=1 n=65 v=0
13337 On ch=1 n=70 v=0
13350 On ch=1 n=53 v=0
13366 On ch=1 n=58 v=63
13366 On ch=1 n=74 v=73
13369 On ch=1 n=70 v=66
13369 On ch=1 n=65 v=66
13400 On ch=1 n=62 v=0
13413 On ch=1 n=58 v=0
13415 On ch=1 n=74 v=0
13420 On ch=1 n=70 v=0
13423 On ch=1 n=62 v=57
13432 On ch=1 n=65 v=76
13434 On ch=1 n=72 v=66
13434 On ch=1 n=69 v=70
13463 Par ch=1 c=64 v=0
13471 On ch=1 n=65 v=0
13476 On ch=1 n=62 v=0
13487 On ch=1 n=53 v=55
13532 Par ch=1 c=64 v=127
13552 On ch=1 n=60 v=52
13573 On ch=1 n=65 v=0
13604 On ch=1 n=72 v=0
13614 On ch=1 n=55 v=49
13673 On ch=1 n=60 v=44
13690 On ch=1 n=69 v=0
13720 On ch=1 n=53 v=0
13737 On ch=1 n=57 v=57
13797 On ch=1 n=60 v=47
13811 On ch=1 n=60 v=0
13818 On ch=1 n=55 v=0
13843 On ch=1 n=60 v=0
13853 On ch=1 n=57 v=0
13858 On ch=1 n=65 v=69
13860 On ch=1 n=53 v=54
13880 On ch=1 n=60 v=0
13909 On ch=1 n=65 v=0
13914 On ch=1 n=65 v=77
13915 On ch=1 n=60 v=54
13917 On ch=1 n=53 v=0
13961 On ch=1 n=65 v=0
13972 On ch=1 n=53 v=56
13976 On ch=1 n=69 v=84
14016 On ch=1 n=60 v=0
14034 On ch=1 n=60 v=46
14043 On ch=1 n=53 v=0
14082 On ch=1 n=69 v=0
14088 On ch=1 n=60 v=0
14091 On ch=1 n=57 v=65
14092 On ch=1 n=72 v=85
14098 On ch=1 n=65 v=61
14107 On ch=1 n=57 v=0
14120 On ch=1 n=72 v=0
14151 On ch=1 n=72 v=83
14152 On ch=1 n=60 v=49
14155 On ch=1 n=65 v=74
14165 On ch=1 n=65 v=0
14171 On ch=1 n=72 v=0
14183 On ch=1 n=60 v=0
14198 On ch=1 n=65 v=0
14208 On ch=1 n=65 v=97
14209 On ch=1 n=74 v=95
14210 On ch=1 n=53 v=67
14210 On ch=1 n=70 v=90
14217 Par ch=1 c=64 v=0
14263 Par ch=1 c=64 v=127
