MFile 1 15 480
140890 Meta Lyric "\r"
140890 Meta Lyric "\n"
144673 Meta Lyric "Vrei sa pleci dar"
144673 Meta Lyric "\r"
146622 Meta Lyric "Nu ma, nu ma iei"
146622 Meta Lyric "\r"
148529 Meta Lyric "Nu ma, nu ma iei"
148529 Meta Lyric "\r"
150432 Meta Lyric "Nu ma, nu ma, nu ma iei"
150432 Meta Lyric "\r"
152451 Meta Lyric "Chipul tau si"
152451 Meta Lyric "\r"
154348 Meta Lyric "Dragostea din tei"
154348 Meta Lyric "\r"
156228 Meta Lyric "Mi-amintesc de ochii tai"
156228 Meta Lyric "\r"
156228 Meta Lyric "\n"
160001 Meta Lyric "Ma-ia-hii, ma-ia-huu"
160001 Meta Lyric "\r"
163810 Meta Lyric "Ma-ia-hoo, ma-ia-ha-ha"
163810 Meta Lyric "\r"
167727 Meta Lyric "Ma-ia-hii, ma-ia-huu"
167727 Meta Lyric "\r"
171589 Meta Lyric "Ma-ia-hoo, ma-ia-ha-ha"
171589 Meta Lyric "\r"
171589 Meta Lyric "\n"
175448 Meta Lyric "Ma-ia-hii, ma-ia-huu"
175448 Meta Lyric "\r"
179307 Meta Lyric "Ma-ia-hoo, ma-ia-ha-ha"
179307 Meta Lyric "\r"
183127 Meta Lyric "Ma-ia-hii, ma-ia-huu"
183127 Meta Lyric "\r"
186894 Meta Lyric "Ma-ia-hoo, ma-ia-ha-ha"
186894 Meta Lyric "\r"
186894 Meta Lyric "\n"
190768 Meta Lyric "Vrei sa pleci dar"
190768 Meta Lyric "\r"
192711 Meta Lyric "Nu ma, nu ma iei"
192711 Meta Lyric "\r"
194682 Meta Lyric "Nu ma, nu ma iei"
194682 Meta Lyric "\r"
196665 Meta Lyric "Nu ma, nu ma, nu ma iei"
196665 Meta Lyric "\r"
198484 Meta Lyric "Chipul tau si"
198484 Meta Lyric "\r"
200384 Meta Lyric "Dragostea din tei"
200384 Meta Lyric "\r"
202348 Meta Lyric "Mi-amintesc de ochii tai"
202348 Meta Lyric "\r"
202348 Meta Lyric "\n"
206179 Meta Lyric "Vrei sa pleci dar"
206179 Meta Lyric "\r"
208103 Meta Lyric "Nu ma, nu ma iei"
208103 Meta Lyric "\r"
210024 Meta Lyric "Nu ma, nu ma iei"
210024 Meta Lyric "\r"
211893 Meta Lyric "Nu ma, nu ma, nu ma iei"
211893 Meta Lyric "\r"
213870 Meta Lyric "Chipul tau si"
213870 Meta Lyric "\r"
215768 Meta Lyric "Dragostea din tei"
215768 Meta Lyric "\r"
217693 Meta Lyric "Mi-amintesc de ochii tai"
217693 Meta Lyric "\r"
222709 SysEx f0 7e 7f 09 02 f7
222709 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 05 0f 09 40 48
0 SeqSpec 05 0f 06 47 65 6e 65 72 61 6c 20 4d 49 44 49
0 Meta TrkName "Track 2"
0 Meta 0x20 00
480 Par ch=1 c=0 v=0
500 PrCh ch=1 p=65
510 Par ch=1 c=7 v=122
520 Par ch=1 c=10 v=62
530 Par ch=1 c=11 v=127
540 Par ch=1 c=91 v=86
550 Par ch=1 c=93 v=10
560 Par ch=1 c=64 v=0
570 Par ch=1 c=1 v=0
580 Pb ch=1 v=8192
4784 Pb ch=1 v=758
4795 On ch=1 n=62 v=99
4812 Pb ch=1 v=2048
4831 Pb ch=1 v=4247
4850 Pb ch=1 v=7812
4868 Pb ch=1 v=8192
5028 Off ch=1 n=62 v=64
5035 On ch=1 n=61 v=94
5268 Off ch=1 n=61 v=64
5275 On ch=1 n=62 v=99
5508 Off ch=1 n=62 v=64
5515 On ch=1 n=71 v=95
5915 Par ch=1 c=1 v=4
5952 Par ch=1 c=1 v=11
5989 Par ch=1 c=1 v=17
6046 Par ch=1 c=1 v=32
6060 Off ch=1 n=71 v=64
6101 Par ch=1 c=1 v=0
6695 Pb ch=1 v=1289
6715 On ch=1 n=62 v=97
6733 Pb ch=1 v=2578
6751 Pb ch=1 v=4626
6770 Pb ch=1 v=7205
6789 Pb ch=1 v=8192
6948 Off ch=1 n=62 v=64
6955 On ch=1 n=61 v=99
7188 Off ch=1 n=61 v=64
7195 On ch=1 n=62 v=99
7428 Off ch=1 n=62 v=64
7435 On ch=1 n=69 v=99
7854 Par ch=1 c=1 v=4
7910 Par ch=1 c=1 v=16
7962 Off ch=1 n=69 v=64
7966 Par ch=1 c=1 v=29
8021 Par ch=1 c=1 v=0
8615 Pb ch=1 v=1289
8635 On ch=1 n=62 v=97
8653 Pb ch=1 v=2578
8671 Pb ch=1 v=4626
8690 Pb ch=1 v=7205
8709 Pb ch=1 v=8192
8868 Off ch=1 n=62 v=64
8875 On ch=1 n=61 v=99
9108 Off ch=1 n=61 v=64
9115 On ch=1 n=62 v=99
9348 Off ch=1 n=62 v=64
9355 On ch=1 n=69 v=99
9774 Par ch=1 c=1 v=4
9830 Par ch=1 c=1 v=16
9882 Off ch=1 n=69 v=64
9886 Par ch=1 c=1 v=29
9941 Par ch=1 c=1 v=0
10534 Pb ch=1 v=1635
10555 On ch=1 n=62 v=100
10602 Pb ch=1 v=8192
10788 Off ch=1 n=62 v=64
10795 On ch=1 n=61 v=100
11001 Off ch=1 n=61 v=64
11035 On ch=1 n=62 v=106
11268 Off ch=1 n=62 v=64
11275 On ch=1 n=74 v=117
11476 Off ch=1 n=74 v=64
11755 On ch=1 n=71 v=100
11965 Off ch=1 n=71 v=64
12464 Pb ch=1 v=758
12475 On ch=1 n=62 v=99
12492 Pb ch=1 v=2048
12511 Pb ch=1 v=4247
12530 Pb ch=1 v=7812
12548 Pb ch=1 v=8192
12708 Off ch=1 n=62 v=64
12715 On ch=1 n=61 v=94
12948 Off ch=1 n=61 v=64
12955 On ch=1 n=62 v=99
13188 Off ch=1 n=62 v=64
13195 On ch=1 n=71 v=95
13595 Par ch=1 c=1 v=4
13632 Par ch=1 c=1 v=11
13669 Par ch=1 c=1 v=17
13726 Par ch=1 c=1 v=32
13740 Off ch=1 n=71 v=64
13781 Par ch=1 c=1 v=0
14375 Pb ch=1 v=1289
14395 On ch=1 n=62 v=97
14413 Pb ch=1 v=2578
14431 Pb ch=1 v=4626
14450 Pb ch=1 v=7205
14469 Pb ch=1 v=8192
14628 Off ch=1 n=62 v=64
14635 On ch=1 n=61 v=99
14868 Off ch=1 n=61 v=64
14875 On ch=1 n=62 v=99
15108 Off ch=1 n=62 v=64
15115 On ch=1 n=69 v=99
15534 Par ch=1 c=1 v=4
15590 Par ch=1 c=1 v=16
15642 Off ch=1 n=69 v=64
15646 Par ch=1 c=1 v=29
15701 Par ch=1 c=1 v=0
16295 Pb ch=1 v=1289
16315 On ch=1 n=62 v=97
16333 Pb ch=1 v=2578
16351 Pb ch=1 v=4626
16370 Pb ch=1 v=7205
16389 Pb ch=1 v=8192
16548 Off ch=1 n=62 v=64
16555 On ch=1 n=61 v=99
16788 Off ch=1 n=61 v=64
16795 On ch=1 n=62 v=99
17028 Off ch=1 n=62 v=64
17035 On ch=1 n=69 v=99
17454 Par ch=1 c=1 v=4
17510 Par ch=1 c=1 v=16
17562 Off ch=1 n=69 v=64
17566 Par ch=1 c=1 v=29
17621 Par ch=1 c=1 v=0
18214 Pb ch=1 v=1635
18235 On ch=1 n=62 v=100
18282 Pb ch=1 v=8192
18468 Off ch=1 n=62 v=64
18475 On ch=1 n=61 v=100
18681 Off ch=1 n=61 v=64
18715 On ch=1 n=62 v=106
18948 Off ch=1 n=62 v=64
18955 On ch=1 n=74 v=117
19156 Off ch=1 n=74 v=64
19435 On ch=1 n=71 v=100
19645 Off ch=1 n=71 v=64
20144 Pb ch=1 v=758
20155 On ch=1 n=62 v=99
20172 Pb ch=1 v=2048
20191 Pb ch=1 v=4247
20210 Pb ch=1 v=7812
20228 Pb ch=1 v=8192
20388 Off ch=1 n=62 v=64
20395 On ch=1 n=61 v=94
20628 Off ch=1 n=61 v=64
20635 On ch=1 n=62 v=99
20868 Off ch=1 n=62 v=64
20875 On ch=1 n=71 v=95
21275 Par ch=1 c=1 v=4
21312 Par ch=1 c=1 v=11
21349 Par ch=1 c=1 v=17
21406 Par ch=1 c=1 v=32
21420 Off ch=1 n=71 v=64
21461 Par ch=1 c=1 v=0
22055 Pb ch=1 v=1289
22075 On ch=1 n=62 v=97
22093 Pb ch=1 v=2578
22111 Pb ch=1 v=4626
22130 Pb ch=1 v=7205
22149 Pb ch=1 v=8192
22308 Off ch=1 n=62 v=64
22315 On ch=1 n=61 v=99
22548 Off ch=1 n=61 v=64
22555 On ch=1 n=62 v=99
22788 Off ch=1 n=62 v=64
22795 On ch=1 n=69 v=99
23214 Par ch=1 c=1 v=4
23270 Par ch=1 c=1 v=16
23322 Off ch=1 n=69 v=64
23326 Par ch=1 c=1 v=29
23381 Par ch=1 c=1 v=0
23975 Pb ch=1 v=1289
23995 On ch=1 n=62 v=97
24013 Pb ch=1 v=2578
24031 Pb ch=1 v=4626
24050 Pb ch=1 v=7205
24069 Pb ch=1 v=8192
24228 Off ch=1 n=62 v=64
24235 On ch=1 n=61 v=99
24468 Off ch=1 n=61 v=64
24475 On ch=1 n=62 v=99
24708 Off ch=1 n=62 v=64
24715 On ch=1 n=69 v=99
25134 Par ch=1 c=1 v=4
25190 Par ch=1 c=1 v=16
25242 Off ch=1 n=69 v=64
25246 Par ch=1 c=1 v=29
25301 Par ch=1 c=1 v=0
25894 Pb ch=1 v=1635
25915 On ch=1 n=62 v=100
25962 Pb ch=1 v=8192
26148 Off ch=1 n=62 v=64
26155 On ch=1 n=61 v=100
26361 Off ch=1 n=61 v=64
26395 On ch=1 n=62 v=106
26628 Off ch=1 n=62 v=64
26635 On ch=1 n=74 v=117
26836 Off ch=1 n=74 v=64
27115 On ch=1 n=71 v=100
27325 Off ch=1 n=71 v=64
27824 Pb ch=1 v=758
27835 On ch=1 n=62 v=99
27852 Pb ch=1 v=2048
27871 Pb ch=1 v=4247
27890 Pb ch=1 v=7812
27908 Pb ch=1 v=8192
28068 Off ch=1 n=62 v=64
28075 On ch=1 n=61 v=94
28308 Off ch=1 n=61 v=64
28315 On ch=1 n=62 v=99
28548 Off ch=1 n=62 v=64
28555 On ch=1 n=71 v=95
28955 Par ch=1 c=1 v=4
28992 Par ch=1 c=1 v=11
29029 Par ch=1 c=1 v=17
29086 Par ch=1 c=1 v=32
29100 Off ch=1 n=71 v=64
29141 Par ch=1 c=1 v=0
29735 Pb ch=1 v=1289
29755 On ch=1 n=62 v=97
29773 Pb ch=1 v=2578
29791 Pb ch=1 v=4626
29810 Pb ch=1 v=7205
29829 Pb ch=1 v=8192
29988 Off ch=1 n=62 v=64
29995 On ch=1 n=61 v=99
30228 Off ch=1 n=61 v=64
30235 On ch=1 n=62 v=99
30468 Off ch=1 n=62 v=64
30475 On ch=1 n=69 v=99
30894 Par ch=1 c=1 v=4
30950 Par ch=1 c=1 v=16
31002 Off ch=1 n=69 v=64
31006 Par ch=1 c=1 v=29
31061 Par ch=1 c=1 v=0
31655 Pb ch=1 v=1289
31675 On ch=1 n=62 v=97
31693 Pb ch=1 v=2578
31711 Pb ch=1 v=4626
31730 Pb ch=1 v=7205
31749 Pb ch=1 v=8192
31908 Off ch=1 n=62 v=64
31915 On ch=1 n=61 v=99
32148 Off ch=1 n=61 v=64
32155 On ch=1 n=62 v=99
32388 Off ch=1 n=62 v=64
32395 On ch=1 n=69 v=99
32814 Par ch=1 c=1 v=4
32870 Par ch=1 c=1 v=16
32922 Off ch=1 n=69 v=64
32926 Par ch=1 c=1 v=29
32981 Par ch=1 c=1 v=0
33574 Pb ch=1 v=1635
33595 On ch=1 n=62 v=100
33642 Pb ch=1 v=8192
33828 Off ch=1 n=62 v=64
33835 On ch=1 n=61 v=100
34041 Off ch=1 n=61 v=64
34075 On ch=1 n=62 v=106
34308 Off ch=1 n=62 v=64
34315 On ch=1 n=74 v=117
34516 Off ch=1 n=74 v=64
34795 On ch=1 n=71 v=100
35005 Off ch=1 n=71 v=64
53255 Pb ch=1 v=3868
53275 On ch=1 n=57 v=102
53292 Pb ch=1 v=7130
53311 Pb ch=1 v=8192
53508 Off ch=1 n=57 v=64
53515 On ch=1 n=59 v=97
53923 Off ch=1 n=59 v=64
54933 Pb ch=1 v=910
54955 On ch=1 n=62 v=105
54971 Pb ch=1 v=2199
54990 Pb ch=1 v=4551
55007 Pb ch=1 v=8192
55188 Off ch=1 n=62 v=64
55195 On ch=1 n=59 v=99
55428 Off ch=1 n=59 v=64
55435 On ch=1 n=57 v=100
55868 Par ch=1 c=1 v=2
55905 Par ch=1 c=1 v=12
55936 Off ch=1 n=57 v=64
55943 Par ch=1 c=1 v=0
57104 Pb ch=1 v=1441
57115 On ch=1 n=66 v=91
57142 Pb ch=1 v=8192
57281 Off ch=1 n=66 v=64
57355 On ch=1 n=64 v=102
57828 Off ch=1 n=64 v=64
57835 On ch=1 n=61 v=99
58431 Par ch=1 c=1 v=1
58468 Par ch=1 c=1 v=7
58524 Par ch=1 c=1 v=21
58549 Off ch=1 n=61 v=64
58561 Par ch=1 c=1 v=0
58795 On ch=1 n=61 v=91
58862 Off ch=1 n=61 v=64
59035 On ch=1 n=61 v=103
59129 Off ch=1 n=61 v=64
59258 Pb ch=1 v=379
59275 On ch=1 n=62 v=103
59277 Pb ch=1 v=606
59296 Pb ch=1 v=2048
59313 Pb ch=1 v=6144
59332 Pb ch=1 v=8192
59748 Off ch=1 n=62 v=64
59755 On ch=1 n=66 v=90
59901 Off ch=1 n=66 v=64
60235 On ch=1 n=66 v=105
60708 Off ch=1 n=66 v=64
60715 On ch=1 n=62 v=96
61188 Off ch=1 n=62 v=64
61195 On ch=1 n=59 v=93
61520 Off ch=1 n=59 v=64
62617 Pb ch=1 v=151
62635 On ch=1 n=62 v=99
62636 Pb ch=1 v=455
62655 Pb ch=1 v=2048
62674 Pb ch=1 v=4930
62692 Pb ch=1 v=8192
62868 Off ch=1 n=62 v=64
62875 On ch=1 n=61 v=91
63108 Off ch=1 n=61 v=64
63115 On ch=1 n=59 v=92
63348 Off ch=1 n=59 v=64
63355 On ch=1 n=57 v=92
63738 Par ch=1 c=1 v=7
63758 Off ch=1 n=57 v=64
63776 Par ch=1 c=1 v=12
63814 Par ch=1 c=1 v=0
64315 On ch=1 n=57 v=103
64479 Off ch=1 n=57 v=64
64555 On ch=1 n=57 v=100
64692 Off ch=1 n=57 v=64
65003 Pb ch=1 v=0
65035 On ch=1 n=64 v=96
65041 Pb ch=1 v=910
65060 Pb ch=1 v=5385
65078 Pb ch=1 v=8192
65748 Off ch=1 n=64 v=64
65755 On ch=1 n=61 v=95
65998 Off ch=1 n=61 v=64
66219 Pb ch=1 v=0
66235 On ch=1 n=64 v=103
66257 Pb ch=1 v=910
66276 Pb ch=1 v=2730
66293 Pb ch=1 v=6750
66312 Pb ch=1 v=8192
66708 Off ch=1 n=64 v=64
66715 On ch=1 n=61 v=99
66939 Pb ch=1 v=4171
66948 Off ch=1 n=61 v=64
66955 On ch=1 n=62 v=105
66965 Pb ch=1 v=7054
66984 Pb ch=1 v=8192
67188 Off ch=1 n=62 v=64
67195 On ch=1 n=59 v=82
67732 Off ch=1 n=59 v=64
68139 Pb ch=1 v=2048
68155 On ch=1 n=62 v=105
68190 Pb ch=1 v=2578
68208 Pb ch=1 v=3868
68227 Pb ch=1 v=7205
68245 Pb ch=1 v=8192
68628 Off ch=1 n=62 v=64
68635 On ch=1 n=61 v=99
68868 Off ch=1 n=61 v=64
68875 On ch=1 n=62 v=105
69587 Off ch=1 n=62 v=64
69595 On ch=1 n=59 v=105
69720 Par ch=1 c=1 v=6
69758 Par ch=1 c=1 v=0
69831 Off ch=1 n=59 v=64
70062 Pb ch=1 v=3489
70075 On ch=1 n=59 v=103
70110 Pb ch=1 v=4854
70128 Pb ch=1 v=8192
70308 Off ch=1 n=59 v=64
70315 On ch=1 n=61 v=98
70548 Off ch=1 n=61 v=64
70555 On ch=1 n=59 v=105
70788 Off ch=1 n=59 v=64
70795 On ch=1 n=57 v=104
71028 Off ch=1 n=57 v=64
71035 On ch=1 n=54 v=99
71436 Par ch=1 c=1 v=2
71493 Par ch=1 c=1 v=9
71530 Par ch=1 c=1 v=16
71567 Par ch=1 c=1 v=0
71607 Off ch=1 n=54 v=64
71974 Pb ch=1 v=455
71995 On ch=1 n=62 v=113
72011 Pb ch=1 v=834
72029 Pb ch=1 v=2199
72048 Pb ch=1 v=5082
72067 Pb ch=1 v=8192
72228 Off ch=1 n=62 v=64
72235 On ch=1 n=66 v=106
72468 Off ch=1 n=66 v=64
72475 On ch=1 n=64 v=105
72708 Off ch=1 n=64 v=64
72715 On ch=1 n=62 v=113
72948 Off ch=1 n=62 v=64
72955 On ch=1 n=57 v=97
73369 Par ch=1 c=1 v=4
73424 Par ch=1 c=1 v=0
73496 Off ch=1 n=57 v=64
73908 Pb ch=1 v=151
73915 On ch=1 n=57 v=105
73927 Pb ch=1 v=1668
73946 Pb ch=1 v=3413
73963 Pb ch=1 v=5461
73982 Pb ch=1 v=8192
74148 Off ch=1 n=57 v=64
74155 On ch=1 n=64 v=103
74387 Off ch=1 n=64 v=64
74395 On ch=1 n=62 v=103
74628 Off ch=1 n=62 v=64
74635 On ch=1 n=61 v=110
74868 Off ch=1 n=61 v=64
74875 On ch=1 n=62 v=99
75108 Off ch=1 n=62 v=64
75115 On ch=1 n=61 v=99
75348 Off ch=1 n=61 v=64
75355 On ch=1 n=59 v=100
75645 Par ch=1 c=1 v=2
75682 Par ch=1 c=1 v=14
75685 Off ch=1 n=59 v=64
75719 Par ch=1 c=1 v=0
75819 Pb ch=1 v=2048
75835 On ch=1 n=62 v=105
75870 Pb ch=1 v=2578
75888 Pb ch=1 v=3868
75907 Pb ch=1 v=7205
75925 Pb ch=1 v=8192
76308 Off ch=1 n=62 v=64
76315 On ch=1 n=61 v=99
76548 Off ch=1 n=61 v=64
76555 On ch=1 n=62 v=105
77267 Off ch=1 n=62 v=64
77275 On ch=1 n=59 v=105
77400 Par ch=1 c=1 v=6
77438 Par ch=1 c=1 v=0
77511 Off ch=1 n=59 v=64
77742 Pb ch=1 v=3489
77755 On ch=1 n=59 v=103
77790 Pb ch=1 v=4854
77808 Pb ch=1 v=8192
77988 Off ch=1 n=59 v=64
77995 On ch=1 n=61 v=98
78228 Off ch=1 n=61 v=64
78235 On ch=1 n=59 v=105
78468 Off ch=1 n=59 v=64
78475 On ch=1 n=57 v=104
78708 Off ch=1 n=57 v=64
78715 On ch=1 n=54 v=99
79116 Par ch=1 c=1 v=2
79173 Par ch=1 c=1 v=9
79210 Par ch=1 c=1 v=16
79247 Par ch=1 c=1 v=0
79287 Off ch=1 n=54 v=64
79655 Pb ch=1 v=1099
79675 On ch=1 n=62 v=99
79688 Pb ch=1 v=1668
79707 Pb ch=1 v=5233
79726 Pb ch=1 v=8192
80148 Off ch=1 n=62 v=64
80155 On ch=1 n=66 v=97
80388 Off ch=1 n=66 v=64
80395 On ch=1 n=64 v=100
81104 Off ch=1 n=64 v=64
81115 On ch=1 n=61 v=99
81329 Pb ch=1 v=986
81348 Off ch=1 n=61 v=64
81355 On ch=1 n=64 v=105
81404 Pb ch=1 v=8192
82068 Off ch=1 n=64 v=64
82075 On ch=1 n=61 v=103
82291 Off ch=1 n=61 v=64
82300 Pb ch=1 v=2275
82315 On ch=1 n=62 v=99
82319 Pb ch=1 v=75
82355 Pb ch=1 v=1668
82375 Pb ch=1 v=4551
82392 Pb ch=1 v=8192
82788 Off ch=1 n=62 v=64
82795 On ch=1 n=59 v=93
83085 Par ch=1 c=1 v=1
83123 Par ch=1 c=1 v=11
83160 Par ch=1 c=1 v=17
83216 Par ch=1 c=1 v=0
83232 Off ch=1 n=59 v=64
83499 Pb ch=1 v=2048
83515 On ch=1 n=62 v=105
83550 Pb ch=1 v=2578
83568 Pb ch=1 v=3868
83587 Pb ch=1 v=7205
83605 Pb ch=1 v=8192
83988 Off ch=1 n=62 v=64
83995 On ch=1 n=61 v=99
84228 Off ch=1 n=61 v=64
84235 On ch=1 n=62 v=105
84947 Off ch=1 n=62 v=64
84955 On ch=1 n=59 v=105
85080 Par ch=1 c=1 v=6
85118 Par ch=1 c=1 v=0
85191 Off ch=1 n=59 v=64
85422 Pb ch=1 v=3489
85435 On ch=1 n=59 v=103
85470 Pb ch=1 v=4854
85488 Pb ch=1 v=8192
85668 Off ch=1 n=59 v=64
85675 On ch=1 n=61 v=98
85908 Off ch=1 n=61 v=64
85915 On ch=1 n=59 v=105
86148 Off ch=1 n=59 v=64
86155 On ch=1 n=57 v=104
86388 Off ch=1 n=57 v=64
86395 On ch=1 n=54 v=99
86796 Par ch=1 c=1 v=2
86853 Par ch=1 c=1 v=9
86890 Par ch=1 c=1 v=16
86927 Par ch=1 c=1 v=0
86967 Off ch=1 n=54 v=64
87334 Pb ch=1 v=455
87355 On ch=1 n=62 v=113
87371 Pb ch=1 v=834
87389 Pb ch=1 v=2199
87408 Pb ch=1 v=5082
87427 Pb ch=1 v=8192
87588 Off ch=1 n=62 v=64
87595 On ch=1 n=66 v=106
87828 Off ch=1 n=66 v=64
87835 On ch=1 n=64 v=105
88068 Off ch=1 n=64 v=64
88075 On ch=1 n=62 v=113
88308 Off ch=1 n=62 v=64
88315 On ch=1 n=57 v=97
88729 Par ch=1 c=1 v=4
88784 Par ch=1 c=1 v=0
88856 Off ch=1 n=57 v=64
89268 Pb ch=1 v=151
89275 On ch=1 n=57 v=105
89287 Pb ch=1 v=1668
89306 Pb ch=1 v=3413
89323 Pb ch=1 v=5461
89342 Pb ch=1 v=8192
89508 Off ch=1 n=57 v=64
89515 On ch=1 n=64 v=103
89747 Off ch=1 n=64 v=64
89755 On ch=1 n=62 v=103
89988 Off ch=1 n=62 v=64
89995 On ch=1 n=61 v=110
90228 Off ch=1 n=61 v=64
90235 On ch=1 n=62 v=99
90468 Off ch=1 n=62 v=64
90475 On ch=1 n=61 v=99
90708 Off ch=1 n=61 v=64
90715 On ch=1 n=59 v=100
91005 Par ch=1 c=1 v=2
91042 Par ch=1 c=1 v=14
91045 Off ch=1 n=59 v=64
91079 Par ch=1 c=1 v=0
91179 Pb ch=1 v=2048
91195 On ch=1 n=62 v=105
91230 Pb ch=1 v=2578
91248 Pb ch=1 v=3868
91267 Pb ch=1 v=7205
91285 Pb ch=1 v=8192
91668 Off ch=1 n=62 v=64
91675 On ch=1 n=61 v=99
91908 Off ch=1 n=61 v=64
91915 On ch=1 n=62 v=105
92627 Off ch=1 n=62 v=64
92635 On ch=1 n=59 v=105
92760 Par ch=1 c=1 v=6
92798 Par ch=1 c=1 v=0
92871 Off ch=1 n=59 v=64
93102 Pb ch=1 v=3489
93115 On ch=1 n=59 v=103
93150 Pb ch=1 v=4854
93168 Pb ch=1 v=8192
93348 Off ch=1 n=59 v=64
93355 On ch=1 n=61 v=98
93588 Off ch=1 n=61 v=64
93595 On ch=1 n=59 v=105
93828 Off ch=1 n=59 v=64
93835 On ch=1 n=57 v=104
94068 Off ch=1 n=57 v=64
94075 On ch=1 n=54 v=99
