MFile 1 15 120
MTrk
0 Meta SeqName "Where Is The Love"
0 Meta SeqName "Black Eyed Peas"
0 Meta Copyright "Copyright \xa9 2003 by Paolo"
0 Meta Text "Paolo\n"
14370 On ch=1 n=60 v=0
14370 On ch=1 n=69 v=0
14370 On ch=1 n=65 v=0
14460 On ch=1 n=60 v=100
14460 On ch=1 n=67 v=100
14460 On ch=1 n=64 v=100
14490 On ch=1 n=64 v=0
14490 On ch=1 n=67 v=0
14490 On ch=1 n=60 v=0
14580 On ch=1 n=64 v=100
14580 On ch=1 n=67 v=100
14580 On ch=1 n=60 v=100
14610 On ch=1 n=60 v=0
14610 On ch=1 n=67 v=0
14610 On ch=1 n=64 v=0
14700 On ch=1 n=67 v=100
14700 On ch=1 n=60 v=100
14700 On ch=1 n=64 v=100
14730 On ch=1 n=64 v=0
14730 On ch=1 n=60 v=0
14730 On ch=1 n=67 v=0
14820 On ch=1 n=64 v=100
14820 On ch=1 n=67 v=100
14820 On ch=1 n=60 v=100
14850 On ch=1 n=60 v=0
14850 On ch=1 n=67 v=0
14850 On ch=1 n=64 v=0
14940 On ch=1 n=62 v=100
14940 On ch=1 n=65 v=100
14940 On ch=1 n=57 v=100
14970 On ch=1 n=57 v=0
14970 On ch=1 n=65 v=0
14970 On ch=1 n=62 v=0
15060 On ch=1 n=62 v=100
15060 On ch=1 n=65 v=100
15060 On ch=1 n=57 v=100
15090 On ch=1 n=57 v=0
15090 On ch=1 n=65 v=0
15090 On ch=1 n=62 v=0
15180 On ch=1 n=62 v=100
15180 On ch=1 n=57 v=100
15180 On ch=1 n=65 v=100
15210 On ch=1 n=65 v=0
15210 On ch=1 n=57 v=0
15210 On ch=1 n=62 v=0
15300 On ch=1 n=62 v=100
15300 On ch=1 n=57 v=100
15300 On ch=1 n=65 v=100
15330 On ch=1 n=65 v=0
15330 On ch=1 n=57 v=0
15330 On ch=1 n=62 v=0
15420 On ch=1 n=58 v=100
15420 On ch=1 n=62 v=100
15420 On ch=1 n=65 v=100
15450 On ch=1 n=65 v=0
15450 On ch=1 n=62 v=0
15450 On ch=1 n=58 v=0
15540 On ch=1 n=62 v=100
15540 On ch=1 n=65 v=100
15540 On ch=1 n=58 v=100
15570 On ch=1 n=58 v=0
15570 On ch=1 n=65 v=0
15570 On ch=1 n=62 v=0
15660 On ch=1 n=62 v=100
15660 On ch=1 n=65 v=100
15660 On ch=1 n=58 v=100
15690 On ch=1 n=58 v=0
15690 On ch=1 n=65 v=0
15690 On ch=1 n=62 v=0
15780 On ch=1 n=62 v=100
15780 On ch=1 n=65 v=100
15780 On ch=1 n=58 v=100
15810 On ch=1 n=58 v=0
15810 On ch=1 n=65 v=0
15810 On ch=1 n=62 v=0
15840 On ch=1 n=53 v=100
15840 On ch=1 n=60 v=100
15840 On ch=1 n=57 v=100
15840 On ch=1 n=65 v=100
15870 On ch=1 n=65 v=0
15870 On ch=1 n=53 v=0
15870 On ch=1 n=60 v=0
15870 On ch=1 n=57 v=0
16200 On ch=1 n=60 v=100
16200 On ch=1 n=65 v=100
16200 On ch=1 n=69 v=100
16320 On ch=1 n=69 v=0
16320 On ch=1 n=65 v=0
16320 On ch=1 n=60 v=0
16320 On ch=1 n=60 v=100
16320 On ch=1 n=67 v=100
16320 On ch=1 n=64 v=100
16350 On ch=1 n=64 v=0
16350 On ch=1 n=67 v=0
16350 On ch=1 n=60 v=0
16680 On ch=1 n=60 v=100
16680 On ch=1 n=64 v=100
16680 On ch=1 n=67 v=100
16800 On ch=1 n=67 v=0
16800 On ch=1 n=64 v=0
16800 On ch=1 n=60 v=0
16800 On ch=1 n=62 v=100
16800 On ch=1 n=65 v=100
16800 On ch=1 n=57 v=100
16830 On ch=1 n=57 v=0
16830 On ch=1 n=65 v=0
16830 On ch=1 n=62 v=0
17160 On ch=1 n=65 v=100
17160 On ch=1 n=57 v=100
17160 On ch=1 n=62 v=100
17271 Pb ch=1 v=8192
17273 Pb ch=1 v=7168
17274 Pb ch=1 v=6144
17275 Pb ch=1 v=5120
17277 Pb ch=1 v=4096
17278 Pb ch=1 v=2944
17280 On ch=1 n=62 v=0
17280 On ch=1 n=57 v=0
17280 On ch=1 n=65 v=0
17280 On ch=1 n=53 v=100
17280 On ch=1 n=58 v=100
17280 On ch=1 n=50 v=100
17280 Pb ch=1 v=8192
17310 On ch=1 n=50 v=0
17310 On ch=1 n=58 v=0
17310 On ch=1 n=53 v=0
17640 On ch=1 n=58 v=100
17640 On ch=1 n=50 v=100
17640 On ch=1 n=53 v=100
17760 On ch=1 n=53 v=0
17760 On ch=1 n=50 v=0
17760 On ch=1 n=58 v=0
17760 On ch=1 n=60 v=100
17760 On ch=1 n=57 v=100
17760 On ch=1 n=65 v=100
17760 On ch=1 n=53 v=100
17790 On ch=1 n=53 v=0
17790 On ch=1 n=60 v=0
17790 On ch=1 n=57 v=0
17790 On ch=1 n=65 v=0
18120 On ch=1 n=65 v=100
18120 On ch=1 n=69 v=100
18120 On ch=1 n=60 v=100
18240 On ch=1 n=60 v=0
18240 On ch=1 n=69 v=0
18240 On ch=1 n=65 v=0
18240 On ch=1 n=67 v=100
18240 On ch=1 n=64 v=100
18240 On ch=1 n=60 v=100
18270 On ch=1 n=60 v=0
18270 On ch=1 n=64 v=0
18270 On ch=1 n=67 v=0
18600 On ch=1 n=64 v=100
18600 On ch=1 n=60 v=100
18600 On ch=1 n=67 v=100
18720 On ch=1 n=67 v=0
18720 On ch=1 n=60 v=0
18720 On ch=1 n=64 v=0
18720 On ch=1 n=62 v=100
18720 On ch=1 n=65 v=100
18720 On ch=1 n=57 v=100
18750 On ch=1 n=57 v=0
18750 On ch=1 n=65 v=0
18750 On ch=1 n=62 v=0
19080 On ch=1 n=57 v=100
19080 On ch=1 n=62 v=100
19080 On ch=1 n=65 v=100
19191 Pb ch=1 v=8192
19193 Pb ch=1 v=7168
19194 Pb ch=1 v=6144
19195 Pb ch=1 v=5120
19197 Pb ch=1 v=4096
19198 Pb ch=1 v=2944
19200 On ch=1 n=65 v=0
19200 On ch=1 n=62 v=0
19200 On ch=1 n=57 v=0
19200 On ch=1 n=50 v=100
19200 Pb ch=1 v=8192
19200 On ch=1 n=53 v=100
19200 On ch=1 n=58 v=100
19230 On ch=1 n=58 v=0
19230 On ch=1 n=53 v=0
19230 On ch=1 n=50 v=0
19500 On ch=1 n=58 v=100
19530 On ch=1 n=58 v=0
19530 On ch=1 n=60 v=100
19560 On ch=1 n=60 v=0
19560 On ch=1 n=62 v=100
19590 On ch=1 n=62 v=0
19590 On ch=1 n=65 v=100
19620 On ch=1 n=65 v=0
19620 On ch=1 n=77 v=100
19650 On ch=1 n=77 v=0
19650 On ch=1 n=82 v=100
19680 On ch=1 n=82 v=0
19680 On ch=1 n=72 v=100
19680 On ch=1 n=77 v=100
19680 On ch=1 n=69 v=100
19680 On ch=1 n=65 v=100
19710 On ch=1 n=65 v=0
19710 On ch=1 n=72 v=0
19710 On ch=1 n=77 v=0
19710 On ch=1 n=69 v=0
20040 On ch=1 n=72 v=100
20040 On ch=1 n=77 v=100
20040 On ch=1 n=81 v=100
20160 On ch=1 n=81 v=0
20160 On ch=1 n=77 v=0
20160 On ch=1 n=72 v=0
20160 On ch=1 n=79 v=100
20160 On ch=1 n=76 v=100
20160 On ch=1 n=72 v=100
20190 On ch=1 n=72 v=0
20190 On ch=1 n=76 v=0
20190 On ch=1 n=79 v=0
20520 On ch=1 n=79 v=100
20520 On ch=1 n=76 v=100
20520 On ch=1 n=72 v=100
20640 On ch=1 n=72 v=0
20640 On ch=1 n=76 v=0
20640 On ch=1 n=79 v=0
20640 On ch=1 n=69 v=100
20640 On ch=1 n=77 v=100
20640 On ch=1 n=74 v=100
20670 On ch=1 n=74 v=0
20670 On ch=1 n=77 v=0
20670 On ch=1 n=69 v=0
21000 On ch=1 n=74 v=100
21000 On ch=1 n=77 v=100
21000 On ch=1 n=69 v=100
21111 Pb ch=1 v=8192
21113 Pb ch=1 v=7168
21114 Pb ch=1 v=6144
21115 Pb ch=1 v=5120
21117 Pb ch=1 v=4096
21118 Pb ch=1 v=2944
21120 On ch=1 n=69 v=0
21120 On ch=1 n=77 v=0
21120 On ch=1 n=74 v=0
21120 On ch=1 n=65 v=100
21120 Pb ch=1 v=8192
21120 On ch=1 n=70 v=100
21120 On ch=1 n=62 v=100
21150 On ch=1 n=62 v=0
21150 On ch=1 n=70 v=0
21150 On ch=1 n=65 v=0
21420 On ch=1 n=65 v=100
21420 On ch=1 n=62 v=100
21450 On ch=1 n=62 v=0
21450 On ch=1 n=65 v=0
21480 On ch=1 n=65 v=100
21480 On ch=1 n=70 v=100
21510 On ch=1 n=70 v=0
21510 On ch=1 n=65 v=0
21540 On ch=1 n=62 v=100
21540 On ch=1 n=58 v=100
21570 On ch=1 n=58 v=0
21570 On ch=1 n=62 v=0
21600 On ch=1 n=58 v=100
21780 On ch=1 n=60 v=100
22080 On ch=1 n=60 v=0
22080 On ch=1 n=65 v=100
22260 On ch=1 n=65 v=0
22260 On ch=1 n=70 v=100
22560 On ch=1 n=70 v=0
22560 On ch=1 n=72 v=100
22740 On ch=1 n=72 v=0
22740 On ch=1 n=74 v=100
23040 On ch=1 n=74 v=0
23040 On ch=1 n=77 v=100
23220 On ch=1 n=82 v=100
23520 On ch=1 n=82 v=0
23520 On ch=1 n=77 v=0
23520 On ch=1 n=58 v=0
23520 On ch=1 n=72 v=100
23520 On ch=1 n=77 v=100
23520 On ch=1 n=81 v=100
24000 On ch=1 n=81 v=0
24000 On ch=1 n=77 v=0
24000 On ch=1 n=72 v=0
24000 On ch=1 n=72 v=100
24000 On ch=1 n=79 v=100
24000 On ch=1 n=76 v=100
24480 On ch=1 n=76 v=0
24480 On ch=1 n=79 v=0
24480 On ch=1 n=72 v=0
24480 On ch=1 n=69 v=100
24480 On ch=1 n=74 v=100
24480 On ch=1 n=77 v=100
24960 On ch=1 n=77 v=0
24960 On ch=1 n=74 v=0
24960 On ch=1 n=69 v=0
24960 On ch=1 n=74 v=100
24960 On ch=1 n=70 v=100
24960 On ch=1 n=69 v=100
25080 On ch=1 n=69 v=0
25080 On ch=1 n=67 v=100
25200 On ch=1 n=67 v=0
25200 On ch=1 n=69 v=100
25320 On ch=1 n=69 v=0
25320 On ch=1 n=70 v=100
25440 On ch=1 n=70 v=0
25440 On ch=1 n=70 v=0
25440 On ch=1 n=74 v=0
25440 On ch=1 n=77 v=100
25440 On ch=1 n=72 v=100
25440 On ch=1 n=81 v=100
25920 On ch=1 n=81 v=0
25920 On ch=1 n=72 v=0
25920 On ch=1 n=77 v=0
25920 On ch=1 n=76 v=100
25920 On ch=1 n=72 v=100
25920 On ch=1 n=79 v=100
26400 On ch=1 n=79 v=0
26400 On ch=1 n=72 v=0
26400 On ch=1 n=76 v=0
26400 On ch=1 n=69 v=100
26400 On ch=1 n=77 v=100
26400 On ch=1 n=74 v=100
26880 On ch=1 n=74 v=0
26880 On ch=1 n=77 v=0
26880 On ch=1 n=69 v=0
26880 On ch=1 n=70 v=100
26880 On ch=1 n=74 v=100
27000 On ch=1 n=77 v=100
27060 On ch=1 n=77 v=0
27060 On ch=1 n=82 v=100
27120 On ch=1 n=82 v=0
27120 On ch=1 n=81 v=100
27180 On ch=1 n=81 v=0
27180 On ch=1 n=79 v=100
27210 On ch=1 n=79 v=0
27210 On ch=1 n=81 v=100
27240 On ch=1 n=81 v=0
27240 On ch=1 n=79 v=100
27300 On ch=1 n=79 v=0
27360 On ch=1 n=74 v=0
27360 On ch=1 n=70 v=0
27420 On ch=1 n=65 v=100
27420 On ch=1 n=60 v=100
27420 On ch=1 n=69 v=100
27450 On ch=1 n=69 v=0
27450 On ch=1 n=60 v=0
27450 On ch=1 n=65 v=0
27540 On ch=1 n=60 v=100
27540 On ch=1 n=65 v=100
27540 On ch=1 n=69 v=100
27570 On ch=1 n=69 v=0
27570 On ch=1 n=65 v=0
27570 On ch=1 n=60 v=0
27660 On ch=1 n=65 v=100
27660 On ch=1 n=69 v=100
27660 On ch=1 n=60 v=100
27690 On ch=1 n=60 v=0
27690 On ch=1 n=69 v=0
27690 On ch=1 n=65 v=0
27780 On ch=1 n=65 v=100
27780 On ch=1 n=69 v=100
27780 On ch=1 n=60 v=100
27810 On ch=1 n=60 v=0
27810 On ch=1 n=69 v=0
27810 On ch=1 n=65 v=0
27900 On ch=1 n=67 v=100
27900 On ch=1 n=64 v=100
27900 On ch=1 n=60 v=100
27930 On ch=1 n=60 v=0
27930 On ch=1 n=64 v=0
27930 On ch=1 n=67 v=0
28020 On ch=1 n=64 v=100
28020 On ch=1 n=60 v=100
28020 On ch=1 n=67 v=100
28050 On ch=1 n=67 v=0
28050 On ch=1 n=60 v=0
28050 On ch=1 n=64 v=0
28140 On ch=1 n=60 v=100
28140 On ch=1 n=67 v=100
28140 On ch=1 n=64 v=100
28170 On ch=1 n=64 v=0
28170 On ch=1 n=67 v=0
28170 On ch=1 n=60 v=0
28260 On ch=1 n=64 v=100
28260 On ch=1 n=60 v=100
28260 On ch=1 n=67 v=100
28290 On ch=1 n=67 v=0
28290 On ch=1 n=60 v=0
28290 On ch=1 n=64 v=0
28380 On ch=1 n=65 v=100
28380 On ch=1 n=62 v=100
28380 On ch=1 n=57 v=100
28410 On ch=1 n=57 v=0
28410 On ch=1 n=62 v=0
28410 On ch=1 n=65 v=0
28500 On ch=1 n=65 v=100
28500 On ch=1 n=57 v=100
28500 On ch=1 n=62 v=100
28530 On ch=1 n=62 v=0
28530 On ch=1 n=57 v=0
28530 On ch=1 n=65 v=0
28620 On ch=1 n=57 v=100
28620 On ch=1 n=65 v=100
28620 On ch=1 n=62 v=100
28650 On ch=1 n=62 v=0
28650 On ch=1 n=65 v=0
28650 On ch=1 n=57 v=0
28740 On ch=1 n=62 v=100
28740 On ch=1 n=57 v=100
28740 On ch=1 n=65 v=100
28770 On ch=1 n=65 v=0
28770 On ch=1 n=57 v=0
28770 On ch=1 n=62 v=0
28860 On ch=1 n=62 v=100
28860 On ch=1 n=58 v=100
28860 On ch=1 n=65 v=100
28890 On ch=1 n=65 v=0
28890 On ch=1 n=58 v=0
28890 On ch=1 n=62 v=0
28980 On ch=1 n=58 v=100
28980 On ch=1 n=62 v=100
28980 On ch=1 n=65 v=100
29010 On ch=1 n=65 v=0
29010 On ch=1 n=62 v=0
29010 On ch=1 n=58 v=0
29100 On ch=1 n=65 v=100
29100 On ch=1 n=58 v=100
29100 On ch=1 n=62 v=100
29130 On ch=1 n=62 v=0
29130 On ch=1 n=58 v=0
29130 On ch=1 n=65 v=0
29220 On ch=1 n=62 v=100
29220 On ch=1 n=65 v=100
29220 On ch=1 n=58 v=100
29250 On ch=1 n=58 v=0
29250 On ch=1 n=65 v=0
29250 On ch=1 n=62 v=0
29280 On ch=1 n=77 v=70
29760 On ch=1 n=72 v=42
30240 On ch=1 n=69 v=36
30720 On ch=1 n=69 v=0
30720 On ch=1 n=70 v=24
31200 On ch=1 n=70 v=0
31200 On ch=1 n=72 v=0
31200 On ch=1 n=77 v=0
31200 On ch=1 n=77 v=70
31680 On ch=1 n=72 v=42
32160 On ch=1 n=69 v=36
32640 On ch=1 n=69 v=0
32640 On ch=1 n=70 v=24
32880 On ch=1 n=70 v=0
32880 On ch=1 n=72 v=0
32880 On ch=1 n=77 v=0
32880 On ch=1 n=58 v=100
32902 On ch=1 n=58 v=0
32940 On ch=1 n=70 v=100
32962 On ch=1 n=70 v=0
33000 On ch=1 n=58 v=100
33022 On ch=1 n=58 v=0
33060 On ch=1 n=70 v=100
33082 On ch=1 n=70 v=0
33120 On ch=1 n=65 v=85
33150 On ch=1 n=65 v=0
36480 On ch=1 n=58 v=100
36510 On ch=1 n=58 v=0
36540 On ch=1 n=62 v=100
36570 On ch=1 n=62 v=0
36600 On ch=1 n=65 v=100
36630 On ch=1 n=65 v=0
36660 On ch=1 n=69 v=100
36690 On ch=1 n=69 v=0
36720 On ch=1 n=79 v=100
36720 On ch=1 n=67 v=100
36750 On ch=1 n=67 v=0
36750 On ch=1 n=79 v=0
36780 On ch=1 n=65 v=100
36780 On ch=1 n=77 v=100
36810 On ch=1 n=77 v=0
36810 On ch=1 n=65 v=0
36840 On ch=1 n=76 v=100
36840 On ch=1 n=64 v=100
36870 On ch=1 n=64 v=0
36870 On ch=1 n=76 v=0
36900 On ch=1 n=65 v=100
36900 On ch=1 n=77 v=100
36930 On ch=1 n=77 v=0
36930 On ch=1 n=65 v=0
36960 On ch=1 n=77 v=100
36960 On ch=1 n=81 v=100
36960 On ch=1 n=72 v=100
37440 On ch=1 n=72 v=0
37440 On ch=1 n=81 v=0
37440 On ch=1 n=77 v=0
37440 On ch=1 n=79 v=100
37440 On ch=1 n=76 v=100
37440 On ch=1 n=72 v=100
37920 On ch=1 n=72 v=0
37920 On ch=1 n=76 v=0
37920 On ch=1 n=79 v=0
37920 On ch=1 n=74 v=100
37920 On ch=1 n=77 v=100
37920 On ch=1 n=69 v=100
38400 On ch=1 n=69 v=0
38400 On ch=1 n=77 v=0
38400 On ch=1 n=74 v=0
38400 On ch=1 n=70 v=100
38400 On ch=1 n=69 v=100
38400 On ch=1 n=74 v=100
38520 On ch=1 n=69 v=0
38520 On ch=1 n=67 v=100
38640 On ch=1 n=67 v=0
38640 On ch=1 n=69 v=100
38760 On ch=1 n=69 v=0
38760 On ch=1 n=70 v=100
38880 On ch=1 n=70 v=0
38880 On ch=1 n=74 v=0
38880 On ch=1 n=70 v=0
38880 On ch=1 n=72 v=100
38880 On ch=1 n=77 v=100
38880 On ch=1 n=81 v=100
39360 On ch=1 n=81 v=0
39360 On ch=1 n=77 v=0
39360 On ch=1 n=72 v=0
39360 On ch=1 n=72 v=100
39360 On ch=1 n=76 v=100
39360 On ch=1 n=79 v=100
39840 On ch=1 n=79 v=0
39840 On ch=1 n=76 v=0
39840 On ch=1 n=72 v=0
39840 On ch=1 n=77 v=100
39840 On ch=1 n=69 v=100
39840 On ch=1 n=74 v=100
40320 On ch=1 n=74 v=0
40320 On ch=1 n=69 v=0
40320 On ch=1 n=77 v=0
40320 On ch=1 n=74 v=100
40320 On ch=1 n=70 v=100
40440 On ch=1 n=77 v=100
40500 On ch=1 n=77 v=0
40500 On ch=1 n=82 v=100
40560 On ch=1 n=82 v=0
40560 On ch=1 n=81 v=100
40620 On ch=1 n=81 v=0
40620 On ch=1 n=79 v=100
40650 On ch=1 n=79 v=0
40650 On ch=1 n=81 v=100
40680 On ch=1 n=81 v=0
40680 On ch=1 n=79 v=100
40740 On ch=1 n=79 v=0
40800 On ch=1 n=70 v=0
40800 On ch=1 n=74 v=0
40860 On ch=1 n=60 v=100
40860 On ch=1 n=69 v=100
40860 On ch=1 n=65 v=100
40890 On ch=1 n=65 v=0
40890 On ch=1 n=69 v=0
40890 On ch=1 n=60 v=0
40980 On ch=1 n=65 v=100
40980 On ch=1 n=69 v=100
40980 On ch=1 n=60 v=100
41010 On ch=1 n=60 v=0
41010 On ch=1 n=69 v=0
41010 On ch=1 n=65 v=0
41100 On ch=1 n=69 v=100
41100 On ch=1 n=60 v=100
41100 On ch=1 n=65 v=100
41130 On ch=1 n=65 v=0
41130 On ch=1 n=60 v=0
41130 On ch=1 n=69 v=0
41220 On ch=1 n=65 v=100
41220 On ch=1 n=69 v=100
41220 On ch=1 n=60 v=100
41250 On ch=1 n=60 v=0
41250 On ch=1 n=69 v=0
41250 On ch=1 n=65 v=0
41340 On ch=1 n=67 v=100
41340 On ch=1 n=64 v=100
41340 On ch=1 n=60 v=100
41370 On ch=1 n=60 v=0
41370 On ch=1 n=64 v=0
41370 On ch=1 n=67 v=0
41460 On ch=1 n=64 v=100
41460 On ch=1 n=60 v=100
41460 On ch=1 n=67 v=100
41490 On ch=1 n=67 v=0
41490 On ch=1 n=60 v=0
41490 On ch=1 n=64 v=0
41520 Par ch=1 c=11 v=127
41530 Par ch=1 c=11 v=126
41539 Par ch=1 c=11 v=125
41550 Par ch=1 c=11 v=124
41558 Par ch=1 c=11 v=123
41566 Par ch=1 c=11 v=122
41577 Par ch=1 c=11 v=121
41580 On ch=1 n=60 v=100
41580 On ch=1 n=67 v=100
41580 On ch=1 n=64 v=100
41585 Par ch=1 c=11 v=120
41593 Par ch=1 c=11 v=119
41604 Par ch=1 c=11 v=118
41610 On ch=1 n=64 v=0
41610 On ch=1 n=67 v=0
41610 On ch=1 n=60 v=0
41612 Par ch=1 c=11 v=117
41620 Par ch=1 c=11 v=116
41631 Par ch=1 c=11 v=115
41640 Par ch=1 c=11 v=114
41648 Par ch=1 c=11 v=113
41659 Par ch=1 c=11 v=112
41667 Par ch=1 c=11 v=111
41678 Par ch=1 c=11 v=110
41686 Par ch=1 c=11 v=109
41694 Par ch=1 c=11 v=108
41700 On ch=1 n=64 v=100
