MFile 1 14 384
MTrk
0 TimeSig 4/4 96 8
34344 Off ch=1 n=74 v=64
34368 On ch=1 n=72 v=72
34536 Off ch=1 n=72 v=64
34560 On ch=1 n=71 v=72
34920 Off ch=1 n=71 v=64
34944 On ch=1 n=69 v=72
35112 Off ch=1 n=69 v=64
35136 On ch=1 n=67 v=72
35304 Off ch=1 n=67 v=64
35328 On ch=1 n=67 v=72
35520 Off ch=1 n=67 v=64
35520 On ch=1 n=69 v=72
35688 Off ch=1 n=69 v=64
35712 On ch=1 n=69 v=72
36072 Off ch=1 n=69 v=64
37248 On ch=1 n=72 v=72
37416 Off ch=1 n=72 v=64
37416 On ch=1 n=76 v=72
37632 Off ch=1 n=76 v=64
37632 On ch=1 n=74 v=72
38376 Off ch=1 n=74 v=64
38400 On ch=1 n=74 v=72
38880 Off ch=1 n=74 v=64
38880 On ch=1 n=72 v=72
38976 Off ch=1 n=72 v=64
38976 On ch=1 n=71 v=72
39168 Off ch=1 n=71 v=64
39168 On ch=1 n=72 v=72
39360 Off ch=1 n=72 v=64
39360 On ch=1 n=69 v=72
39528 Off ch=1 n=69 v=64
39552 On ch=1 n=69 v=72
39720 Off ch=1 n=69 v=64
39744 On ch=1 n=71 v=72
39912 Off ch=1 n=71 v=64
39936 On ch=1 n=72 v=72
40128 Off ch=1 n=72 v=64
40128 On ch=1 n=74 v=72
40296 Off ch=1 n=74 v=64
40320 On ch=1 n=76 v=72
40488 Off ch=1 n=76 v=64
40512 On ch=1 n=74 v=72
40680 Off ch=1 n=74 v=64
40704 On ch=1 n=74 v=72
40800 Off ch=1 n=74 v=64
40800 On ch=1 n=72 v=72
41064 Off ch=1 n=72 v=64
41088 On ch=1 n=71 v=72
41352 Off ch=1 n=71 v=64
41376 On ch=1 n=67 v=72
41448 Off ch=1 n=67 v=64
41472 On ch=1 n=67 v=72
41640 Off ch=1 n=67 v=64
41664 On ch=1 n=69 v=72
42216 Off ch=1 n=69 v=64
42624 On ch=1 n=69 v=72
42792 Off ch=1 n=69 v=64
42816 On ch=1 n=71 v=72
42984 Off ch=1 n=71 v=64
43008 On ch=1 n=72 v=72
43368 Off ch=1 n=72 v=64
43392 On ch=1 n=71 v=72
43560 Off ch=1 n=71 v=64
43584 On ch=1 n=69 v=72
43656 Off ch=1 n=69 v=64
43680 On ch=1 n=71 v=72
43776 Off ch=1 n=71 v=64
43776 On ch=1 n=69 v=72
44136 Off ch=1 n=69 v=64
44352 On ch=1 n=69 v=72
44424 Off ch=1 n=69 v=64
44448 On ch=1 n=71 v=72
44520 Off ch=1 n=71 v=64
44544 On ch=1 n=72 v=72
44904 Off ch=1 n=72 v=64
44928 On ch=1 n=74 v=72
45000 Off ch=1 n=74 v=64
45024 On ch=1 n=72 v=72
45192 Off ch=1 n=72 v=64
45216 On ch=1 n=71 v=72
45312 Off ch=1 n=71 v=64
45312 On ch=1 n=69 v=72
45672 Off ch=1 n=69 v=64
45696 On ch=1 n=72 v=72
45864 Off ch=1 n=72 v=64
45888 On ch=1 n=74 v=72
46056 Off ch=1 n=74 v=64
46080 On ch=1 n=76 v=72
46344 Off ch=1 n=76 v=64
46368 On ch=1 n=74 v=72
46632 Off ch=1 n=74 v=64
46656 On ch=1 n=72 v=72
46824 Off ch=1 n=72 v=64
46848 On ch=1 n=71 v=72
47112 Off ch=1 n=71 v=64
47136 On ch=1 n=69 v=72
47400 Off ch=1 n=69 v=64
47424 On ch=1 n=67 v=72
47592 Off ch=1 n=67 v=64
47616 On ch=1 n=67 v=72
47784 Off ch=1 n=67 v=64
47808 On ch=1 n=69 v=72
47976 Off ch=1 n=69 v=64
48000 On ch=1 n=69 v=72
48360 Off ch=1 n=69 v=64
48768 On ch=1 n=69 v=72
48936 Off ch=1 n=69 v=64
48960 On ch=1 n=71 v=72
49128 Off ch=1 n=71 v=64
49152 On ch=1 n=72 v=72
49512 Off ch=1 n=72 v=64
49536 On ch=1 n=74 v=72
49704 Off ch=1 n=74 v=64
49728 On ch=1 n=72 v=72
49800 Off ch=1 n=72 v=64
49824 On ch=1 n=71 v=72
49920 Off ch=1 n=71 v=64
49920 On ch=1 n=69 v=72
50280 Off ch=1 n=69 v=64
50304 On ch=1 n=69 v=72
50472 Off ch=1 n=69 v=64
50496 On ch=1 n=71 v=72
50664 Off ch=1 n=71 v=64
50688 On ch=1 n=72 v=72
50952 Off ch=1 n=72 v=64
50976 On ch=1 n=74 v=72
51240 Off ch=1 n=74 v=64
51264 On ch=1 n=72 v=72
51432 Off ch=1 n=72 v=64
51456 On ch=1 n=71 v=72
51552 Off ch=1 n=71 v=64
51552 On ch=1 n=69 v=72
51816 Off ch=1 n=69 v=64
51840 On ch=1 n=72 v=72
52008 Off ch=1 n=72 v=64
52032 On ch=1 n=74 v=72
52200 Off ch=1 n=74 v=64
52224 On ch=1 n=76 v=72
52488 Off ch=1 n=76 v=64
52512 On ch=1 n=74 v=72
52680 Off ch=1 n=74 v=64
52704 On ch=1 n=72 v=72
52968 Off ch=1 n=72 v=64
52992 On ch=1 n=71 v=72
53088 Off ch=1 n=71 v=64
53088 On ch=1 n=69 v=72
53256 Off ch=1 n=69 v=64
53376 On ch=1 n=69 v=72
53544 Off ch=1 n=69 v=64
53568 On ch=1 n=67 v=72
53736 Off ch=1 n=67 v=64
53760 On ch=1 n=67 v=72
53928 Off ch=1 n=67 v=64
53952 On ch=1 n=69 v=72
54120 Off ch=1 n=69 v=64
54144 On ch=1 n=69 v=72
54480 Off ch=1 n=69 v=64
62976 On ch=1 n=72 v=90
63912 Off ch=1 n=72 v=64
63936 On ch=1 n=72 v=90
64008 Off ch=1 n=72 v=64
64032 On ch=1 n=71 v=90
64296 Off ch=1 n=71 v=64
64320 On ch=1 n=72 v=90
64488 Off ch=1 n=72 v=64
64512 On ch=1 n=71 v=90
64680 Off ch=1 n=71 v=64
64704 On ch=1 n=69 v=90
65256 Off ch=1 n=69 v=64
67584 On ch=1 n=72 v=90
69480 Off ch=1 n=72 v=64
69504 On ch=1 n=71 v=90
69672 Off ch=1 n=71 v=64
69696 On ch=1 n=72 v=90
69768 Off ch=1 n=72 v=64
69792 On ch=1 n=71 v=90
69984 Off ch=1 n=71 v=64
69984 On ch=1 n=69 v=90
70080 Off ch=1 n=69 v=64
70104 On ch=1 n=69 v=90
70656 Off ch=1 n=69 v=64
70656 On ch=1 n=69 v=90
70656 Off ch=1 n=69 v=64
70944 On ch=1 n=67 v=90
71016 Off ch=1 n=67 v=64
71040 On ch=1 n=69 v=90
71208 Off ch=1 n=69 v=64
71232 On ch=1 n=67 v=90
71304 Off ch=1 n=67 v=64
71328 On ch=1 n=69 v=90
71496 Off ch=1 n=69 v=64
71520 On ch=1 n=67 v=90
71592 Off ch=1 n=67 v=64
71616 On ch=1 n=69 v=90
72168 Off ch=1 n=69 v=64
73344 On ch=1 n=69 v=90
73512 Off ch=1 n=69 v=64
73536 On ch=1 n=71 v=90
73704 Off ch=1 n=71 v=64
73728 On ch=1 n=72 v=90
74088 Off ch=1 n=72 v=64
74112 On ch=1 n=71 v=90
74184 Off ch=1 n=71 v=64
74208 On ch=1 n=69 v=90
74376 Off ch=1 n=69 v=64
74400 On ch=1 n=71 v=90
74856 Off ch=1 n=71 v=64
74976 On ch=1 n=69 v=90
75048 Off ch=1 n=69 v=64
75072 On ch=1 n=71 v=90
75240 Off ch=1 n=71 v=64
75264 On ch=1 n=72 v=90
75624 Off ch=1 n=72 v=64
75648 On ch=1 n=74 v=90
75816 Off ch=1 n=74 v=64
75840 On ch=1 n=72 v=90
75912 Off ch=1 n=72 v=64
75936 On ch=1 n=71 v=90
76032 Off ch=1 n=71 v=64
76032 On ch=1 n=69 v=90
76392 Off ch=1 n=69 v=64
76416 On ch=1 n=72 v=90
76584 Off ch=1 n=72 v=64
76608 On ch=1 n=74 v=90
76776 Off ch=1 n=74 v=64
76800 On ch=1 n=76 v=90
77160 Off ch=1 n=76 v=64
77184 On ch=1 n=74 v=90
77352 Off ch=1 n=74 v=64
77376 On ch=1 n=72 v=90
77544 Off ch=1 n=72 v=64
77568 On ch=1 n=71 v=90
77736 Off ch=1 n=71 v=64
77760 On ch=1 n=69 v=90
77928 Off ch=1 n=69 v=64
77952 On ch=1 n=67 v=90
78120 Off ch=1 n=67 v=64
78144 On ch=1 n=67 v=90
78504 Off ch=1 n=67 v=64
78528 On ch=1 n=69 v=90
79080 Off ch=1 n=69 v=64
79488 On ch=1 n=69 v=90
79656 Off ch=1 n=69 v=64
79680 On ch=1 n=71 v=90
79848 Off ch=1 n=71 v=64
79872 On ch=1 n=72 v=90
80232 Off ch=1 n=72 v=64
80256 On ch=1 n=74 v=90
80424 Off ch=1 n=74 v=64
80448 On ch=1 n=72 v=90
80616 Off ch=1 n=72 v=64
80640 On ch=1 n=71 v=90
80712 Off ch=1 n=71 v=64
80736 On ch=1 n=69 v=90
81144 Off ch=1 n=69 v=64
81168 On ch=1 n=69 v=90
81264 Off ch=1 n=69 v=64
81288 On ch=1 n=71 v=90
81384 Off ch=1 n=71 v=64
81408 On ch=1 n=72 v=90
81768 Off ch=1 n=72 v=64
81792 On ch=1 n=74 v=90
81960 Off ch=1 n=74 v=64
81984 On ch=1 n=72 v=90
82056 Off ch=1 n=72 v=64
82080 On ch=1 n=71 v=90
82176 Off ch=1 n=71 v=64
82176 On ch=1 n=69 v=90
82536 Off ch=1 n=69 v=64
82560 On ch=1 n=72 v=90
82728 Off ch=1 n=72 v=64
82752 On ch=1 n=74 v=90
82920 Off ch=1 n=74 v=64
82944 On ch=1 n=76 v=90
83304 Off ch=1 n=76 v=64
83328 On ch=1 n=74 v=90
83496 Off ch=1 n=74 v=64
83520 On ch=1 n=72 v=90
83688 Off ch=1 n=72 v=64
83712 On ch=1 n=71 v=90
83880 Off ch=1 n=71 v=64
83904 On ch=1 n=69 v=90
84072 Off ch=1 n=69 v=64
84096 On ch=1 n=67 v=90
84264 Off ch=1 n=67 v=64
84288 On ch=1 n=67 v=90
84648 Off ch=1 n=67 v=64
84672 On ch=1 n=69 v=90
85224 Off ch=1 n=69 v=64
89088 On ch=1 n=72 v=90
90024 Off ch=1 n=72 v=64
90048 On ch=1 n=72 v=90
90120 Off ch=1 n=72 v=64
90144 On ch=1 n=71 v=90
90408 Off ch=1 n=71 v=64
90432 On ch=1 n=72 v=90
90600 Off ch=1 n=72 v=64
90624 On ch=1 n=71 v=90
90792 Off ch=1 n=71 v=64
90816 On ch=1 n=69 v=90
91368 Off ch=1 n=69 v=64
93696 On ch=1 n=72 v=90
95592 Off ch=1 n=72 v=64
95616 On ch=1 n=71 v=90
95784 Off ch=1 n=71 v=64
95808 On ch=1 n=72 v=90
95880 Off ch=1 n=72 v=64
95904 On ch=1 n=71 v=90
96096 Off ch=1 n=71 v=64
96096 On ch=1 n=69 v=90
96192 Off ch=1 n=69 v=64
96216 On ch=1 n=69 v=90
96768 Off ch=1 n=69 v=64
96768 On ch=1 n=69 v=90
96768 Off ch=1 n=69 v=64
97056 On ch=1 n=67 v=90
97128 Off ch=1 n=67 v=64
97152 On ch=1 n=69 v=90
97320 Off ch=1 n=69 v=64
97344 On ch=1 n=67 v=90
97416 Off ch=1 n=67 v=64
97440 On ch=1 n=69 v=90
97608 Off ch=1 n=69 v=64
97632 On ch=1 n=67 v=90
97704 Off ch=1 n=67 v=64
97728 On ch=1 n=69 v=90
98280 Off ch=1 n=69 v=64
99456 On ch=1 n=69 v=90
99624 Off ch=1 n=69 v=64
99648 On ch=1 n=71 v=90
99816 Off ch=1 n=71 v=64
99840 On ch=1 n=72 v=90
100200 Off ch=1 n=72 v=64
100224 On ch=1 n=71 v=90
100296 Off ch=1 n=71 v=64
100320 On ch=1 n=69 v=90
100488 Off ch=1 n=69 v=64
100512 On ch=1 n=71 v=90
100968 Off ch=1 n=71 v=64
101088 On ch=1 n=69 v=90
101160 Off ch=1 n=69 v=64
101184 On ch=1 n=71 v=90
101352 Off ch=1 n=71 v=64
101376 On ch=1 n=72 v=90
101736 Off ch=1 n=72 v=64
101760 On ch=1 n=74 v=90
101928 Off ch=1 n=74 v=64
101952 On ch=1 n=72 v=90
102024 Off ch=1 n=72 v=64
102048 On ch=1 n=71 v=90
102144 Off ch=1 n=71 v=64
102144 On ch=1 n=69 v=90
102504 Off ch=1 n=69 v=64
102528 On ch=1 n=72 v=90
102696 Off ch=1 n=72 v=64
102720 On ch=1 n=74 v=90
102888 Off ch=1 n=74 v=64
102912 On ch=1 n=76 v=90
103272 Off ch=1 n=76 v=64
103296 On ch=1 n=74 v=90
103464 Off ch=1 n=74 v=64
103488 On ch=1 n=72 v=90
103656 Off ch=1 n=72 v=64
103680 On ch=1 n=71 v=90
103848 Off ch=1 n=71 v=64
103872 On ch=1 n=69 v=90
104040 Off ch=1 n=69 v=64
104064 On ch=1 n=67 v=90
104232 Off ch=1 n=67 v=64
104256 On ch=1 n=67 v=90
104616 Off ch=1 n=67 v=64
104640 On ch=1 n=69 v=90
105192 Off ch=1 n=69 v=64
105600 On ch=1 n=69 v=90
105768 Off ch=1 n=69 v=64
105792 On ch=1 n=71 v=90
105960 Off ch=1 n=71 v=64
105984 On ch=1 n=72 v=90
106344 Off ch=1 n=72 v=64
106368 On ch=1 n=74 v=90
106536 Off ch=1 n=74 v=64
106560 On ch=1 n=72 v=90
106728 Off ch=1 n=72 v=64
106752 On ch=1 n=71 v=90
106824 Off ch=1 n=71 v=64
106848 On ch=1 n=69 v=90
107256 Off ch=1 n=69 v=64
107280 On ch=1 n=69 v=90
107376 Off ch=1 n=69 v=64
107400 On ch=1 n=71 v=90
107496 Off ch=1 n=71 v=64
107520 On ch=1 n=72 v=90
107880 Off ch=1 n=72 v=64
107904 On ch=1 n=74 v=90
108072 Off ch=1 n=74 v=64
108096 On ch=1 n=72 v=90
108168 Off ch=1 n=72 v=64
108192 On ch=1 n=71 v=90
108288 Off ch=1 n=71 v=64
108288 On ch=1 n=69 v=90
108648 Off ch=1 n=69 v=64
108672 On ch=1 n=72 v=90
108840 Off ch=1 n=72 v=64
108864 On ch=1 n=74 v=90
109032 Off ch=1 n=74 v=64
109056 On ch=1 n=76 v=90
109416 Off ch=1 n=76 v=64
109440 On ch=1 n=74 v=90
109608 Off ch=1 n=74 v=64
109632 On ch=1 n=72 v=90
109800 Off ch=1 n=72 v=64
109824 On ch=1 n=71 v=90
109992 Off ch=1 n=71 v=64
110016 On ch=1 n=69 v=90
110184 Off ch=1 n=69 v=64
110208 On ch=1 n=67 v=90
110376 Off ch=1 n=67 v=64
110400 On ch=1 n=67 v=90
110760 Off ch=1 n=67 v=64
110784 On ch=1 n=69 v=90
111336 Off ch=1 n=69 v=64
121344 On ch=1 n=72 v=90
121440 Off ch=1 n=72 v=64
121440 On ch=1 n=74 v=90
121536 Off ch=1 n=74 v=64
121536 On ch=1 n=72 v=90
121632 Off ch=1 n=72 v=64
121632 On ch=1 n=74 v=90
121728 Off ch=1 n=74 v=64
121728 On ch=1 n=72 v=90
121824 Off ch=1 n=72 v=64
121824 On ch=1 n=74 v=90
121920 Off ch=1 n=74 v=64
121920 On ch=1 n=72 v=90
122016 Off ch=1 n=72 v=64
122016 On ch=1 n=74 v=90
122112 Off ch=1 n=74 v=64
122112 On ch=1 n=72 v=90
122376 Off ch=1 n=72 v=64
122400 On ch=1 n=71 v=90
122568 Off ch=1 n=71 v=64
122592 On ch=1 n=69 v=90
122856 Off ch=1 n=69 v=64
126144 On ch=1 n=76 v=90
126312 Off ch=1 n=76 v=64
126336 On ch=1 n=74 v=90
126504 Off ch=1 n=74 v=64
126528 On ch=1 n=72 v=90
126696 Off ch=1 n=72 v=64
126720 On ch=1 n=74 v=90
126888 Off ch=1 n=74 v=64
126912 On ch=1 n=72 v=90
127080 Off ch=1 n=72 v=64
127104 On ch=1 n=69 v=90
127272 Off ch=1 n=69 v=64
127296 On ch=1 n=67 v=90
127368 Off ch=1 n=67 v=64
127392 On ch=1 n=69 v=90
127656 Off ch=1 n=69 v=64
127680 On ch=1 n=72 v=90
127944 Off ch=1 n=72 v=64
127968 On ch=1 n=69 v=90
128040 Off ch=1 n=69 v=64
128064 On ch=1 n=69 v=90
128136 Off ch=1 n=69 v=64
128160 On ch=1 n=67 v=90
128232 Off ch=1 n=67 v=64
128256 On ch=1 n=69 v=90
128352 Off ch=1 n=69 v=64
128352 On ch=1 n=64 v=90
128424 Off ch=1 n=64 v=64
128448 On ch=1 n=64 v=90
128616 Off ch=1 n=64 v=64
129216 On ch=1 n=72 v=90
129384 Off ch=1 n=72 v=64
129408 On ch=1 n=72 v=90
129576 Off ch=1 n=72 v=64
129600 On ch=1 n=76 v=90
129768 Off ch=1 n=76 v=64
129792 On ch=1 n=74 v=90
129960 Off ch=1 n=74 v=64
129984 On ch=1 n=72 v=90
130152 Off ch=1 n=72 v=64
130176 On ch=1 n=69 v=90
130248 Off ch=1 n=69 v=64
130272 On ch=1 n=67 v=90
130344 Off ch=1 n=67 v=64
130368 On ch=1 n=72 v=90
130728 Off ch=1 n=72 v=64
130752 On ch=1 n=69 v=90
131328 Off ch=1 n=69 v=64
132288 On ch=1 n=76 v=90
132456 Off ch=1 n=76 v=64
132480 On ch=1 n=74 v=90
132648 Off ch=1 n=74 v=64
132672 On ch=1 n=72 v=90
132840 Off ch=1 n=72 v=64
132864 On ch=1 n=74 v=90
133032 Off ch=1 n=74 v=64
133056 On ch=1 n=72 v=90
133224 Off ch=1 n=72 v=64
133248 On ch=1 n=69 v=90
133416 Off ch=1 n=69 v=64
133440 On ch=1 n=67 v=90
133608 Off ch=1 n=67 v=64
133632 On ch=1 n=69 v=90
133800 Off ch=1 n=69 v=64
133824 On ch=1 n=72 v=90
134088 Off ch=1 n=72 v=64
134112 On ch=1 n=69 v=90
134184 Off ch=1 n=69 v=64
134208 On ch=1 n=69 v=90
134280 Off ch=1 n=69 v=64
134304 On ch=1 n=67 v=90
134376 Off ch=1 n=67 v=64
134400 On ch=1 n=69 v=90
134496 Off ch=1 n=69 v=64
134496 On ch=1 n=64 v=90
134568 Off ch=1 n=64 v=64
134592 On ch=1 n=64 v=90
134760 Off ch=1 n=64 v=64
135456 On ch=1 n=69 v=90
135528 Off ch=1 n=69 v=64
135552 On ch=1 n=72 v=90
135720 Off ch=1 n=72 v=64
135744 On ch=1 n=76 v=90
135912 Off ch=1 n=76 v=64
135936 On ch=1 n=74 v=90
136104 Off ch=1 n=74 v=64
136128 On ch=1 n=72 v=90
136200 Off ch=1 n=72 v=64
136224 On ch=1 n=74 v=90
136392 Off ch=1 n=74 v=64
136416 On ch=1 n=69 v=90
136488 Off ch=1 n=69 v=64
136512 On ch=1 n=72 v=90
136896 Off ch=1 n=72 v=64
136896 On ch=1 n=69 v=90
136968 Off ch=1 n=69 v=64
136992 On ch=1 n=69 v=90
137448 Off ch=1 n=69 v=64
142272 On ch=1 n=74 v=90
142344 Off ch=1 n=74 v=64
142368 On ch=1 n=74 v=90
142440 Off ch=1 n=74 v=64
142464 On ch=1 n=74 v=90
142632 Off ch=1 n=74 v=64
142656 On ch=1 n=74 v=90
142728 Off ch=1 n=74 v=64
142752 On ch=1 n=72 v=90
143016 Off ch=1 n=72 v=64
143040 On ch=1 n=72 v=90
143592 Off ch=1 n=72 v=64
147456 On ch=1 n=76 v=90
148392 Off ch=1 n=76 v=64
148416 On ch=1 n=78 v=90
148488 Off ch=1 n=78 v=64
148512 On ch=1 n=74 v=90
148680 Off ch=1 n=74 v=64
148704 On ch=1 n=72 v=90
149160 Off ch=1 n=72 v=64
152256 On ch=1 n=76 v=90
152424 Off ch=1 n=76 v=64
152448 On ch=1 n=74 v=90
152616 Off ch=1 n=74 v=64
152640 On ch=1 n=72 v=90
152808 Off ch=1 n=72 v=64
152832 On ch=1 n=74 v=90
153000 Off ch=1 n=74 v=64
153024 On ch=1 n=72 v=90
153192 Off ch=1 n=72 v=64
153216 On ch=1 n=69 v=90
153384 Off ch=1 n=69 v=64
153408 On ch=1 n=67 v=90
153576 Off ch=1 n=67 v=64
153600 On ch=1 n=69 v=90
153768 Off ch=1 n=69 v=64
153792 On ch=1 n=72 v=90
153960 Off ch=1 n=72 v=64
154080 On ch=1 n=69 v=90
154152 Off ch=1 n=69 v=64
154176 On ch=1 n=69 v=90
154248 Off ch=1 n=69 v=64
154272 On ch=1 n=67 v=90
154344 Off ch=1 n=67 v=64
154368 On ch=1 n=69 v=90
154440 Off ch=1 n=69 v=64
154464 On ch=1 n=64 v=90
154728 Off ch=1 n=64 v=64
155328 On ch=1 n=69 v=90
155400 Off ch=1 n=69 v=64
155424 On ch=1 n=72 v=90
155688 Off ch=1 n=72 v=64
155712 On ch=1 n=76 v=90
155880 Off ch=1 n=76 v=64
155904 On ch=1 n=74 v=90
156072 Off ch=1 n=74 v=64
156096 On ch=1 n=72 v=90
156168 Off ch=1 n=72 v=64
156192 On ch=1 n=69 v=90
156360 Off ch=1 n=69 v=64
156384 On ch=1 n=67 v=90
156456 Off ch=1 n=67 v=64
156480 On ch=1 n=72 v=90
156840 Off ch=1 n=72 v=64
156864 On ch=1 n=69 v=90
157248 Off ch=1 n=69 v=64
158400 On ch=1 n=76 v=90
158568 Off ch=1 n=76 v=64
158592 On ch=1 n=74 v=90
158760 Off ch=1 n=74 v=64
158784 On ch=1 n=72 v=90
158952 Off ch=1 n=72 v=64
158976 On ch=1 n=74 v=90
159144 Off ch=1 n=74 v=64
159168 On ch=1 n=72 v=90
159336 Off ch=1 n=72 v=64
159360 On ch=1 n=69 v=90
159528 Off ch=1 n=69 v=64
159552 On ch=1 n=67 v=90
159624 Off ch=1 n=67 v=64
159648 On ch=1 n=69 v=90
159912 Off ch=1 n=69 v=64
159936 On ch=1 n=72 v=90
160104 Off ch=1 n=72 v=64
160320 On ch=1 n=69 v=90
160392 Off ch=1 n=69 v=64
160416 On ch=1 n=67 v=90
160488 Off ch=1 n=67 v=64
160512 On ch=1 n=69 v=90
160584 Off ch=1 n=69 v=64
160608 On ch=1 n=64 v=90
160872 Off ch=1 n=64 v=64
161472 On ch=1 n=72 v=90
161640 Off ch=1 n=72 v=64
161664 On ch=1 n=72 v=90
161832 Off ch=1 n=72 v=64
161856 On ch=1 n=76 v=90
162024 Off ch=1 n=76 v=64
162048 On ch=1 n=74 v=90
162216 Off ch=1 n=74 v=64
162240 On ch=1 n=72 v=90
162408 Off ch=1 n=72 v=64
162432 On ch=1 n=69 v=90
162600 Off ch=1 n=69 v=64
162624 On ch=1 n=72 v=90
162984 Off ch=1 n=72 v=64
163008 On ch=1 n=69 v=90
163176 Off ch=1 n=69 v=64
163200 On ch=1 n=69 v=90
165096 Off ch=1 n=69 v=64
165120 On ch=1 n=71 v=90
166152 Off ch=1 n=71 v=64
166176 On ch=1 n=69 v=90
166608 Off ch=1 n=69 v=64
210432 On ch=1 n=81 v=120
210624 Off ch=1 n=81 v=64
210624 On ch=1 n=81 v=120
210816 Off ch=1 n=81 v=64
210816 On ch=1 n=81 v=120
210912 Off ch=1 n=81 v=64
210912 On ch=1 n=84 v=120
211200 Off ch=1 n=84 v=64
211200 On ch=1 n=83 v=120
211392 Off ch=1 n=83 v=64
211392 On ch=1 n=81 v=120
211584 Off ch=1 n=81 v=64
211584 On ch=1 n=79 v=120
211680 Off ch=1 n=79 v=64
211680 On ch=1 n=81 v=120
212160 Off ch=1 n=81 v=64
213504 On ch=1 n=81 v=120
213696 Off ch=1 n=81 v=64
213696 On ch=1 n=81 v=120
213792 Off ch=1 n=81 v=64
213792 On ch=1 n=81 v=120
214080 Off ch=1 n=81 v=64
214080 On ch=1 n=84 v=120
214272 Off ch=1 n=84 v=64
214272 On ch=1 n=83 v=120
214368 Off ch=1 n=83 v=64
214368 On ch=1 n=81 v=120
214464 Off ch=1 n=81 v=64
214464 On ch=1 n=83 v=120
214848 Off ch=1 n=83 v=64
214848 On ch=1 n=83 v=120
215016 On ch=1 n=81 v=120
215040 Off ch=1 n=83 v=64
215616 Off ch=1 n=81 v=64
216576 On ch=1 n=81 v=120
216768 Off ch=1 n=81 v=64
216768 On ch=1 n=81 v=120
216960 Off ch=1 n=81 v=64
216960 On ch=1 n=81 v=120
217056 Off ch=1 n=81 v=64
217080 On ch=1 n=88 v=120
217344 On ch=1 n=86 v=120
217368 Off ch=1 n=88 v=64
217536 Off ch=1 n=86 v=64
217536 On ch=1 n=84 v=120
217632 Off ch=1 n=84 v=64
217632 On ch=1 n=83 v=120
217824 Off ch=1 n=83 v=64
217824 On ch=1 n=83 v=120
218112 Off ch=1 n=83 v=64
218112 On ch=1 n=84 v=120
218208 Off ch=1 n=84 v=64
218208 On ch=1 n=83 v=120
218304 Off ch=1 n=83 v=64
