MFile 1 8 48
MTrk
0 Meta SeqName "cerises2.MID"
8064 On ch=1 n=74 v=0
8064 On ch=1 n=79 v=100
8256 On ch=1 n=79 v=0
8256 On ch=1 n=72 v=100
8448 On ch=1 n=72 v=0
8448 On ch=1 n=77 v=100
8640 On ch=1 n=77 v=0
8640 On ch=1 n=71 v=100
8832 On ch=1 n=71 v=0
8832 On ch=1 n=72 v=100
9024 On ch=1 n=72 v=0
9024 On ch=1 n=72 v=100
9216 On ch=1 n=72 v=0
12288 On ch=1 n=80 v=100
12480 On ch=1 n=80 v=0
12480 On ch=1 n=74 v=100
12672 On ch=1 n=74 v=0
12672 On ch=1 n=79 v=100
12864 On ch=1 n=79 v=0
12864 On ch=1 n=72 v=100
13056 On ch=1 n=72 v=0
13056 On ch=1 n=77 v=100
13248 On ch=1 n=77 v=0
13248 On ch=1 n=71 v=100
13440 On ch=1 n=71 v=0
13440 On ch=1 n=72 v=100
13632 On ch=1 n=72 v=0
13632 On ch=1 n=76 v=100
13824 On ch=1 n=76 v=0
13824 On ch=1 n=80 v=100
14016 On ch=1 n=80 v=0
14016 On ch=1 n=74 v=100
14208 On ch=1 n=74 v=0
14208 On ch=1 n=79 v=100
14400 On ch=1 n=79 v=0
14400 On ch=1 n=72 v=100
14592 On ch=1 n=72 v=0
14592 On ch=1 n=77 v=100
14784 On ch=1 n=77 v=0
14784 On ch=1 n=71 v=100
14976 On ch=1 n=71 v=0
14976 On ch=1 n=72 v=100
15168 On ch=1 n=72 v=0
15168 On ch=1 n=72 v=100
15360 On ch=1 n=72 v=0
18432 On ch=1 n=80 v=100
18624 On ch=1 n=80 v=0
18624 On ch=1 n=74 v=100
18816 On ch=1 n=74 v=0
18816 On ch=1 n=79 v=100
19008 On ch=1 n=79 v=0
19008 On ch=1 n=72 v=100
19200 On ch=1 n=72 v=0
19200 On ch=1 n=77 v=100
19392 On ch=1 n=77 v=0
19392 On ch=1 n=71 v=100
19584 On ch=1 n=71 v=0
19584 On ch=1 n=72 v=100
19776 On ch=1 n=72 v=0
19776 On ch=1 n=76 v=100
19968 On ch=1 n=76 v=0
19968 On ch=1 n=80 v=100
20160 On ch=1 n=80 v=0
20160 On ch=1 n=74 v=100
20352 On ch=1 n=74 v=0
20352 On ch=1 n=79 v=100
20544 On ch=1 n=79 v=0
20544 On ch=1 n=72 v=100
20736 On ch=1 n=72 v=0
20736 On ch=1 n=77 v=100
20928 On ch=1 n=77 v=0
20928 On ch=1 n=71 v=100
21120 On ch=1 n=71 v=0
21120 On ch=1 n=72 v=100
21312 On ch=1 n=72 v=0
21312 On ch=1 n=72 v=100
21504 On ch=1 n=72 v=0
24576 On ch=1 n=80 v=100
24768 On ch=1 n=80 v=0
24768 On ch=1 n=74 v=100
24960 On ch=1 n=74 v=0
24960 On ch=1 n=79 v=100
25152 On ch=1 n=79 v=0
25152 On ch=1 n=72 v=100
25344 On ch=1 n=72 v=0
25344 On ch=1 n=77 v=100
25536 On ch=1 n=77 v=0
25536 On ch=1 n=71 v=100
25728 On ch=1 n=71 v=0
25728 On ch=1 n=72 v=100
25920 On ch=1 n=72 v=0
25920 On ch=1 n=76 v=100
26112 On ch=1 n=76 v=0
26112 On ch=1 n=80 v=100
26304 On ch=1 n=80 v=0
26304 On ch=1 n=74 v=100
26496 On ch=1 n=74 v=0
26496 On ch=1 n=79 v=100
26688 On ch=1 n=79 v=0
26688 On ch=1 n=72 v=100
26880 On ch=1 n=72 v=0
26880 On ch=1 n=77 v=100
27072 On ch=1 n=77 v=0
27072 On ch=1 n=71 v=100
27264 On ch=1 n=71 v=0
27264 On ch=1 n=72 v=100
27456 On ch=1 n=72 v=0
27456 On ch=1 n=72 v=100
27648 On ch=1 n=72 v=0
30720 On ch=1 n=80 v=100
30912 On ch=1 n=80 v=0
30912 On ch=1 n=74 v=100
31104 On ch=1 n=74 v=0
31104 On ch=1 n=79 v=100
31296 On ch=1 n=79 v=0
31296 On ch=1 n=72 v=100
31488 On ch=1 n=72 v=0
31488 On ch=1 n=77 v=100
31680 On ch=1 n=77 v=0
31680 On ch=1 n=71 v=100
31872 On ch=1 n=71 v=0
31872 On ch=1 n=72 v=100
32064 On ch=1 n=72 v=0
32064 On ch=1 n=76 v=100
32256 On ch=1 n=76 v=0
32256 On ch=1 n=80 v=100
32448 On ch=1 n=80 v=0
32448 On ch=1 n=74 v=100
32640 On ch=1 n=74 v=0
32640 On ch=1 n=79 v=100
32832 On ch=1 n=79 v=0
32832 On ch=1 n=72 v=100
33024 On ch=1 n=72 v=0
33024 On ch=1 n=77 v=100
33216 On ch=1 n=77 v=0
33216 On ch=1 n=71 v=100
33408 On ch=1 n=71 v=0
33408 On ch=1 n=72 v=100
33600 On ch=1 n=72 v=0
33600 On ch=1 n=72 v=100
33792 On ch=1 n=72 v=0
36864 On ch=1 n=80 v=100
37056 On ch=1 n=80 v=0
37056 On ch=1 n=74 v=100
37248 On ch=1 n=74 v=0
37248 On ch=1 n=79 v=100
37440 On ch=1 n=79 v=0
37440 On ch=1 n=72 v=100
37632 On ch=1 n=72 v=0
37632 On ch=1 n=77 v=100
37824 On ch=1 n=77 v=0
37824 On ch=1 n=71 v=100
38016 On ch=1 n=71 v=0
38016 On ch=1 n=72 v=100
38208 On ch=1 n=72 v=0
38208 On ch=1 n=76 v=100
38400 On ch=1 n=76 v=0
38400 On ch=1 n=80 v=100
38592 On ch=1 n=80 v=0
38592 On ch=1 n=74 v=100
38784 On ch=1 n=74 v=0
38784 On ch=1 n=79 v=100
38976 On ch=1 n=79 v=0
38976 On ch=1 n=72 v=100
39168 On ch=1 n=72 v=0
39168 On ch=1 n=77 v=100
39360 On ch=1 n=77 v=0
39360 On ch=1 n=71 v=100
39552 On ch=1 n=71 v=0
39552 On ch=1 n=72 v=100
39744 On ch=1 n=72 v=0
39744 On ch=1 n=72 v=100
39936 On ch=1 n=72 v=0
39936 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Acoustic Bass"
0 PrCh ch=2 p=32
0 Par ch=2 c=7 v=100
0 Par ch=2 c=10 v=64
0 Par ch=2 c=11 v=127
0 Par ch=2 c=91 v=0
0 Par ch=2 c=93 v=0
0 Par ch=2 c=7 v=127
0 Par ch=2 c=10 v=64
0 On ch=2 n=41 v=117
67 On ch=2 n=41 v=0
72 On ch=2 n=56 v=99
167 On ch=2 n=56 v=0
168 On ch=2 n=36 v=86
181 On ch=2 n=36 v=0
192 On ch=2 n=46 v=120
260 On ch=2 n=46 v=0
264 On ch=2 n=53 v=101
309 On ch=2 n=53 v=0
312 On ch=2 n=38 v=90
336 On ch=2 n=46 v=86
338 On ch=2 n=38 v=0
360 On ch=2 n=53 v=97
363 On ch=2 n=46 v=0
382 On ch=2 n=53 v=0
384 On ch=2 n=39 v=101
455 On ch=2 n=39 v=0
456 On ch=2 n=55 v=104
547 On ch=2 n=55 v=0
552 On ch=2 n=46 v=92
562 On ch=2 n=46 v=0
564 On ch=2 n=39 v=88
573 On ch=2 n=39 v=0
576 On ch=2 n=44 v=120
644 On ch=2 n=44 v=0
648 On ch=2 n=51 v=101
693 On ch=2 n=51 v=0
696 On ch=2 n=36 v=90
720 On ch=2 n=44 v=86
722 On ch=2 n=36 v=0
744 On ch=2 n=51 v=97
747 On ch=2 n=44 v=0
766 On ch=2 n=51 v=0
768 On ch=2 n=41 v=117
835 On ch=2 n=41 v=0
840 On ch=2 n=56 v=99
935 On ch=2 n=56 v=0
936 On ch=2 n=36 v=86
949 On ch=2 n=36 v=0
960 On ch=2 n=43 v=101
1031 On ch=2 n=43 v=0
1032 On ch=2 n=59 v=104
1123 On ch=2 n=59 v=0
1128 On ch=2 n=38 v=92
1138 On ch=2 n=38 v=0
1140 On ch=2 n=38 v=88
1149 On ch=2 n=38 v=0
1152 On ch=2 n=36 v=120
1220 On ch=2 n=36 v=0
1224 On ch=2 n=51 v=101
1269 On ch=2 n=51 v=0
1272 On ch=2 n=43 v=90
1296 On ch=2 n=43 v=86
1298 On ch=2 n=43 v=0
1320 On ch=2 n=48 v=97
1323 On ch=2 n=43 v=0
1342 On ch=2 n=48 v=0
1344 On ch=2 n=36 v=117
1411 On ch=2 n=36 v=0
1416 On ch=2 n=52 v=99
1511 On ch=2 n=52 v=0
1512 On ch=2 n=43 v=86
1525 On ch=2 n=43 v=0
1536 On ch=2 n=41 v=101
1607 On ch=2 n=41 v=0
1608 On ch=2 n=56 v=104
1699 On ch=2 n=56 v=0
1704 On ch=2 n=36 v=92
1714 On ch=2 n=36 v=0
1716 On ch=2 n=36 v=88
1725 On ch=2 n=36 v=0
1728 On ch=2 n=46 v=120
1796 On ch=2 n=46 v=0
1800 On ch=2 n=53 v=101
1845 On ch=2 n=53 v=0
1848 On ch=2 n=38 v=90
1872 On ch=2 n=46 v=86
1874 On ch=2 n=38 v=0
1896 On ch=2 n=53 v=97
1899 On ch=2 n=46 v=0
1918 On ch=2 n=53 v=0
1920 On ch=2 n=39 v=117
1987 On ch=2 n=39 v=0
1992 On ch=2 n=55 v=99
2087 On ch=2 n=55 v=0
2088 On ch=2 n=46 v=86
2101 On ch=2 n=46 v=0
2112 On ch=2 n=44 v=120
2180 On ch=2 n=44 v=0
2184 On ch=2 n=51 v=101
2229 On ch=2 n=51 v=0
2232 On ch=2 n=36 v=90
2256 On ch=2 n=44 v=86
2258 On ch=2 n=36 v=0
2280 On ch=2 n=51 v=97
2283 On ch=2 n=44 v=0
2302 On ch=2 n=51 v=0
2304 On ch=2 n=41 v=101
2375 On ch=2 n=41 v=0
2376 On ch=2 n=56 v=104
2467 On ch=2 n=56 v=0
2472 On ch=2 n=36 v=92
2482 On ch=2 n=36 v=0
2484 On ch=2 n=36 v=88
2493 On ch=2 n=36 v=0
2496 On ch=2 n=43 v=101
2567 On ch=2 n=43 v=0
2568 On ch=2 n=59 v=104
2659 On ch=2 n=59 v=0
2664 On ch=2 n=38 v=92
2674 On ch=2 n=38 v=0
2676 On ch=2 n=38 v=88
2685 On ch=2 n=38 v=0
2688 On ch=2 n=36 v=101
2759 On ch=2 n=36 v=0
2760 On ch=2 n=51 v=104
2851 On ch=2 n=51 v=0
2856 On ch=2 n=43 v=92
2866 On ch=2 n=43 v=0
2868 On ch=2 n=43 v=88
2877 On ch=2 n=43 v=0
2880 On ch=2 n=36 v=101
2951 On ch=2 n=36 v=0
2952 On ch=2 n=51 v=104
3043 On ch=2 n=51 v=0
3048 On ch=2 n=43 v=92
3058 On ch=2 n=43 v=0
3060 On ch=2 n=43 v=88
3069 On ch=2 n=43 v=0
3072 On ch=2 n=36 v=117
3139 On ch=2 n=36 v=0
3144 On ch=2 n=51 v=99
3239 On ch=2 n=51 v=0
3240 On ch=2 n=43 v=86
3253 On ch=2 n=43 v=0
3264 On ch=2 n=41 v=120
3332 On ch=2 n=41 v=0
3336 On ch=2 n=56 v=101
3381 On ch=2 n=56 v=0
3384 On ch=2 n=36 v=90
3408 On ch=2 n=41 v=86
3410 On ch=2 n=36 v=0
3432 On ch=2 n=56 v=97
3435 On ch=2 n=41 v=0
3454 On ch=2 n=56 v=0
3456 On ch=2 n=43 v=101
3527 On ch=2 n=43 v=0
3528 On ch=2 n=59 v=104
3619 On ch=2 n=59 v=0
3624 On ch=2 n=38 v=92
3634 On ch=2 n=38 v=0
3636 On ch=2 n=38 v=88
3645 On ch=2 n=38 v=0
3648 On ch=2 n=36 v=117
3715 On ch=2 n=36 v=0
3720 On ch=2 n=51 v=99
3815 On ch=2 n=51 v=0
3816 On ch=2 n=43 v=86
3829 On ch=2 n=43 v=0
3840 On ch=2 n=39 v=117
3907 On ch=2 n=39 v=0
3912 On ch=2 n=55 v=99
4007 On ch=2 n=55 v=0
4008 On ch=2 n=46 v=86
4021 On ch=2 n=46 v=0
4032 On ch=2 n=41 v=101
4103 On ch=2 n=41 v=0
4104 On ch=2 n=56 v=104
4195 On ch=2 n=56 v=0
4200 On ch=2 n=36 v=92
4210 On ch=2 n=36 v=0
4212 On ch=2 n=36 v=88
4221 On ch=2 n=36 v=0
4224 On ch=2 n=46 v=117
4291 On ch=2 n=46 v=0
4296 On ch=2 n=53 v=99
4391 On ch=2 n=53 v=0
4392 On ch=2 n=38 v=86
4405 On ch=2 n=38 v=0
4416 On ch=2 n=39 v=120
4484 On ch=2 n=39 v=0
4488 On ch=2 n=55 v=101
4533 On ch=2 n=55 v=0
4536 On ch=2 n=46 v=90
4560 On ch=2 n=39 v=86
4562 On ch=2 n=46 v=0
4584 On ch=2 n=55 v=97
4587 On ch=2 n=39 v=0
4606 On ch=2 n=55 v=0
4608 On ch=2 n=39 v=120
4676 On ch=2 n=39 v=0
4680 On ch=2 n=55 v=101
4725 On ch=2 n=55 v=0
4728 On ch=2 n=46 v=90
4752 On ch=2 n=39 v=86
4754 On ch=2 n=46 v=0
4776 On ch=2 n=55 v=97
4779 On ch=2 n=39 v=0
4798 On ch=2 n=55 v=0
4800 On ch=2 n=47 v=120
4868 On ch=2 n=47 v=0
4872 On ch=2 n=53 v=101
4917 On ch=2 n=53 v=0
4920 On ch=2 n=38 v=90
4944 On ch=2 n=47 v=86
4946 On ch=2 n=38 v=0
4968 On ch=2 n=53 v=97
4971 On ch=2 n=47 v=0
4990 On ch=2 n=53 v=0
4992 On ch=2 n=41 v=101
5063 On ch=2 n=41 v=0
5064 On ch=2 n=56 v=104
5155 On ch=2 n=56 v=0
5160 On ch=2 n=47 v=92
5170 On ch=2 n=47 v=0
5172 On ch=2 n=41 v=88
5181 On ch=2 n=41 v=0
5184 On ch=2 n=36 v=101
5255 On ch=2 n=36 v=0
5256 On ch=2 n=51 v=104
5347 On ch=2 n=51 v=0
5352 On ch=2 n=43 v=92
5362 On ch=2 n=43 v=0
5364 On ch=2 n=43 v=88
5373 On ch=2 n=43 v=0
5376 On ch=2 n=36 v=120
5444 On ch=2 n=36 v=0
5448 On ch=2 n=51 v=101
5493 On ch=2 n=51 v=0
5496 On ch=2 n=43 v=90
5520 On ch=2 n=43 v=86
5522 On ch=2 n=43 v=0
5544 On ch=2 n=48 v=97
5547 On ch=2 n=43 v=0
5566 On ch=2 n=48 v=0
5568 On ch=2 n=41 v=120
5636 On ch=2 n=41 v=0
5640 On ch=2 n=56 v=101
5685 On ch=2 n=56 v=0
5688 On ch=2 n=36 v=90
5712 On ch=2 n=41 v=86
5714 On ch=2 n=36 v=0
5736 On ch=2 n=56 v=97
5739 On ch=2 n=41 v=0
5758 On ch=2 n=56 v=0
5760 On ch=2 n=43 v=117
5827 On ch=2 n=43 v=0
5832 On ch=2 n=53 v=99
5927 On ch=2 n=53 v=0
5928 On ch=2 n=47 v=86
5941 On ch=2 n=47 v=0
5952 On ch=2 n=36 v=101
6023 On ch=2 n=36 v=0
6024 On ch=2 n=51 v=104
6115 On ch=2 n=51 v=0
6120 On ch=2 n=43 v=92
6130 On ch=2 n=43 v=0
6132 On ch=2 n=43 v=88
6141 On ch=2 n=43 v=0
6144 On ch=2 n=41 v=120
6212 On ch=2 n=41 v=0
6216 On ch=2 n=56 v=101
6261 On ch=2 n=56 v=0
6264 On ch=2 n=36 v=90
6288 On ch=2 n=41 v=86
6290 On ch=2 n=36 v=0
6312 On ch=2 n=56 v=97
6315 On ch=2 n=41 v=0
6334 On ch=2 n=56 v=0
6336 On ch=2 n=46 v=101
6407 On ch=2 n=46 v=0
6408 On ch=2 n=53 v=104
6499 On ch=2 n=53 v=0
6504 On ch=2 n=38 v=92
6514 On ch=2 n=38 v=0
6516 On ch=2 n=41 v=88
6525 On ch=2 n=41 v=0
6528 On ch=2 n=39 v=117
6595 On ch=2 n=39 v=0
6600 On ch=2 n=55 v=99
6695 On ch=2 n=55 v=0
6696 On ch=2 n=46 v=86
6709 On ch=2 n=46 v=0
6720 On ch=2 n=44 v=101
6791 On ch=2 n=44 v=0
6792 On ch=2 n=51 v=104
6883 On ch=2 n=51 v=0
6888 On ch=2 n=36 v=92
6898 On ch=2 n=36 v=0
6900 On ch=2 n=39 v=88
6909 On ch=2 n=39 v=0
6912 On ch=2 n=41 v=117
6979 On ch=2 n=41 v=0
6984 On ch=2 n=56 v=99
7079 On ch=2 n=56 v=0
7080 On ch=2 n=36 v=86
7093 On ch=2 n=36 v=0
7104 On ch=2 n=43 v=117
7171 On ch=2 n=43 v=0
7176 On ch=2 n=59 v=99
7271 On ch=2 n=59 v=0
7272 On ch=2 n=38 v=86
7285 On ch=2 n=38 v=0
7296 On ch=2 n=36 v=101
7367 On ch=2 n=36 v=0
7368 On ch=2 n=51 v=104
7459 On ch=2 n=51 v=0
7464 On ch=2 n=43 v=92
7474 On ch=2 n=43 v=0
7476 On ch=2 n=43 v=88
7485 On ch=2 n=43 v=0
7488 On ch=2 n=36 v=117
7555 On ch=2 n=36 v=0
7560 On ch=2 n=52 v=99
7655 On ch=2 n=52 v=0
7656 On ch=2 n=43 v=86
7669 On ch=2 n=43 v=0
7680 On ch=2 n=41 v=117
7747 On ch=2 n=41 v=0
7752 On ch=2 n=56 v=99
7847 On ch=2 n=56 v=0
7848 On ch=2 n=36 v=86
7861 On ch=2 n=36 v=0
7872 On ch=2 n=46 v=120
7940 On ch=2 n=46 v=0
7944 On ch=2 n=53 v=101
7989 On ch=2 n=53 v=0
7992 On ch=2 n=38 v=90
8016 On ch=2 n=46 v=86
8018 On ch=2 n=38 v=0
8040 On ch=2 n=53 v=97
8043 On ch=2 n=46 v=0
8062 On ch=2 n=53 v=0
8064 On ch=2 n=39 v=101
8135 On ch=2 n=39 v=0
8136 On ch=2 n=55 v=104
8227 On ch=2 n=55 v=0
8232 On ch=2 n=46 v=92
8242 On ch=2 n=46 v=0
8244 On ch=2 n=39 v=88
8253 On ch=2 n=39 v=0
8256 On ch=2 n=44 v=120
8324 On ch=2 n=44 v=0
8328 On ch=2 n=51 v=101
8373 On ch=2 n=51 v=0
8376 On ch=2 n=36 v=90
8400 On ch=2 n=44 v=86
8402 On ch=2 n=36 v=0
8424 On ch=2 n=51 v=97
8427 On ch=2 n=44 v=0
8446 On ch=2 n=51 v=0
8448 On ch=2 n=41 v=117
8515 On ch=2 n=41 v=0
8520 On ch=2 n=56 v=99
8615 On ch=2 n=56 v=0
8616 On ch=2 n=36 v=86
8629 On ch=2 n=36 v=0
8640 On ch=2 n=43 v=117
8707 On ch=2 n=43 v=0
8712 On ch=2 n=59 v=99
8807 On ch=2 n=59 v=0
8808 On ch=2 n=38 v=86
8821 On ch=2 n=38 v=0
8832 On ch=2 n=36 v=101
8903 On ch=2 n=36 v=0
8904 On ch=2 n=51 v=104
8995 On ch=2 n=51 v=0
9000 On ch=2 n=43 v=92
9010 On ch=2 n=43 v=0
9012 On ch=2 n=43 v=88
9021 On ch=2 n=43 v=0
9024 On ch=2 n=36 v=117
9091 On ch=2 n=36 v=0
9096 On ch=2 n=51 v=99
9191 On ch=2 n=51 v=0
9192 On ch=2 n=43 v=86
9205 On ch=2 n=43 v=0
9216 On ch=2 n=36 v=101
9287 On ch=2 n=36 v=0
9288 On ch=2 n=51 v=104
9379 On ch=2 n=51 v=0
9384 On ch=2 n=43 v=92
9394 On ch=2 n=43 v=0
9396 On ch=2 n=43 v=88
9405 On ch=2 n=43 v=0
9408 On ch=2 n=41 v=120
9476 On ch=2 n=41 v=0
9480 On ch=2 n=56 v=101
9525 On ch=2 n=56 v=0
9528 On ch=2 n=36 v=90
9552 On ch=2 n=41 v=86
9554 On ch=2 n=36 v=0
9576 On ch=2 n=56 v=97
9579 On ch=2 n=41 v=0
9598 On ch=2 n=56 v=0
9600 On ch=2 n=43 v=117
9667 On ch=2 n=43 v=0
9672 On ch=2 n=59 v=99
9767 On ch=2 n=59 v=0
9768 On ch=2 n=38 v=86
9781 On ch=2 n=38 v=0
9792 On ch=2 n=36 v=101
9863 On ch=2 n=36 v=0
9864 On ch=2 n=51 v=104
9955 On ch=2 n=51 v=0
9960 On ch=2 n=43 v=92
9970 On ch=2 n=43 v=0
9972 On ch=2 n=43 v=88
9981 On ch=2 n=43 v=0
9984 On ch=2 n=39 v=117
10051 On ch=2 n=39 v=0
10056 On ch=2 n=55 v=99
10151 On ch=2 n=55 v=0
10152 On ch=2 n=46 v=86
10165 On ch=2 n=46 v=0
10176 On ch=2 n=41 v=120
10244 On ch=2 n=41 v=0
10248 On ch=2 n=56 v=101
10293 On ch=2 n=56 v=0
10296 On ch=2 n=36 v=90
10320 On ch=2 n=41 v=86
10322 On ch=2 n=36 v=0
10344 On ch=2 n=56 v=97
10347 On ch=2 n=41 v=0
10366 On ch=2 n=56 v=0
10368 On ch=2 n=46 v=101
10439 On ch=2 n=46 v=0
10440 On ch=2 n=53 v=104
10531 On ch=2 n=53 v=0
10536 On ch=2 n=38 v=92
10546 On ch=2 n=38 v=0
10548 On ch=2 n=41 v=88
10557 On ch=2 n=41 v=0
10560 On ch=2 n=39 v=120
10628 On ch=2 n=39 v=0
10632 On ch=2 n=55 v=101
10677 On ch=2 n=55 v=0
10680 On ch=2 n=46 v=90
10704 On ch=2 n=39 v=86
10706 On ch=2 n=46 v=0
10728 On ch=2 n=55 v=97
10731 On ch=2 n=39 v=0
10750 On ch=2 n=55 v=0
10752 On ch=2 n=39 v=101
10823 On ch=2 n=39 v=0
10824 On ch=2 n=55 v=104
10915 On ch=2 n=55 v=0
10920 On ch=2 n=46 v=92
10930 On ch=2 n=46 v=0
10932 On ch=2 n=39 v=88
10941 On ch=2 n=39 v=0
10944 On ch=2 n=47 v=101
11015 On ch=2 n=47 v=0
11016 On ch=2 n=53 v=104
11107 On ch=2 n=53 v=0
11112 On ch=2 n=38 v=92
11122 On ch=2 n=38 v=0
11124 On ch=2 n=41 v=88
11133 On ch=2 n=41 v=0
11136 On ch=2 n=41 v=120
11204 On ch=2 n=41 v=0
11208 On ch=2 n=56 v=101
11253 On ch=2 n=56 v=0
11256 On ch=2 n=47 v=90
11280 On ch=2 n=41 v=86
11282 On ch=2 n=47 v=0
11304 On ch=2 n=56 v=97
11307 On ch=2 n=41 v=0
11326 On ch=2 n=56 v=0
11328 On ch=2 n=36 v=117
11395 On ch=2 n=36 v=0
11400 On ch=2 n=51 v=99
11495 On ch=2 n=51 v=0
11496 On ch=2 n=43 v=86
11509 On ch=2 n=43 v=0
11520 On ch=2 n=36 v=117
11587 On ch=2 n=36 v=0
11592 On ch=2 n=51 v=99
11687 On ch=2 n=51 v=0
11688 On ch=2 n=43 v=86
11701 On ch=2 n=43 v=0
11712 On ch=2 n=41 v=101
11783 On ch=2 n=41 v=0
11784 On ch=2 n=56 v=104
11875 On ch=2 n=56 v=0
11880 On ch=2 n=36 v=92
11890 On ch=2 n=36 v=0
11892 On ch=2 n=36 v=88
11901 On ch=2 n=36 v=0
11904 On ch=2 n=43 v=117
11971 On ch=2 n=43 v=0
11976 On ch=2 n=53 v=99
12071 On ch=2 n=53 v=0
12072 On ch=2 n=47 v=86
12085 On ch=2 n=47 v=0
12096 On ch=2 n=36 v=117
12163 On ch=2 n=36 v=0
12168 On ch=2 n=51 v=99
12263 On ch=2 n=51 v=0
12264 On ch=2 n=43 v=86
12277 On ch=2 n=43 v=0
12288 On ch=2 n=41 v=120
12356 On ch=2 n=41 v=0
12360 On ch=2 n=56 v=101
12405 On ch=2 n=56 v=0
12408 On ch=2 n=36 v=90
12432 On ch=2 n=41 v=86
12434 On ch=2 n=36 v=0
12456 On ch=2 n=56 v=97
12459 On ch=2 n=41 v=0
12478 On ch=2 n=56 v=0
12480 On ch=2 n=46 v=101
12551 On ch=2 n=46 v=0
12552 On ch=2 n=53 v=104
12643 On ch=2 n=53 v=0
