MFile 1 21 120
MTrk
0 Meta SeqName "Party rock anthem"
0 Meta Text "Mel Ofrecio\n"
0 Meta Text "Something Special Band\n"
0 SysEx f0 7e 7f 09 01 f7
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 1a 15 02 0f f7
0 TimeSig 4/4 24 8
10620 On ch=1 n=70 v=0
10620 On ch=1 n=79 v=0
10620 On ch=1 n=75 v=0
10650 On ch=1 n=75 v=80
10650 On ch=1 n=79 v=80
10650 On ch=1 n=70 v=80
10710 On ch=1 n=70 v=0
10710 On ch=1 n=79 v=0
10710 On ch=1 n=75 v=0
10740 On ch=1 n=73 v=80
10740 On ch=1 n=77 v=80
10740 On ch=1 n=68 v=80
10800 On ch=1 n=68 v=0
10800 On ch=1 n=77 v=0
10800 On ch=1 n=73 v=0
10860 On ch=1 n=77 v=80
10860 On ch=1 n=73 v=80
10860 On ch=1 n=68 v=80
10920 On ch=1 n=68 v=0
10920 On ch=1 n=73 v=0
10920 On ch=1 n=77 v=0
10950 On ch=1 n=77 v=80
10950 On ch=1 n=73 v=80
10950 On ch=1 n=68 v=80
11010 On ch=1 n=68 v=0
11010 On ch=1 n=73 v=0
11010 On ch=1 n=77 v=0
11040 On ch=1 n=77 v=80
11040 On ch=1 n=80 v=80
11040 On ch=1 n=72 v=80
11100 On ch=1 n=72 v=0
11100 On ch=1 n=80 v=0
11100 On ch=1 n=77 v=0
11130 On ch=1 n=77 v=80
11130 On ch=1 n=80 v=80
11130 On ch=1 n=72 v=80
11190 On ch=1 n=72 v=0
11190 On ch=1 n=80 v=0
11190 On ch=1 n=77 v=0
11220 On ch=1 n=77 v=80
11220 On ch=1 n=80 v=80
11220 On ch=1 n=72 v=80
11280 On ch=1 n=72 v=0
11280 On ch=1 n=80 v=0
11280 On ch=1 n=77 v=0
11340 On ch=1 n=77 v=80
11340 On ch=1 n=80 v=80
11340 On ch=1 n=72 v=80
11400 On ch=1 n=72 v=0
11400 On ch=1 n=80 v=0
11400 On ch=1 n=77 v=0
12000 On ch=1 n=77 v=80
12000 On ch=1 n=80 v=80
12000 On ch=1 n=72 v=80
12060 On ch=1 n=72 v=0
12060 On ch=1 n=80 v=0
12060 On ch=1 n=77 v=0
12090 On ch=1 n=80 v=80
12090 On ch=1 n=77 v=80
12090 On ch=1 n=72 v=80
12150 On ch=1 n=72 v=0
12150 On ch=1 n=77 v=0
12150 On ch=1 n=80 v=0
12180 On ch=1 n=77 v=80
12180 On ch=1 n=80 v=80
12180 On ch=1 n=72 v=80
12240 On ch=1 n=72 v=0
12240 On ch=1 n=80 v=0
12240 On ch=1 n=77 v=0
12300 On ch=1 n=80 v=80
12300 On ch=1 n=77 v=80
12300 On ch=1 n=72 v=80
12360 On ch=1 n=72 v=0
12360 On ch=1 n=77 v=0
12360 On ch=1 n=80 v=0
12390 On ch=1 n=77 v=80
12390 On ch=1 n=80 v=80
12390 On ch=1 n=72 v=80
12450 On ch=1 n=72 v=0
12450 On ch=1 n=80 v=0
12450 On ch=1 n=77 v=0
12480 On ch=1 n=75 v=80
12480 On ch=1 n=79 v=80
12480 On ch=1 n=70 v=80
12540 On ch=1 n=70 v=0
12540 On ch=1 n=79 v=0
12540 On ch=1 n=75 v=0
12570 On ch=1 n=75 v=80
12570 On ch=1 n=79 v=80
12570 On ch=1 n=70 v=80
12630 On ch=1 n=70 v=0
12630 On ch=1 n=79 v=0
12630 On ch=1 n=75 v=0
12660 On ch=1 n=73 v=80
12660 On ch=1 n=77 v=80
12660 On ch=1 n=68 v=80
12720 On ch=1 n=68 v=0
12720 On ch=1 n=77 v=0
12720 On ch=1 n=73 v=0
12780 On ch=1 n=77 v=80
12780 On ch=1 n=73 v=80
12780 On ch=1 n=68 v=80
12840 On ch=1 n=68 v=0
12840 On ch=1 n=73 v=0
12840 On ch=1 n=77 v=0
12870 On ch=1 n=77 v=80
12870 On ch=1 n=73 v=80
12870 On ch=1 n=68 v=80
12930 On ch=1 n=68 v=0
12930 On ch=1 n=73 v=0
12930 On ch=1 n=77 v=0
12960 On ch=1 n=77 v=80
12960 On ch=1 n=80 v=80
12960 On ch=1 n=72 v=80
13020 On ch=1 n=72 v=0
13020 On ch=1 n=80 v=0
13020 On ch=1 n=77 v=0
13050 On ch=1 n=77 v=80
13050 On ch=1 n=80 v=80
13050 On ch=1 n=72 v=80
13110 On ch=1 n=72 v=0
13110 On ch=1 n=80 v=0
13110 On ch=1 n=77 v=0
13140 On ch=1 n=77 v=80
13140 On ch=1 n=80 v=80
13140 On ch=1 n=72 v=80
13200 On ch=1 n=72 v=0
13200 On ch=1 n=80 v=0
13200 On ch=1 n=77 v=0
13260 On ch=1 n=77 v=80
13260 On ch=1 n=80 v=80
13260 On ch=1 n=72 v=80
13320 On ch=1 n=72 v=0
13320 On ch=1 n=80 v=0
13320 On ch=1 n=77 v=0
13350 On ch=1 n=77 v=80
13350 On ch=1 n=80 v=80
13350 On ch=1 n=72 v=80
13410 On ch=1 n=72 v=0
13410 On ch=1 n=80 v=0
13410 On ch=1 n=77 v=0
13440 On ch=1 n=79 v=80
13440 On ch=1 n=75 v=80
13440 On ch=1 n=70 v=80
13500 On ch=1 n=70 v=0
13500 On ch=1 n=75 v=0
13500 On ch=1 n=79 v=0
13530 On ch=1 n=70 v=80
13530 On ch=1 n=79 v=80
13530 On ch=1 n=75 v=80
13590 On ch=1 n=75 v=0
13590 On ch=1 n=79 v=0
13590 On ch=1 n=70 v=0
13620 On ch=1 n=73 v=80
13620 On ch=1 n=77 v=80
13620 On ch=1 n=80 v=80
13620 On ch=1 n=68 v=80
13680 On ch=1 n=68 v=0
13680 On ch=1 n=73 v=0
13680 On ch=1 n=77 v=0
13680 On ch=1 n=80 v=0
13740 On ch=1 n=68 v=80
13740 On ch=1 n=77 v=80
13740 On ch=1 n=73 v=80
13740 On ch=1 n=80 v=80
13800 On ch=1 n=80 v=0
13800 On ch=1 n=68 v=0
13800 On ch=1 n=77 v=0
13800 On ch=1 n=73 v=0
13830 On ch=1 n=77 v=80
13830 On ch=1 n=68 v=80
13830 On ch=1 n=80 v=80
13830 On ch=1 n=73 v=80
13890 On ch=1 n=73 v=0
13890 On ch=1 n=77 v=0
13890 On ch=1 n=68 v=0
13890 On ch=1 n=80 v=0
13920 On ch=1 n=77 v=80
13920 On ch=1 n=80 v=80
13920 On ch=1 n=72 v=80
13980 On ch=1 n=72 v=0
13980 On ch=1 n=80 v=0
13980 On ch=1 n=77 v=0
14010 On ch=1 n=80 v=80
14010 On ch=1 n=77 v=80
14010 On ch=1 n=72 v=80
14070 On ch=1 n=72 v=0
14070 On ch=1 n=77 v=0
14070 On ch=1 n=80 v=0
14100 On ch=1 n=77 v=80
14100 On ch=1 n=80 v=80
14100 On ch=1 n=72 v=80
14160 On ch=1 n=72 v=0
14160 On ch=1 n=80 v=0
14160 On ch=1 n=77 v=0
14220 On ch=1 n=80 v=80
14220 On ch=1 n=77 v=80
14220 On ch=1 n=72 v=80
14280 On ch=1 n=72 v=0
14280 On ch=1 n=77 v=0
14280 On ch=1 n=80 v=0
14310 On ch=1 n=77 v=80
14310 On ch=1 n=80 v=80
14310 On ch=1 n=72 v=80
14370 On ch=1 n=72 v=0
14370 On ch=1 n=80 v=0
14370 On ch=1 n=77 v=0
14400 On ch=1 n=75 v=80
14400 On ch=1 n=79 v=80
14400 On ch=1 n=70 v=80
14460 On ch=1 n=70 v=0
14460 On ch=1 n=79 v=0
14460 On ch=1 n=75 v=0
14490 On ch=1 n=75 v=80
14490 On ch=1 n=79 v=80
14490 On ch=1 n=70 v=80
14550 On ch=1 n=70 v=0
14550 On ch=1 n=79 v=0
14550 On ch=1 n=75 v=0
14580 On ch=1 n=73 v=80
14580 On ch=1 n=77 v=80
14580 On ch=1 n=68 v=80
14640 On ch=1 n=68 v=0
14640 On ch=1 n=77 v=0
14640 On ch=1 n=73 v=0
14700 On ch=1 n=77 v=80
14700 On ch=1 n=73 v=80
14700 On ch=1 n=68 v=80
14760 On ch=1 n=68 v=0
14760 On ch=1 n=73 v=0
14760 On ch=1 n=77 v=0
14790 On ch=1 n=77 v=80
14790 On ch=1 n=73 v=80
14790 On ch=1 n=68 v=80
14850 On ch=1 n=68 v=0
14850 On ch=1 n=73 v=0
14850 On ch=1 n=77 v=0
14880 On ch=1 n=77 v=80
14880 On ch=1 n=80 v=80
14880 On ch=1 n=72 v=80
14940 On ch=1 n=72 v=0
14940 On ch=1 n=80 v=0
14940 On ch=1 n=77 v=0
14970 On ch=1 n=77 v=80
14970 On ch=1 n=80 v=80
14970 On ch=1 n=72 v=80
15030 On ch=1 n=72 v=0
15030 On ch=1 n=80 v=0
15030 On ch=1 n=77 v=0
15060 On ch=1 n=77 v=80
15060 On ch=1 n=80 v=80
15060 On ch=1 n=72 v=80
15120 On ch=1 n=72 v=0
15120 On ch=1 n=80 v=0
15120 On ch=1 n=77 v=0
15180 On ch=1 n=77 v=80
15180 On ch=1 n=80 v=80
15180 On ch=1 n=72 v=80
15240 On ch=1 n=72 v=0
15240 On ch=1 n=80 v=0
15240 On ch=1 n=77 v=0
19200 On ch=1 n=79 v=80
19200 On ch=1 n=75 v=80
19200 On ch=1 n=70 v=80
19260 On ch=1 n=70 v=0
19260 On ch=1 n=75 v=0
19260 On ch=1 n=79 v=0
19290 On ch=1 n=70 v=80
19290 On ch=1 n=79 v=80
19290 On ch=1 n=75 v=80
19350 On ch=1 n=75 v=0
19350 On ch=1 n=79 v=0
19350 On ch=1 n=70 v=0
19380 On ch=1 n=73 v=80
19380 On ch=1 n=77 v=80
19380 On ch=1 n=80 v=80
19380 On ch=1 n=68 v=80
19440 On ch=1 n=68 v=0
19440 On ch=1 n=73 v=0
19440 On ch=1 n=77 v=0
19440 On ch=1 n=80 v=0
19500 On ch=1 n=68 v=80
19500 On ch=1 n=77 v=80
19500 On ch=1 n=73 v=80
19500 On ch=1 n=80 v=80
19560 On ch=1 n=80 v=0
19560 On ch=1 n=68 v=0
19560 On ch=1 n=77 v=0
19560 On ch=1 n=73 v=0
19590 On ch=1 n=77 v=80
19590 On ch=1 n=68 v=80
19590 On ch=1 n=80 v=80
19590 On ch=1 n=73 v=80
19650 On ch=1 n=73 v=0
19650 On ch=1 n=77 v=0
19650 On ch=1 n=68 v=0
19650 On ch=1 n=80 v=0
25440 On ch=1 n=77 v=80
25440 On ch=1 n=80 v=80
25440 On ch=1 n=72 v=80
25500 On ch=1 n=72 v=0
25500 On ch=1 n=80 v=0
25500 On ch=1 n=77 v=0
25530 On ch=1 n=80 v=80
25530 On ch=1 n=77 v=80
25530 On ch=1 n=72 v=80
25590 On ch=1 n=72 v=0
25590 On ch=1 n=77 v=0
25590 On ch=1 n=80 v=0
25620 On ch=1 n=77 v=80
25620 On ch=1 n=80 v=80
25620 On ch=1 n=72 v=80
25680 On ch=1 n=72 v=0
25680 On ch=1 n=80 v=0
25680 On ch=1 n=77 v=0
25740 On ch=1 n=80 v=80
25740 On ch=1 n=77 v=80
25740 On ch=1 n=72 v=80
25800 On ch=1 n=72 v=0
25800 On ch=1 n=77 v=0
25800 On ch=1 n=80 v=0
25830 On ch=1 n=77 v=80
25830 On ch=1 n=80 v=80
25830 On ch=1 n=72 v=80
25890 On ch=1 n=72 v=0
25890 On ch=1 n=80 v=0
25890 On ch=1 n=77 v=0
25920 On ch=1 n=75 v=80
25920 On ch=1 n=79 v=80
25920 On ch=1 n=70 v=80
25980 On ch=1 n=70 v=0
25980 On ch=1 n=79 v=0
25980 On ch=1 n=75 v=0
26010 On ch=1 n=75 v=80
26010 On ch=1 n=79 v=80
26010 On ch=1 n=70 v=80
26070 On ch=1 n=70 v=0
26070 On ch=1 n=79 v=0
26070 On ch=1 n=75 v=0
26100 On ch=1 n=73 v=80
26100 On ch=1 n=77 v=80
26100 On ch=1 n=68 v=80
26160 On ch=1 n=68 v=0
26160 On ch=1 n=77 v=0
26160 On ch=1 n=73 v=0
26220 On ch=1 n=77 v=80
26220 On ch=1 n=73 v=80
26220 On ch=1 n=68 v=80
26280 On ch=1 n=68 v=0
26280 On ch=1 n=73 v=0
26280 On ch=1 n=77 v=0
26310 On ch=1 n=77 v=80
26310 On ch=1 n=73 v=80
26310 On ch=1 n=68 v=80
26370 On ch=1 n=68 v=0
26370 On ch=1 n=73 v=0
26370 On ch=1 n=77 v=0
26400 On ch=1 n=77 v=80
26400 On ch=1 n=80 v=80
26400 On ch=1 n=72 v=80
26460 On ch=1 n=72 v=0
26460 On ch=1 n=80 v=0
26460 On ch=1 n=77 v=0
26490 On ch=1 n=77 v=80
26490 On ch=1 n=80 v=80
26490 On ch=1 n=72 v=80
26550 On ch=1 n=72 v=0
26550 On ch=1 n=80 v=0
26550 On ch=1 n=77 v=0
26580 On ch=1 n=77 v=80
26580 On ch=1 n=80 v=80
26580 On ch=1 n=72 v=80
26640 On ch=1 n=72 v=0
26640 On ch=1 n=80 v=0
26640 On ch=1 n=77 v=0
26700 On ch=1 n=77 v=80
26700 On ch=1 n=80 v=80
26700 On ch=1 n=72 v=80
26760 On ch=1 n=72 v=0
26760 On ch=1 n=80 v=0
26760 On ch=1 n=77 v=0
26790 On ch=1 n=77 v=80
26790 On ch=1 n=80 v=80
