MFile 1 10 384
MTrk
0 TimeSig 4/4 24 8
26880 On ch=1 n=69 v=85
27072 On ch=1 n=62 v=85
27456 On ch=1 n=61 v=85
27459 Off ch=1 n=62 v=85
27644 Off ch=1 n=61 v=85
27644 Off ch=1 n=69 v=85
27648 On ch=1 n=62 v=77
28416 Off ch=1 n=62 v=77
28416 On ch=1 n=71 v=86
28800 Off ch=1 n=71 v=86
28800 Par ch=1 c=7 v=47
28800 On ch=1 n=72 v=85
28800 On ch=1 n=64 v=85
28800 On ch=1 n=67 v=85
29180 Off ch=1 n=72 v=85
29184 On ch=1 n=74 v=85
29564 Off ch=1 n=74 v=85
29564 Off ch=1 n=67 v=85
29564 Off ch=1 n=64 v=85
29568 On ch=1 n=71 v=85
29568 On ch=1 n=67 v=85
29568 On ch=1 n=62 v=85
29948 Off ch=1 n=71 v=85
29952 On ch=1 n=67 v=85
30332 Off ch=1 n=67 v=85
30332 Off ch=1 n=62 v=85
30332 Off ch=1 n=67 v=85
30336 Par ch=1 c=7 v=47
30336 On ch=1 n=69 v=85
30336 On ch=1 n=62 v=85
30908 Off ch=1 n=69 v=85
30912 On ch=1 n=72 v=85
31100 Off ch=1 n=72 v=85
31100 Off ch=1 n=62 v=85
31104 On ch=1 n=69 v=85
31296 On ch=1 n=62 v=85
31680 On ch=1 n=61 v=85
31683 Off ch=1 n=62 v=85
31868 Off ch=1 n=61 v=85
31868 Off ch=1 n=69 v=85
31872 On ch=1 n=62 v=77
32640 Off ch=1 n=62 v=77
32640 On ch=1 n=71 v=86
33024 Off ch=1 n=71 v=86
33024 Par ch=1 c=7 v=47
33024 On ch=1 n=72 v=85
33024 On ch=1 n=64 v=85
33024 On ch=1 n=67 v=85
33404 Off ch=1 n=72 v=85
33408 On ch=1 n=74 v=85
33788 Off ch=1 n=74 v=85
33788 Off ch=1 n=67 v=85
33788 Off ch=1 n=64 v=85
33792 On ch=1 n=71 v=85
33792 On ch=1 n=67 v=85
33792 On ch=1 n=62 v=85
34172 Off ch=1 n=71 v=85
34176 On ch=1 n=67 v=85
34556 Off ch=1 n=67 v=85
34556 Off ch=1 n=62 v=85
34556 Off ch=1 n=67 v=85
34560 Par ch=1 c=7 v=47
34560 On ch=1 n=69 v=85
34560 On ch=1 n=62 v=85
35132 Off ch=1 n=69 v=85
35136 On ch=1 n=72 v=85
35324 Off ch=1 n=72 v=85
35324 Off ch=1 n=62 v=85
35328 On ch=1 n=69 v=85
35520 On ch=1 n=62 v=85
35904 On ch=1 n=61 v=85
35907 Off ch=1 n=62 v=85
36092 Off ch=1 n=61 v=85
36092 Off ch=1 n=69 v=85
36096 On ch=1 n=62 v=77
36864 Off ch=1 n=62 v=77
36864 On ch=1 n=71 v=86
37248 Off ch=1 n=71 v=86
37248 Par ch=1 c=7 v=47
37248 On ch=1 n=72 v=85
37248 On ch=1 n=64 v=85
37248 On ch=1 n=67 v=85
37628 Off ch=1 n=72 v=85
37632 On ch=1 n=74 v=85
38012 Off ch=1 n=74 v=85
38012 Off ch=1 n=67 v=85
38012 Off ch=1 n=64 v=85
38016 On ch=1 n=71 v=85
38016 On ch=1 n=67 v=85
38016 On ch=1 n=62 v=85
38396 Off ch=1 n=71 v=85
38400 On ch=1 n=67 v=85
38780 Off ch=1 n=67 v=85
38780 Off ch=1 n=62 v=85
38780 Off ch=1 n=67 v=85
38784 Par ch=1 c=7 v=47
38784 On ch=1 n=69 v=85
38784 On ch=1 n=62 v=85
39356 Off ch=1 n=69 v=85
39360 On ch=1 n=72 v=85
39548 Off ch=1 n=72 v=85
39548 Off ch=1 n=62 v=85
39552 On ch=1 n=69 v=85
39744 On ch=1 n=62 v=85
40128 On ch=1 n=61 v=85
40131 Off ch=1 n=62 v=85
40316 Off ch=1 n=61 v=85
40316 Off ch=1 n=69 v=85
40320 On ch=1 n=62 v=77
41088 Off ch=1 n=62 v=77
41088 On ch=1 n=71 v=86
41472 Off ch=1 n=71 v=86
41472 Par ch=1 c=7 v=47
41472 On ch=1 n=64 v=75
41472 On ch=1 n=74 v=75
41472 On ch=1 n=67 v=75
41664 Off ch=1 n=74 v=75
41664 On ch=1 n=72 v=85
42240 Off ch=1 n=72 v=85
42240 Off ch=1 n=67 v=75
42240 Off ch=1 n=64 v=75
42240 On ch=1 n=64 v=86
42240 On ch=1 n=74 v=86
42240 On ch=1 n=67 v=86
42624 Off ch=1 n=74 v=86
42624 On ch=1 n=74 v=90
43008 Off ch=1 n=74 v=90
43008 Off ch=1 n=67 v=86
43008 Off ch=1 n=64 v=86
43008 On ch=1 n=74 v=86
43008 On ch=1 n=64 v=83
43008 On ch=1 n=67 v=83
43200 Off ch=1 n=74 v=86
43200 On ch=1 n=72 v=90
43776 Off ch=1 n=72 v=90
43776 Off ch=1 n=67 v=83
43776 Off ch=1 n=64 v=83
43776 On ch=1 n=62 v=85
43776 On ch=1 n=69 v=85
44928 Off ch=1 n=69 v=85
44928 On ch=1 n=72 v=85
45312 Off ch=1 n=72 v=85
45312 Off ch=1 n=62 v=85
45312 On ch=1 n=69 v=86
45312 On ch=1 n=62 v=86
46080 Off ch=1 n=62 v=86
46272 On ch=1 n=62 v=85
46656 Off ch=1 n=62 v=85
46656 On ch=1 n=61 v=82
46848 Off ch=1 n=61 v=82
46848 On ch=1 n=62 v=80
47616 Off ch=1 n=62 v=80
47808 On ch=1 n=62 v=85
48192 Off ch=1 n=62 v=85
48192 On ch=1 n=61 v=86
48384 Off ch=1 n=61 v=86
48384 Off ch=1 n=69 v=86
48384 Par ch=1 c=10 v=127
48384 On ch=1 n=62 v=85
49152 On ch=1 n=69 v=85
49532 Off ch=1 n=69 v=85
49536 On ch=1 n=69 v=85
49916 Off ch=1 n=69 v=85
49916 Off ch=1 n=62 v=85
49920 On ch=1 n=76 v=85
49920 On ch=1 n=72 v=85
49920 On ch=1 n=64 v=85
49920 On ch=1 n=67 v=85
50108 Off ch=1 n=76 v=85
50112 On ch=1 n=76 v=85
50876 Off ch=1 n=76 v=85
50880 On ch=1 n=76 v=85
51068 Off ch=1 n=76 v=85
51072 On ch=1 n=76 v=85
51452 Off ch=1 n=76 v=85
51452 Off ch=1 n=67 v=85
51452 Off ch=1 n=64 v=85
51452 Off ch=1 n=72 v=85
51456 On ch=1 n=74 v=85
51456 On ch=1 n=69 v=85
51456 On ch=1 n=62 v=85
52604 Off ch=1 n=62 v=85
52604 Off ch=1 n=69 v=85
52604 Off ch=1 n=74 v=85
52608 On ch=1 n=76 v=85
52608 On ch=1 n=65 v=85
52796 Off ch=1 n=76 v=85
52800 On ch=1 n=74 v=85
52988 Off ch=1 n=74 v=85
52988 Off ch=1 n=65 v=85
52992 On ch=1 n=77 v=85
52992 On ch=1 n=65 v=85
53372 Off ch=1 n=65 v=85
53372 Off ch=1 n=77 v=85
53376 On ch=1 n=67 v=85
54528 Off ch=1 n=67 v=85
54528 On ch=1 n=69 v=85
54528 On ch=1 n=62 v=85
54528 On ch=1 n=57 v=85
56060 Off ch=1 n=57 v=85
56060 Off ch=1 n=62 v=85
56060 Off ch=1 n=69 v=85
56064 On ch=1 n=74 v=85
56064 On ch=1 n=62 v=85
56444 Off ch=1 n=62 v=85
56444 Off ch=1 n=74 v=85
56448 On ch=1 n=73 v=85
56448 On ch=1 n=67 v=85
57600 Off ch=1 n=67 v=85
57600 Off ch=1 n=73 v=85
57600 On ch=1 n=74 v=85
57600 On ch=1 n=62 v=85
57788 Off ch=1 n=74 v=85
57792 On ch=1 n=69 v=85
58364 Off ch=1 n=69 v=85
58560 On ch=1 n=72 v=85
58748 Off ch=1 n=72 v=85
58752 On ch=1 n=72 v=85
59132 Off ch=1 n=72 v=85
59132 Off ch=1 n=62 v=85
59904 On ch=1 n=72 v=85
59904 On ch=1 n=62 v=85
60284 Off ch=1 n=72 v=85
60288 On ch=1 n=67 v=85
60668 Off ch=1 n=67 v=85
60668 Off ch=1 n=62 v=85
60672 On ch=1 n=79 v=85
61436 Off ch=1 n=79 v=85
61440 On ch=1 n=69 v=85
61440 On ch=1 n=62 v=85
62204 Off ch=1 n=69 v=85
62208 Off ch=1 n=62 v=85
62976 On ch=1 n=77 v=85
62976 On ch=1 n=65 v=85
63356 Off ch=1 n=65 v=85
63356 Off ch=1 n=77 v=85
63360 On ch=1 n=72 v=85
63744 Off ch=1 n=72 v=85
63744 On ch=1 n=74 v=85
63744 On ch=1 n=69 v=85
63744 On ch=1 n=62 v=85
64508 Off ch=1 n=62 v=85
64512 On ch=1 n=62 v=85
64896 On ch=1 n=61 v=85
64899 Off ch=1 n=62 v=85
65084 Off ch=1 n=61 v=85
66240 On ch=1 n=62 v=85
66624 On ch=1 n=61 v=85
66627 Off ch=1 n=62 v=85
66812 Off ch=1 n=61 v=85
67776 On ch=1 n=62 v=85
68160 On ch=1 n=61 v=85
68163 Off ch=1 n=62 v=85
68348 Off ch=1 n=61 v=85
70656 Par ch=1 c=7 v=50
70656 PrCh ch=1 p=6
73728 Par ch=1 c=7 v=50
73728 PrCh ch=1 p=6
76800 Par ch=1 c=7 v=50
76800 PrCh ch=1 p=6
79100 Off ch=1 n=69 v=85
79100 Off ch=1 n=74 v=85
79872 Par ch=1 c=7 v=50
79872 PrCh ch=1 p=6
82944 Par ch=1 c=7 v=50
82944 PrCh ch=1 p=6
86016 Par ch=1 c=7 v=50
86016 PrCh ch=1 p=6
89088 Par ch=1 c=7 v=50
89088 PrCh ch=1 p=6
92160 Par ch=1 c=7 v=50
92160 PrCh ch=1 p=6
95232 Par ch=1 c=7 v=50
95232 PrCh ch=1 p=6
98304 Par ch=1 c=7 v=50
98304 PrCh ch=1 p=6
101376 Par ch=1 c=7 v=50
101376 PrCh ch=1 p=6
104448 Par ch=1 c=7 v=50
104448 PrCh ch=1 p=6
107520 Par ch=1 c=7 v=50
107520 PrCh ch=1 p=6
110592 Par ch=1 c=7 v=50
110592 PrCh ch=1 p=6
113664 Par ch=1 c=7 v=50
113664 PrCh ch=1 p=6
116736 Par ch=1 c=7 v=50
116736 PrCh ch=1 p=6
119808 Par ch=1 c=7 v=50
119808 PrCh ch=1 p=6
122880 Par ch=1 c=7 v=50
122880 PrCh ch=1 p=6
125952 Par ch=1 c=7 v=50
125952 PrCh ch=1 p=6
129024 Par ch=1 c=7 v=50
129024 PrCh ch=1 p=6
132096 Par ch=1 c=7 v=50
132096 PrCh ch=1 p=6
135168 Par ch=1 c=7 v=50
135168 PrCh ch=1 p=6
138240 Par ch=1 c=7 v=50
138240 PrCh ch=1 p=6
141312 Par ch=1 c=7 v=50
141312 PrCh ch=1 p=6
144384 Par ch=1 c=7 v=50
144384 PrCh ch=1 p=6
147456 Par ch=1 c=7 v=50
147456 PrCh ch=1 p=6
150528 Par ch=1 c=7 v=50
150528 PrCh ch=1 p=6
153600 Par ch=1 c=7 v=50
153600 PrCh ch=1 p=6
156672 Par ch=1 c=7 v=50
156672 PrCh ch=1 p=6
159744 Par ch=1 c=7 v=50
159744 PrCh ch=1 p=6
162816 Par ch=1 c=7 v=50
162816 PrCh ch=1 p=6
165888 Par ch=1 c=7 v=50
165888 PrCh ch=1 p=6
168960 Par ch=1 c=7 v=50
168960 PrCh ch=1 p=6
172032 Par ch=1 c=7 v=50
172032 PrCh ch=1 p=6
175104 Par ch=1 c=7 v=50
175104 PrCh ch=1 p=6
178176 Par ch=1 c=7 v=50
178176 PrCh ch=1 p=6
181248 Par ch=1 c=7 v=50
181248 PrCh ch=1 p=6
184320 Par ch=1 c=7 v=50
184320 PrCh ch=1 p=6
187392 Par ch=1 c=7 v=50
187392 PrCh ch=1 p=6
190464 Par ch=1 c=7 v=50
190464 PrCh ch=1 p=6
193536 Par ch=1 c=7 v=50
193536 PrCh ch=1 p=6
196608 Par ch=1 c=7 v=50
196608 PrCh ch=1 p=6
199680 Par ch=1 c=7 v=50
199680 PrCh ch=1 p=6
202752 Par ch=1 c=7 v=50
202752 PrCh ch=1 p=6
205824 Par ch=1 c=7 v=50
205851 On ch=1 n=69 v=81
206601 On ch=1 n=67 v=91
206645 Off ch=1 n=69 v=81
207443 On ch=1 n=65 v=89
207492 Off ch=1 n=67 v=91
208260 On ch=1 n=62 v=76
208316 Off ch=1 n=65 v=89
211827 Off ch=1 n=62 v=76
213504 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "clickorgan"
0 Par ch=2 c=7 v=84
0 PrCh ch=2 p=17
0 PrCh ch=2 p=17
0 On ch=2 n=38 v=85
572 Off ch=2 n=38 v=85
576 On ch=2 n=45 v=85
764 Off ch=2 n=45 v=85
768 On ch=2 n=50 v=85
1148 Off ch=2 n=50 v=85
1152 On ch=2 n=45 v=85
1179 On ch=2 n=58 v=101
1340 Off ch=2 n=45 v=85
1344 On ch=2 n=50 v=85
1532 Off ch=2 n=50 v=85
1536 On ch=2 n=38 v=85
1558 Off ch=2 n=58 v=101
2108 Off ch=2 n=38 v=85
2112 On ch=2 n=45 v=85
2300 Off ch=2 n=45 v=85
2304 On ch=2 n=50 v=85
2684 Off ch=2 n=50 v=85
2688 On ch=2 n=45 v=85
2876 Off ch=2 n=45 v=85
2880 On ch=2 n=50 v=85
3068 Off ch=2 n=50 v=85
3072 On ch=2 n=38 v=85
3644 Off ch=2 n=38 v=85
3648 On ch=2 n=45 v=85
3836 Off ch=2 n=45 v=85
3840 On ch=2 n=50 v=85
4220 Off ch=2 n=50 v=85
4224 On ch=2 n=45 v=85
4412 Off ch=2 n=45 v=85
4416 On ch=2 n=50 v=85
4604 Off ch=2 n=50 v=85
4608 On ch=2 n=38 v=85
5180 Off ch=2 n=38 v=85
5184 On ch=2 n=45 v=85
5372 Off ch=2 n=45 v=85
5376 On ch=2 n=50 v=85
5756 Off ch=2 n=50 v=85
5760 On ch=2 n=45 v=85
5948 Off ch=2 n=45 v=85
5952 On ch=2 n=50 v=85
6140 Off ch=2 n=50 v=85
6144 On ch=2 n=38 v=85
6716 Off ch=2 n=38 v=85
6720 On ch=2 n=45 v=85
6908 Off ch=2 n=45 v=85
6912 On ch=2 n=50 v=85
7292 Off ch=2 n=50 v=85
7296 On ch=2 n=45 v=85
7484 Off ch=2 n=45 v=85
7488 On ch=2 n=50 v=85
7676 Off ch=2 n=50 v=85
7680 On ch=2 n=38 v=85
8252 Off ch=2 n=38 v=85
8256 On ch=2 n=45 v=85
8444 Off ch=2 n=45 v=85
8448 On ch=2 n=50 v=85
8828 Off ch=2 n=50 v=85
8832 On ch=2 n=45 v=85
9020 Off ch=2 n=45 v=85
9024 On ch=2 n=50 v=85
9212 Off ch=2 n=50 v=85
9216 On ch=2 n=38 v=85
9788 Off ch=2 n=38 v=85
9792 On ch=2 n=45 v=85
9980 Off ch=2 n=45 v=85
9984 On ch=2 n=50 v=85
10364 Off ch=2 n=50 v=85
10368 On ch=2 n=45 v=85
10556 Off ch=2 n=45 v=85
10560 On ch=2 n=50 v=85
10748 Off ch=2 n=50 v=85
10752 On ch=2 n=38 v=85
11324 Off ch=2 n=38 v=85
11328 On ch=2 n=45 v=85
11516 Off ch=2 n=45 v=85
11520 On ch=2 n=50 v=85
11900 Off ch=2 n=50 v=85
11904 On ch=2 n=45 v=85
12092 Off ch=2 n=45 v=85
12096 On ch=2 n=50 v=85
12284 Off ch=2 n=50 v=85
12288 On ch=2 n=38 v=85
12860 Off ch=2 n=38 v=85
12864 On ch=2 n=45 v=85
13052 Off ch=2 n=45 v=85
13056 On ch=2 n=50 v=85
13436 Off ch=2 n=50 v=85
13440 On ch=2 n=45 v=85
13628 Off ch=2 n=45 v=85
13632 On ch=2 n=50 v=85
13820 Off ch=2 n=50 v=85
13824 On ch=2 n=38 v=85
14396 Off ch=2 n=38 v=85
14400 On ch=2 n=45 v=85
14588 Off ch=2 n=45 v=85
14592 On ch=2 n=50 v=85
14972 Off ch=2 n=50 v=85
14976 On ch=2 n=45 v=85
15164 Off ch=2 n=45 v=85
15168 On ch=2 n=50 v=85
15356 Off ch=2 n=50 v=85
15360 On ch=2 n=38 v=85
15932 Off ch=2 n=38 v=85
15936 On ch=2 n=45 v=85
16124 Off ch=2 n=45 v=85
16128 On ch=2 n=50 v=85
16508 Off ch=2 n=50 v=85
16512 On ch=2 n=45 v=85
16700 Off ch=2 n=45 v=85
16704 On ch=2 n=50 v=85
16892 Off ch=2 n=50 v=85
16896 On ch=2 n=38 v=85
17468 Off ch=2 n=38 v=85
17472 On ch=2 n=45 v=85
17660 Off ch=2 n=45 v=85
17664 On ch=2 n=50 v=85
18044 Off ch=2 n=50 v=85
18048 On ch=2 n=45 v=85
18236 Off ch=2 n=45 v=85
18240 On ch=2 n=47 v=85
18428 Off ch=2 n=47 v=85
18432 On ch=2 n=48 v=85
18432 On ch=2 n=43 v=85
18432 On ch=2 n=36 v=85
19004 Off ch=2 n=36 v=85
19004 Off ch=2 n=43 v=85
19004 Off ch=2 n=48 v=85
19008 On ch=2 n=43 v=85
19200 Off ch=2 n=43 v=85
19200 On ch=2 n=48 v=85
19580 Off ch=2 n=48 v=85
19584 On ch=2 n=43 v=85
19772 Off ch=2 n=43 v=85
19776 On ch=2 n=48 v=85
19968 Off ch=2 n=48 v=85
19968 On ch=2 n=45 v=85
19968 On ch=2 n=38 v=85
20540 Off ch=2 n=38 v=85
20540 Off ch=2 n=45 v=85
20544 On ch=2 n=45 v=85
20732 Off ch=2 n=45 v=85
20736 On ch=2 n=50 v=85
21116 Off ch=2 n=50 v=85
21120 On ch=2 n=45 v=85
21308 Off ch=2 n=45 v=85
21312 On ch=2 n=50 v=85
21500 Off ch=2 n=50 v=85
21504 On ch=2 n=38 v=85
22076 Off ch=2 n=38 v=85
22080 On ch=2 n=45 v=85
22268 Off ch=2 n=45 v=85
22272 On ch=2 n=50 v=85
22652 Off ch=2 n=50 v=85
22656 On ch=2 n=45 v=85
22844 Off ch=2 n=45 v=85
22848 On ch=2 n=50 v=85
23036 Off ch=2 n=50 v=85
23040 On ch=2 n=38 v=85
23612 Off ch=2 n=38 v=85
23616 On ch=2 n=45 v=85
23804 Off ch=2 n=45 v=85
23808 On ch=2 n=50 v=85
24188 Off ch=2 n=50 v=85
24192 On ch=2 n=45 v=85
24380 Off ch=2 n=45 v=85
24384 On ch=2 n=47 v=85
24572 Off ch=2 n=47 v=85
24576 On ch=2 n=48 v=85
24576 On ch=2 n=43 v=85
24576 On ch=2 n=36 v=85
25148 Off ch=2 n=36 v=85
25148 Off ch=2 n=43 v=85
25148 Off ch=2 n=48 v=85
25152 On ch=2 n=43 v=85
25340 Off ch=2 n=43 v=85
25344 On ch=2 n=48 v=85
25724 Off ch=2 n=48 v=85
25728 On ch=2 n=43 v=85
25916 Off ch=2 n=43 v=85
25920 On ch=2 n=48 v=85
26108 Off ch=2 n=48 v=85
26112 On ch=2 n=45 v=85
26112 On ch=2 n=38 v=85
26684 Off ch=2 n=38 v=85
26684 Off ch=2 n=45 v=85
26688 On ch=2 n=45 v=85
26876 Off ch=2 n=45 v=85
26880 On ch=2 n=50 v=85
27260 Off ch=2 n=50 v=85
27264 On ch=2 n=45 v=85
27452 Off ch=2 n=45 v=85
27456 On ch=2 n=50 v=85
27644 Off ch=2 n=50 v=85
27648 On ch=2 n=38 v=32
27648 On ch=2 n=45 v=32
28224 Off ch=2 n=45 v=32
28224 Off ch=2 n=38 v=32
28224 On ch=2 n=45 v=32
28416 Off ch=2 n=45 v=32
28416 On ch=2 n=50 v=32
28800 Off ch=2 n=50 v=32
28800 On ch=2 n=36 v=85
28800 On ch=2 n=43 v=85
28800 On ch=2 n=45 v=32
28992 Off ch=2 n=45 v=32
28992 On ch=2 n=50 v=32
29180 Off ch=2 n=43 v=85
29180 Off ch=2 n=36 v=85
29184 Off ch=2 n=50 v=32
29184 On ch=2 n=43 v=85
29184 On ch=2 n=38 v=32
29372 Off ch=2 n=43 v=85
29376 On ch=2 n=48 v=85
29564 Off ch=2 n=48 v=85
29568 Off ch=2 n=38 v=32
29568 On ch=2 n=43 v=85
29568 On ch=2 n=45 v=32
29760 Off ch=2 n=45 v=32
29760 On ch=2 n=50 v=32
29948 Off ch=2 n=43 v=85
29952 Off ch=2 n=50 v=32
29952 On ch=2 n=47 v=85
30140 Off ch=2 n=47 v=85
30144 On ch=2 n=50 v=85
30332 Off ch=2 n=50 v=85
30336 On ch=2 n=45 v=85
30336 On ch=2 n=38 v=85
30908 Off ch=2 n=38 v=85
30908 Off ch=2 n=45 v=85
30912 On ch=2 n=45 v=85
31100 Off ch=2 n=45 v=85
31104 On ch=2 n=50 v=85
31484 Off ch=2 n=50 v=85
31488 On ch=2 n=45 v=85
31676 Off ch=2 n=45 v=85
31680 On ch=2 n=50 v=85
31868 Off ch=2 n=50 v=85
31872 On ch=2 n=38 v=32
31872 On ch=2 n=45 v=32
32448 Off ch=2 n=45 v=32
32448 Off ch=2 n=38 v=32
32448 On ch=2 n=45 v=32
32640 Off ch=2 n=45 v=32
32640 On ch=2 n=50 v=32
33024 Off ch=2 n=50 v=32
33024 On ch=2 n=36 v=85
33024 On ch=2 n=43 v=85
33024 On ch=2 n=45 v=32
33216 Off ch=2 n=45 v=32
33216 On ch=2 n=50 v=32
33404 Off ch=2 n=43 v=85
33404 Off ch=2 n=36 v=85
33408 Off ch=2 n=50 v=32
33408 On ch=2 n=43 v=85
33408 On ch=2 n=38 v=32
33596 Off ch=2 n=43 v=85
33600 On ch=2 n=48 v=85
33788 Off ch=2 n=48 v=85
33792 Off ch=2 n=38 v=32
33792 On ch=2 n=43 v=85
33792 On ch=2 n=45 v=32
33984 Off ch=2 n=45 v=32
33984 On ch=2 n=50 v=32
34172 Off ch=2 n=43 v=85
34176 Off ch=2 n=50 v=32
34176 On ch=2 n=47 v=85
34364 Off ch=2 n=47 v=85
34368 On ch=2 n=50 v=85
34556 Off ch=2 n=50 v=85
34560 On ch=2 n=45 v=85
34560 On ch=2 n=38 v=85
35132 Off ch=2 n=38 v=85
35132 Off ch=2 n=45 v=85
35136 On ch=2 n=45 v=85
35324 Off ch=2 n=45 v=85
35328 On ch=2 n=50 v=85
35708 Off ch=2 n=50 v=85
35712 On ch=2 n=45 v=85
35900 Off ch=2 n=45 v=85
35904 On ch=2 n=50 v=85
36092 Off ch=2 n=50 v=85
36096 On ch=2 n=38 v=32
36096 On ch=2 n=45 v=32
36672 Off ch=2 n=45 v=32
36672 Off ch=2 n=38 v=32
36672 On ch=2 n=45 v=32
36864 Off ch=2 n=45 v=32
36864 On ch=2 n=50 v=32
37248 Off ch=2 n=50 v=32
37248 On ch=2 n=36 v=85
37248 On ch=2 n=43 v=85
37248 On ch=2 n=45 v=32
37440 Off ch=2 n=45 v=32
37440 On ch=2 n=50 v=32
37628 Off ch=2 n=43 v=85
37628 Off ch=2 n=36 v=85
37632 Off ch=2 n=50 v=32
37632 On ch=2 n=43 v=85
37632 On ch=2 n=38 v=32
37820 Off ch=2 n=43 v=85
37824 On ch=2 n=48 v=85
38012 Off ch=2 n=48 v=85
38016 Off ch=2 n=38 v=32
38016 On ch=2 n=43 v=85
38016 On ch=2 n=45 v=32
38208 Off ch=2 n=45 v=32
38208 On ch=2 n=50 v=32
