MFile 1 13 120
MTrk
0 Meta SeqName "DAITARN III"
14190 On ch=1 n=45 v=0
14220 On ch=1 n=45 v=127
14250 On ch=1 n=45 v=0
14280 On ch=1 n=45 v=127
14310 On ch=1 n=45 v=0
14340 On ch=1 n=45 v=127
14370 On ch=1 n=45 v=0
14400 On ch=1 n=47 v=127
14430 On ch=1 n=47 v=0
14460 On ch=1 n=47 v=127
14490 On ch=1 n=47 v=0
14520 On ch=1 n=47 v=127
14550 On ch=1 n=47 v=0
14580 On ch=1 n=47 v=127
14610 On ch=1 n=47 v=0
14640 On ch=1 n=47 v=127
14670 On ch=1 n=47 v=0
14700 On ch=1 n=47 v=127
14730 On ch=1 n=47 v=0
14760 On ch=1 n=47 v=127
14790 On ch=1 n=47 v=0
14820 On ch=1 n=47 v=127
14850 On ch=1 n=47 v=0
28323 On ch=1 n=52 v=127
28353 On ch=1 n=52 v=0
28383 On ch=1 n=52 v=127
28413 On ch=1 n=52 v=0
28443 On ch=1 n=52 v=127
28473 On ch=1 n=52 v=0
28503 On ch=1 n=52 v=127
28533 On ch=1 n=52 v=0
28563 On ch=1 n=52 v=127
28593 On ch=1 n=52 v=0
28623 On ch=1 n=52 v=127
28653 On ch=1 n=52 v=0
28683 On ch=1 n=52 v=127
28713 On ch=1 n=52 v=0
28743 On ch=1 n=52 v=127
28773 On ch=1 n=52 v=0
28803 On ch=1 n=52 v=127
28833 On ch=1 n=52 v=0
28863 On ch=1 n=52 v=127
28893 On ch=1 n=52 v=0
28923 On ch=1 n=52 v=127
28953 On ch=1 n=52 v=0
28983 On ch=1 n=52 v=127
29013 On ch=1 n=52 v=0
29043 On ch=1 n=52 v=127
29073 On ch=1 n=52 v=0
29103 On ch=1 n=52 v=127
29133 On ch=1 n=52 v=0
29163 On ch=1 n=52 v=127
29193 On ch=1 n=52 v=0
29223 On ch=1 n=52 v=127
29253 On ch=1 n=52 v=0
29283 On ch=1 n=56 v=127
29313 On ch=1 n=56 v=0
29343 On ch=1 n=56 v=127
29373 On ch=1 n=56 v=0
29403 On ch=1 n=56 v=127
29433 On ch=1 n=56 v=0
29463 On ch=1 n=56 v=127
29493 On ch=1 n=56 v=0
29523 On ch=1 n=56 v=127
29553 On ch=1 n=56 v=0
29583 On ch=1 n=56 v=127
29613 On ch=1 n=56 v=0
29643 On ch=1 n=56 v=127
29673 On ch=1 n=56 v=0
29703 On ch=1 n=56 v=127
29733 On ch=1 n=56 v=0
29763 On ch=1 n=56 v=127
29793 On ch=1 n=56 v=0
29823 On ch=1 n=56 v=127
29853 On ch=1 n=56 v=0
29883 On ch=1 n=56 v=127
29913 On ch=1 n=56 v=0
29943 On ch=1 n=56 v=127
29973 On ch=1 n=56 v=0
30003 On ch=1 n=56 v=127
30033 On ch=1 n=56 v=0
30063 On ch=1 n=56 v=127
30093 On ch=1 n=56 v=0
30123 On ch=1 n=56 v=127
30153 On ch=1 n=56 v=0
30183 On ch=1 n=56 v=127
30213 On ch=1 n=56 v=0
30245 On ch=1 n=49 v=127
30275 On ch=1 n=49 v=0
30305 On ch=1 n=49 v=127
30335 On ch=1 n=49 v=0
30365 On ch=1 n=49 v=127
30395 On ch=1 n=49 v=0
30425 On ch=1 n=49 v=127
30455 On ch=1 n=49 v=0
30485 On ch=1 n=49 v=127
30515 On ch=1 n=49 v=0
30545 On ch=1 n=49 v=127
30575 On ch=1 n=49 v=0
30605 On ch=1 n=49 v=127
30635 On ch=1 n=49 v=0
30665 On ch=1 n=49 v=127
30695 On ch=1 n=49 v=0
30725 On ch=1 n=49 v=127
30755 On ch=1 n=49 v=0
30785 On ch=1 n=49 v=127
30815 On ch=1 n=49 v=0
30845 On ch=1 n=49 v=127
30875 On ch=1 n=49 v=0
30905 On ch=1 n=49 v=127
30935 On ch=1 n=49 v=0
30965 On ch=1 n=49 v=127
30995 On ch=1 n=49 v=0
31025 On ch=1 n=49 v=127
31055 On ch=1 n=49 v=0
31085 On ch=1 n=49 v=127
31115 On ch=1 n=49 v=0
31145 On ch=1 n=49 v=127
31175 On ch=1 n=49 v=0
31203 On ch=1 n=45 v=127
31233 On ch=1 n=45 v=0
31263 On ch=1 n=45 v=127
31293 On ch=1 n=45 v=0
31323 On ch=1 n=45 v=127
31353 On ch=1 n=45 v=0
31383 On ch=1 n=45 v=127
31413 On ch=1 n=45 v=0
31443 On ch=1 n=45 v=127
31473 On ch=1 n=45 v=0
31503 On ch=1 n=45 v=127
31533 On ch=1 n=45 v=0
31563 On ch=1 n=45 v=127
31593 On ch=1 n=45 v=0
31623 On ch=1 n=45 v=127
31653 On ch=1 n=45 v=0
31683 On ch=1 n=47 v=127
31713 On ch=1 n=47 v=0
31743 On ch=1 n=47 v=127
31773 On ch=1 n=47 v=0
31803 On ch=1 n=47 v=127
31833 On ch=1 n=47 v=0
31863 On ch=1 n=47 v=127
31893 On ch=1 n=47 v=0
31923 On ch=1 n=47 v=127
31953 On ch=1 n=47 v=0
31983 On ch=1 n=47 v=127
32013 On ch=1 n=47 v=0
32043 On ch=1 n=47 v=127
32073 On ch=1 n=47 v=0
32103 On ch=1 n=47 v=127
32133 On ch=1 n=47 v=0
32163 On ch=1 n=52 v=127
32193 On ch=1 n=52 v=0
32223 On ch=1 n=52 v=127
32253 On ch=1 n=52 v=0
32283 On ch=1 n=52 v=127
32313 On ch=1 n=52 v=0
32343 On ch=1 n=52 v=127
32373 On ch=1 n=52 v=0
32403 On ch=1 n=52 v=127
32433 On ch=1 n=52 v=0
32463 On ch=1 n=52 v=127
32493 On ch=1 n=52 v=0
32523 On ch=1 n=52 v=127
32553 On ch=1 n=52 v=0
32583 On ch=1 n=52 v=127
32613 On ch=1 n=52 v=0
32643 On ch=1 n=52 v=127
32673 On ch=1 n=52 v=0
32703 On ch=1 n=52 v=127
32733 On ch=1 n=52 v=0
32763 On ch=1 n=52 v=127
32793 On ch=1 n=52 v=0
32823 On ch=1 n=52 v=127
32853 On ch=1 n=52 v=0
32883 On ch=1 n=52 v=127
32913 On ch=1 n=52 v=0
32943 On ch=1 n=52 v=127
32973 On ch=1 n=52 v=0
33003 On ch=1 n=52 v=127
33033 On ch=1 n=52 v=0
33063 On ch=1 n=52 v=127
33093 On ch=1 n=52 v=0
33123 On ch=1 n=54 v=127
33123 On ch=1 n=56 v=127
33153 On ch=1 n=56 v=0
33153 On ch=1 n=54 v=0
33183 On ch=1 n=56 v=127
33213 On ch=1 n=56 v=0
33243 On ch=1 n=56 v=127
33273 On ch=1 n=56 v=0
33303 On ch=1 n=56 v=127
33333 On ch=1 n=56 v=0
33363 On ch=1 n=56 v=127
33393 On ch=1 n=56 v=0
33423 On ch=1 n=56 v=127
33453 On ch=1 n=56 v=0
33483 On ch=1 n=56 v=127
33513 On ch=1 n=56 v=0
33543 On ch=1 n=56 v=127
33573 On ch=1 n=56 v=0
33603 On ch=1 n=56 v=127
33633 On ch=1 n=56 v=0
33663 On ch=1 n=56 v=127
33693 On ch=1 n=56 v=0
33723 On ch=1 n=56 v=127
33753 On ch=1 n=56 v=0
33783 On ch=1 n=56 v=127
33813 On ch=1 n=56 v=0
33843 On ch=1 n=56 v=127
33873 On ch=1 n=56 v=0
33903 On ch=1 n=56 v=127
33933 On ch=1 n=56 v=0
33963 On ch=1 n=56 v=127
33993 On ch=1 n=56 v=0
34023 On ch=1 n=56 v=127
34053 On ch=1 n=56 v=0
34083 On ch=1 n=49 v=127
34113 On ch=1 n=49 v=0
34143 On ch=1 n=49 v=127
34173 On ch=1 n=49 v=0
34203 On ch=1 n=49 v=127
34233 On ch=1 n=49 v=0
34263 On ch=1 n=49 v=127
34293 On ch=1 n=49 v=0
34323 On ch=1 n=49 v=127
34353 On ch=1 n=49 v=0
34383 On ch=1 n=49 v=127
34413 On ch=1 n=49 v=0
34443 On ch=1 n=49 v=127
34473 On ch=1 n=49 v=0
34503 On ch=1 n=49 v=127
34533 On ch=1 n=49 v=0
34563 On ch=1 n=49 v=127
34593 On ch=1 n=49 v=0
34623 On ch=1 n=49 v=127
34653 On ch=1 n=49 v=0
34683 On ch=1 n=49 v=127
34713 On ch=1 n=49 v=0
34743 On ch=1 n=49 v=127
34773 On ch=1 n=49 v=0
34803 On ch=1 n=49 v=127
34833 On ch=1 n=49 v=0
34863 On ch=1 n=49 v=127
34893 On ch=1 n=49 v=0
34923 On ch=1 n=49 v=127
34953 On ch=1 n=49 v=0
34983 On ch=1 n=49 v=127
35013 On ch=1 n=49 v=0
35043 On ch=1 n=45 v=127
35073 On ch=1 n=45 v=0
35103 On ch=1 n=45 v=127
35133 On ch=1 n=45 v=0
35163 On ch=1 n=45 v=127
35193 On ch=1 n=45 v=0
35223 On ch=1 n=45 v=127
35253 On ch=1 n=45 v=0
35283 On ch=1 n=45 v=127
35313 On ch=1 n=45 v=0
35343 On ch=1 n=45 v=127
35373 On ch=1 n=45 v=0
35403 On ch=1 n=45 v=127
35433 On ch=1 n=45 v=0
35463 On ch=1 n=45 v=127
35493 On ch=1 n=45 v=0
35523 On ch=1 n=47 v=127
35553 On ch=1 n=47 v=0
35583 On ch=1 n=47 v=127
35613 On ch=1 n=47 v=0
35643 On ch=1 n=47 v=127
35673 On ch=1 n=47 v=0
35703 On ch=1 n=47 v=127
35733 On ch=1 n=47 v=0
35763 On ch=1 n=47 v=127
35793 On ch=1 n=47 v=0
35823 On ch=1 n=47 v=127
35853 On ch=1 n=47 v=0
35883 On ch=1 n=47 v=127
35913 On ch=1 n=47 v=0
35943 On ch=1 n=47 v=127
35973 On ch=1 n=47 v=0
35973 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Bass"
127 PrCh ch=2 p=33
128 Par ch=2 c=7 v=127
489 On ch=2 n=37 v=127
531 On ch=2 n=37 v=0
666 On ch=2 n=35 v=127
718 On ch=2 n=35 v=0
847 On ch=2 n=37 v=127
884 On ch=2 n=37 v=0
966 On ch=2 n=37 v=127
1008 On ch=2 n=37 v=0
1081 On ch=2 n=37 v=127
1127 On ch=2 n=37 v=0
1196 On ch=2 n=37 v=127
1251 On ch=2 n=37 v=0
1318 On ch=2 n=37 v=127
1373 On ch=2 n=37 v=0
1439 On ch=2 n=37 v=127
1496 On ch=2 n=37 v=0
1564 On ch=2 n=37 v=127
1617 On ch=2 n=37 v=0
1681 On ch=2 n=37 v=127
1725 On ch=2 n=37 v=0
1742 On ch=2 n=32 v=127
1800 On ch=2 n=35 v=127
1802 On ch=2 n=32 v=0
1849 On ch=2 n=35 v=0
1856 On ch=2 n=32 v=127
1913 On ch=2 n=32 v=0
1920 On ch=2 n=37 v=127
1984 On ch=2 n=37 v=0
2100 On ch=2 n=35 v=127
2173 On ch=2 n=35 v=0
2278 On ch=2 n=37 v=127
2324 On ch=2 n=37 v=0
2405 On ch=2 n=37 v=127
2459 On ch=2 n=37 v=0
2523 On ch=2 n=37 v=127
2578 On ch=2 n=37 v=0
2644 On ch=2 n=37 v=127
2700 On ch=2 n=37 v=0
2764 On ch=2 n=37 v=127
2816 On ch=2 n=37 v=0
2888 On ch=2 n=37 v=127
2939 On ch=2 n=37 v=0
3001 On ch=2 n=37 v=127
3050 On ch=2 n=37 v=0
3117 On ch=2 n=37 v=127
3178 On ch=2 n=32 v=127
3182 On ch=2 n=37 v=0
3238 On ch=2 n=35 v=127
3240 On ch=2 n=32 v=0
3298 On ch=2 n=32 v=125
3304 On ch=2 n=35 v=0
3364 On ch=2 n=37 v=127
3367 On ch=2 n=32 v=0
3418 On ch=2 n=37 v=0
3483 On ch=2 n=37 v=127
3484 On ch=2 n=35 v=125
3517 On ch=2 n=35 v=0
3532 On ch=2 n=32 v=127
3536 On ch=2 n=37 v=0
3600 On ch=2 n=35 v=127
3608 On ch=2 n=32 v=0
3660 On ch=2 n=37 v=127
3662 On ch=2 n=35 v=0
3732 On ch=2 n=37 v=0
3783 On ch=2 n=37 v=127
3961 On ch=2 n=40 v=127
3962 On ch=2 n=37 v=0
4016 On ch=2 n=32 v=127
4021 On ch=2 n=40 v=0
4080 On ch=2 n=35 v=127
4089 On ch=2 n=32 v=0
4199 On ch=2 n=35 v=0
4202 On ch=2 n=37 v=127
4318 On ch=2 n=37 v=0
4320 On ch=2 n=42 v=127
4370 On ch=2 n=42 v=0
4440 On ch=2 n=42 v=127
4502 On ch=2 n=37 v=124
4503 On ch=2 n=42 v=0
4558 On ch=2 n=40 v=127
4562 On ch=2 n=37 v=0
4617 On ch=2 n=42 v=127
4626 On ch=2 n=40 v=0
4669 On ch=2 n=42 v=0
4735 On ch=2 n=42 v=127
4916 On ch=2 n=45 v=127
4919 On ch=2 n=42 v=0
4969 On ch=2 n=37 v=127
4976 On ch=2 n=45 v=0
5042 On ch=2 n=40 v=127
5048 On ch=2 n=37 v=0
5157 On ch=2 n=40 v=0
5159 On ch=2 n=42 v=127
5238 On ch=2 n=42 v=0
5281 On ch=2 n=37 v=127
5340 On ch=2 n=37 v=0
5397 On ch=2 n=37 v=127
5459 On ch=2 n=32 v=127
5463 On ch=2 n=37 v=0
5518 On ch=2 n=35 v=127
5520 On ch=2 n=32 v=0
5577 On ch=2 n=35 v=0
5577 On ch=2 n=37 v=127
5653 On ch=2 n=37 v=0
5699 On ch=2 n=37 v=127
5878 On ch=2 n=37 v=0
5878 On ch=2 n=40 v=127
5932 On ch=2 n=32 v=124
5948 On ch=2 n=40 v=0
5997 On ch=2 n=35 v=127
6002 On ch=2 n=32 v=0
6110 On ch=2 n=35 v=0
6117 On ch=2 n=37 v=127
6214 On ch=2 n=37 v=0
6234 On ch=2 n=42 v=127
6304 On ch=2 n=42 v=0
6361 On ch=2 n=42 v=127
6419 On ch=2 n=37 v=127
6426 On ch=2 n=42 v=0
6475 On ch=2 n=40 v=127
6484 On ch=2 n=37 v=0
6535 On ch=2 n=42 v=127
6540 On ch=2 n=40 v=0
6604 On ch=2 n=42 v=0
6652 On ch=2 n=42 v=127
6840 On ch=2 n=45 v=127
6842 On ch=2 n=42 v=0
6895 On ch=2 n=37 v=127
6896 On ch=2 n=45 v=0
6957 On ch=2 n=40 v=127
6962 On ch=2 n=37 v=0
7079 On ch=2 n=40 v=0
7079 On ch=2 n=42 v=127
7192 On ch=2 n=42 v=0
7202 On ch=2 n=28 v=127
7238 On ch=2 n=28 v=0
7263 On ch=2 n=28 v=127
7294 On ch=2 n=28 v=0
7321 On ch=2 n=28 v=127
7353 On ch=2 n=28 v=0
7379 On ch=2 n=28 v=127
7411 On ch=2 n=28 v=0
7437 On ch=2 n=28 v=127
7470 On ch=2 n=28 v=0
7495 On ch=2 n=28 v=127
7529 On ch=2 n=28 v=0
7557 On ch=2 n=28 v=127
7597 On ch=2 n=28 v=0
7619 On ch=2 n=28 v=125
7650 On ch=2 n=28 v=0
7686 On ch=2 n=28 v=127
7722 On ch=2 n=28 v=0
7746 On ch=2 n=28 v=127
7776 On ch=2 n=28 v=0
7807 On ch=2 n=28 v=127
7840 On ch=2 n=28 v=0
7866 On ch=2 n=28 v=127
7897 On ch=2 n=28 v=0
7925 On ch=2 n=28 v=127
7956 On ch=2 n=28 v=0
7983 On ch=2 n=28 v=127
8013 On ch=2 n=28 v=0
8042 On ch=2 n=28 v=127
8077 On ch=2 n=28 v=0
8103 On ch=2 n=28 v=127
8133 On ch=2 n=28 v=0
8162 On ch=2 n=32 v=127
8193 On ch=2 n=32 v=0
8220 On ch=2 n=32 v=127
8248 On ch=2 n=32 v=0
8282 On ch=2 n=32 v=127
8313 On ch=2 n=32 v=0
8341 On ch=2 n=32 v=127
8369 On ch=2 n=32 v=0
8400 On ch=2 n=32 v=127
8430 On ch=2 n=32 v=0
8457 On ch=2 n=32 v=124
8488 On ch=2 n=32 v=0
8520 On ch=2 n=32 v=127
8551 On ch=2 n=32 v=0
8581 On ch=2 n=32 v=125
8610 On ch=2 n=32 v=0
8645 On ch=2 n=32 v=127
8678 On ch=2 n=32 v=0
8705 On ch=2 n=32 v=125
8733 On ch=2 n=32 v=0
8764 On ch=2 n=32 v=127
8796 On ch=2 n=32 v=0
8818 On ch=2 n=32 v=119
8847 On ch=2 n=32 v=0
8875 On ch=2 n=32 v=127
8908 On ch=2 n=32 v=0
8931 On ch=2 n=32 v=124
8964 On ch=2 n=32 v=0
8992 On ch=2 n=32 v=127
9020 On ch=2 n=32 v=0
9047 On ch=2 n=32 v=127
9078 On ch=2 n=32 v=0
9117 On ch=2 n=37 v=127
9146 On ch=2 n=37 v=0
9168 On ch=2 n=37 v=127
9202 On ch=2 n=37 v=0
9238 On ch=2 n=37 v=127
9270 On ch=2 n=37 v=0
9296 On ch=2 n=37 v=127
9324 On ch=2 n=37 v=0
9360 On ch=2 n=37 v=127
9393 On ch=2 n=37 v=0
9420 On ch=2 n=37 v=123
9450 On ch=2 n=37 v=0
9483 On ch=2 n=37 v=127
9513 On ch=2 n=37 v=0
9537 On ch=2 n=37 v=125
9564 On ch=2 n=37 v=0
9600 On ch=2 n=37 v=127
9630 On ch=2 n=37 v=0
9660 On ch=2 n=37 v=127
9687 On ch=2 n=37 v=0
9719 On ch=2 n=37 v=127
9749 On ch=2 n=37 v=0
9780 On ch=2 n=37 v=127
9805 On ch=2 n=37 v=0
9837 On ch=2 n=37 v=127
9864 On ch=2 n=37 v=0
9893 On ch=2 n=37 v=127
9923 On ch=2 n=37 v=0
9958 On ch=2 n=37 v=127
9984 On ch=2 n=37 v=0
10015 On ch=2 n=37 v=127
10043 On ch=2 n=37 v=0
10078 On ch=2 n=33 v=127
10111 On ch=2 n=33 v=0
10134 On ch=2 n=33 v=125
10167 On ch=2 n=33 v=0
10198 On ch=2 n=33 v=127
10228 On ch=2 n=33 v=0
10255 On ch=2 n=33 v=127
10288 On ch=2 n=33 v=0
10312 On ch=2 n=33 v=127
10341 On ch=2 n=33 v=0
10373 On ch=2 n=33 v=127
10405 On ch=2 n=33 v=0
10434 On ch=2 n=33 v=127
10467 On ch=2 n=33 v=0
10495 On ch=2 n=33 v=127
10526 On ch=2 n=33 v=0
10556 On ch=2 n=35 v=127
10586 On ch=2 n=35 v=0
10613 On ch=2 n=35 v=121
10644 On ch=2 n=35 v=0
10676 On ch=2 n=35 v=127
10707 On ch=2 n=35 v=0
10733 On ch=2 n=35 v=127
10763 On ch=2 n=35 v=0
10796 On ch=2 n=35 v=127
10830 On ch=2 n=35 v=0
10856 On ch=2 n=35 v=127
10888 On ch=2 n=35 v=0
10917 On ch=2 n=35 v=127
10945 On ch=2 n=35 v=0
10976 On ch=2 n=35 v=127
11011 On ch=2 n=35 v=0
11039 On ch=2 n=28 v=127
11072 On ch=2 n=28 v=0
11094 On ch=2 n=28 v=112
11130 On ch=2 n=28 v=0
11163 On ch=2 n=28 v=127
11197 On ch=2 n=28 v=0
