MFile 1 17 192
49440 Meta Lyric "la "
49536 Meta Text "C             "
49536 Meta Lyric "gen"
49632 Meta Lyric "te "
49728 Meta Lyric "si "
49824 Meta Lyric "sve"
49920 Meta Text "D             "
50016 Meta Lyric "ste"
50016 Meta Lyric "\r"
50208 Meta Lyric "co"
50304 Meta Lyric "min"
50496 Meta Lyric "cia "
50496 Meta Lyric "un "
50592 Meta Lyric "mon"
50688 Meta Text "G             "
50784 Meta Lyric "do"
50784 Meta Lyric "\r"
50976 Meta Lyric "un "
51072 Meta Text "C             "
51072 Meta Lyric "mon"
51168 Meta Lyric "do "
51264 Meta Lyric "di"
51360 Meta Lyric "ver"
51456 Meta Text "D             "
51552 Meta Lyric "so"
51552 Meta Lyric "\r"
51744 Meta Lyric "ma "
51840 Meta Lyric "fat"
51936 Meta Lyric "to "
52032 Meta Lyric "di "
52128 Meta Lyric "ses"
52224 Meta Text "G             "
52320 Meta Lyric "so"
52320 Meta Lyric "\r"
52416 Meta Lyric "chi "
52512 Meta Lyric "vi"
52608 Meta Text "C             "
52608 Meta Lyric "vra' "
52800 Meta Lyric "ve"
52896 Meta Lyric "dra'"
52896 Meta Lyric "\r"
52992 Meta Text "D             "
52992 Meta Lyric "\r"
53760 Meta Text "G             "
54144 Meta Text "C             "
54528 Meta Text "D             "
55296 Meta Text "G             "
55680 Meta Text "C             "
56064 Meta Text "D             "
56832 Tempo 508474
56832 Meta Text "A  min        "
57217 Meta Text "G             "
57601 Meta Text "E  min        "
57793 Meta Text "A  min        "
58753 Meta Text "G             "
59137 Meta Text "E  min        "
59521 Meta Text "A  min        "
59712 Meta Lyric "La "
59808 Meta Lyric "mia "
59904 Meta Lyric "ban"
60000 Meta Lyric "da"
60000 Meta Lyric "\r"
60096 Meta Lyric "suo"
60192 Meta Lyric "na "
60192 Meta Lyric "il "
60240 Meta Lyric "rock"
60240 Meta Lyric "\r"
60289 Meta Text "G             "
60432 Meta Lyric "e "
60480 Meta Lyric "tut"
60576 Meta Lyric "to "
60576 Meta Lyric "il"
60576 Meta Lyric "\r"
60672 Meta Lyric "re"
60673 Meta Text "E  min        "
60816 Meta Lyric "sto "
60816 Meta Lyric "al"
60864 Meta Lyric "l'oc"
60960 Meta Lyric "cor"
61008 Meta Lyric "ren"
61057 Meta Text "A  min        "
61104 Meta Lyric "za"
61104 Meta Lyric "\r"
61296 Meta Lyric "sap"
61344 Meta Lyric "pia"
61392 Meta Lyric "mo "
61440 Meta Lyric "be"
61536 Meta Lyric "ne"
61536 Meta Lyric "\r"
61632 Meta Lyric "che "
61728 Meta Lyric "da "
61776 Meta Lyric "noi"
61776 Meta Lyric "\r"
61825 Meta Text "G             "
62016 Meta Lyric "fa"
62112 Meta Lyric "re "
62208 Meta Lyric "tut"
62209 Meta Text "E  min        "
62256 Meta Lyric "to"
62256 Meta Lyric "\r"
62304 Meta Lyric "e' "
62304 Meta Lyric "u"
62352 Meta Lyric "n'e"
62496 Meta Lyric "si"
62544 Meta Lyric "gen"
62593 Meta Text "A  min        "
62784 Meta Lyric "za"
62784 Meta Lyric "\r"
62880 Meta Lyric "e' "
62880 Meta Lyric "un "
62976 Meta Lyric "rock "
63264 Meta Lyric "bam"
63360 Meta Lyric "bi"
63361 Meta Text "G             "
63552 Meta Lyric "no"
63552 Meta Lyric "\r"
63648 Meta Lyric "sol"
63696 Meta Lyric "tan"
63745 Meta Text "E  min        "
63792 Meta Lyric "to "
63840 Meta Lyric "un "
63888 Meta Lyric "po'"
63888 Meta Lyric "\r"
64032 Meta Lyric "la"
64080 Meta Lyric "ti"
64129 Meta Text "A  min        "
64224 Meta Lyric "no "
64368 Meta Lyric "u"
64464 Meta Lyric "na "
64512 Meta Lyric "mu"
64608 Meta Lyric "si"
64656 Meta Lyric "ca"
64656 Meta Lyric "\r"
64704 Meta Lyric "che "
64704 Meta Lyric "e' "
64800 Meta Lyric "spe"
64896 Meta Lyric "ran"
64897 Meta Text "G             "
64992 Meta Lyric "za,"
64992 Meta Lyric "\r"
65136 Meta Lyric "u"
65232 Meta Lyric "na "
65280 Meta Lyric "mu"
65281 Meta Text "E  min        "
65376 Meta Lyric "si"
65424 Meta Lyric "ca "
65472 Meta Lyric "che "
65472 Meta Lyric "e'"
65472 Meta Lyric "\r"
65568 Meta Lyric "pa"
65664 Meta Lyric "zien"
65665 Meta Text "A  min        "
65760 Meta Lyric "za "
65808 Meta Lyric "e' "
65856 Meta Lyric "co"
65952 Meta Lyric "me "
65952 Meta Lyric "un"
65952 Meta Lyric "\r"
66048 Meta Lyric "tre"
66144 Meta Lyric "no "
66240 Meta Lyric "che "
66240 Meta Lyric "e'"
66240 Meta Lyric "\r"
66336 Meta Lyric "pas"
66384 Meta Lyric "sa"
66433 Meta Text "G             "
66528 Meta Lyric "to "
66720 Meta Lyric "con "
66768 Meta Lyric "un"
66768 Meta Lyric "\r"
66816 Meta Lyric "ca"
66817 Meta Text "E  min        "
66912 Meta Lyric "ri"
67008 Meta Lyric "co "
67104 Meta Lyric "di "
67200 Meta Lyric "frut"
67201 Meta Text "A  min        "
67296 Meta Lyric "ti"
67296 Meta Lyric "\r"
67488 Meta Lyric "e"
67536 Meta Lyric "ra"
67584 Meta Lyric "va"
67680 Meta Lyric "mo "
67728 Meta Lyric "al"
67776 Meta Lyric "la"
67776 Meta Lyric "\r"
67872 Meta Lyric "sta"
67968 Meta Lyric "zio"
67969 Meta Text "G             "
68064 Meta Lyric "ne "
68112 Meta Lyric "si' "
68256 Meta Lyric "ma"
68256 Meta Lyric "\r"
68352 Meta Lyric "dor"
68353 Meta Text "E  min        "
68448 Meta Lyric "mi"
68496 Meta Lyric "va"
68640 Meta Lyric "mo"
68640 Meta Lyric "\r"
68688 Meta Lyric "tut"
68737 Meta Text "A  min        "
68832 Meta Lyric "ti "
68832 Meta Lyric "e"
68832 Meta Lyric "\r"
68928 Meta Lyric "la "
69024 Meta Lyric "mia "
69120 Meta Lyric "ban"
69216 Meta Lyric "da"
69216 Meta Lyric "\r"
69264 Meta Lyric "suo"
69408 Meta Lyric "na "
69408 Meta Lyric "il "
69456 Meta Lyric "rock "
69505 Meta Text "G             "
69648 Meta Lyric "per"
69648 Meta Lyric "\r"
69696 Meta Lyric "chi "
69792 Meta Lyric "l'ha "
69888 Meta Lyric "vi"
69889 Meta Text "E  min        "
69936 Meta Lyric "sto "
69936 Meta Lyric "e"
69936 Meta Lyric "\r"
70032 Meta Lyric "per "
70080 Meta Lyric "chi "
70176 Meta Lyric "non "
70272 Meta Lyric "c'e"
70273 Meta Text "A  min        "
70368 Meta Lyric "ra"
70368 Meta Lyric "\r"
70560 Meta Lyric "e "
70608 Meta Lyric "per "
70656 Meta Lyric "chi "
70752 Meta Lyric "quel"
70752 Meta Lyric "\r"
70848 Meta Lyric "gior"
70944 Meta Lyric "no "
71040 Meta Lyric "li'"
71040 Meta Lyric "\r"
71041 Meta Text "G             "
71232 Meta Lyric "in"
71328 Meta Lyric "se"
71424 Meta Lyric "gui"
71425 Meta Text "E  min        "
71472 Meta Lyric "va "
71472 Meta Lyric "u"
71568 Meta Lyric "na"
71568 Meta Lyric "\r"
71616 Meta Lyric "sua "
71712 Meta Lyric "chi"
71808 Meta Lyric "me"
71809 Meta Text "A  min        "
71904 Meta Lyric "ra."
71904 Meta Lyric "\r"
72000 Meta Lyric "Non "
72096 Meta Lyric "sve"
72192 Meta Lyric "glia"
72193 Meta Text "C             "
72960 Meta Lyric "te"
72961 Meta Text "G             "
73728 Meta Lyric "vi"
73728 Meta Lyric "\r"
73729 Meta Text "E  min        "
74304 Meta Lyric "oh, "
74496 Meta Lyric "non "
74497 Meta Text "A  min        "
74592 Meta Lyric "an"
74688 Meta Lyric "co"
74784 Meta Lyric "ra "
74976 Meta Lyric "e"
74976 Meta Lyric "\r"
75072 Meta Lyric "non "
75168 Meta Lyric "fer"
75264 Meta Lyric "ma"
75265 Meta Text "C             "
75840 Meta Lyric "te"
76033 Meta Text "G             "
76224 Meta Lyric "ci"
76224 Meta Lyric "\r"
76608 Meta Lyric "no, "
76801 Meta Text "E  min        "
77184 Meta Lyric "no, "
77568 Meta Lyric "per"
77568 Meta Lyric "\r"
77569 Meta Text "A  min        "
77664 Meta Lyric "fa"
77712 Meta Lyric "vo"
77808 Meta Lyric "re "
77856 Meta Lyric "no."
77856 Meta Lyric "\r"
78336 Tempo 500000
78337 Meta Text "C             /D \0"
79105 Meta Text "D  7th        "
79873 Meta Text "C             /D \0"
80641 Meta Text "D  7th        "
81409 Meta Text "C             /D \0"
82177 Meta Text "D  7th        "
82945 Meta Text "C             /D \0"
83713 Meta Text "D  7th        "
84481 Meta Text "D             /E \0"
85153 Meta Text "E  7th        "
86017 Meta Text "D             /E \0"
86689 Meta Text "E  7th        "
88321 Meta Text "D             "
88656 Meta Lyric "Sta"
88704 Meta Lyric "not"
88800 Meta Lyric "te "
88848 Meta Lyric "ti "
88944 Meta Lyric "pre"
88992 Meta Lyric "ten"
89089 Meta Text "F# min        "
89184 Meta Lyric "do"
89184 Meta Lyric "\r"
89857 Meta Text "E             "
90240 Meta Lyric "io "
90288 Meta Lyric "non "
90336 Meta Lyric "ho "
90528 Meta Lyric "che "
90624 Meta Lyric "te"
90624 Meta Lyric "\r"
90625 Meta Text "C# min        "
91393 Meta Text "D             "
91728 Meta Lyric "dietro "
91776 Meta Lyric "nessu"
91872 Meta Lyric "na"
91872 Meta Lyric "\r"
91920 Meta Lyric "mi "
92016 Meta Lyric "nas"
92064 Meta Lyric "con"
92161 Meta Text "F# min        "
92256 Meta Lyric "do"
92256 Meta Lyric "\r"
92736 Meta Lyric "dim"
92784 Meta Lyric "mi "
92880 Meta Lyric "che "
92928 Meta Lyric "lui"
92928 Meta Lyric "\r"
92929 Meta Text "E             "
93216 Meta Lyric "non "
93312 Meta Lyric "c'e'."
93312 Meta Lyric "\r"
93697 Meta Text "C# min        "
94465 Meta Text "G             "
94704 Meta Lyric "Lo "
94752 Meta Lyric "so "
94800 Meta Lyric "che "
94848 Meta Lyric "fra "
94944 Meta Lyric "noi"
94944 Meta Lyric "\r"
94992 Meta Lyric "due "
95088 Meta Lyric "il "
95136 Meta Lyric "piu' "
95233 Meta Text "B  min        "
95328 Meta Lyric "for"
95424 Meta Lyric "te"
95424 Meta Lyric "\r"
96001 Meta Text "A             "
96096 Meta Lyric "sei "
96240 Meta Lyric "sem"
96384 Meta Lyric "pre "
96385 Meta Text "F# min        "
96432 Meta Lyric "tu"
96432 Meta Lyric "\r"
97537 Meta Text "G             "
97776 Meta Lyric "ma "
97824 Meta Lyric "dam"
97872 Meta Lyric "mi "
97920 Meta Lyric "ques"
97968 Meta Lyric "ta"
97968 Meta Lyric "\r"
98064 Meta Lyric "dol"
98160 Meta Lyric "ce "
98208 Meta Lyric "mor"
98305 Meta Text "B  min        "
98400 Meta Lyric "te"
98400 Meta Lyric "\r"
98880 Meta Lyric "tan"
98928 Meta Lyric "to "
99024 Meta Lyric "non "
99072 Meta Lyric "vi"
99073 Meta Text "A             "
99360 Meta Lyric "vo "
99456 Meta Lyric "piu'."
99456 Meta Lyric "\r"
99841 Meta Text "F# min        "
100608 Meta Lyric "Lo "
100608 Meta Lyric "sen"
100609 Meta Text "F             /G \0"
100704 Meta Lyric "to "
100800 Meta Lyric "che "
100896 Meta Lyric "ci"
100896 Meta Lyric "\r"
100992 Meta Lyric "stia"
101088 Meta Lyric "mo "
101184 Meta Lyric "cer"
101280 Meta Lyric "can"
101377 Meta Text "G             "
101472 Meta Lyric "do"
101472 Meta Lyric "\r"
102144 Meta Lyric "e' "
102144 Meta Lyric "inu"
102145 Meta Text "F             /G \0"
102240 Meta Lyric "ti"
102336 Meta Lyric "le "
102432 Meta Lyric "che"
102432 Meta Lyric "\r"
102528 Meta Lyric "di"
102624 Meta Lyric "ci "
102720 Meta Lyric "di "
102816 Meta Lyric "no"
102816 Meta Lyric "\r"
102913 Meta Text "G             "
103680 Meta Lyric "stavol"
103681 Meta Text "G             /A \0"
103776 Meta Lyric "ta "
103776 Meta Lyric "a"
103776 Meta Lyric "\r"
103872 Meta Lyric "com"
103968 Meta Lyric "pro"
104064 Meta Lyric "mes"
104160 Meta Lyric "si"
104160 Meta Lyric "\r"
104256 Meta Lyric "non "
104352 Meta Lyric "scen"
104449 Meta Text "A             "
104544 Meta Lyric "do"
104544 Meta Lyric "\r"
105120 Meta Lyric "sei "
105216 Meta Lyric "l'u"
105217 Meta Text "G             /A \0"
105312 Meta Lyric "ni"
105408 Meta Lyric "co"
105408 Meta Lyric "\r"
105504 Meta Lyric "di"
105600 Meta Lyric "rit"
105696 Meta Lyric "to "
105792 Meta Lyric "che "
105888 Meta Lyric "ho."
105888 Meta Lyric "\r"
105985 Meta Text "A             "
106752 Meta Lyric "Ti "
106753 Meta Text "F# min_7th    /B \0"
107328 Meta Lyric "pre"
107424 Meta Lyric "ten"
107521 Meta Text "B  7th        "
107616 Meta Lyric "do"
107616 Meta Lyric "\r"
108192 Meta Lyric "in "
108288 Meta Lyric "no"
108289 Meta Text "F# min_7th    /B \0"
108384 Meta Lyric "me "
108480 Meta Lyric "del"
108576 Meta Lyric "l'a"
108672 Meta Lyric "mo"
108768 Meta Lyric "re"
108768 Meta Lyric "\r"
108864 Meta Lyric "se "
108960 Meta Lyric "c'e' "
109057 Meta Text "B  7th        "
109344 Meta Lyric "sta"
109440 Meta Lyric "not"
109536 Meta Lyric "te"
109536 Meta Lyric "\r"
109632 Meta Lyric "va"
109728 Meta Lyric "do "
109824 Meta Lyric "fi"
109825 Meta Text "F# min_7th    /B \0"
110400 Meta Lyric "no "
110400 Meta Lyric "in "
110496 Meta Lyric "fon"
110593 Meta Text "B  7th        "
110688 Meta Lyric "do"
110688 Meta Lyric "\r"
111264 Meta Lyric "e' "
111360 Meta Lyric "trop"
111361 Meta Text "F# min_7th    /B \0"
111456 Meta Lyric "po "
111456 Meta Lyric "il "
111552 Meta Lyric "mio"
111552 Meta Lyric "\r"
111648 Meta Lyric "bi"
111744 Meta Lyric "so"
111840 Meta Lyric "gno "
111936 Meta Lyric "di "
112032 Meta Lyric "te."
112032 Meta Lyric "\r"
112129 Meta Text "B  7th        "
112416 Meta Lyric "io "
112512 Meta Lyric "non "
112608 Meta Lyric "ti "
112704 Meta Lyric "vo"
112800 Meta Lyric "glio"
112800 Meta Lyric "\r"
112896 Meta Lyric "ti "
112897 Meta Text "E             "
113472 Meta Lyric "pre"
113568 Meta Lyric "ten"
113665 Meta Text "G# min_7th    "
113760 Meta Lyric "do"
113760 Meta Lyric "\r"
114336 Meta Lyric "e' "
114432 Meta Lyric "inu"
114433 Meta Text "F# min_7th    "
114528 Meta Lyric "ti"
114624 Meta Lyric "le "
114720 Meta Lyric "che"
114720 Meta Lyric "\r"
114816 Meta Lyric "di"
114912 Meta Lyric "ci "
115008 Meta Lyric "di "
115104 Meta Lyric "no"
115104 Meta Lyric "\r"
115201 Meta Text "B  7th        "
115488 Meta Lyric "io "
115584 Meta Lyric "ques"
115585 Meta Text "G# min_7th    /C \0"
115680 Meta Lyric "to "
115680 Meta Lyric "a"
115776 Meta Lyric "mo"
115872 Meta Lyric "re"
115872 Meta Lyric "\r"
115968 Meta Lyric "lo "
115969 Meta Text "C# min        "
116544 Meta Lyric "pre"
116640 Meta Lyric "ten"
116737 Meta Text "G# min_7th    "
116784 Meta Lyric "do"
116784 Meta Lyric "\r"
117408 Meta Lyric "sei "
117504 Meta Lyric "l'u"
117505 Meta Text "A             "
117600 Meta Lyric "ni"
117696 Meta Lyric "co "
117792 Meta Lyric "di"
117888 Meta Lyric "rit"
117984 Meta Lyric "to"
117984 Meta Lyric "\r"
118176 Meta Lyric "l'u"
118368 Meta Lyric "ni"
118464 Meta Lyric "co "
118560 Meta Lyric "di"
118656 Meta Lyric "rit"
118752 Meta Lyric "to"
118752 Meta Lyric "\r"
118848 Meta Lyric "che "
119040 Meta Lyric "ho."
119040 Meta Lyric "\r"
119041 Meta Text "E             "
119808 KeySig 4 minor
120576 Tempo 472440
120576 Meta Text "C# min        "
120576 Meta Text "C# min        "
121344 Meta Text "A             "
122112 Meta Text "B             "
122880 Meta Text "G# min        "
123264 Meta Text "C# min        "
123360 Meta Lyric "ma"
123456 Meta Lyric "ra"
123552 Meta Lyric "ca"
123648 Meta Text "A             "
123648 Meta Lyric "i"
123791 Meta Lyric "bo"
123791 Meta Lyric "\r"
124415 Meta Text "B             "
125183 Meta Text "C# min        "
125567 Meta Lyric "ma"
125711 Meta Lyric "ra"
125855 Meta Lyric "ca"
125951 Meta Text "A             "
125951 Meta Lyric "i"
126095 Meta Lyric "bo"
126095 Meta Lyric "\r"
126719 Meta Text "A             "
127103 Meta Lyric "bal"
127199 Meta Lyric "la "
127199 Meta Lyric "al"
127199 Meta Lyric "\r"
127295 Meta Lyric "bar"
127391 Meta Lyric "ra"
127487 Meta Text "E             "
127487 Meta Lyric "cu"
127631 Meta Lyric "da"
127631 Meta Lyric "\r"
128255 Meta Text "E             "
128639 Meta Lyric "si "
128735 Meta Lyric "ma "
128831 Meta Lyric "bal"
128927 Meta Lyric "la"
128927 Meta Lyric "\r"
129023 Meta Text "B             "
129023 Meta Lyric "nu"
129167 Meta Lyric "da "
129695 Meta Lyric "za "
129791 Meta Text "C# min        "
129791 Meta Lyric "za"
129791 Meta Lyric "\r"
130175 Meta Lyric "si "
130271 Meta Lyric "ma "
130319 Meta Lyric "le"
130319 Meta Lyric "\r"
130415 Meta Lyric "machi"
130559 Meta Text "A             "
130559 Meta Lyric "ne "
130655 Meta Lyric "pi"
130751 Meta Lyric "stole"
130751 Meta Lyric "\r"
131327 Meta Text "A             "
131711 Meta Lyric "si "
131855 Meta Lyric "ma "
131999 Meta Lyric "le"
131999 Meta Lyric "\r"
132095 Meta Text "E             "
132095 Meta Lyric "mi"
132239 Meta Lyric "tra"
132383 Meta Lyric "glie"
132527 Meta Lyric "re"
132527 Meta Lyric "\r"
132863 Meta Text "G#            "
132911 Meta Lyric "e"
132959 Meta Lyric "ra "
133007 Meta Lyric "una"
133007 Meta Lyric "\r"
133055 Meta Lyric "co"
