MFile 1 18 120
19028 Meta Text "tto"
19261 Meta Text "/fu"
19317 Meta Text "gge"
19381 Meta Text "ndo"
19443 Meta Text " poi"
19498 Meta Text " con"
19557 Meta Text " un'a"
19618 Meta Text "gi"
19737 Meta Text "le"
19799 Meta Text " sca"
19863 Meta Text "tt"
19980 Meta Text "o"
20223 Meta Text "/O"
20284 Meta Text "cchi"
20341 Meta Text " di"
20401 Meta Text " ga"
20460 Meta Text "tto"
20521 Meta Text " un'altro"
20580 Meta Text " col"
20641 Meta Text "po"
20702 Meta Text " e'"
20769 Meta Text " sta"
20826 Meta Text "to"
20888 Meta Text " fa"
21008 Meta Text "tto."
25083 Meta Text "\\Tre"
25139 Meta Text " ra"
25200 Meta Text "ga"
25259 Meta Text "zze"
25317 Meta Text " be"
25437 Meta Text "lli"
25552 Meta Text "ssi"
25617 Meta Text "me"
26037 Meta Text "/tre"
26098 Meta Text " so"
26154 Meta Text "re"
26214 Meta Text "lle"
26280 Meta Text " fur"
26397 Meta Text "bi"
26521 Meta Text "ssi"
26585 Meta Text "me"
27000 Meta Text "/son"
27059 Meta Text " tre"
27119 Meta Text " ladre"
27180 Meta Text " a"
27241 Meta Text "bi"
27357 Meta Text "li"
27472 Meta Text "ssi"
27536 Meta Text "me"
27961 Meta Text "/molto"
28017 Meta Text " sve"
28076 Meta Text "glie"
28138 Meta Text " a"
28201 Meta Text "gi"
28317 Meta Text "li"
28438 Meta Text "ssi"
28501 Meta Text "me."
28682 Meta Text "/Con"
28736 Meta Text " a"
28799 Meta Text "stu"
28924 Meta Text "zia"
29163 Meta Text " e"
29222 Meta Text " pe"
29283 Meta Text "ri"
29406 Meta Text "zia"
29645 Meta Text "/ed"
29702 Meta Text " u"
29761 Meta Text "nen"
29821 Meta Text "do"
29882 Meta Text " sempre"
29939 Meta Text " un"
30001 Meta Text " po"
30061 Meta Text "co"
30120 Meta Text " di"
30179 Meta Text " fur"
30240 Meta Text "bi"
30354 Meta Text "zia"
30596 Meta Text "/riescon"
30659 Meta Text " se"
30717 Meta Text "mpre"
30891 Meta Text " a"
31080 Meta Text " fu"
31198 Meta Text "ggi"
31383 Meta Text "re"
31798 Meta Text "/e"
31855 Meta Text " nel"
31915 Meta Text " nu"
31973 Meta Text "lla"
32037 Meta Text " spa"
32148 Meta Text "ri"
32330 Meta Text "re."
32517 Meta Text " (spa"
32641 Meta Text "ri"
32822 Meta Text "re)"
33128 Meta Text "\\Oh"
33244 Meta Text " Oh"
33367 Meta Text " Oh"
33542 Meta Text " O"
33656 Meta Text "cchi"
33711 Meta Text " di"
33776 Meta Text " ga"
33962 Meta Text "tto"
34083 Meta Text "/Oh"
34203 Meta Text " Oh"
34321 Meta Text " Oh"
34505 Meta Text " O"
34618 Meta Text "cchi"
34674 Meta Text " di"
34737 Meta Text " ga"
34914 Meta Text "tto"
35103 Meta Text "/\xe8"
35161 Meta Text " questo"
35222 Meta Text " il"
35284 Meta Text " no"
35344 Meta Text "me"
35405 Meta Text " del"
35465 Meta Text " tri"
35528 Meta Text "o"
35590 Meta Text " co"
35711 Meta Text "mpa"
35832 Meta Text "tto"
36065 Meta Text "/son"
36123 Meta Text " tre"
36185 Meta Text " so"
36244 Meta Text "relle"
36301 Meta Text " che"
36363 Meta Text " han"
36425 Meta Text " fatto"
36539 Meta Text " un"
36662 Meta Text " pa"
36785 Meta Text "tto."
36964 Meta Text "/Oh"
37081 Meta Text " Oh"
37204 Meta Text " Oh"
37382 Meta Text " O"
37505 Meta Text "cchi"
37563 Meta Text " di"
37620 Meta Text " ga"
37796 Meta Text "tto"
37916 Meta Text "/Oh"
38037 Meta Text " Oh"
38157 Meta Text " Oh"
38340 Meta Text " O"
38454 Meta Text "cchi"
38511 Meta Text " di"
38573 Meta Text " ga"
38749 Meta Text "tto"
38945 Meta Text "/Ecco"
39003 Meta Text " ha"
39059 Meta Text " co"
39117 Meta Text "lpi"
39177 Meta Text "to"
39235 Meta Text " l\xe0,"
39301 Meta Text " di"
39422 Meta Text " so"
39545 Meta Text "ppia"
39668 Meta Text "tto"
39901 Meta Text "/fu"
39957 Meta Text "gge"
40021 Meta Text "ndo"
40083 Meta Text " poi"
40138 Meta Text " con"
40197 Meta Text " un'a"
40258 Meta Text "gi"
40377 Meta Text "le"
40439 Meta Text " sca"
40503 Meta Text "tt"
40620 Meta Text "o"
40869 Meta Text "/O"
40925 Meta Text "cchi"
40987 Meta Text " di"
41046 Meta Text " ga"
41103 Meta Text "tto"
41164 Meta Text " un'altro"
41219 Meta Text " col"
41281 Meta Text "po"
41340 Meta Text " e'"
41412 Meta Text " sta"
41465 Meta Text "to"
41528 Meta Text " fa"
41651 Meta Text "tto."
45608 Meta Text "\\Oh"
45724 Meta Text " Oh"
45847 Meta Text " Oh"
46022 Meta Text " O"
46136 Meta Text "cchi"
46191 Meta Text " di"
46256 Meta Text " ga"
46442 Meta Text "tto"
46563 Meta Text "/Oh"
46683 Meta Text " Oh"
46801 Meta Text " Oh"
46985 Meta Text " O"
47098 Meta Text "cchi"
47154 Meta Text " di"
47217 Meta Text " ga"
47394 Meta Text "tto"
47583 Meta Text "/\xe8"
47641 Meta Text " questo"
47702 Meta Text " il"
47764 Meta Text " no"
47824 Meta Text "me"
47885 Meta Text " del"
47945 Meta Text " tri"
48008 Meta Text "o"
48070 Meta Text " co"
48191 Meta Text "mpa"
48312 Meta Text "tto"
48545 Meta Text "/son"
48603 Meta Text " tre"
48665 Meta Text " so"
48724 Meta Text "relle"
48781 Meta Text " che"
48843 Meta Text " han"
48905 Meta Text " fatto"
49019 Meta Text " un"
49142 Meta Text " pa"
49265 Meta Text "tto."
49444 Meta Text "/Oh"
49561 Meta Text " Oh"
49684 Meta Text " Oh"
49862 Meta Text " O"
49985 Meta Text "cchi"
50043 Meta Text " di"
50100 Meta Text " ga"
50276 Meta Text "tto"
50396 Meta Text "/Oh"
50517 Meta Text " Oh"
50637 Meta Text " Oh"
50820 Meta Text " O"
50934 Meta Text "cchi"
50991 Meta Text " di"
51053 Meta Text " ga"
51229 Meta Text "tto"
51425 Meta Text "/Ecco"
51483 Meta Text " ha"
51539 Meta Text " co"
51597 Meta Text "lpi"
51657 Meta Text "to"
51715 Meta Text " l\xe0,"
51781 Meta Text " di"
51902 Meta Text " so"
52025 Meta Text "ppia"
52148 Meta Text "tto"
52381 Meta Text "/fu"
52437 Meta Text "gge"
52501 Meta Text "ndo"
52563 Meta Text " poi"
52618 Meta Text " con"
52677 Meta Text " un'a"
52738 Meta Text "gi"
52857 Meta Text "le"
52919 Meta Text " sca"
52983 Meta Text "tt"
53100 Meta Text "o"
53288 Meta Text "/Oh"
53404 Meta Text " Oh"
53527 Meta Text " Oh"
53702 Meta Text " O"
53816 Meta Text "cchi"
53871 Meta Text " di"
53936 Meta Text " ga"
54122 Meta Text "tto"
54243 Meta Text "/Oh"
54363 Meta Text " Oh"
54481 Meta Text " Oh"
54665 Meta Text " O"
54778 Meta Text "cchi"
54834 Meta Text " di"
54897 Meta Text " ga"
55074 Meta Text "tto"
55263 Meta Text "/\xe8"
55321 Meta Text " questo"
55382 Meta Text " il"
55444 Meta Text " no"
55504 Meta Text "me"
55565 Meta Text " del"
55625 Meta Text " tri"
55688 Meta Text "o"
55750 Meta Text " co"
55871 Meta Text "mpa"
55992 Meta Text "tto"
56225 Meta Text "/son"
56283 Meta Text " tre"
56345 Meta Text " so"
56404 Meta Text "relle"
56461 Meta Text " che"
56523 Meta Text " han"
56585 Meta Text " fatto"
56699 Meta Text " un"
56822 Meta Text " pa"
56945 Meta Text "tto."
57124 Meta Text "/Oh"
57241 Meta Text " Oh"
57364 Meta Text " Oh"
57542 Meta Text " O"
57665 Meta Text "cchi"
57723 Meta Text " di"
57780 Meta Text " ga"
57956 Meta Text "tto"
58076 Meta Text "/Oh"
58197 Meta Text " Oh"
58317 Meta Text " Oh"
58500 Meta Text " O"
58614 Meta Text "cchi"
58671 Meta Text " di"
58733 Meta Text " ga"
58909 Meta Text "tto"
59105 Meta Text "/\xe8"
59163 Meta Text " questo"
59219 Meta Text " il"
59277 Meta Text " no"
59337 Meta Text "me"
59395 Meta Text " del"
59461 Meta Text " tri"
59582 Meta Text "o"
59705 Meta Text " co"
59828 Meta Text "mpa"
60061 Meta Text "tto"
60117 Meta Text "/son"
60181 Meta Text " tre"
60243 Meta Text " so"
60298 Meta Text "relle"
60357 Meta Text " che"
60418 Meta Text " han"
60537 Meta Text " fatto"
60599 Meta Text " un"
60663 Meta Text " pa"
60780 Meta Text "tto."
60968 Meta Text "/Oh"
61084 Meta Text " Oh"
61207 Meta Text " Oh"
61382 Meta Text " O"
61496 Meta Text "cchi"
61551 Meta Text " di"
61616 Meta Text " ga"
61802 Meta Text "tto"
61923 Meta Text "/Oh"
62043 Meta Text " Oh"
62161 Meta Text " Oh"
62345 Meta Text " O"
62458 Meta Text "cchi"
62514 Meta Text " di"
62577 Meta Text " ga"
62754 Meta Text "tto"
62943 Meta Text "/\xe8"
63001 Meta Text " questo"
63062 Meta Text " il"
63124 Meta Text " no"
63184 Meta Text "me"
63245 Meta Text " del"
63305 Meta Text " tri"
63368 Meta Text "o"
63430 Meta Text " co"
63551 Meta Text "mpa"
63672 Meta Text "tto"
63905 Meta Text "/son"
63963 Meta Text " tre"
64025 Meta Text " so"
64084 Meta Text "relle"
64141 Meta Text " che"
64203 Meta Text " han"
64265 Meta Text " fatto"
64379 Meta Text " un"
64502 Meta Text " pa"
64625 Meta Text "tto."
64625 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Occhi Di Gatto (Valeri Manera, Carucci)"
0 PrCh ch=2 p=65
0 Par ch=2 c=7 v=120
0 Par ch=2 c=10 v=65
0 Par ch=2 c=93 v=72
0 Par ch=2 c=91 v=86
480 On ch=2 n=69 v=127
596 On ch=2 n=66 v=127
597 On ch=2 n=69 v=0
650 On ch=2 n=66 v=0
660 On ch=2 n=69 v=127
729 On ch=2 n=69 v=0
1024 On ch=2 n=74 v=125
1048 On ch=2 n=74 v=0
1081 On ch=2 n=74 v=125
1139 On ch=2 n=73 v=127
1145 On ch=2 n=74 v=0
1161 On ch=2 n=73 v=0
1200 On ch=2 n=73 v=127
1254 On ch=2 n=73 v=0
1264 On ch=2 n=71 v=125
1288 On ch=2 n=71 v=0
1318 On ch=2 n=71 v=122
1359 On ch=2 n=71 v=0
1375 On ch=2 n=69 v=127
1397 On ch=2 n=69 v=0
1437 On ch=2 n=67 v=127
1554 On ch=2 n=67 v=0
1554 On ch=2 n=64 v=125
1607 On ch=2 n=64 v=0
1618 On ch=2 n=67 v=127
1675 On ch=2 n=67 v=0
2394 On ch=2 n=69 v=127
2512 On ch=2 n=69 v=0
2512 On ch=2 n=66 v=127
2566 On ch=2 n=66 v=0
2572 On ch=2 n=69 v=127
2622 On ch=2 n=69 v=0
2947 On ch=2 n=74 v=127
2970 On ch=2 n=74 v=0
3008 On ch=2 n=74 v=127
3060 On ch=2 n=73 v=127
3069 On ch=2 n=74 v=0
3078 On ch=2 n=73 v=0
3121 On ch=2 n=73 v=127
3175 On ch=2 n=73 v=0
3182 On ch=2 n=71 v=120
3207 On ch=2 n=71 v=0
3239 On ch=2 n=71 v=117
3281 On ch=2 n=71 v=0
3296 On ch=2 n=69 v=127
3322 On ch=2 n=69 v=0
3359 On ch=2 n=67 v=127
3476 On ch=2 n=64 v=120
3477 On ch=2 n=67 v=0
3533 On ch=2 n=64 v=0
3543 On ch=2 n=67 v=127
3604 On ch=2 n=67 v=0
3772 On ch=2 n=67 v=125
3807 On ch=2 n=67 v=0
3844 On ch=2 n=69 v=125
3887 On ch=2 n=69 v=0
3898 On ch=2 n=69 v=114
3941 On ch=2 n=69 v=0
3954 On ch=2 n=67 v=120
3997 On ch=2 n=67 v=0
4008 On ch=2 n=67 v=108
4058 On ch=2 n=67 v=0
4066 On ch=2 n=66 v=127
4114 On ch=2 n=66 v=0
4125 On ch=2 n=66 v=107
4166 On ch=2 n=66 v=0
4183 On ch=2 n=64 v=120
4234 On ch=2 n=64 v=0
4241 On ch=2 n=64 v=106
4293 On ch=2 n=64 v=0
4311 On ch=2 n=62 v=127
4375 On ch=2 n=62 v=0
4436 On ch=2 n=62 v=91
4457 On ch=2 n=62 v=0
4675 On ch=2 n=62 v=84
4693 On ch=2 n=62 v=0
5039 On ch=2 n=62 v=85
5090 On ch=2 n=62 v=0
5099 On ch=2 n=62 v=80
5130 On ch=2 n=62 v=0
5159 On ch=2 n=62 v=92
5212 On ch=2 n=62 v=0
5218 On ch=2 n=62 v=88
5333 On ch=2 n=62 v=0
5459 On ch=2 n=55 v=102
5472 On ch=2 n=55 v=0
5581 On ch=2 n=55 v=110
5599 On ch=2 n=55 v=0
5768 On ch=2 n=61 v=60
5784 On ch=2 n=61 v=0
5881 On ch=2 n=61 v=87
5901 On ch=2 n=61 v=0
6003 On ch=2 n=61 v=127
6024 On ch=2 n=61 v=0
6122 On ch=2 n=64 v=125
6199 On ch=2 n=64 v=0
6207 On ch=2 n=66 v=116
6229 On ch=2 n=66 v=0
6238 On ch=2 n=62 v=122
6282 On ch=2 n=62 v=0
6592 On ch=2 n=62 v=80
6605 On ch=2 n=62 v=0
6955 On ch=2 n=62 v=65
6968 On ch=2 n=62 v=0
7016 On ch=2 n=62 v=81
7038 On ch=2 n=62 v=0
7080 On ch=2 n=62 v=100
7129 On ch=2 n=62 v=0
7136 On ch=2 n=62 v=92
7250 On ch=2 n=62 v=0
7680 On ch=2 n=61 v=89
7727 On ch=2 n=61 v=0
7740 On ch=2 n=61 v=79
7742 On ch=2 n=64 v=77
7763 On ch=2 n=64 v=0
7772 On ch=2 n=61 v=0
7799 On ch=2 n=61 v=113
7805 On ch=2 n=64 v=91
7848 On ch=2 n=64 v=0
7857 On ch=2 n=64 v=106
7897 On ch=2 n=64 v=0
7907 On ch=2 n=61 v=0
7916 On ch=2 n=61 v=93
7919 On ch=2 n=64 v=95
7986 On ch=2 n=61 v=0
7999 On ch=2 n=64 v=0
13289 Pb ch=2 v=7606
13293 Pb ch=2 v=6553
13298 Pb ch=2 v=5734
13303 Pb ch=2 v=5149
13308 Pb ch=2 v=4798
13312 Pb ch=2 v=4564
13317 Pb ch=2 v=4798
13318 On ch=2 n=69 v=80
13321 On ch=2 n=74 v=127
13323 Pb ch=2 v=5149
13327 Pb ch=2 v=5968
13332 Pb ch=2 v=7021
13337 Pb ch=2 v=8074
13341 Pb ch=2 v=8192
13359 On ch=2 n=69 v=0
13378 On ch=2 n=69 v=81
13385 On ch=2 n=73 v=123
13390 On ch=2 n=74 v=0
13488 On ch=2 n=69 v=0
13500 On ch=2 n=73 v=0
14246 Pb ch=2 v=7606
14249 Pb ch=2 v=6436
14254 Pb ch=2 v=5383
14259 Pb ch=2 v=4330
14264 Pb ch=2 v=3511
14269 Pb ch=2 v=3277
14276 On ch=2 n=66 v=67
14279 Pb ch=2 v=3511
14281 On ch=2 n=69 v=122
14284 Pb ch=2 v=4213
14288 Pb ch=2 v=5032
14293 Pb ch=2 v=6085
14298 Pb ch=2 v=7138
14303 Pb ch=2 v=8074
14307 Pb ch=2 v=8192
14326 On ch=2 n=66 v=0
14340 On ch=2 n=62 v=66
14343 On ch=2 n=67 v=112
14347 On ch=2 n=69 v=0
14442 On ch=2 n=62 v=0
14458 On ch=2 n=67 v=0
17129 Pb ch=2 v=7606
17133 Pb ch=2 v=6553
17138 Pb ch=2 v=5734
17143 Pb ch=2 v=5149
17148 Pb ch=2 v=4798
17152 Pb ch=2 v=4564
17157 Pb ch=2 v=4798
17158 On ch=2 n=69 v=80
17161 On ch=2 n=74 v=127
17163 Pb ch=2 v=5149
17167 Pb ch=2 v=5968
17172 Pb ch=2 v=7021
17177 Pb ch=2 v=8074
17181 Pb ch=2 v=8192
17199 On ch=2 n=69 v=0
17218 On ch=2 n=69 v=81
17225 On ch=2 n=73 v=123
17230 On ch=2 n=74 v=0
17328 On ch=2 n=69 v=0
17340 On ch=2 n=73 v=0
18086 Pb ch=2 v=7606
18089 Pb ch=2 v=6436
18094 Pb ch=2 v=5383
18099 Pb ch=2 v=4330
18104 Pb ch=2 v=3511
18109 Pb ch=2 v=3277
18116 On ch=2 n=66 v=67
18119 Pb ch=2 v=3511
18121 On ch=2 n=69 v=122
18124 Pb ch=2 v=4213
18128 Pb ch=2 v=5032
18133 Pb ch=2 v=6085
18138 Pb ch=2 v=7138
18143 Pb ch=2 v=8074
18147 Pb ch=2 v=8192
18166 On ch=2 n=66 v=0
18180 On ch=2 n=62 v=66
18183 On ch=2 n=67 v=112
18187 On ch=2 n=69 v=0
18282 On ch=2 n=62 v=0
18298 On ch=2 n=67 v=0
20160 On ch=2 n=47 v=80
20284 On ch=2 n=59 v=83
20289 On ch=2 n=62 v=88
20558 On ch=2 n=59 v=0
20561 On ch=2 n=47 v=0
20562 On ch=2 n=62 v=0
20576 On ch=2 n=59 v=102
20576 On ch=2 n=62 v=98
20643 On ch=2 n=62 v=0
20645 On ch=2 n=59 v=0
20703 On ch=2 n=62 v=94
20703 On ch=2 n=59 v=94
20766 On ch=2 n=62 v=0
20767 On ch=2 n=59 v=0
20817 On ch=2 n=59 v=98
20819 On ch=2 n=62 v=98
20859 On ch=2 n=62 v=0
20862 On ch=2 n=59 v=0
20883 On ch=2 n=64 v=97
20883 On ch=2 n=61 v=127
20886 On ch=2 n=62 v=84
20898 On ch=2 n=62 v=0
20953 On ch=2 n=61 v=0
20958 On ch=2 n=64 v=0
21120 On ch=2 n=69 v=127
21236 On ch=2 n=66 v=127
21237 On ch=2 n=69 v=0
21290 On ch=2 n=66 v=0
21300 On ch=2 n=69 v=127
21369 On ch=2 n=69 v=0
21664 On ch=2 n=74 v=125
21688 On ch=2 n=74 v=0
21721 On ch=2 n=74 v=125
21779 On ch=2 n=73 v=127
21785 On ch=2 n=74 v=0
21801 On ch=2 n=73 v=0
21840 On ch=2 n=73 v=127
21894 On ch=2 n=73 v=0
21904 On ch=2 n=71 v=125
21928 On ch=2 n=71 v=0
21958 On ch=2 n=71 v=122
21999 On ch=2 n=71 v=0
22015 On ch=2 n=69 v=127
22037 On ch=2 n=69 v=0
22077 On ch=2 n=67 v=127
22194 On ch=2 n=67 v=0
22194 On ch=2 n=64 v=125
22247 On ch=2 n=64 v=0
22258 On ch=2 n=67 v=127
22315 On ch=2 n=67 v=0
23034 On ch=2 n=69 v=127
23152 On ch=2 n=69 v=0
23152 On ch=2 n=66 v=127
23206 On ch=2 n=66 v=0
23212 On ch=2 n=69 v=127
23262 On ch=2 n=69 v=0
23587 On ch=2 n=74 v=127
23610 On ch=2 n=74 v=0
23648 On ch=2 n=74 v=127
23700 On ch=2 n=73 v=127
23709 On ch=2 n=74 v=0
23718 On ch=2 n=73 v=0
23761 On ch=2 n=73 v=127
23815 On ch=2 n=73 v=0
23822 On ch=2 n=71 v=120
23847 On ch=2 n=71 v=0
23879 On ch=2 n=71 v=117
23921 On ch=2 n=71 v=0
23936 On ch=2 n=69 v=127
23962 On ch=2 n=69 v=0
23999 On ch=2 n=67 v=127
24116 On ch=2 n=64 v=120
24117 On ch=2 n=67 v=0
24173 On ch=2 n=64 v=0
24183 On ch=2 n=67 v=127
24244 On ch=2 n=67 v=0
24412 On ch=2 n=67 v=125
24447 On ch=2 n=67 v=0
24484 On ch=2 n=69 v=125
24527 On ch=2 n=69 v=0
24538 On ch=2 n=69 v=114
24581 On ch=2 n=69 v=0
24594 On ch=2 n=67 v=120
24637 On ch=2 n=67 v=0
24648 On ch=2 n=67 v=108
24698 On ch=2 n=67 v=0
24706 On ch=2 n=66 v=127
24754 On ch=2 n=66 v=0
24765 On ch=2 n=66 v=107
24806 On ch=2 n=66 v=0
24823 On ch=2 n=64 v=120
24874 On ch=2 n=64 v=0
24881 On ch=2 n=64 v=106
24933 On ch=2 n=64 v=0
24951 On ch=2 n=62 v=127
25015 On ch=2 n=62 v=0
25076 On ch=2 n=62 v=91
25097 On ch=2 n=62 v=0
25315 On ch=2 n=62 v=84
25333 On ch=2 n=62 v=0
25679 On ch=2 n=62 v=85
25730 On ch=2 n=62 v=0
25739 On ch=2 n=62 v=80
25770 On ch=2 n=62 v=0
25799 On ch=2 n=62 v=92
25852 On ch=2 n=62 v=0
25858 On ch=2 n=62 v=88
25973 On ch=2 n=62 v=0
26099 On ch=2 n=55 v=102
26112 On ch=2 n=55 v=0
26221 On ch=2 n=55 v=110
26239 On ch=2 n=55 v=0
26408 On ch=2 n=61 v=60
26424 On ch=2 n=61 v=0
26521 On ch=2 n=61 v=87
26541 On ch=2 n=61 v=0
26643 On ch=2 n=61 v=127
26664 On ch=2 n=61 v=0
26762 On ch=2 n=64 v=125
26839 On ch=2 n=64 v=0
26847 On ch=2 n=66 v=116
26869 On ch=2 n=66 v=0
26878 On ch=2 n=62 v=122
26922 On ch=2 n=62 v=0
27232 On ch=2 n=62 v=80
27245 On ch=2 n=62 v=0
27595 On ch=2 n=62 v=65
27608 On ch=2 n=62 v=0
27656 On ch=2 n=62 v=81
27678 On ch=2 n=62 v=0
27720 On ch=2 n=62 v=100
27769 On ch=2 n=62 v=0
27776 On ch=2 n=62 v=92
27890 On ch=2 n=62 v=0
28320 On ch=2 n=61 v=89
28367 On ch=2 n=61 v=0
28380 On ch=2 n=61 v=79
28382 On ch=2 n=64 v=77
28403 On ch=2 n=64 v=0
28412 On ch=2 n=61 v=0
28439 On ch=2 n=61 v=113
28445 On ch=2 n=64 v=91
28488 On ch=2 n=64 v=0
28497 On ch=2 n=64 v=106
28537 On ch=2 n=64 v=0
28547 On ch=2 n=61 v=0
28556 On ch=2 n=61 v=93
28559 On ch=2 n=64 v=95
28626 On ch=2 n=61 v=0
28639 On ch=2 n=64 v=0
33929 Pb ch=2 v=7606
33933 Pb ch=2 v=6553
33938 Pb ch=2 v=5734
33943 Pb ch=2 v=5149
33948 Pb ch=2 v=4798
33952 Pb ch=2 v=4564
33957 Pb ch=2 v=4798
33958 On ch=2 n=69 v=80
33961 On ch=2 n=74 v=127
33963 Pb ch=2 v=5149
33967 Pb ch=2 v=5968
33972 Pb ch=2 v=7021
33977 Pb ch=2 v=8074
33981 Pb ch=2 v=8192
33999 On ch=2 n=69 v=0
34018 On ch=2 n=69 v=81
34025 On ch=2 n=73 v=123
34030 On ch=2 n=74 v=0
34128 On ch=2 n=69 v=0
34140 On ch=2 n=73 v=0
34886 Pb ch=2 v=7606
34889 Pb ch=2 v=6436
34894 Pb ch=2 v=5383
34899 Pb ch=2 v=4330
34904 Pb ch=2 v=3511
34909 Pb ch=2 v=3277
34916 On ch=2 n=66 v=67
34919 Pb ch=2 v=3511
34921 On ch=2 n=69 v=122
34924 Pb ch=2 v=4213
34928 Pb ch=2 v=5032
34933 Pb ch=2 v=6085
34938 Pb ch=2 v=7138
34943 Pb ch=2 v=8074
34947 Pb ch=2 v=8192
34966 On ch=2 n=66 v=0
34980 On ch=2 n=62 v=66
34983 On ch=2 n=67 v=112
34987 On ch=2 n=69 v=0
35082 On ch=2 n=62 v=0
35098 On ch=2 n=67 v=0
37769 Pb ch=2 v=7606
37773 Pb ch=2 v=6553
37778 Pb ch=2 v=5734
37783 Pb ch=2 v=5149
37788 Pb ch=2 v=4798
37792 Pb ch=2 v=4564
37797 Pb ch=2 v=4798
37798 On ch=2 n=69 v=80
37801 On ch=2 n=74 v=127
37803 Pb ch=2 v=5149
37807 Pb ch=2 v=5968
37812 Pb ch=2 v=7021
37817 Pb ch=2 v=8074
37821 Pb ch=2 v=8192
37839 On ch=2 n=69 v=0
37858 On ch=2 n=69 v=81
