MFile 1 22 120
25440 On ch=1 n=66 v=0
25440 On ch=1 n=64 v=100
25680 On ch=1 n=64 v=0
25680 On ch=1 n=64 v=100
25710 On ch=1 n=64 v=0
25710 On ch=1 n=64 v=100
25740 On ch=1 n=64 v=0
25740 On ch=1 n=64 v=100
25770 On ch=1 n=64 v=0
25770 On ch=1 n=64 v=100
25800 On ch=1 n=64 v=0
25800 On ch=1 n=64 v=100
25860 On ch=1 n=64 v=0
25860 On ch=1 n=64 v=100
25920 On ch=1 n=64 v=0
25920 On ch=1 n=61 v=100
26340 On ch=1 n=61 v=0
26340 On ch=1 n=61 v=100
26400 On ch=1 n=61 v=0
26400 On ch=1 n=62 v=100
27240 On ch=1 n=62 v=0
27360 On ch=1 n=55 v=100
27840 On ch=1 n=55 v=0
28072 On ch=1 n=86 v=100
28080 On ch=1 n=86 v=0
28080 On ch=1 n=88 v=100
28200 On ch=1 n=88 v=0
28200 On ch=1 n=86 v=100
28230 On ch=1 n=86 v=0
28230 On ch=1 n=83 v=100
28260 On ch=1 n=83 v=0
28260 On ch=1 n=83 v=100
28290 On ch=1 n=83 v=0
28290 On ch=1 n=81 v=100
28305 On ch=1 n=81 v=0
28305 On ch=1 n=79 v=100
28320 On ch=1 n=79 v=0
28320 On ch=1 n=81 v=100
28321 On ch=1 n=81 v=0
28327 On ch=1 n=83 v=100
28500 On ch=1 n=81 v=100
28507 On ch=1 n=83 v=0
28560 On ch=1 n=81 v=0
28560 On ch=1 n=76 v=100
28672 On ch=1 n=86 v=100
28673 On ch=1 n=86 v=0
28680 On ch=1 n=76 v=0
28680 On ch=1 n=88 v=100
28770 On ch=1 n=88 v=0
28770 On ch=1 n=86 v=100
28800 On ch=1 n=86 v=0
28800 On ch=1 n=83 v=100
28800 On ch=1 n=81 v=100
28801 On ch=1 n=81 v=0
28815 On ch=1 n=83 v=0
28815 On ch=1 n=81 v=100
28830 On ch=1 n=81 v=0
28830 On ch=1 n=79 v=100
29160 On ch=1 n=79 v=0
31680 On ch=1 n=88 v=100
32640 On ch=1 n=88 v=0
36000 On ch=1 n=88 v=100
36720 On ch=1 n=88 v=0
36720 On ch=1 n=91 v=100
36840 On ch=1 n=91 v=0
36840 On ch=1 n=90 v=100
36960 On ch=1 n=90 v=0
36960 On ch=1 n=91 v=100
37440 On ch=1 n=91 v=0
37440 On ch=1 n=93 v=100
37800 On ch=1 n=93 v=0
37800 On ch=1 n=95 v=100
37920 On ch=1 n=95 v=0
37920 On ch=1 n=91 v=100
38880 On ch=1 n=91 v=0
39840 On ch=1 n=88 v=100
41160 On ch=1 n=88 v=0
41160 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Guitar 2            "
0 PrCh ch=2 p=29
0 Par ch=2 c=7 v=127
0 Par ch=2 c=121 v=0
0 Par ch=2 c=91 v=80
16290 On ch=2 n=62 v=100
16290 On ch=2 n=67 v=100
16305 On ch=2 n=67 v=0
16305 On ch=2 n=62 v=0
16305 On ch=2 n=67 v=100
16305 On ch=2 n=62 v=100
16320 On ch=2 n=62 v=0
16320 On ch=2 n=67 v=0
16320 On ch=2 n=62 v=100
16320 On ch=2 n=67 v=100
16740 On ch=2 n=67 v=0
16740 On ch=2 n=62 v=0
16740 On ch=2 n=62 v=100
16740 On ch=2 n=69 v=100
17280 On ch=2 n=69 v=0
17280 On ch=2 n=62 v=0
17760 On ch=2 n=71 v=100
17783 On ch=2 n=71 v=0
17790 On ch=2 n=72 v=100
17791 On ch=2 n=72 v=0
17800 On ch=2 n=71 v=100
17801 On ch=2 n=71 v=0
17810 On ch=2 n=69 v=100
17811 On ch=2 n=69 v=0
17820 On ch=2 n=71 v=100
18240 On ch=2 n=71 v=0
18240 On ch=2 n=71 v=100
18263 On ch=2 n=71 v=0
18270 On ch=2 n=72 v=100
18271 On ch=2 n=72 v=0
18280 On ch=2 n=71 v=100
18281 On ch=2 n=71 v=0
18290 On ch=2 n=69 v=100
18291 On ch=2 n=69 v=0
18300 On ch=2 n=71 v=100
18960 On ch=2 n=71 v=0
19200 On ch=2 n=71 v=100
19223 On ch=2 n=71 v=0
19230 On ch=2 n=72 v=100
19245 On ch=2 n=72 v=0
19245 On ch=2 n=71 v=100
19260 On ch=2 n=71 v=0
19260 On ch=2 n=69 v=100
19290 On ch=2 n=69 v=0
19290 On ch=2 n=71 v=100
19920 On ch=2 n=71 v=0
20160 On ch=2 n=71 v=100
20183 On ch=2 n=71 v=0
20190 On ch=2 n=72 v=100
20205 On ch=2 n=72 v=0
20205 On ch=2 n=71 v=100
20220 On ch=2 n=71 v=0
20220 On ch=2 n=69 v=100
20250 On ch=2 n=69 v=0
20250 On ch=2 n=71 v=100
20640 On ch=2 n=71 v=0
20640 On ch=2 n=84 v=100
20640 On ch=2 n=91 v=100
21120 On ch=2 n=91 v=0
21120 On ch=2 n=84 v=0
22200 PrCh ch=2 p=49
22260 On ch=2 n=59 v=100
22260 On ch=2 n=55 v=100
22260 On ch=2 n=52 v=100
22274 Par ch=2 c=7 v=17
22289 Par ch=2 c=7 v=27
22304 Par ch=2 c=7 v=37
22319 Par ch=2 c=7 v=47
22334 Par ch=2 c=7 v=57
22349 Par ch=2 c=7 v=67
22364 Par ch=2 c=7 v=77
22379 Par ch=2 c=7 v=87
22394 Par ch=2 c=7 v=96
22409 Par ch=2 c=7 v=106
22424 Par ch=2 c=7 v=116
22439 Par ch=2 c=7 v=126
22440 On ch=2 n=52 v=0
22440 On ch=2 n=55 v=0
22440 On ch=2 n=59 v=0
22440 Par ch=2 c=7 v=127
22680 Par ch=2 c=7 v=8
22680 On ch=2 n=55 v=100
22680 On ch=2 n=60 v=100
22695 Par ch=2 c=7 v=15
22710 Par ch=2 c=7 v=22
22725 Par ch=2 c=7 v=30
22740 Par ch=2 c=7 v=37
22755 Par ch=2 c=7 v=45
22770 Par ch=2 c=7 v=52
22785 Par ch=2 c=7 v=60
22800 Par ch=2 c=7 v=67
22815 Par ch=2 c=7 v=74
22830 Par ch=2 c=7 v=82
22845 Par ch=2 c=7 v=89
22860 Par ch=2 c=7 v=97
22875 Par ch=2 c=7 v=104
22890 Par ch=2 c=7 v=112
22905 Par ch=2 c=7 v=119
22920 On ch=2 n=60 v=0
22920 On ch=2 n=55 v=0
22920 Par ch=2 c=7 v=127
23219 Par ch=2 c=7 v=8
23220 On ch=2 n=55 v=100
23220 On ch=2 n=59 v=100
23234 Par ch=2 c=7 v=22
23249 Par ch=2 c=7 v=37
23264 Par ch=2 c=7 v=52
23279 Par ch=2 c=7 v=67
23294 Par ch=2 c=7 v=82
23309 Par ch=2 c=7 v=97
23324 Par ch=2 c=7 v=112
23339 Par ch=2 c=7 v=127
23340 On ch=2 n=59 v=0
23340 On ch=2 n=55 v=0
23640 Par ch=2 c=7 v=8
23640 On ch=2 n=55 v=100
23640 On ch=2 n=60 v=100
23655 Par ch=2 c=7 v=15
23670 Par ch=2 c=7 v=22
23685 Par ch=2 c=7 v=30
23700 Par ch=2 c=7 v=37
23715 Par ch=2 c=7 v=45
23730 Par ch=2 c=7 v=52
23745 Par ch=2 c=7 v=60
23760 Par ch=2 c=7 v=67
23775 Par ch=2 c=7 v=74
23790 Par ch=2 c=7 v=82
23805 Par ch=2 c=7 v=89
23820 Par ch=2 c=7 v=97
23835 Par ch=2 c=7 v=104
23850 Par ch=2 c=7 v=112
23865 Par ch=2 c=7 v=119
23880 Pb ch=2 v=8191
23880 Par ch=2 c=7 v=127
23911 Pb ch=2 v=8190
23918 Pb ch=2 v=8189
23922 Pb ch=2 v=8188
23925 Pb ch=2 v=8187
23927 Pb ch=2 v=8186
23930 Pb ch=2 v=8185
23931 Pb ch=2 v=8184
23933 Pb ch=2 v=8183
23934 Pb ch=2 v=8182
23935 Pb ch=2 v=8181
23936 Pb ch=2 v=8180
23936 Pb ch=2 v=8179
23938 Pb ch=2 v=8178
23939 Pb ch=2 v=8177
23940 Pb ch=2 v=8176
23940 Pb ch=2 v=8175
23941 Pb ch=2 v=8174
23941 Pb ch=2 v=8172
23942 Pb ch=2 v=8171
23943 Pb ch=2 v=8170
23943 Pb ch=2 v=8169
23944 Pb ch=2 v=8167
23945 Pb ch=2 v=8166
23945 Pb ch=2 v=8165
23946 Pb ch=2 v=8164
23946 Pb ch=2 v=8162
23947 Pb ch=2 v=8160
23948 Pb ch=2 v=8158
23948 Pb ch=2 v=8155
23949 Pb ch=2 v=8153
23950 Pb ch=2 v=8151
23950 Pb ch=2 v=8148
23951 Pb ch=2 v=8146
23951 Pb ch=2 v=8143
23952 Pb ch=2 v=8141
23953 Pb ch=2 v=8138
23953 Pb ch=2 v=8136
23954 Pb ch=2 v=8133
23955 Pb ch=2 v=8129
23955 Pb ch=2 v=8124
23956 Pb ch=2 v=8119
23956 Pb ch=2 v=8114
23957 Pb ch=2 v=8109
23958 Pb ch=2 v=8104
23958 Pb ch=2 v=8099
23959 Pb ch=2 v=8094
23960 Pb ch=2 v=8089
23960 Pb ch=2 v=8084
23961 Pb ch=2 v=8079
23961 Pb ch=2 v=8074
23962 Pb ch=2 v=8066
23963 Pb ch=2 v=8056
23963 Pb ch=2 v=8046
23964 Pb ch=2 v=8036
23965 Pb ch=2 v=8026
23965 Pb ch=2 v=8016
23966 Pb ch=2 v=8006
23966 Pb ch=2 v=7996
23967 Pb ch=2 v=7986
23968 Pb ch=2 v=7976
23968 Pb ch=2 v=7966
23969 Pb ch=2 v=7956
23970 Pb ch=2 v=7939
23970 Pb ch=2 v=7919
23971 Pb ch=2 v=7899
23971 Pb ch=2 v=7879
23972 Pb ch=2 v=7859
23973 Pb ch=2 v=7840
23973 Pb ch=2 v=7820
23974 Pb ch=2 v=7800
23975 Pb ch=2 v=7780
23975 Pb ch=2 v=7760
23976 Pb ch=2 v=7740
23976 Pb ch=2 v=7720
23977 Pb ch=2 v=7684
23978 Pb ch=2 v=7644
23978 Pb ch=2 v=7604
23979 Pb ch=2 v=7565
23980 Pb ch=2 v=7525
23980 Pb ch=2 v=7485
23981 Pb ch=2 v=7445
23981 Pb ch=2 v=7406
23982 Pb ch=2 v=7366
23983 Pb ch=2 v=7326
23983 Pb ch=2 v=7286
23984 Pb ch=2 v=7246
23985 Pb ch=2 v=7172
23985 Pb ch=2 v=7092
23986 Pb ch=2 v=7013
23986 Pb ch=2 v=6933
23987 Pb ch=2 v=6853
23988 Pb ch=2 v=6774
23988 Pb ch=2 v=6694
23989 Pb ch=2 v=6615
23990 Pb ch=2 v=6535
23990 Pb ch=2 v=6455
23991 Pb ch=2 v=6376
23991 Pb ch=2 v=6296
23992 Pb ch=2 v=6142
23993 Pb ch=2 v=5983
23993 Pb ch=2 v=5824
23994 Pb ch=2 v=5664
23995 Pb ch=2 v=5505
23995 Pb ch=2 v=5346
23996 Pb ch=2 v=5187
23996 Pb ch=2 v=5028
23997 Pb ch=2 v=4869
23998 Pb ch=2 v=4710
23998 Pb ch=2 v=4551
23999 Pb ch=2 v=4392
24000 On ch=2 n=60 v=0
24000 On ch=2 n=55 v=0
24000 Pb ch=2 v=8192
24000 On ch=2 n=55 v=100
24000 On ch=2 n=50 v=100
24000 On ch=2 n=43 v=100
24240 On ch=2 n=43 v=0
24240 On ch=2 n=50 v=0
24240 On ch=2 n=55 v=0
24240 On ch=2 n=57 v=100
24240 On ch=2 n=50 v=100
24240 On ch=2 n=45 v=100
24480 On ch=2 n=45 v=0
24480 On ch=2 n=50 v=0
24480 On ch=2 n=57 v=0
24480 On ch=2 n=40 v=100
24480 On ch=2 n=47 v=100
24480 On ch=2 n=52 v=100
24480 On ch=2 n=59 v=100
24960 On ch=2 n=59 v=0
24960 On ch=2 n=40 v=0
24960 On ch=2 n=47 v=0
24960 On ch=2 n=52 v=0
24960 On ch=2 n=55 v=100
24960 On ch=2 n=50 v=100
24960 On ch=2 n=43 v=100
25200 On ch=2 n=43 v=0
25200 On ch=2 n=50 v=0
25200 On ch=2 n=55 v=0
25200 On ch=2 n=57 v=100
25200 On ch=2 n=50 v=100
25440 On ch=2 n=50 v=0
25440 On ch=2 n=57 v=0
25440 On ch=2 n=52 v=100
25440 On ch=2 n=59 v=100
25920 On ch=2 n=59 v=0
25920 On ch=2 n=52 v=0
25920 On ch=2 n=52 v=100
25920 On ch=2 n=59 v=100
26400 On ch=2 n=59 v=0
26400 On ch=2 n=52 v=0
26400 On ch=2 n=50 v=100
27360 On ch=2 n=50 v=0
27360 On ch=2 n=55 v=100
27600 On ch=2 n=55 v=0
27600 On ch=2 n=54 v=100
27840 On ch=2 n=54 v=0
27840 On ch=2 n=52 v=100
28320 On ch=2 n=52 v=0
28320 On ch=2 n=55 v=100
28560 On ch=2 n=55 v=0
28560 On ch=2 n=54 v=100
28800 On ch=2 n=54 v=0
28800 On ch=2 n=52 v=100
29040 On ch=2 n=52 v=0
29040 On ch=2 n=52 v=100
29070 On ch=2 n=52 v=0
29070 On ch=2 n=52 v=100
29100 On ch=2 n=52 v=0
29100 On ch=2 n=52 v=100
29130 On ch=2 n=52 v=0
29130 On ch=2 n=52 v=100
29160 On ch=2 n=52 v=0
29160 On ch=2 n=50 v=100
29220 On ch=2 n=50 v=0
29220 On ch=2 n=50 v=100
29280 On ch=2 n=50 v=0
29280 On ch=2 n=49 v=100
29760 On ch=2 n=49 v=0
29760 On ch=2 n=50 v=100
30660 On ch=2 n=50 v=0
31680 On ch=2 n=88 v=100
32640 On ch=2 n=88 v=0
32640 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Guitar 3            "
0 PrCh ch=3 p=30
0 Par ch=3 c=7 v=127
0 Par ch=3 c=121 v=0
0 Par ch=3 c=91 v=80
16049 Pb ch=3 v=8192
16050 On ch=3 n=57 v=100
16057 Pb ch=3 v=8193
16059 Pb ch=3 v=8194
16060 Pb ch=3 v=8195
16060 Pb ch=3 v=8196
16061 Pb ch=3 v=8197
16061 Pb ch=3 v=8198
16062 Pb ch=3 v=8199
16063 Pb ch=3 v=8202
16063 Pb ch=3 v=8205
16064 Pb ch=3 v=8207
16065 Pb ch=3 v=8212
16065 Pb ch=3 v=8217
16066 Pb ch=3 v=8223
16066 Pb ch=3 v=8231
16067 Pb ch=3 v=8243
16068 Pb ch=3 v=8254
16068 Pb ch=3 v=8270
16069 Pb ch=3 v=8293
16070 Pb ch=3 v=8316
16070 Pb ch=3 v=8346
16071 Pb ch=3 v=8391
16071 Pb ch=3 v=8437
16072 Pb ch=3 v=8494
16073 Pb ch=3 v=8586
16073 Pb ch=3 v=8677
16074 Pb ch=3 v=8786
16075 Pb ch=3 v=8969
16075 Pb ch=3 v=9152
16076 Pb ch=3 v=9358
16076 Pb ch=3 v=9723
16077 Pb ch=3 v=10089
16078 Pb ch=3 v=10478
16078 Pb ch=3 v=11210
16079 Pb ch=3 v=11941
16080 On ch=3 n=57 v=0
16080 On ch=3 n=64 v=100
16080 Pb ch=3 v=8192
16289 Pb ch=3 v=8191
16304 Pb ch=3 v=8186
16319 Pb ch=3 v=6826
16320 On ch=3 n=64 v=0
16320 On ch=3 n=62 v=100
16320 On ch=3 n=57 v=100
16320 On ch=3 n=50 v=100
16320 Pb ch=3 v=8192
16680 On ch=3 n=50 v=0
16680 On ch=3 n=57 v=0
16680 On ch=3 n=62 v=0
16680 Pb ch=3 v=8192
16680 On ch=3 n=50 v=100
16704 Pb ch=3 v=8193
16711 Pb ch=3 v=8194
16715 Pb ch=3 v=8195
16718 Pb ch=3 v=8196
16720 Pb ch=3 v=8197
16721 Pb ch=3 v=8198
16723 Pb ch=3 v=8199
16725 Pb ch=3 v=8200
16726 Pb ch=3 v=8201
16726 Pb ch=3 v=8202
16728 Pb ch=3 v=8203
16728 Pb ch=3 v=8204
16730 Pb ch=3 v=8205
16730 Pb ch=3 v=8206
16731 Pb ch=3 v=8207
16732 Pb ch=3 v=8208
16733 Pb ch=3 v=8209
16733 Pb ch=3 v=8211
16734 Pb ch=3 v=8212
16735 Pb ch=3 v=8213
16735 Pb ch=3 v=8215
16736 Pb ch=3 v=8216
16736 Pb ch=3 v=8217
16737 Pb ch=3 v=8219
16738 Pb ch=3 v=8220
16738 Pb ch=3 v=8221
16739 Pb ch=3 v=8223
16740 Pb ch=3 v=8225
16740 Pb ch=3 v=8227
16741 Pb ch=3 v=8230
16741 Pb ch=3 v=8233
16742 Pb ch=3 v=8235
16743 Pb ch=3 v=8238
16743 Pb ch=3 v=8241
16744 Pb ch=3 v=8243
16745 Pb ch=3 v=8246
16745 Pb ch=3 v=8249
16746 Pb ch=3 v=8251
16746 Pb ch=3 v=8254
16747 Pb ch=3 v=8258
16748 Pb ch=3 v=8264
16748 Pb ch=3 v=8269
16749 Pb ch=3 v=8274
16750 Pb ch=3 v=8280
16750 Pb ch=3 v=8285
16751 Pb ch=3 v=8290
16751 Pb ch=3 v=8296
16752 Pb ch=3 v=8301
16753 Pb ch=3 v=8307
16753 Pb ch=3 v=8312
16754 Pb ch=3 v=8317
16755 Pb ch=3 v=8326
16755 Pb ch=3 v=8337
16756 Pb ch=3 v=8347
16756 Pb ch=3 v=8358
16757 Pb ch=3 v=8369
16758 Pb ch=3 v=8380
16758 Pb ch=3 v=8390
16759 Pb ch=3 v=8401
16760 Pb ch=3 v=8412
16760 Pb ch=3 v=8422
16761 Pb ch=3 v=8433
16761 Pb ch=3 v=8444
16762 Pb ch=3 v=8462
16763 Pb ch=3 v=8484
16763 Pb ch=3 v=8505
16764 Pb ch=3 v=8526
16765 Pb ch=3 v=8548
16765 Pb ch=3 v=8569
16766 Pb ch=3 v=8591
16766 Pb ch=3 v=8612
16767 Pb ch=3 v=8634
16768 Pb ch=3 v=8655
16768 Pb ch=3 v=8677
16769 Pb ch=3 v=8698
16770 Pb ch=3 v=8736
16770 Pb ch=3 v=8778
16771 Pb ch=3 v=8821
16771 Pb ch=3 v=8864
16772 Pb ch=3 v=8907
16773 Pb ch=3 v=8950
16773 Pb ch=3 v=8993
16774 Pb ch=3 v=9036
16775 Pb ch=3 v=9079
16775 Pb ch=3 v=9122
16776 Pb ch=3 v=9164
16776 Pb ch=3 v=9207
16777 Pb ch=3 v=9285
16778 Pb ch=3 v=9371
16778 Pb ch=3 v=9457
16779 Pb ch=3 v=9542
16780 Pb ch=3 v=9628
16780 Pb ch=3 v=9714
16781 Pb ch=3 v=9800
16781 Pb ch=3 v=9885
16782 Pb ch=3 v=9971
16783 Pb ch=3 v=10057
16783 Pb ch=3 v=10143
16784 Pb ch=3 v=10229
16785 Pb ch=3 v=10390
16785 Pb ch=3 v=10561
16786 Pb ch=3 v=10733
16786 Pb ch=3 v=10904
16787 Pb ch=3 v=11076
16788 Pb ch=3 v=11247
16788 Pb ch=3 v=11418
16789 Pb ch=3 v=11590
16790 Pb ch=3 v=11762
16790 Pb ch=3 v=11933
16791 Pb ch=3 v=12105
16791 Pb ch=3 v=12276
16792 Pb ch=3 v=12609
16793 Pb ch=3 v=12952
16793 Pb ch=3 v=13295
16794 Pb ch=3 v=13639
16795 Pb ch=3 v=13982
16795 Pb ch=3 v=14325
16796 Pb ch=3 v=14668
16796 Pb ch=3 v=15011
16797 Pb ch=3 v=15354
16798 Pb ch=3 v=15696
16798 Pb ch=3 v=16039
16799 Pb ch=3 v=16383
16800 On ch=3 n=50 v=0
16800 On ch=3 n=62 v=100
16800 Pb ch=3 v=8192
17219 Pb ch=3 v=8191
17220 Pb ch=3 v=8127
17220 Pb ch=3 v=8063
17221 Pb ch=3 v=7999
17221 Pb ch=3 v=7935
17222 Pb ch=3 v=7871
17223 Pb ch=3 v=7807
17223 Pb ch=3 v=7743
17224 Pb ch=3 v=7679
17225 Pb ch=3 v=7615
17225 Pb ch=3 v=7551
17226 Pb ch=3 v=7487
17226 Pb ch=3 v=7423
17227 Pb ch=3 v=7359
17228 Pb ch=3 v=7295
17228 Pb ch=3 v=7231
17229 Pb ch=3 v=7167
17230 Pb ch=3 v=7103
17230 Pb ch=3 v=7039
17231 Pb ch=3 v=6975
17231 Pb ch=3 v=6911
17232 Pb ch=3 v=6847
17233 Pb ch=3 v=6783
17233 Pb ch=3 v=6719
17234 Pb ch=3 v=6655
