MFile 1 18 120
25920 Meta Text " driving"
25980 Meta Text " a"
26100 Meta Text "round"
26460 Meta Text "/Num"
26520 Meta Text "ber"
26580 Meta Text " one"
26640 Meta Text " con"
26700 Meta Text "tender"
26760 Meta Text " for"
26820 Meta Text " the"
26850 Meta Text " mid"
26880 Meta Text "dle"
26940 Meta Text "weight"
27060 Meta Text " crown"
27420 Meta Text "/Had"
27480 Meta Text " no"
27540 Meta Text " ide"
27600 Meta Text "a"
27720 Meta Text " what"
27780 Meta Text " kind"
27870 Meta Text "a"
27900 Meta Text " shit"
28080 Meta Text " was about to go down"
28380 Meta Text "/When"
28440 Meta Text " a"
28500 Meta Text " cop"
28560 Meta Text " pulled"
28620 Meta Text " him"
28680 Meta Text " over"
28740 Meta Text " to"
28800 Meta Text " the"
28860 Meta Text " side of the"
28980 Meta Text " road"
29340 Meta Text "/Just"
29400 Meta Text " like"
29460 Meta Text " the"
29490 Meta Text " ti"
29520 Meta Text "me"
29580 Meta Text " be"
29640 Meta Text "fore"
29700 Meta Text " and the time"
29820 Meta Text " before"
29940 Meta Text " that"
30300 Meta Text "/In"
30360 Meta Text " Pat"
30420 Meta Text "ter"
30480 Meta Text "son"
30510 Meta Text " that's"
30540 Meta Text " just"
30658 Meta Text " the"
30720 Meta Text " way things go"
31260 Meta Text "/If"
31320 Meta Text " you're"
31380 Meta Text " black"
31440 Meta Text " you"
31470 Meta Text " might"
31500 Meta Text " as"
31620 Meta Text " well"
31680 Meta Text " not"
31860 Meta Text " shown"
31980 Meta Text " up"
32040 Meta Text " on"
32070 Meta Text " the"
32100 Meta Text " street"
32340 Meta Text "/'Less"
32400 Meta Text " you"
32430 Meta Text " wan"
32460 Meta Text "na"
32520 Meta Text " draw"
32580 Meta Text " the"
32640 Meta Text " heat."
35520 Meta Text "\\Alfred"
35580 Meta Text " Bello"
35640 Meta Text " had"
35700 Meta Text " a"
35760 Meta Text " partner"
35820 Meta Text " and"
35880 Meta Text " he"
35940 Meta Text " had a rap for"
36060 Meta Text " the"
36180 Meta Text " cops"
36480 Meta Text "/Him"
36540 Meta Text " and"
36600 Meta Text " Arthur"
36660 Meta Text " Dex"
36720 Meta Text "ter"
36750 Meta Text " Brad"
36780 Meta Text "ley"
36840 Meta Text " were"
36900 Meta Text " just"
36960 Meta Text " out"
37020 Meta Text " prowling"
37140 Meta Text " around"
37500 Meta Text "/He"
37560 Meta Text " said"
37620 Meta Text " \"I"
37680 Meta Text " saw"
37740 Meta Text " two"
37800 Meta Text " men"
37860 Meta Text " running"
37890 Meta Text " out"
37920 Meta Text " they"
37980 Meta Text " looked like"
38100 Meta Text " middleweights"
38460 Meta Text "/They"
38520 Meta Text " jumped"
38580 Meta Text " into"
38640 Meta Text " a"
38760 Meta Text " white"
38820 Meta Text " car"
38910 Meta Text " with"
38940 Meta Text " outofstate"
39120 Meta Text " plates\""
39420 Meta Text "/And"
39480 Meta Text " Miss"
39540 Meta Text " Pat"
39600 Meta Text "ty"
39660 Meta Text " Valen"
39720 Meta Text "tine"
39780 Meta Text " just"
39840 Meta Text " nodded"
39900 Meta Text " her"
40020 Meta Text " head"
40380 Meta Text "/Cop"
40440 Meta Text " said"
40500 Meta Text " \"Wait"
40530 Meta Text " a"
40560 Meta Text " minute"
40620 Meta Text " boys"
40680 Meta Text " this"
40740 Meta Text " one's"
40860 Meta Text " not"
40980 Meta Text " dead\""
41340 Meta Text "/So"
41400 Meta Text " they"
41460 Meta Text " took"
41520 Meta Text " him"
41550 Meta Text " to"
41580 Meta Text " the"
41698 Meta Text " infir"
41760 Meta Text "mary"
42300 Meta Text "/And"
42360 Meta Text " though"
42420 Meta Text " this"
42480 Meta Text " man"
42510 Meta Text " could"
42540 Meta Text " hard"
42660 Meta Text "ly"
42720 Meta Text " see"
42900 Meta Text "/They"
43020 Meta Text " told"
43080 Meta Text " him that"
43110 Meta Text " he"
43140 Meta Text " could"
43380 Meta Text " i"
43440 Meta Text "den"
43470 Meta Text "ti"
43500 Meta Text "fy"
43560 Meta Text " the"
43620 Meta Text " guilty"
43680 Meta Text " men."
46560 Meta Text "\\Four"
46620 Meta Text " in"
46680 Meta Text " the"
46740 Meta Text " morn"
46800 Meta Text "ing"
46860 Meta Text " and"
46920 Meta Text " they"
46980 Meta Text " haul"
47100 Meta Text " Rubin"
47220 Meta Text " in"
47520 Meta Text "/Take"
47580 Meta Text " him"
47640 Meta Text " to"
47700 Meta Text " the"
47760 Meta Text " hos"
47790 Meta Text "pi"
47820 Meta Text "tal"
47880 Meta Text " and"
47940 Meta Text " they"
48000 Meta Text " bring"
48060 Meta Text " him"
48180 Meta Text " upstairs"
48540 Meta Text "/The"
48600 Meta Text " wound"
48660 Meta Text "ed"
48720 Meta Text " man"
48780 Meta Text " looks"
48840 Meta Text " up"
48900 Meta Text " through"
48930 Meta Text " his"
48960 Meta Text " one"
49020 Meta Text " dying"
49140 Meta Text " eye"
49500 Meta Text "/Says"
49560 Meta Text " \"Wha'd"
49620 Meta Text " you"
49680 Meta Text " bring"
49800 Meta Text " him"
49860 Meta Text " in"
49950 Meta Text " here"
49980 Meta Text " for?"
50160 Meta Text " He ain't the guy"
50460 Meta Text " !\""
50520 Meta Text "/Yes"
50580 Meta Text " here"
50640 Meta Text " comes"
50700 Meta Text " the story"
50760 Meta Text " of"
50820 Meta Text " the"
50880 Meta Text " Hurri"
50940 Meta Text "ca"
51060 Meta Text "ne"
51420 Meta Text "/The"
51480 Meta Text " man"
51540 Meta Text " the"
51570 Meta Text " au"
51600 Meta Text "thor"
51660 Meta Text "i"
51720 Meta Text "ties"
51780 Meta Text " came"
51900 Meta Text " to"
52020 Meta Text " blame"
52380 Meta Text "/For"
52440 Meta Text " some"
52500 Meta Text "thing"
52560 Meta Text " that"
52590 Meta Text " he"
52620 Meta Text " nev"
52738 Meta Text "er"
52800 Meta Text " done"
53340 Meta Text "/Put"
53400 Meta Text " him"
53460 Meta Text " in"
53520 Meta Text " a"
53550 Meta Text " prison"
53580 Meta Text " cell"
53700 Meta Text " but"
53760 Meta Text " one"
53940 Meta Text " time"
54060 Meta Text " he"
54120 Meta Text " could"
54150 Meta Text "a"
54180 Meta Text " been"
54420 Meta Text "/The"
54480 Meta Text " Cham"
54510 Meta Text "pi"
54540 Meta Text "on"
54600 Meta Text " of"
54660 Meta Text " the"
54720 Meta Text " World."
57600 Meta Text "\\Four"
57660 Meta Text " months"
57720 Meta Text " lat"
57780 Meta Text "er"
57840 Meta Text " the"
57900 Meta Text " ghet"
57960 Meta Text "tos"
58020 Meta Text " are"
58140 Meta Text " in"
58260 Meta Text " flame"
58560 Meta Text "/Ru"
58620 Meta Text "bin's"
58680 Meta Text " in"
58740 Meta Text " South"
58800 Meta Text " Am"
58830 Meta Text "er"
58860 Meta Text "ica"
58920 Meta Text " fight"
58980 Meta Text "ing"
59040 Meta Text " for"
59100 Meta Text " his"
59220 Meta Text " name"
59580 Meta Text "/While"
59640 Meta Text " Arthur"
59700 Meta Text " Dexter"
59760 Meta Text " Brad"
59820 Meta Text "ley's"
59880 Meta Text " still"
59940 Meta Text " in"
59970 Meta Text " the"
60000 Meta Text " robb"
60060 Meta Text "ery"
60180 Meta Text " game"
60540 Meta Text "/And"
60600 Meta Text " the"
60660 Meta Text " cops"
60720 Meta Text " are putting"
60840 Meta Text " the"
60900 Meta Text " screws"
60990 Meta Text " to"
61020 Meta Text " him"
61200 Meta Text " looking for somebody to blame"
61500 Meta Text "/\"Re"
61560 Meta Text "mem"
61620 Meta Text "ber"
61680 Meta Text " that"
61740 Meta Text " mur"
61800 Meta Text "der"
61860 Meta Text " that"
61920 Meta Text " hap"
61980 Meta Text "pened"
62100 Meta Text " in a bar"
62460 Meta Text " ?\""
62520 Meta Text "/\"Re"
62580 Meta Text "mem"
62610 Meta Text "ber"
62640 Meta Text " you said"
62700 Meta Text " you"
62760 Meta Text " saw"
62820 Meta Text " the geta"
62940 Meta Text "way"
63060 Meta Text " car?\""
63420 Meta Text "/\"You"
63480 Meta Text " think"
63540 Meta Text " you'd"
63600 Meta Text " like"
63630 Meta Text " to"
63660 Meta Text " play"
63778 Meta Text " ball"
63840 Meta Text " with the law"
64380 Meta Text " ?\""
64440 Meta Text "/\"Think"
64500 Meta Text " it"
64560 Meta Text " might"
64590 Meta Text "a"
64620 Meta Text " been"
64740 Meta Text " that"
64800 Meta Text " fight"
64980 Meta Text "er"
65100 Meta Text " you"
65160 Meta Text " saw"
65190 Meta Text " running"
65220 Meta Text " that night"
65460 Meta Text " ?\""
65520 Meta Text "/\"Don't"
65550 Meta Text " forget"
65580 Meta Text " that"
65640 Meta Text " you"
65700 Meta Text " are"
65760 Meta Text " white\"."
68640 Meta Text "\\Arthur"
68700 Meta Text " Dexter"
68760 Meta Text " Brad"
68820 Meta Text "ley"
68880 Meta Text " said"
68940 Meta Text " \"I'm"
69000 Meta Text " real"
69060 Meta Text "ly"
69180 Meta Text " not"
69300 Meta Text " sure\""
69600 Meta Text "/Cops"
69660 Meta Text " sa"
69720 Meta Text "id"
69780 Meta Text " \"A"
69840 Meta Text " bo"
69870 Meta Text "y"
69900 Meta Text " like"
69960 Meta Text " you"
70020 Meta Text " could"
70080 Meta Text " use"
70140 Meta Text " a"
70260 Meta Text " break"
70620 Meta Text "/We"
70680 Meta Text " got you"
70740 Meta Text " for"
70800 Meta Text " the"
70860 Meta Text " motel"
70920 Meta Text " job"
70980 Meta Text " and"
71010 Meta Text " we're"
71040 Meta Text " talking"
71100 Meta Text " to your friend"
71220 Meta Text " Bello"
71580 Meta Text "/Now"
71640 Meta Text " you"
71700 Meta Text " don't"
71760 Meta Text " wanta"
71880 Meta Text " have"
71940 Meta Text " to go"
72030 Meta Text " back"
72060 Meta Text " to jail be a nice"
72240 Meta Text " fellow"
72540 Meta Text "/You'll"
72600 Meta Text " be"
72660 Meta Text " do"
72720 Meta Text "ing"
72780 Meta Text " so"
72840 Meta Text "ci"
72900 Meta Text "ety"
72960 Meta Text " a"
73020 Meta Text " fa"
73140 Meta Text "vor"
73500 Meta Text "/That"
73560 Meta Text " son"
73620 Meta Text "of"
73650 Meta Text "abitch"
73680 Meta Text " is"
73740 Meta Text " brave"
73800 Meta Text " and"
73860 Meta Text " get"
73980 Meta Text "ting"
74100 Meta Text " braver"
74460 Meta Text "/We"
74520 Meta Text " want"
74580 Meta Text " to"
74640 Meta Text " put"
74670 Meta Text " his"
74700 Meta Text " ass"
74818 Meta Text " in"
74880 Meta Text " stir"
75420 Meta Text "/We"
75480 Meta Text " want"
75540 Meta Text " to"
75600 Meta Text " pin"
75630 Meta Text " th"
75660 Meta Text "is"
75840 Meta Text " tri"
76020 Meta Text "ple"
76140 Meta Text " mur"
76200 Meta Text "der"
76230 Meta Text " on"
76260 Meta Text " him"
76500 Meta Text "/He"
76560 Meta Text " ain't"
76590 Meta Text " no"
76620 Meta Text " Gen"
76680 Meta Text "tle"
76740 Meta Text "man"
76800 Meta Text " Jim\"."
79680 Meta Text "\\Rubin"
79740 Meta Text " could"
79800 Meta Text " take"
79860 Meta Text " a"
79920 Meta Text " man"
79980 Meta Text " out"
80040 Meta Text " with"
80100 Meta Text " just"
80220 Meta Text " one"
80340 Meta Text " punch"
80640 Meta Text "/But"
80700 Meta Text " he"
80760 Meta Text " never"
80820 Meta Text " did"
80880 Meta Text " li"
80910 Meta Text "ke to"
80940 Meta Text " talk"
81000 Meta Text " about"
81060 Meta Text " it"
81120 Meta Text " all"
81180 Meta Text " that"
81300 Meta Text " much"
81660 Meta Text "/It's"
81720 Meta Text " my"
81780 Meta Text " work"
81840 Meta Text " he'd"
81900 Meta Text " say"
81960 Meta Text " and"
82020 Meta Text " I"
82050 Meta Text " do"
82080 Meta Text " it"
82140 Meta Text " for"
82260 Meta Text " pay"
82620 Meta Text "/And"
82680 Meta Text " when"
82740 Meta Text " it's"
82800 Meta Text " over"
82920 Meta Text " I'd"
82980 Meta Text " just as"
83070 Meta Text " soon"
83100 Meta Text " go on my"
83280 Meta Text " way"
83580 Meta Text "/Up"
83640 Meta Text " to"
83700 Meta Text " some"
83760 Meta Text " para"
83820 Meta Text "dise"
83880 Meta Text " where"
83940 Meta Text " the"
84000 Meta Text " trout"
84060 Meta Text " streams"
84180 Meta Text " flow"
84540 Meta Text "/And"
84600 Meta Text " the"
84660 Meta Text " air"
84690 Meta Text " is"
84720 Meta Text " nice"
84780 Meta Text " and ride a"
84840 Meta Text " horse"
84900 Meta Text " along"
85020 Meta Text " a"
85140 Meta Text " trail"
85500 Meta Text "/But"
85560 Meta Text " then"
85620 Meta Text " they"
85680 Meta Text " took"
85710 Meta Text " him"
85740 Meta Text " to"
85858 Meta Text " the"
85920 Meta Text " jailhouse"
86460 Meta Text "/Where"
86520 Meta Text " they"
86580 Meta Text " try"
86640 Meta Text " to"
86670 Meta Text " turn"
86700 Meta Text " a man"
86820 Meta Text " into"
86880 Meta Text " a mouse."
87060 Meta Text "/All"
87180 Meta Text " of"
87240 Meta Text " Ru"
87270 Meta Text "bin's"
87300 Meta Text " cards"
87540 Meta Text " were"
87600 Meta Text " marked"
87630 Meta Text " in"
87720 Meta Text " ad"
87780 Meta Text "va"
87840 Meta Text "nce"
90720 Meta Text "\\The trial"
90780 Meta Text " was"
90840 Meta Text " a"
90900 Meta Text " pig"
90960 Meta Text "cir"
91020 Meta Text "cus"
91080 Meta Text " he nev"
91140 Meta Text "er"
91260 Meta Text " had a"
91380 Meta Text " chance"
91680 Meta Text "/The judge"
91740 Meta Text " made"
91800 Meta Text " Rub"
91860 Meta Text "in's"
91920 Meta Text " wit"
91950 Meta Text "ness"
91980 Meta Text "es"
92040 Meta Text " drunk"
92100 Meta Text "ards"
92160 Meta Text " from"
92220 Meta Text " the"
92340 Meta Text " slums"
92700 Meta Text "/To the"
92760 Meta Text " white"
92820 Meta Text " folks"
92880 Meta Text " who"
92940 Meta Text " watched"
93000 Meta Text " he"
93060 Meta Text " was"
93090 Meta Text " a"
93120 Meta Text " revo"
93180 Meta Text "lutionary"
93300 Meta Text " bum"
93660 Meta Text "/And"
93720 Meta Text " to"
93780 Meta Text " the"
93840 Meta Text " black"
93960 Meta Text " folks"
94020 Meta Text " he was"
94110 Meta Text " just a"
94140 Meta Text " crazy"
94320 Meta Text " nigger"
94620 Meta Text "/No"
94680 Meta Text " one"
94740 Meta Text " doubt"
94800 Meta Text "ed"
94860 Meta Text " that"
94920 Meta Text " he"
94980 Meta Text " pulled"
95040 Meta Text " the"
95100 Meta Text " trig"
95220 Meta Text "ger"
95580 Meta Text "/And"
95640 Meta Text " though"
95700 Meta Text " they"
95730 Meta Text " could"
95760 Meta Text " not"
95820 Meta Text " pro"
95880 Meta Text "duce"
95940 Meta Text " the"
96060 Meta Text " gu"
96180 Meta Text "n"
96540 Meta Text "/The D.A."
96600 Meta Text " said"
96660 Meta Text " he"
96720 Meta Text " was"
96750 Meta Text " the"
96780 Meta Text " one"
96898 Meta Text " who did the"
96960 Meta Text " deed"
97500 Meta Text "/And"
97560 Meta Text " the"
97620 Meta Text " all"
97680 Meta Text "white"
97710 Meta Text " ju"
97740 Meta Text "ry"
97860 Meta Text " a"
97920 Meta Text "gr"
98100 Meta Text "e"
98280 Meta Text "e"
98340 Meta Text "d."
98580 Meta Text "/Ru"
98640 Meta Text "bin"
98670 Meta Text " Car"
98700 Meta Text "ter"
98760 Meta Text " was"
98820 Meta Text " falsely"
98880 Meta Text " tried"
101760 Meta Text "\\The"
101820 Meta Text " crime"
101880 Meta Text " was"
101940 Meta Text " murder"
102000 Meta Text " 'one'"
102060 Meta Text " guess"
102120 Meta Text " who"
102180 Meta Text " tes"
102300 Meta Text "ti"
102420 Meta Text "fied"
102720 Meta Text "/Bello"
102780 Meta Text " and"
102840 Meta Text " Brad"
102900 Meta Text "ley"
102960 Meta Text " and"
102990 Meta Text " the"
103020 Meta Text "y"
103080 Meta Text " both"
103140 Meta Text " ba"
103200 Meta Text "ld"
103260 Meta Text "ly"
103380 Meta Text " lied"
103740 Meta Text "/And the"
103800 Meta Text " news"
103860 Meta Text "pa"
103920 Meta Text "pers"
103980 Meta Text " they"
104040 Meta Text " all"
104100 Meta Text " went"
104130 Meta Text " a"
104160 Meta Text "long for"
104220 Meta Text " the"
104340 Meta Text " ride"
104700 Meta Text "/How"
104760 Meta Text " can"
104820 Meta Text " the"
104880 Meta Text " life"
105000 Meta Text " of"
105060 Meta Text " such"
105150 Meta Text " a"
105180 Meta Text " man"
105360 Meta Text " be"
105660 Meta Text "/In"
105720 Meta Text " th"
105780 Meta Text "e"
105840 Meta Text " palm"
105900 Meta Text " of"
105960 Meta Text " some"
106020 Meta Text " fo"
106080 Meta Text "ol's"
106260 Meta Text " hand"
106620 Meta Text " ?"
106680 Meta Text "/To"
106740 Meta Text " see"
106770 Meta Text " him"
106800 Meta Text " obv"
106860 Meta Text "i"
106920 Meta Text "ou"
106980 Meta Text "s"
107100 Meta Text "ly"
107220 Meta Text " framed"
107580 Meta Text "/Couldn't"
107640 Meta Text " help"
107700 Meta Text " but"
107760 Meta Text " make"
107790 Meta Text " me"
107820 Meta Text " feel"
107938 Meta Text " a"
108000 Meta Text "shamed"
108540 Meta Text "/To"
108600 Meta Text " live"
108660 Meta Text " in"
108720 Meta Text " a"
108750 Meta Text " la"
108780 Meta Text "nd"
108900 Meta Text " where"
108960 Meta Text " just"
109140 Meta Text "ice"
109260 Meta Text " is"
109320 Meta Text " a"
109350 Meta Text " ga"
109380 Meta Text "me."
109620 Meta Text "/{where"
109680 Meta Text " just"
109710 Meta Text "ice"
109740 Meta Text " is"
109800 Meta Text " a"
109860 Meta Text " ga"
109920 Meta Text "me}"
112800 Meta Text "\\Now"
112860 Meta Text " all the"
112920 Meta Text " crim"
112980 Meta Text "i"
113040 Meta Text "na"
113100 Meta Text "ls"
113160 Meta Text " in their"
113220 Meta Text " coats"
113340 Meta Text " and their"
113460 Meta Text " ties"
113760 Meta Text "/Are"
113820 Meta Text " free to"
113880 Meta Text " drink"
113940 Meta Text " mar"
114000 Meta Text "ti"
114030 Meta Text "n"
114060 Meta Text "is"
114120 Meta Text " and"
114180 Meta Text " watch"
114240 Meta Text " the"
114300 Meta Text " sun"
114420 Meta Text " rise"
114780 Meta Text "/While"
114840 Meta Text " Rubin"
114900 Meta Text " sits"
114960 Meta Text " like"
115020 Meta Text " Bud"
115080 Meta Text "dha"
115140 Meta Text " in"
115170 Meta Text " a"
115200 Meta Text " ten"
115260 Meta Text "foot"
115380 Meta Text " cell"
115740 Meta Text "/An"
115800 Meta Text " inno"
115860 Meta Text "cent"
115920 Meta Text " man"
116040 Meta Text " in"
116100 Meta Text " a"
116220 Meta Text " living"
116400 Meta Text " hell"
116700 Meta Text "/That's"
116760 Meta Text " the"
116820 Meta Text " sto"
116880 Meta Text "ry"
116940 Meta Text " of"
117000 Meta Text " the"
117060 Meta Text " Hur"
117120 Meta Text "ri"
117180 Meta Text "ca"
117300 Meta Text "ne"
117660 Meta Text "/But"
117720 Meta Text " it"
117780 Meta Text " won't"
117810 Meta Text " be"
117840 Meta Text " over"
117900 Meta Text " till"
117960 Meta Text " they"
118020 Meta Text " clear"
118140 Meta Text " his"
118260 Meta Text " name"
118620 Meta Text "/And"
118680 Meta Text " give"
118740 Meta Text " him"
118800 Meta Text " back"
118830 Meta Text " the"
118860 Meta Text " time"
118978 Meta Text " he's"
119040 Meta Text " done"
119580 Meta Text "/Put"
119640 Meta Text " him"
119700 Meta Text " in"
119760 Meta Text " a"
119790 Meta Text " prison"
119820 Meta Text " cell"
119940 Meta Text " but"
120000 Meta Text " one"
120180 Meta Text " time"
120300 Meta Text " he"
120360 Meta Text " could"
120390 Meta Text "a"
120420 Meta Text " been"
120660 Meta Text "/The"
120720 Meta Text " Cham"
120750 Meta Text "pi"
120780 Meta Text "on"
120840 Meta Text " of"
120900 Meta Text " the"
120960 Meta Text " World."
120960 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 05 0f 09 00 40
0 SeqSpec 05 0f 06 47 65 6e 65 72 61 6c 20 4d 49 44 49
0 Meta 0x21 00
0 Meta 0x21 00
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 05 0f 09 00 40
0 SeqSpec 05 0f 06 47 65 6e 65 72 61 6c 20 4d 49 44 49
0 Meta TrkName "Acoustic Guitar(nylon)"
0 PrCh ch=1 p=24
0 Meta 0x21 00
0 Par ch=1 c=7 v=100
0 Par ch=1 c=10 v=94
14 Par ch=1 c=1 v=0
15 Par ch=1 c=11 v=127
16 Par ch=1 c=91 v=40
17 Par ch=1 c=93 v=0
18 Pb ch=1 v=8192
2400 On ch=1 n=75 v=115
2458 On ch=1 n=75 v=0
2460 On ch=1 n=72 v=100
2518 On ch=1 n=72 v=0
2520 On ch=1 n=74 v=100
2578 On ch=1 n=74 v=0
2580 On ch=1 n=72 v=100
2638 On ch=1 n=72 v=0
2640 On ch=1 n=74 v=100
2698 On ch=1 n=74 v=0
2700 On ch=1 n=72 v=100
2758 On ch=1 n=72 v=0
2760 On ch=1 n=69 v=100
2818 On ch=1 n=69 v=0
2820 On ch=1 n=72 v=100
2938 On ch=1 n=72 v=0
2940 On ch=1 n=72 v=100
3058 On ch=1 n=72 v=0
3060 On ch=1 n=69 v=100
3238 On ch=1 n=69 v=0
3360 On ch=1 n=75 v=120
3418 On ch=1 n=75 v=0
3420 On ch=1 n=72 v=100
3478 On ch=1 n=72 v=0
3480 On ch=1 n=74 v=100
3538 On ch=1 n=74 v=0
3540 On ch=1 n=72 v=100
3598 On ch=1 n=72 v=0
3600 On ch=1 n=74 v=100
3628 On ch=1 n=74 v=0
3630 On ch=1 n=76 v=100
3658 On ch=1 n=76 v=0
3660 On ch=1 n=74 v=100
3718 On ch=1 n=74 v=0
3720 On ch=1 n=72 v=100
3778 On ch=1 n=72 v=0
3780 On ch=1 n=69 v=100
3838 On ch=1 n=69 v=0
3840 On ch=1 n=72 v=100
3898 On ch=1 n=72 v=0
3900 On ch=1 n=72 v=100
4018 On ch=1 n=72 v=0
