MFile 1 13 384
MTrk
0 Meta SeqName "Mozart Forte / The Shadows"
0 Meta Copyright "Sequenced by Chris Hankins 1999Seq. by chris@daisydots.freeserve.co.uk"
0 Meta Text "Lead guitar by Gabor Kerenyi : kepenu@agria.hu\n"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
30720 On ch=1 n=55 v=127
30727 On ch=1 n=57 v=0
31103 On ch=1 n=55 v=0
31104 On ch=1 n=58 v=127
31488 On ch=1 n=57 v=127
31502 On ch=1 n=58 v=0
31680 On ch=1 n=55 v=127
31689 On ch=1 n=57 v=0
31864 On ch=1 n=55 v=0
31872 On ch=1 n=53 v=127
32064 On ch=1 n=53 v=0
32064 On ch=1 n=51 v=127
32256 On ch=1 n=51 v=0
32256 On ch=1 n=50 v=127
32640 On ch=1 n=54 v=127
32656 On ch=1 n=50 v=0
32994 On ch=1 n=54 v=0
33024 On ch=1 n=55 v=127
33358 On ch=1 n=55 v=0
33408 On ch=1 n=57 v=127
33792 On ch=1 n=57 v=0
33792 On ch=1 n=58 v=127
34122 On ch=1 n=58 v=0
34176 On ch=1 n=60 v=127
34327 On ch=1 n=60 v=0
34368 On ch=1 n=58 v=127
34515 On ch=1 n=58 v=0
34560 On ch=1 n=57 v=127
34917 On ch=1 n=57 v=0
34944 On ch=1 n=55 v=127
35299 On ch=1 n=55 v=0
35328 On ch=1 n=62 v=127
35576 On ch=1 n=62 v=0
36096 On ch=1 n=63 v=127
36864 On ch=1 n=62 v=127
36880 On ch=1 n=63 v=0
37138 On ch=1 n=62 v=0
37632 On ch=1 n=63 v=127
38400 On ch=1 n=62 v=127
38409 On ch=1 n=63 v=0
38570 On ch=1 n=62 v=0
38784 On ch=1 n=63 v=127
38999 On ch=1 n=63 v=0
39168 On ch=1 n=62 v=127
39345 On ch=1 n=62 v=0
39552 On ch=1 n=63 v=127
39721 On ch=1 n=63 v=0
39936 On ch=1 n=62 v=127
40810 On ch=1 n=62 v=0
41088 On ch=1 n=51 v=127
41280 On ch=1 n=50 v=127
41298 On ch=1 n=51 v=0
41444 On ch=1 n=50 v=0
41472 On ch=1 n=50 v=127
41750 On ch=1 n=50 v=0
41856 On ch=1 n=51 v=127
42048 On ch=1 n=50 v=127
42058 On ch=1 n=51 v=0
42214 On ch=1 n=50 v=0
42240 On ch=1 n=50 v=127
42577 On ch=1 n=50 v=0
42624 On ch=1 n=51 v=127
42812 On ch=1 n=51 v=0
42816 On ch=1 n=50 v=127
42973 On ch=1 n=50 v=0
43008 On ch=1 n=50 v=127
43392 On ch=1 n=58 v=127
43393 On ch=1 n=50 v=0
43930 On ch=1 n=58 v=0
44160 On ch=1 n=58 v=127
44327 On ch=1 n=58 v=0
44352 On ch=1 n=57 v=127
44544 On ch=1 n=55 v=127
44557 On ch=1 n=57 v=0
44841 On ch=1 n=55 v=0
44928 On ch=1 n=55 v=127
45120 On ch=1 n=53 v=127
45176 On ch=1 n=55 v=0
45312 On ch=1 n=51 v=127
45332 On ch=1 n=53 v=0
45581 On ch=1 n=51 v=0
45696 On ch=1 n=51 v=127
45888 On ch=1 n=51 v=0
45888 On ch=1 n=50 v=127
46080 On ch=1 n=50 v=0
46080 On ch=1 n=48 v=127
46847 On ch=1 n=48 v=0
47232 On ch=1 n=53 v=127
47388 On ch=1 n=53 v=0
47424 On ch=1 n=51 v=127
47578 On ch=1 n=51 v=0
47616 On ch=1 n=51 v=127
47993 On ch=1 n=51 v=0
48000 On ch=1 n=53 v=127
48153 On ch=1 n=53 v=0
48192 On ch=1 n=51 v=127
48353 On ch=1 n=51 v=0
48384 On ch=1 n=51 v=127
48719 On ch=1 n=51 v=0
48768 On ch=1 n=53 v=127
48935 On ch=1 n=53 v=0
48960 On ch=1 n=51 v=127
49111 On ch=1 n=51 v=0
49152 On ch=1 n=51 v=127
49524 On ch=1 n=51 v=0
49536 On ch=1 n=60 v=127
50072 On ch=1 n=60 v=0
50304 On ch=1 n=60 v=127
50496 On ch=1 n=58 v=127
50505 On ch=1 n=60 v=0
50682 On ch=1 n=58 v=0
50688 On ch=1 n=57 v=127
50991 On ch=1 n=57 v=0
51072 On ch=1 n=57 v=127
51247 On ch=1 n=57 v=0
51264 On ch=1 n=55 v=127
51456 On ch=1 n=53 v=127
51480 On ch=1 n=55 v=0
51719 On ch=1 n=53 v=0
51840 On ch=1 n=53 v=127
52010 On ch=1 n=53 v=0
52032 On ch=1 n=51 v=127
52224 On ch=1 n=51 v=0
52224 On ch=1 n=50 v=127
52994 On ch=1 n=50 v=0
53376 On ch=1 n=58 v=127
53529 On ch=1 n=58 v=0
53568 On ch=1 n=58 v=127
53721 On ch=1 n=58 v=0
53760 On ch=1 n=58 v=127
54528 On ch=1 n=58 v=0
54528 On ch=1 n=57 v=127
54785 On ch=1 n=57 v=0
54912 On ch=1 n=51 v=127
55063 On ch=1 n=51 v=0
55104 On ch=1 n=51 v=127
55257 On ch=1 n=51 v=0
55296 On ch=1 n=51 v=127
56064 On ch=1 n=50 v=127
56081 On ch=1 n=51 v=0
56248 On ch=1 n=50 v=0
56448 On ch=1 n=58 v=127
56601 On ch=1 n=58 v=0
56640 On ch=1 n=58 v=127
56793 On ch=1 n=58 v=0
56832 On ch=1 n=58 v=127
57559 On ch=1 n=58 v=0
57600 On ch=1 n=57 v=127
57748 On ch=1 n=57 v=0
57984 On ch=1 n=51 v=127
58150 On ch=1 n=51 v=0
58176 On ch=1 n=51 v=127
58325 On ch=1 n=51 v=0
58368 On ch=1 n=51 v=127
59136 On ch=1 n=51 v=0
59136 On ch=1 n=50 v=127
59342 On ch=1 n=50 v=0
59520 On ch=1 n=63 v=127
59693 On ch=1 n=63 v=0
59712 On ch=1 n=62 v=127
59863 On ch=1 n=62 v=0
59904 On ch=1 n=62 v=127
60288 On ch=1 n=63 v=127
60304 On ch=1 n=62 v=0
60423 On ch=1 n=63 v=0
60480 On ch=1 n=62 v=127
60626 On ch=1 n=62 v=0
60672 On ch=1 n=62 v=127
61010 On ch=1 n=62 v=0
61056 On ch=1 n=63 v=127
61241 On ch=1 n=63 v=0
61248 On ch=1 n=62 v=127
61409 On ch=1 n=62 v=0
61440 On ch=1 n=62 v=127
62117 On ch=1 n=62 v=0
62208 On ch=1 n=63 v=127
62720 On ch=1 n=63 v=0
62784 On ch=1 n=60 v=127
62976 On ch=1 n=58 v=127
62977 On ch=1 n=60 v=0
63544 On ch=1 n=58 v=0
63552 On ch=1 n=62 v=127
63744 On ch=1 n=60 v=127
63752 On ch=1 n=62 v=0
64320 On ch=1 n=57 v=127
64334 On ch=1 n=60 v=0
64489 On ch=1 n=57 v=0
64512 On ch=1 n=58 v=127
64730 On ch=1 n=58 v=0
64896 On ch=1 n=62 v=127
65088 On ch=1 n=62 v=0
65088 On ch=1 n=60 v=127
65275 On ch=1 n=60 v=0
65280 On ch=1 n=58 v=127
65470 On ch=1 n=58 v=0
65472 On ch=1 n=57 v=127
65664 On ch=1 n=57 v=0
65664 On ch=1 n=55 v=127
65856 On ch=1 n=55 v=0
65856 On ch=1 n=53 v=127
66029 On ch=1 n=53 v=0
66048 On ch=1 n=51 v=127
66224 On ch=1 n=51 v=0
66240 On ch=1 n=50 v=127
66432 On ch=1 n=50 v=0
66432 On ch=1 n=48 v=127
66624 On ch=1 n=48 v=0
66624 On ch=1 n=46 v=127
66810 On ch=1 n=46 v=0
66816 On ch=1 n=45 v=127
67008 On ch=1 n=45 v=0
67008 On ch=1 n=48 v=127
67173 On ch=1 n=48 v=0
67200 On ch=1 n=53 v=127
67347 On ch=1 n=53 v=0
67392 On ch=1 n=51 v=127
67584 On ch=1 n=51 v=0
67584 On ch=1 n=50 v=127
67751 On ch=1 n=50 v=0
67968 On ch=1 n=50 v=127
68135 On ch=1 n=50 v=0
68352 On ch=1 n=51 v=127
68517 On ch=1 n=51 v=0
68736 On ch=1 n=53 v=127
68919 On ch=1 n=53 v=0
69504 On ch=1 n=62 v=127
69696 On ch=1 n=62 v=0
69696 On ch=1 n=60 v=127
69883 On ch=1 n=60 v=0
69888 On ch=1 n=58 v=127
70078 On ch=1 n=58 v=0
70080 On ch=1 n=57 v=127
70272 On ch=1 n=57 v=0
70272 On ch=1 n=55 v=127
70464 On ch=1 n=55 v=0
70464 On ch=1 n=53 v=127
70637 On ch=1 n=53 v=0
70656 On ch=1 n=51 v=127
70832 On ch=1 n=51 v=0
70848 On ch=1 n=50 v=127
71040 On ch=1 n=50 v=0
71040 On ch=1 n=48 v=127
71232 On ch=1 n=48 v=0
71232 On ch=1 n=46 v=127
71418 On ch=1 n=46 v=0
71424 On ch=1 n=45 v=127
71616 On ch=1 n=45 v=0
71616 On ch=1 n=48 v=127
71781 On ch=1 n=48 v=0
71808 On ch=1 n=53 v=127
71955 On ch=1 n=53 v=0
72000 On ch=1 n=51 v=127
72192 On ch=1 n=51 v=0
72192 On ch=1 n=50 v=127
72359 On ch=1 n=50 v=0
72576 On ch=1 n=50 v=127
72743 On ch=1 n=50 v=0
72960 On ch=1 n=51 v=127
73125 On ch=1 n=51 v=0
73344 On ch=1 n=53 v=127
73527 On ch=1 n=53 v=0
73728 On ch=1 n=46 v=127
73958 On ch=1 n=46 v=0
74112 On ch=1 n=50 v=127
74309 On ch=1 n=50 v=0
74496 On ch=1 n=51 v=127
74697 On ch=1 n=51 v=0
74880 On ch=1 n=53 v=127
75075 On ch=1 n=53 v=0
75264 On ch=1 n=46 v=127
75517 On ch=1 n=46 v=0
76032 On ch=1 n=53 v=127
76359 On ch=1 n=53 v=0
76800 On ch=1 n=46 v=127
77086 On ch=1 n=46 v=0
77952 On ch=1 n=51 v=127
78123 On ch=1 n=51 v=0
78144 On ch=1 n=50 v=127
78303 On ch=1 n=50 v=0
78336 On ch=1 n=50 v=127
78658 On ch=1 n=50 v=0
78720 On ch=1 n=51 v=127
78912 On ch=1 n=51 v=0
78912 On ch=1 n=50 v=127
79082 On ch=1 n=50 v=0
79104 On ch=1 n=50 v=127
79448 On ch=1 n=50 v=0
79488 On ch=1 n=51 v=127
79663 On ch=1 n=51 v=0
79680 On ch=1 n=50 v=127
79837 On ch=1 n=50 v=0
79872 On ch=1 n=50 v=127
80256 On ch=1 n=58 v=127
80280 On ch=1 n=50 v=0
80708 On ch=1 n=58 v=0
81024 On ch=1 n=58 v=127
81194 On ch=1 n=58 v=0
81216 On ch=1 n=57 v=127
81384 On ch=1 n=57 v=0
81408 On ch=1 n=55 v=127
81742 On ch=1 n=55 v=0
81792 On ch=1 n=55 v=127
81964 On ch=1 n=55 v=0
81984 On ch=1 n=53 v=127
82176 On ch=1 n=51 v=127
82206 On ch=1 n=53 v=0
82483 On ch=1 n=51 v=0
82560 On ch=1 n=51 v=127
82752 On ch=1 n=50 v=127
82758 On ch=1 n=51 v=0
82944 On ch=1 n=50 v=0
82944 On ch=1 n=48 v=127
83710 On ch=1 n=48 v=0
84096 On ch=1 n=50 v=127
84288 On ch=1 n=48 v=127
84309 On ch=1 n=50 v=0
84434 On ch=1 n=48 v=0
84480 On ch=1 n=48 v=127
84802 On ch=1 n=48 v=0
84864 On ch=1 n=50 v=127
85030 On ch=1 n=50 v=0
85056 On ch=1 n=48 v=127
85215 On ch=1 n=48 v=0
85248 On ch=1 n=48 v=127
85585 On ch=1 n=48 v=0
85632 On ch=1 n=50 v=127
85806 On ch=1 n=50 v=0
85824 On ch=1 n=48 v=127
85985 On ch=1 n=48 v=0
86016 On ch=1 n=48 v=127
86400 On ch=1 n=57 v=127
86437 On ch=1 n=48 v=0
86979 On ch=1 n=57 v=0
87168 On ch=1 n=57 v=127
87360 On ch=1 n=57 v=0
87360 On ch=1 n=55 v=127
87552 On ch=1 n=54 v=127
87563 On ch=1 n=55 v=0
87850 On ch=1 n=54 v=0
87936 On ch=1 n=54 v=127
88117 On ch=1 n=54 v=0
88128 On ch=1 n=51 v=127
88320 On ch=1 n=50 v=127
88342 On ch=1 n=51 v=0
88625 On ch=1 n=50 v=0
88704 On ch=1 n=50 v=127
88896 On ch=1 n=48 v=127
88900 On ch=1 n=50 v=0
89088 On ch=1 n=48 v=0
89088 On ch=1 n=46 v=127
89909 On ch=1 n=46 v=0
90240 On ch=1 n=58 v=127
90432 On ch=1 n=57 v=127
90433 On ch=1 n=58 v=0
90604 On ch=1 n=57 v=0
90624 On ch=1 n=57 v=127
90999 On ch=1 n=57 v=0
91008 On ch=1 n=60 v=127
91392 On ch=1 n=54 v=127
91404 On ch=1 n=60 v=0
91734 On ch=1 n=54 v=0
91776 On ch=1 n=57 v=127
92160 On ch=1 n=57 v=0
92160 On ch=1 n=55 v=127
92533 On ch=1 n=55 v=0
92544 On ch=1 n=50 v=127
93299 On ch=1 n=50 v=0
93312 On ch=1 n=58 v=127
93504 On ch=1 n=57 v=127
93509 On ch=1 n=58 v=0
93673 On ch=1 n=57 v=0
93696 On ch=1 n=57 v=127
94069 On ch=1 n=57 v=0
94080 On ch=1 n=60 v=127
94459 On ch=1 n=60 v=0
94464 On ch=1 n=54 v=127
94848 On ch=1 n=57 v=127
94880 On ch=1 n=54 v=0
95232 On ch=1 n=55 v=127
95239 On ch=1 n=57 v=0
95615 On ch=1 n=55 v=0
95616 On ch=1 n=58 v=127
96000 On ch=1 n=57 v=127
96003 On ch=1 n=57 v=127
96003 On ch=1 n=57 v=127
96014 On ch=1 n=58 v=0
96095 On ch=1 n=57 v=0
96098 On ch=1 n=57 v=0
96098 On ch=1 n=57 v=0
96134 On ch=1 n=58 v=127
96192 On ch=1 n=57 v=127
96205 On ch=1 n=57 v=127
96231 On ch=1 n=58 v=0
96264 On ch=1 n=55 v=127
96278 On ch=1 n=57 v=0
96291 On ch=1 n=57 v=0
96366 On ch=1 n=55 v=0
96384 On ch=1 n=53 v=127
96576 On ch=1 n=51 v=127
96622 On ch=1 n=53 v=0
96768 On ch=1 n=51 v=0
96768 On ch=1 n=50 v=127
97152 On ch=1 n=54 v=127
97168 On ch=1 n=50 v=0
97506 On ch=1 n=54 v=0
97536 On ch=1 n=55 v=127
97870 On ch=1 n=55 v=0
97920 On ch=1 n=57 v=127
98304 On ch=1 n=57 v=0
98304 On ch=1 n=58 v=127
98643 On ch=1 n=58 v=0
98688 On ch=1 n=60 v=127
98857 On ch=1 n=60 v=0
98880 On ch=1 n=58 v=127
99054 On ch=1 n=58 v=0
99072 On ch=1 n=57 v=127
99429 On ch=1 n=57 v=0
99456 On ch=1 n=55 v=127
99811 On ch=1 n=55 v=0
99840 On ch=1 n=62 v=127
100088 On ch=1 n=62 v=0
100608 On ch=1 n=63 v=127
101376 On ch=1 n=62 v=127
101392 On ch=1 n=63 v=0
101650 On ch=1 n=62 v=0
102144 On ch=1 n=63 v=127
102912 On ch=1 n=62 v=127
102921 On ch=1 n=63 v=0
103082 On ch=1 n=62 v=0
103296 On ch=1 n=63 v=127
103511 On ch=1 n=63 v=0
103680 On ch=1 n=62 v=127
103857 On ch=1 n=62 v=0
104064 On ch=1 n=63 v=127
104233 On ch=1 n=63 v=0
104448 On ch=1 n=62 v=127
105322 On ch=1 n=62 v=0
105600 On ch=1 n=63 v=127
105792 On ch=1 n=62 v=127
105810 On ch=1 n=63 v=0
105947 On ch=1 n=62 v=0
105984 On ch=1 n=62 v=127
107097 On ch=1 n=62 v=0
107136 On ch=1 n=63 v=127
107328 On ch=1 n=62 v=127
107346 On ch=1 n=63 v=0
107476 On ch=1 n=62 v=0
107520 On ch=1 n=62 v=127
108635 On ch=1 n=62 v=0
108672 On ch=1 n=51 v=127
108864 On ch=1 n=50 v=127
108882 On ch=1 n=51 v=0
109038 On ch=1 n=50 v=0
109056 On ch=1 n=50 v=127
109392 On ch=1 n=50 v=0
109440 On ch=1 n=51 v=127
109632 On ch=1 n=50 v=127
109650 On ch=1 n=51 v=0
109806 On ch=1 n=50 v=0
109824 On ch=1 n=50 v=127
110160 On ch=1 n=50 v=0
110208 On ch=1 n=51 v=127
110400 On ch=1 n=50 v=127
110418 On ch=1 n=51 v=0
110565 On ch=1 n=50 v=0
110592 On ch=1 n=50 v=127
111660 On ch=1 n=50 v=0
111744 On ch=1 n=62 v=127
111936 On ch=1 n=62 v=0
111936 On ch=1 n=63 v=127
112104 On ch=1 n=63 v=0
112128 On ch=1 n=63 v=127
113164 On ch=1 n=63 v=0
113280 On ch=1 n=63 v=127
113472 On ch=1 n=62 v=127
113483 On ch=1 n=63 v=0
113624 On ch=1 n=62 v=0
113664 On ch=1 n=62 v=127
114677 On ch=1 n=62 v=0
114816 On ch=1 n=62 v=127
114991 On ch=1 n=62 v=0
115008 On ch=1 n=61 v=127
115186 On ch=1 n=61 v=0
115200 On ch=1 n=61 v=127
116231 On ch=1 n=61 v=0
116352 On ch=1 n=61 v=127
116521 On ch=1 n=61 v=0
116544 On ch=1 n=62 v=127
116700 On ch=1 n=62 v=0
116736 On ch=1 n=62 v=127
117882 On ch=1 n=62 v=0
117888 On ch=1 n=59 v=127
118052 On ch=1 n=59 v=0
118080 On ch=1 n=60 v=127
118236 On ch=1 n=60 v=0
118272 On ch=1 n=60 v=127
119424 On ch=1 n=57 v=127
119430 On ch=1 n=60 v=0
119573 On ch=1 n=57 v=0
119616 On ch=1 n=58 v=127
119771 On ch=1 n=58 v=0
119808 On ch=1 n=58 v=127
120947 On ch=1 n=58 v=0
120960 On ch=1 n=55 v=127
121115 On ch=1 n=55 v=0
121152 On ch=1 n=57 v=127
121315 On ch=1 n=57 v=0
121344 On ch=1 n=57 v=127
121720 On ch=1 n=57 v=0
121728 On ch=1 n=53 v=127
121889 On ch=1 n=53 v=0
121920 On ch=1 n=55 v=127
122084 On ch=1 n=55 v=0
122112 On ch=1 n=55 v=127
122496 On ch=1 n=51 v=127
122502 On ch=1 n=55 v=0
122880 On ch=1 n=51 v=0
122880 On ch=1 n=50 v=127
123139 On ch=1 n=50 v=0
123264 On ch=1 n=63 v=127
123452 On ch=1 n=63 v=0
123456 On ch=1 n=62 v=127
123622 On ch=1 n=62 v=0
123648 On ch=1 n=62 v=127
124665 On ch=1 n=62 v=0
124800 On ch=1 n=62 v=127
124992 On ch=1 n=61 v=127
125005 On ch=1 n=62 v=0
125166 On ch=1 n=61 v=0
125184 On ch=1 n=60 v=127
126211 On ch=1 n=60 v=0
126336 On ch=1 n=60 v=127
126528 On ch=1 n=59 v=127
126534 On ch=1 n=60 v=0
126720 On ch=1 n=58 v=127
126722 On ch=1 n=59 v=0
127698 On ch=1 n=58 v=0
127872 On ch=1 n=58 v=127
128052 On ch=1 n=58 v=0
128064 On ch=1 n=57 v=127
128247 On ch=1 n=57 v=0
128256 On ch=1 n=57 v=127
129234 On ch=1 n=57 v=0
129408 On ch=1 n=57 v=127
129600 On ch=1 n=56 v=127
129601 On ch=1 n=57 v=0
129782 On ch=1 n=56 v=0
129792 On ch=1 n=55 v=127
130095 On ch=1 n=55 v=0
130176 On ch=1 n=51 v=127
130368 On ch=1 n=50 v=127
130386 On ch=1 n=51 v=0
130532 On ch=1 n=50 v=0
130560 On ch=1 n=50 v=127
130917 On ch=1 n=50 v=0
130944 On ch=1 n=51 v=127
131136 On ch=1 n=50 v=127
131146 On ch=1 n=51 v=0
131302 On ch=1 n=50 v=0
131328 On ch=1 n=50 v=127
131665 On ch=1 n=50 v=0
131712 On ch=1 n=51 v=127
131900 On ch=1 n=51 v=0
131904 On ch=1 n=50 v=127
132061 On ch=1 n=50 v=0
132096 On ch=1 n=50 v=127
132480 On ch=1 n=58 v=127
132481 On ch=1 n=50 v=0
133018 On ch=1 n=58 v=0
133248 On ch=1 n=58 v=127
133415 On ch=1 n=58 v=0
133440 On ch=1 n=57 v=127
133632 On ch=1 n=55 v=127
133645 On ch=1 n=57 v=0
133989 On ch=1 n=55 v=0
134016 On ch=1 n=55 v=127
134208 On ch=1 n=53 v=127
134264 On ch=1 n=55 v=0
134400 On ch=1 n=51 v=127
134420 On ch=1 n=53 v=0
134739 On ch=1 n=51 v=0
134784 On ch=1 n=51 v=127
134976 On ch=1 n=51 v=0
134976 On ch=1 n=50 v=127
135168 On ch=1 n=48 v=127
135202 On ch=1 n=50 v=0
135935 On ch=1 n=48 v=0
136320 On ch=1 n=53 v=127
136476 On ch=1 n=53 v=0
136512 On ch=1 n=51 v=127
136666 On ch=1 n=51 v=0
136704 On ch=1 n=51 v=127
137081 On ch=1 n=51 v=0
137088 On ch=1 n=53 v=127
137241 On ch=1 n=53 v=0
137280 On ch=1 n=51 v=127
137441 On ch=1 n=51 v=0
137472 On ch=1 n=51 v=127
137807 On ch=1 n=51 v=0
137856 On ch=1 n=53 v=127
138023 On ch=1 n=53 v=0
138048 On ch=1 n=51 v=127
138199 On ch=1 n=51 v=0
138240 On ch=1 n=51 v=127
138612 On ch=1 n=51 v=0
138624 On ch=1 n=60 v=127
139160 On ch=1 n=60 v=0
139392 On ch=1 n=60 v=127
139584 On ch=1 n=58 v=127
139593 On ch=1 n=60 v=0
139770 On ch=1 n=58 v=0
139776 On ch=1 n=57 v=127
140133 On ch=1 n=57 v=0
140160 On ch=1 n=57 v=127
140335 On ch=1 n=57 v=0
140352 On ch=1 n=55 v=127
140544 On ch=1 n=53 v=127
140568 On ch=1 n=55 v=0
140892 On ch=1 n=53 v=0
140928 On ch=1 n=53 v=127
141098 On ch=1 n=53 v=0
141120 On ch=1 n=51 v=127
141312 On ch=1 n=50 v=127
141368 On ch=1 n=51 v=0
142082 On ch=1 n=50 v=0
142464 On ch=1 n=58 v=127
142634 On ch=1 n=58 v=0
142656 On ch=1 n=57 v=127
142830 On ch=1 n=57 v=0
142848 On ch=1 n=55 v=127
143196 On ch=1 n=55 v=0
143232 On ch=1 n=55 v=127
143410 On ch=1 n=55 v=0
143424 On ch=1 n=53 v=127
143589 On ch=1 n=53 v=0
143616 On ch=1 n=51 v=127
143955 On ch=1 n=51 v=0
144000 On ch=1 n=51 v=127
144162 On ch=1 n=51 v=0
144192 On ch=1 n=50 v=127
144354 On ch=1 n=50 v=0
144384 On ch=1 n=48 v=127
144723 On ch=1 n=48 v=0
144768 On ch=1 n=57 v=127
145411 On ch=1 n=57 v=0
145536 On ch=1 n=57 v=127
145706 On ch=1 n=57 v=0
145728 On ch=1 n=55 v=127
145898 On ch=1 n=55 v=0
145920 On ch=1 n=54 v=127
146268 On ch=1 n=54 v=0
146304 On ch=1 n=54 v=127
146474 On ch=1 n=54 v=0
146496 On ch=1 n=51 v=127
146666 On ch=1 n=51 v=0
146688 On ch=1 n=50 v=127
147036 On ch=1 n=50 v=0
147072 On ch=1 n=50 v=127
147238 On ch=1 n=50 v=0
147264 On ch=1 n=48 v=127
147423 On ch=1 n=48 v=0
147456 On ch=1 n=46 v=127
148322 On ch=1 n=46 v=0
148608 On ch=1 n=63 v=127
148781 On ch=1 n=63 v=0
148800 On ch=1 n=62 v=127
148951 On ch=1 n=62 v=0
148992 On ch=1 n=62 v=127
149367 On ch=1 n=62 v=0
149376 On ch=1 n=63 v=127
149545 On ch=1 n=63 v=0
149568 On ch=1 n=62 v=127
149714 On ch=1 n=62 v=0
149760 On ch=1 n=62 v=127
150098 On ch=1 n=62 v=0
150144 On ch=1 n=63 v=127
150329 On ch=1 n=63 v=0
150336 On ch=1 n=62 v=127
150497 On ch=1 n=62 v=0
150528 On ch=1 n=62 v=127
151205 On ch=1 n=62 v=0
151296 On ch=1 n=63 v=127
151808 On ch=1 n=63 v=0
151872 On ch=1 n=60 v=127
152064 On ch=1 n=58 v=127
152065 On ch=1 n=60 v=0
152632 On ch=1 n=58 v=0
152640 On ch=1 n=62 v=127
152832 On ch=1 n=60 v=127
152840 On ch=1 n=62 v=0
153408 On ch=1 n=57 v=127
153422 On ch=1 n=60 v=0
