MFile 1 17 192
20262 Meta Text "\\E"
20744 Meta Text " TU"
20836 Meta Text " NON"
20888 Meta Text " PUOI"
21029 Meta Text " PRE"
21084 Meta Text "TEN"
21224 Meta Text "DE"
21279 Meta Text "RE"
21694 Meta Text "/SIA"
21794 Meta Text "MO"
21846 Meta Text " QUI"
22414 Meta Text " E"
22468 Meta Text " SIA"
22560 Meta Text "MO"
22610 Meta Text " VI"
22708 Meta Text "VI"
23339 Meta Text "/E"
23812 Meta Text " TUT"
23902 Meta Text "TO"
23955 Meta Text " PUO'"
24046 Meta Text " SUC"
24146 Meta Text "CE"
24246 Meta Text "DE"
24300 Meta Text "RE"
24776 Meta Text "/O"
24871 Meta Text "RA"
24922 Meta Text " QUI"
25534 Meta Text " SIA"
25634 Meta Text "MO"
25684 Meta Text " SO"
25782 Meta Text "LI"
26308 Meta Text "/SIA"
26403 Meta Text "MO"
26453 Meta Text " SO"
26549 Meta Text "LI"
27076 Meta Text " SIA"
27170 Meta Text "MO"
27222 Meta Text " SO"
27308 Meta Text "LI"
27848 Meta Text "/SIA"
27941 Meta Text "MO"
27991 Meta Text " SO"
28082 Meta Text "LI"
28810 Meta Text "\\VI"
28898 Meta Text "VERE IN"
28954 Meta Text "SIE"
29040 Meta Text "ME A"
29090 Meta Text " ME"
29480 Meta Text "/HAI"
29530 Meta Text " RA"
29576 Meta Text "GIO"
29622 Meta Text "NE HAI"
29666 Meta Text " RA"
29714 Meta Text "GIO"
29764 Meta Text "NE"
29812 Meta Text " TE"
30346 Meta Text "/NON"
30402 Meta Text " E'"
30486 Meta Text " MI"
30577 Meta Text "CA"
30677 Meta Text " SEM"
30774 Meta Text "PLI"
30822 Meta Text "CE"
31106 Meta Text "/NON"
31155 Meta Text " LO E'"
31246 Meta Text " STA"
31346 Meta Text "TO"
31444 Meta Text " MAI"
31532 Meta Text " PER"
31582 Meta Text " ME"
31874 Meta Text "/IO"
31923 Meta Text " CHE"
31969 Meta Text " CI"
32018 Meta Text " CRE"
32064 Meta Text "DE"
32159 Meta Text "VO"
32208 Meta Text " PIU'"
32298 Meta Text " DI"
32352 Meta Text " TE"
32644 Meta Text "/CHE"
32730 Meta Text " FOS"
32794 Meta Text "SE"
32872 Meta Text " POS"
32962 Meta Text "SI"
33074 Meta Text "BI"
33129 Meta Text "LE"
33462 Meta Text "/E"
33513 Meta Text " SMET"
33565 Meta Text "TI"
33614 Meta Text "LA"
33710 Meta Text " DI"
33758 Meta Text " PIAN"
33884 Meta Text "GE"
33936 Meta Text "RE"
41042 Meta Text "\\E"
41476 Meta Text " TU"
41566 Meta Text " NON"
41619 Meta Text " PUOI"
41710 Meta Text " RIS"
41810 Meta Text "PON"
41910 Meta Text "DER"
41964 Meta Text "MI"
42440 Meta Text "/SO"
42535 Meta Text "NO"
42586 Meta Text " QUI"
43155 Meta Text " E"
43211 Meta Text " NON"
43306 Meta Text " MI AS"
43358 Meta Text "COL"
43451 Meta Text "TI"
44060 Meta Text "/E"
44550 Meta Text " TUT"
44636 Meta Text "TO"
44687 Meta Text " PUO'"
44784 Meta Text " SUC"
44886 Meta Text "CE"
44983 Meta Text "DE"
45038 Meta Text "RE"
45510 Meta Text "/O"
45607 Meta Text "RA"
45658 Meta Text " QUI"
46278 Meta Text " SIA"
46372 Meta Text "MO"
46422 Meta Text " VI"
46516 Meta Text "VI"
47042 Meta Text "/SIA"
47146 Meta Text "MO"
47193 Meta Text " VI"
47288 Meta Text "VI"
47814 Meta Text " SIA"
47905 Meta Text "MO"
47956 Meta Text " VI"
48050 Meta Text "VI"
48778 Meta Text "/VI"
48866 Meta Text "VERE IN"
48922 Meta Text "SIE"
49008 Meta Text "ME A"
49058 Meta Text " ME"
49448 Meta Text "/HAI"
49498 Meta Text " RA"
49544 Meta Text "GIO"
49590 Meta Text "NE HAI"
49634 Meta Text " RA"
49682 Meta Text "GIO"
49732 Meta Text "NE"
49780 Meta Text " TE"
50314 Meta Text "/NON"
50370 Meta Text " E'"
50454 Meta Text " MI"
50545 Meta Text "CA"
50645 Meta Text " SEM"
50742 Meta Text "PLI"
50790 Meta Text "CE"
51074 Meta Text "/NON"
51123 Meta Text " LO E'"
51214 Meta Text " STA"
51314 Meta Text "TO"
51412 Meta Text " MAI"
51500 Meta Text " PER"
51550 Meta Text " ME"
51842 Meta Text "/IO"
51891 Meta Text " CHE"
51937 Meta Text " CI"
51986 Meta Text " CRE"
52032 Meta Text "DE"
52127 Meta Text "VO"
52176 Meta Text " PIU'"
52266 Meta Text " DI"
52320 Meta Text " TE"
52612 Meta Text "/CHE"
52698 Meta Text " FOS"
52762 Meta Text "SE"
52840 Meta Text " POS"
52930 Meta Text "SI"
53042 Meta Text "BI"
53097 Meta Text "LE"
53430 Meta Text "/E"
53474 Meta Text " SMET"
53526 Meta Text "TI"
53568 Meta Text "LA"
53618 Meta Text " DI"
53666 Meta Text " PIAN"
53844 Meta Text "GE"
53900 Meta Text "RE"
54714 Meta Text "/SIA"
54818 Meta Text "MO"
54869 Meta Text " SO"
54957 Meta Text "LI"
55542 Meta Text " SIA"
55622 Meta Text "MO"
55688 Meta Text " SO"
55800 Meta Text "LI"
56256 Meta Text "/SIA"
56354 Meta Text "MO"
56408 Meta Text " SO"
56501 Meta Text "LI"
56501 Meta TrkEnd
TrkEnd
MTrk
200 Par ch=2 c=121 v=0
242 Par ch=2 c=10 v=64
244 Par ch=2 c=93 v=39
246 Par ch=2 c=91 v=4
248 Par ch=2 c=11 v=127
250 Par ch=2 c=7 v=96
252 Pb ch=2 v=8192
256 Par ch=2 c=0 v=0
256 Par ch=2 c=32 v=0
256 PrCh ch=2 p=33
420 Par ch=2 c=99 v=1
420 Par ch=2 c=98 v=32
420 Par ch=2 c=6 v=27
420 Par ch=2 c=38 v=0
1920 On ch=2 n=23 v=101
2013 On ch=2 n=23 v=0
2016 On ch=2 n=35 v=98
2060 On ch=2 n=35 v=0
2064 On ch=2 n=23 v=100
2136 On ch=2 n=23 v=0
2160 On ch=2 n=23 v=99
2238 On ch=2 n=23 v=0
2256 On ch=2 n=23 v=101
2281 On ch=2 n=23 v=0
2304 On ch=2 n=23 v=103
2394 On ch=2 n=23 v=0
2400 On ch=2 n=35 v=98
2444 On ch=2 n=35 v=0
2448 On ch=2 n=23 v=101
2541 On ch=2 n=23 v=0
2544 On ch=2 n=35 v=98
2589 On ch=2 n=35 v=0
2592 On ch=2 n=23 v=101
2637 On ch=2 n=23 v=0
2640 On ch=2 n=35 v=98
2685 On ch=2 n=35 v=0
2688 On ch=2 n=23 v=101
2781 On ch=2 n=23 v=0
2784 On ch=2 n=35 v=98
2828 On ch=2 n=35 v=0
2832 On ch=2 n=23 v=100
2904 On ch=2 n=23 v=0
2928 On ch=2 n=23 v=99
3006 On ch=2 n=23 v=0
3024 On ch=2 n=23 v=101
3049 On ch=2 n=23 v=0
3072 On ch=2 n=23 v=103
3162 On ch=2 n=23 v=0
3168 On ch=2 n=35 v=98
3212 On ch=2 n=35 v=0
3216 On ch=2 n=23 v=101
3309 On ch=2 n=23 v=0
3312 On ch=2 n=35 v=98
3357 On ch=2 n=35 v=0
3360 On ch=2 n=23 v=101
3405 On ch=2 n=23 v=0
3408 On ch=2 n=35 v=98
3453 On ch=2 n=35 v=0
3456 On ch=2 n=23 v=102
3530 On ch=2 n=23 v=0
3552 On ch=2 n=23 v=100
3578 On ch=2 n=23 v=0
3600 On ch=2 n=23 v=103
3686 On ch=2 n=23 v=0
3696 On ch=2 n=35 v=97
3741 On ch=2 n=35 v=0
3744 On ch=2 n=23 v=102
3778 On ch=2 n=23 v=0
3792 On ch=2 n=23 v=99
3815 On ch=2 n=23 v=0
3840 On ch=2 n=23 v=102
3932 On ch=2 n=23 v=0
3936 On ch=2 n=35 v=99
3980 On ch=2 n=35 v=0
3984 On ch=2 n=23 v=100
4068 On ch=2 n=23 v=0
4080 On ch=2 n=35 v=98
4124 On ch=2 n=35 v=0
4128 On ch=2 n=23 v=100
4173 On ch=2 n=23 v=0
4176 On ch=2 n=35 v=100
4221 On ch=2 n=35 v=0
4224 On ch=2 n=23 v=103
4305 On ch=2 n=23 v=0
4320 On ch=2 n=23 v=101
4346 On ch=2 n=23 v=0
4368 On ch=2 n=23 v=103
4458 On ch=2 n=23 v=0
4464 On ch=2 n=35 v=98
4509 On ch=2 n=35 v=0
4512 On ch=2 n=23 v=101
4557 On ch=2 n=23 v=0
4560 On ch=2 n=35 v=98
4605 On ch=2 n=35 v=0
4608 On ch=2 n=23 v=102
4683 On ch=2 n=23 v=0
4704 On ch=2 n=23 v=100
4734 On ch=2 n=23 v=0
4752 On ch=2 n=23 v=102
4834 On ch=2 n=23 v=0
4848 On ch=2 n=35 v=98
4892 On ch=2 n=35 v=0
4896 On ch=2 n=23 v=102
4941 On ch=2 n=23 v=0
4944 On ch=2 n=35 v=101
4989 On ch=2 n=35 v=0
4992 On ch=2 n=23 v=103
5073 On ch=2 n=23 v=0
5088 On ch=2 n=23 v=101
5114 On ch=2 n=23 v=0
5136 On ch=2 n=23 v=103
5226 On ch=2 n=23 v=0
5232 On ch=2 n=35 v=98
5277 On ch=2 n=35 v=0
5280 On ch=2 n=23 v=101
5325 On ch=2 n=23 v=0
5328 On ch=2 n=35 v=98
5373 On ch=2 n=35 v=0
5376 On ch=2 n=23 v=102
5451 On ch=2 n=23 v=0
5472 On ch=2 n=23 v=100
5502 On ch=2 n=23 v=0
5520 On ch=2 n=23 v=102
5602 On ch=2 n=23 v=0
5616 On ch=2 n=35 v=98
5660 On ch=2 n=35 v=0
5664 On ch=2 n=23 v=102
5709 On ch=2 n=23 v=0
5712 On ch=2 n=35 v=101
5757 On ch=2 n=35 v=0
5760 On ch=2 n=23 v=101
5853 On ch=2 n=23 v=0
5856 On ch=2 n=35 v=98
5900 On ch=2 n=35 v=0
5904 On ch=2 n=23 v=100
5976 On ch=2 n=23 v=0
6000 On ch=2 n=23 v=99
6078 On ch=2 n=23 v=0
6096 On ch=2 n=23 v=101
6121 On ch=2 n=23 v=0
6144 On ch=2 n=23 v=103
6234 On ch=2 n=23 v=0
6240 On ch=2 n=35 v=98
6284 On ch=2 n=35 v=0
6288 On ch=2 n=23 v=101
6381 On ch=2 n=23 v=0
6384 On ch=2 n=35 v=98
6429 On ch=2 n=35 v=0
6432 On ch=2 n=23 v=101
6477 On ch=2 n=23 v=0
6480 On ch=2 n=35 v=98
6525 On ch=2 n=35 v=0
6528 On ch=2 n=23 v=102
6602 On ch=2 n=23 v=0
6624 On ch=2 n=23 v=100
6650 On ch=2 n=23 v=0
6672 On ch=2 n=23 v=103
6758 On ch=2 n=23 v=0
6768 On ch=2 n=35 v=97
6813 On ch=2 n=35 v=0
6816 On ch=2 n=23 v=102
6850 On ch=2 n=23 v=0
6864 On ch=2 n=23 v=99
6887 On ch=2 n=23 v=0
6912 On ch=2 n=23 v=102
7004 On ch=2 n=23 v=0
7008 On ch=2 n=35 v=99
7052 On ch=2 n=35 v=0
7056 On ch=2 n=23 v=100
7140 On ch=2 n=23 v=0
7152 On ch=2 n=35 v=98
7196 On ch=2 n=35 v=0
7200 On ch=2 n=23 v=100
7245 On ch=2 n=23 v=0
7248 On ch=2 n=35 v=100
7293 On ch=2 n=35 v=0
7296 On ch=2 n=23 v=103
7377 On ch=2 n=23 v=0
7392 On ch=2 n=23 v=101
7418 On ch=2 n=23 v=0
7440 On ch=2 n=23 v=103
7530 On ch=2 n=23 v=0
7536 On ch=2 n=35 v=98
7581 On ch=2 n=35 v=0
7584 On ch=2 n=23 v=101
7629 On ch=2 n=23 v=0
7632 On ch=2 n=35 v=98
7677 On ch=2 n=35 v=0
7680 On ch=2 n=23 v=102
7755 On ch=2 n=23 v=0
7776 On ch=2 n=23 v=100
7806 On ch=2 n=23 v=0
7824 On ch=2 n=23 v=102
7906 On ch=2 n=23 v=0
7920 On ch=2 n=35 v=98
7964 On ch=2 n=35 v=0
7968 On ch=2 n=23 v=102
8013 On ch=2 n=23 v=0
8016 On ch=2 n=35 v=101
8061 On ch=2 n=35 v=0
8064 On ch=2 n=35 v=122
8152 On ch=2 n=35 v=0
8160 On ch=2 n=35 v=113
8200 On ch=2 n=35 v=0
8208 On ch=2 n=35 v=118
8296 On ch=2 n=35 v=0
8304 On ch=2 n=35 v=114
8344 On ch=2 n=35 v=0
8352 On ch=2 n=35 v=112
8392 On ch=2 n=35 v=0
8400 On ch=2 n=35 v=119
8440 On ch=2 n=35 v=0
8448 On ch=2 n=35 v=119
8536 On ch=2 n=35 v=0
8544 On ch=2 n=35 v=116
8584 On ch=2 n=35 v=0
8592 On ch=2 n=35 v=118
8680 On ch=2 n=35 v=0
8688 On ch=2 n=35 v=116
8728 On ch=2 n=35 v=0
8736 On ch=2 n=35 v=115
8776 On ch=2 n=35 v=0
8784 On ch=2 n=35 v=115
8824 On ch=2 n=35 v=0
8832 On ch=2 n=35 v=120
8920 On ch=2 n=35 v=0
8928 On ch=2 n=35 v=116
8968 On ch=2 n=35 v=0
8976 On ch=2 n=35 v=119
9064 On ch=2 n=35 v=0
9072 On ch=2 n=35 v=116
9112 On ch=2 n=35 v=0
9120 On ch=2 n=35 v=114
9160 On ch=2 n=35 v=0
9168 On ch=2 n=35 v=116
9208 On ch=2 n=35 v=0
9216 On ch=2 n=35 v=119
9304 On ch=2 n=35 v=0
9312 On ch=2 n=35 v=115
9352 On ch=2 n=35 v=0
9360 On ch=2 n=35 v=118
9448 On ch=2 n=35 v=0
9456 On ch=2 n=35 v=116
9496 On ch=2 n=35 v=0
9504 On ch=2 n=35 v=116
9544 On ch=2 n=35 v=0
9552 On ch=2 n=35 v=116
9592 On ch=2 n=35 v=0
9600 On ch=2 n=33 v=117
9688 On ch=2 n=33 v=0
9696 On ch=2 n=33 v=114
9736 On ch=2 n=33 v=0
9744 On ch=2 n=33 v=118
9832 On ch=2 n=33 v=0
9840 On ch=2 n=33 v=117
9880 On ch=2 n=33 v=0
9888 On ch=2 n=33 v=115
9928 On ch=2 n=33 v=0
9936 On ch=2 n=33 v=118
9976 On ch=2 n=33 v=0
9984 On ch=2 n=33 v=121
10072 On ch=2 n=33 v=0
10080 On ch=2 n=33 v=114
10120 On ch=2 n=33 v=0
10128 On ch=2 n=33 v=119
10216 On ch=2 n=33 v=0
10224 On ch=2 n=33 v=118
10312 On ch=2 n=33 v=0
10320 On ch=2 n=33 v=119
10360 On ch=2 n=33 v=0
10368 On ch=2 n=28 v=118
10456 On ch=2 n=28 v=0
10464 On ch=2 n=28 v=114
10504 On ch=2 n=28 v=0
10512 On ch=2 n=28 v=118
10600 On ch=2 n=28 v=0
10608 On ch=2 n=28 v=118
10648 On ch=2 n=28 v=0
10656 On ch=2 n=28 v=117
10696 On ch=2 n=28 v=0
10704 On ch=2 n=28 v=118
10744 On ch=2 n=28 v=0
10752 On ch=2 n=28 v=121
10840 On ch=2 n=28 v=0
10848 On ch=2 n=28 v=115
10888 On ch=2 n=28 v=0
10896 On ch=2 n=28 v=118
10984 On ch=2 n=28 v=0
10992 On ch=2 n=28 v=116
11032 On ch=2 n=28 v=0
11040 On ch=2 n=28 v=118
11080 On ch=2 n=28 v=0
11088 On ch=2 n=28 v=121
11128 On ch=2 n=28 v=0
11136 On ch=2 n=35 v=122
11224 On ch=2 n=35 v=0
11232 On ch=2 n=35 v=113
11272 On ch=2 n=35 v=0
11280 On ch=2 n=35 v=118
11368 On ch=2 n=35 v=0
11376 On ch=2 n=35 v=114
11416 On ch=2 n=35 v=0
11424 On ch=2 n=35 v=112
11464 On ch=2 n=35 v=0
11472 On ch=2 n=35 v=119
11512 On ch=2 n=35 v=0
11520 On ch=2 n=35 v=119
11608 On ch=2 n=35 v=0
11616 On ch=2 n=35 v=116
11656 On ch=2 n=35 v=0
11664 On ch=2 n=35 v=118
11752 On ch=2 n=35 v=0
11760 On ch=2 n=35 v=116
11800 On ch=2 n=35 v=0
11808 On ch=2 n=35 v=115
11848 On ch=2 n=35 v=0
11856 On ch=2 n=35 v=115
11896 On ch=2 n=35 v=0
11904 On ch=2 n=35 v=120
11992 On ch=2 n=35 v=0
12000 On ch=2 n=35 v=116
12040 On ch=2 n=35 v=0
12048 On ch=2 n=35 v=119
12136 On ch=2 n=35 v=0
12144 On ch=2 n=35 v=116
12184 On ch=2 n=35 v=0
12192 On ch=2 n=35 v=114
12232 On ch=2 n=35 v=0
12240 On ch=2 n=35 v=116
12280 On ch=2 n=35 v=0
12288 On ch=2 n=35 v=119
12376 On ch=2 n=35 v=0
12384 On ch=2 n=35 v=115
12424 On ch=2 n=35 v=0
12432 On ch=2 n=35 v=118
12520 On ch=2 n=35 v=0
12528 On ch=2 n=35 v=116
12568 On ch=2 n=35 v=0
12576 On ch=2 n=35 v=116
12616 On ch=2 n=35 v=0
12624 On ch=2 n=35 v=116
12664 On ch=2 n=35 v=0
12672 On ch=2 n=33 v=117
12760 On ch=2 n=33 v=0
12768 On ch=2 n=33 v=114
12808 On ch=2 n=33 v=0
12816 On ch=2 n=33 v=118
12904 On ch=2 n=33 v=0
12912 On ch=2 n=33 v=117
12952 On ch=2 n=33 v=0
12960 On ch=2 n=33 v=115
13000 On ch=2 n=33 v=0
13008 On ch=2 n=33 v=118
13048 On ch=2 n=33 v=0
13056 On ch=2 n=33 v=121
13144 On ch=2 n=33 v=0
13152 On ch=2 n=33 v=114
13192 On ch=2 n=33 v=0
13200 On ch=2 n=33 v=119
13288 On ch=2 n=33 v=0
13296 On ch=2 n=33 v=118
13384 On ch=2 n=33 v=0
13392 On ch=2 n=33 v=119
13432 On ch=2 n=33 v=0
13440 On ch=2 n=28 v=118
13528 On ch=2 n=28 v=0
13536 On ch=2 n=28 v=114
13576 On ch=2 n=28 v=0
13584 On ch=2 n=28 v=118
13672 On ch=2 n=28 v=0
13680 On ch=2 n=28 v=118
13720 On ch=2 n=28 v=0
13728 On ch=2 n=28 v=117
13768 On ch=2 n=28 v=0
13776 On ch=2 n=28 v=118
13816 On ch=2 n=28 v=0
13824 On ch=2 n=28 v=121
13912 On ch=2 n=28 v=0
13920 On ch=2 n=28 v=115
13960 On ch=2 n=28 v=0
13968 On ch=2 n=28 v=118
14056 On ch=2 n=28 v=0
14064 On ch=2 n=28 v=116
14104 On ch=2 n=28 v=0
14112 On ch=2 n=28 v=118
14152 On ch=2 n=28 v=0
14160 On ch=2 n=28 v=121
14200 On ch=2 n=28 v=0
14208 On ch=2 n=35 v=122
14296 On ch=2 n=35 v=0
14304 On ch=2 n=35 v=113
14344 On ch=2 n=35 v=0
14352 On ch=2 n=35 v=118
14440 On ch=2 n=35 v=0
14448 On ch=2 n=35 v=114
14488 On ch=2 n=35 v=0
14496 On ch=2 n=35 v=112
14536 On ch=2 n=35 v=0
14544 On ch=2 n=35 v=119
14584 On ch=2 n=35 v=0
14592 On ch=2 n=35 v=119
14680 On ch=2 n=35 v=0
14688 On ch=2 n=35 v=116
14728 On ch=2 n=35 v=0
14736 On ch=2 n=35 v=118
14824 On ch=2 n=35 v=0
14832 On ch=2 n=35 v=116
14872 On ch=2 n=35 v=0
14880 On ch=2 n=35 v=115
14920 On ch=2 n=35 v=0
14928 On ch=2 n=35 v=115
14968 On ch=2 n=35 v=0
14976 On ch=2 n=35 v=120
15064 On ch=2 n=35 v=0
15072 On ch=2 n=35 v=116
15112 On ch=2 n=35 v=0
15120 On ch=2 n=35 v=119
15208 On ch=2 n=35 v=0
15216 On ch=2 n=35 v=116
15256 On ch=2 n=35 v=0
15264 On ch=2 n=35 v=114
15304 On ch=2 n=35 v=0
15312 On ch=2 n=35 v=116
15352 On ch=2 n=35 v=0
15360 On ch=2 n=35 v=119
15448 On ch=2 n=35 v=0
15456 On ch=2 n=35 v=115
15496 On ch=2 n=35 v=0
15504 On ch=2 n=35 v=118
15592 On ch=2 n=35 v=0
15600 On ch=2 n=35 v=116
15640 On ch=2 n=35 v=0
15648 On ch=2 n=35 v=116
15688 On ch=2 n=35 v=0
15696 On ch=2 n=35 v=116
15736 On ch=2 n=35 v=0
15744 On ch=2 n=33 v=117
15832 On ch=2 n=33 v=0
15840 On ch=2 n=33 v=114
15880 On ch=2 n=33 v=0
15888 On ch=2 n=33 v=118
15976 On ch=2 n=33 v=0
15984 On ch=2 n=33 v=117
16024 On ch=2 n=33 v=0
16032 On ch=2 n=33 v=115
16072 On ch=2 n=33 v=0
16080 On ch=2 n=33 v=118
16120 On ch=2 n=33 v=0
16128 On ch=2 n=33 v=121
16216 On ch=2 n=33 v=0
16224 On ch=2 n=33 v=114
16264 On ch=2 n=33 v=0
16272 On ch=2 n=33 v=119
16360 On ch=2 n=33 v=0
16368 On ch=2 n=33 v=118
16456 On ch=2 n=33 v=0
16464 On ch=2 n=33 v=119
16504 On ch=2 n=33 v=0
16512 On ch=2 n=28 v=118
16600 On ch=2 n=28 v=0
16608 On ch=2 n=28 v=114
16648 On ch=2 n=28 v=0
16656 On ch=2 n=28 v=118
16744 On ch=2 n=28 v=0
16752 On ch=2 n=28 v=118
16792 On ch=2 n=28 v=0
16800 On ch=2 n=28 v=117
16840 On ch=2 n=28 v=0
16848 On ch=2 n=28 v=118
16888 On ch=2 n=28 v=0
16896 On ch=2 n=28 v=121
16984 On ch=2 n=28 v=0
16992 On ch=2 n=28 v=115
17032 On ch=2 n=28 v=0
17040 On ch=2 n=28 v=118
17128 On ch=2 n=28 v=0
17136 On ch=2 n=28 v=116
17176 On ch=2 n=28 v=0
17184 On ch=2 n=28 v=118
17224 On ch=2 n=28 v=0
17232 On ch=2 n=28 v=121
17272 On ch=2 n=28 v=0
17280 On ch=2 n=35 v=122
17368 On ch=2 n=35 v=0
17376 On ch=2 n=35 v=113
17416 On ch=2 n=35 v=0
17424 On ch=2 n=35 v=118
17512 On ch=2 n=35 v=0
17520 On ch=2 n=35 v=114
17560 On ch=2 n=35 v=0
17568 On ch=2 n=35 v=112
17608 On ch=2 n=35 v=0
17616 On ch=2 n=35 v=119
17656 On ch=2 n=35 v=0
17664 On ch=2 n=35 v=119
17752 On ch=2 n=35 v=0
17760 On ch=2 n=35 v=116
17800 On ch=2 n=35 v=0
17808 On ch=2 n=35 v=118
17896 On ch=2 n=35 v=0
17904 On ch=2 n=35 v=116
17944 On ch=2 n=35 v=0
17952 On ch=2 n=35 v=115
17992 On ch=2 n=35 v=0
18000 On ch=2 n=35 v=115
18040 On ch=2 n=35 v=0
18048 On ch=2 n=35 v=120
18136 On ch=2 n=35 v=0
18144 On ch=2 n=35 v=116
18184 On ch=2 n=35 v=0
18192 On ch=2 n=35 v=119
18280 On ch=2 n=35 v=0
18288 On ch=2 n=35 v=116
18328 On ch=2 n=35 v=0
18336 On ch=2 n=35 v=114
18376 On ch=2 n=35 v=0
18384 On ch=2 n=35 v=116
18424 On ch=2 n=35 v=0
18432 On ch=2 n=35 v=119
18520 On ch=2 n=35 v=0
18528 On ch=2 n=35 v=115
18568 On ch=2 n=35 v=0
18576 On ch=2 n=35 v=118
18664 On ch=2 n=35 v=0
18672 On ch=2 n=35 v=116
18712 On ch=2 n=35 v=0
18720 On ch=2 n=35 v=116
18760 On ch=2 n=35 v=0
18768 On ch=2 n=35 v=116
18808 On ch=2 n=35 v=0
18816 On ch=2 n=33 v=117
18904 On ch=2 n=33 v=0
18912 On ch=2 n=33 v=114
18952 On ch=2 n=33 v=0
18960 On ch=2 n=33 v=118
19048 On ch=2 n=33 v=0
19056 On ch=2 n=33 v=117
19096 On ch=2 n=33 v=0
19104 On ch=2 n=33 v=115
19144 On ch=2 n=33 v=0
19152 On ch=2 n=33 v=118
19192 On ch=2 n=33 v=0
19200 On ch=2 n=33 v=121
19288 On ch=2 n=33 v=0
19296 On ch=2 n=33 v=114
19336 On ch=2 n=33 v=0
19344 On ch=2 n=33 v=119
19432 On ch=2 n=33 v=0
19440 On ch=2 n=33 v=118
19528 On ch=2 n=33 v=0
19536 On ch=2 n=33 v=119
19576 On ch=2 n=33 v=0
19584 On ch=2 n=28 v=118
19672 On ch=2 n=28 v=0
19680 On ch=2 n=28 v=114
19720 On ch=2 n=28 v=0
19728 On ch=2 n=28 v=118
19816 On ch=2 n=28 v=0
19824 On ch=2 n=28 v=118
19864 On ch=2 n=28 v=0
19872 On ch=2 n=28 v=117
19912 On ch=2 n=28 v=0
19920 On ch=2 n=28 v=118
19960 On ch=2 n=28 v=0
19968 On ch=2 n=28 v=121
20056 On ch=2 n=28 v=0
20064 On ch=2 n=28 v=115
20104 On ch=2 n=28 v=0
20112 On ch=2 n=28 v=118
20200 On ch=2 n=28 v=0
20208 On ch=2 n=28 v=116
20248 On ch=2 n=28 v=0
20256 On ch=2 n=28 v=118
20296 On ch=2 n=28 v=0
20304 On ch=2 n=28 v=121
20344 On ch=2 n=28 v=0
20352 On ch=2 n=35 v=124
20428 On ch=2 n=35 v=0
20448 On ch=2 n=35 v=123
20492 On ch=2 n=35 v=0
20496 On ch=2 n=33 v=121
20540 On ch=2 n=33 v=0
20544 On ch=2 n=35 v=123
20588 On ch=2 n=35 v=0
20592 On ch=2 n=33 v=119
20636 On ch=2 n=33 v=0
20640 On ch=2 n=35 v=123
20684 On ch=2 n=35 v=0
20688 On ch=2 n=33 v=118
20732 On ch=2 n=33 v=0
20736 On ch=2 n=35 v=124
