MFile 1 13 120
19200 Meta Text "/ U"
19230 Meta Text "fo "
19260 Meta Text "Ro"
19290 Meta Text "bot "
19380 Meta Text "U"
19410 Meta Text "fo "
19440 Meta Text "Ro"
19470 Meta Text "bot "
19560 Meta Text "\\ Si "
19620 Meta Text "tras"
19680 Meta Text "for"
19710 Meta Text "ma "
19770 Meta Text "in un "
19800 Meta Text "raz"
19860 Meta Text "zo "
19890 Meta Text "mis"
19950 Meta Text "si"
19980 Meta Text "le "
20040 Meta Text "/ Con "
20100 Meta Text "cir"
20160 Meta Text "cui"
20190 Meta Text "ti "
20250 Meta Text "di "
20280 Meta Text "mil"
20340 Meta Text "le "
20370 Meta Text "val"
20430 Meta Text "vo"
20460 Meta Text "le "
20520 Meta Text "/ Tra"
20580 Meta Text "le "
20640 Meta Text "stel"
20760 Meta Text "le "
20880 Meta Text "sprin"
21000 Meta Text "ta e "
21120 Meta Text "va. "
21480 Meta Text "\\ Lui "
21540 Meta Text "res"
21600 Meta Text "pi"
21630 Meta Text "ra "
21690 Meta Text "nell'"
21720 Meta Text "a"
21780 Meta Text "ria "
21810 Meta Text "cos"
21870 Meta Text "mi"
21900 Meta Text "ca "
21960 Meta Text "/ E' "
22020 Meta Text "un "
22080 Meta Text "mi"
22110 Meta Text "ra"
22170 Meta Text "co"
22200 Meta Text "lo "
22260 Meta Text "d'e"
22290 Meta Text "let"
22350 Meta Text "tro"
22380 Meta Text "nica "
22440 Meta Text "/ Ma "
22500 Meta Text "un "
22560 Meta Text "cuo"
22680 Meta Text "re "
22800 Meta Text "uma"
22920 Meta Text "no "
23040 Meta Text "ha. "
23520 Meta Text "\\ Ma "
23880 Meta Text "chi "
24000 Meta Text "\xe8? "
24480 Meta Text "/ Ma "
24840 Meta Text "chi "
24960 Meta Text "\xe8? "
25920 Meta Text "\\ U"
25950 Meta Text "fo "
25980 Meta Text "Ro"
26010 Meta Text "bot "
26100 Meta Text "U"
26130 Meta Text "fo"
26160 Meta Text "Ro"
26190 Meta Text "bot "
26280 Meta Text "\\ Rag"
26340 Meta Text "gi "
26400 Meta Text "La"
26430 Meta Text "ser "
26490 Meta Text "che "
26520 Meta Text "sem"
26580 Meta Text "bran' "
26610 Meta Text "ful"
26670 Meta Text "mi"
26700 Meta Text "ni"
26760 Meta Text "/ E' "
26820 Meta Text "pro"
26880 Meta Text "tet"
26910 Meta Text "to "
26970 Meta Text "da "
27000 Meta Text "scu"
27060 Meta Text "di "
27090 Meta Text "ter"
27150 Meta Text "mi"
27180 Meta Text "ci "
27240 Meta Text "/ Sen"
27300 Meta Text "ti"
27360 Meta Text "nel"
27480 Meta Text "la "
27600 Meta Text "lui "
27720 Meta Text "ci "
27840 Meta Text "fa."
28200 Meta Text "\\ Quan"
28260 Meta Text "do "
28320 Meta Text "schiac"
28350 Meta Text "cia "
28410 Meta Text "un pul"
28440 Meta Text "san"
28500 Meta Text "te "
28530 Meta Text "ma"
28590 Meta Text "gi"
28620 Meta Text "co "
28680 Meta Text "/ Lui "
28740 Meta Text "di"
28800 Meta Text "ven"
28830 Meta Text "ta "
28890 Meta Text "un i"
28920 Meta Text "per"
28980 Meta Text "ga"
29010 Meta Text "lat"
29070 Meta Text "ti"
29100 Meta Text "co "
29160 Meta Text "/ Lot"
29220 Meta Text "ta "
29280 Meta Text "per "
29400 Meta Text "l'u"
29520 Meta Text "ma"
29640 Meta Text "ni"
29760 Meta Text "t\xe0."
32040 Meta Text "\\ Si "
32100 Meta Text "tras"
32160 Meta Text "for"
32190 Meta Text "ma "
32250 Meta Text "in un "
32280 Meta Text "raz"
32340 Meta Text "zo "
32370 Meta Text "mis"
32430 Meta Text "si"
32460 Meta Text "le "
32520 Meta Text "/ Con "
32580 Meta Text "cir"
32640 Meta Text "cui"
32670 Meta Text "ti "
32730 Meta Text "di "
32760 Meta Text "mil"
32820 Meta Text "le "
32850 Meta Text "val"
32910 Meta Text "vo"
32940 Meta Text "le "
33000 Meta Text "/ Tra "
33060 Meta Text "le "
33120 Meta Text "stel"
33240 Meta Text "le "
33360 Meta Text "sprin"
33480 Meta Text "ta e "
33600 Meta Text "va. "
34080 Meta Text "\\ U"
34110 Meta Text "fo "
34140 Meta Text "Ro"
34170 Meta Text "bot "
34260 Meta Text "U"
34290 Meta Text "fo "
34320 Meta Text "Ro"
34350 Meta Text "bot "
34560 Meta Text "/ U"
34590 Meta Text "fo "
34620 Meta Text "Ro"
34650 Meta Text "bot "
34740 Meta Text "U"
34770 Meta Text "fo "
34800 Meta Text "Ro"
34830 Meta Text "bot "
34830 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "synthbass"
0 Par ch=1 c=0 v=0
0 Par ch=1 c=32 v=0
0 PrCh ch=1 p=95
0 Par ch=1 c=7 v=100
0 Par ch=1 c=10 v=44
240 Par ch=1 c=93 v=64
480 On ch=1 n=43 v=122
960 On ch=1 n=55 v=127
2400 On ch=1 n=55 v=0
2400 On ch=1 n=43 v=0
2400 On ch=1 n=48 v=127
2880 On ch=1 n=48 v=0
2880 On ch=1 n=43 v=119
3360 On ch=1 n=43 v=0
3360 On ch=1 n=41 v=113
3840 On ch=1 n=41 v=0
3840 On ch=1 n=43 v=110
4320 On ch=1 n=43 v=0
4320 On ch=1 n=48 v=119
4800 On ch=1 n=48 v=0
4800 On ch=1 n=43 v=116
5280 On ch=1 n=43 v=0
5280 On ch=1 n=41 v=110
5760 On ch=1 n=41 v=0
5760 On ch=1 n=43 v=119
6240 On ch=1 n=43 v=0
6240 On ch=1 n=48 v=127
6720 On ch=1 n=48 v=0
6720 On ch=1 n=43 v=119
7200 On ch=1 n=43 v=0
7200 On ch=1 n=41 v=113
7680 On ch=1 n=41 v=0
7680 On ch=1 n=43 v=110
8160 On ch=1 n=43 v=0
8160 On ch=1 n=48 v=119
8640 On ch=1 n=48 v=0
8640 On ch=1 n=43 v=116
9120 On ch=1 n=43 v=0
9120 On ch=1 n=41 v=110
9600 On ch=1 n=41 v=0
9600 On ch=1 n=43 v=119
10080 On ch=1 n=43 v=0
10080 On ch=1 n=52 v=127
10560 On ch=1 n=52 v=0
10560 On ch=1 n=50 v=127
11040 On ch=1 n=50 v=0
11040 On ch=1 n=52 v=122
11520 On ch=1 n=52 v=0
11520 On ch=1 n=50 v=127
12360 On ch=1 n=50 v=0
12360 On ch=1 n=43 v=127
12960 On ch=1 n=43 v=0
12960 On ch=1 n=48 v=127
13440 On ch=1 n=48 v=0
13440 On ch=1 n=43 v=119
13920 On ch=1 n=43 v=0
13920 On ch=1 n=41 v=113
14400 On ch=1 n=41 v=0
14400 On ch=1 n=43 v=110
14880 On ch=1 n=43 v=0
14880 On ch=1 n=48 v=119
15360 On ch=1 n=48 v=0
15360 On ch=1 n=43 v=116
15840 On ch=1 n=43 v=0
15840 On ch=1 n=41 v=110
16320 On ch=1 n=41 v=0
16320 On ch=1 n=43 v=119
16800 On ch=1 n=43 v=0
16800 On ch=1 n=36 v=127
17040 On ch=1 n=36 v=0
17040 On ch=1 n=41 v=127
17280 On ch=1 n=41 v=0
17280 On ch=1 n=43 v=116
17460 On ch=1 n=43 v=0
17460 On ch=1 n=41 v=127
17580 On ch=1 n=41 v=0
17580 On ch=1 n=43 v=119
17760 On ch=1 n=43 v=0
17760 On ch=1 n=36 v=122
18000 On ch=1 n=36 v=0
18000 On ch=1 n=41 v=122
18240 On ch=1 n=41 v=0
18240 On ch=1 n=43 v=110
18420 On ch=1 n=43 v=0
18420 On ch=1 n=41 v=127
18540 On ch=1 n=41 v=0
18540 On ch=1 n=43 v=122
19680 On ch=1 n=43 v=0
19680 On ch=1 n=48 v=127
20160 On ch=1 n=48 v=0
20160 On ch=1 n=43 v=119
20640 On ch=1 n=43 v=0
20640 On ch=1 n=41 v=113
21120 On ch=1 n=41 v=0
21120 On ch=1 n=43 v=110
21600 On ch=1 n=43 v=0
21600 On ch=1 n=48 v=119
22080 On ch=1 n=48 v=0
22080 On ch=1 n=43 v=116
22560 On ch=1 n=43 v=0
22560 On ch=1 n=41 v=110
23040 On ch=1 n=41 v=0
23040 On ch=1 n=43 v=119
23520 On ch=1 n=43 v=0
23520 On ch=1 n=52 v=127
24000 On ch=1 n=52 v=0
24000 On ch=1 n=50 v=127
24480 On ch=1 n=50 v=0
24480 On ch=1 n=52 v=122
24960 On ch=1 n=52 v=0
24960 On ch=1 n=50 v=127
25800 On ch=1 n=50 v=0
25800 On ch=1 n=43 v=127
26400 On ch=1 n=43 v=0
26400 On ch=1 n=48 v=127
26880 On ch=1 n=48 v=0
26880 On ch=1 n=43 v=119
27360 On ch=1 n=43 v=0
27360 On ch=1 n=41 v=113
27840 On ch=1 n=41 v=0
27840 On ch=1 n=43 v=110
28320 On ch=1 n=43 v=0
28320 On ch=1 n=48 v=119
28800 On ch=1 n=48 v=0
28800 On ch=1 n=43 v=116
29280 On ch=1 n=43 v=0
29280 On ch=1 n=41 v=110
29760 On ch=1 n=41 v=0
29760 On ch=1 n=43 v=119
30240 On ch=1 n=43 v=0
30240 On ch=1 n=48 v=127
30720 On ch=1 n=48 v=0
30720 On ch=1 n=43 v=119
31200 On ch=1 n=43 v=0
31200 On ch=1 n=41 v=113
31680 On ch=1 n=41 v=0
31680 On ch=1 n=43 v=110
32160 On ch=1 n=43 v=0
32160 On ch=1 n=48 v=119
32640 On ch=1 n=48 v=0
32640 On ch=1 n=43 v=116
33120 On ch=1 n=43 v=0
33120 On ch=1 n=41 v=110
33600 On ch=1 n=41 v=0
33600 On ch=1 n=43 v=119
35040 On ch=1 n=43 v=0
35040 On ch=1 n=36 v=127
35520 On ch=1 n=36 v=0
35520 On ch=1 n=43 v=122
36000 On ch=1 n=43 v=0
36000 On ch=1 n=36 v=127
36480 On ch=1 n=36 v=0
36480 On ch=1 n=43 v=127
36960 On ch=1 n=43 v=0
36960 On ch=1 n=36 v=127
37440 On ch=1 n=36 v=0
37440 On ch=1 n=43 v=127
37920 On ch=1 n=43 v=0
37920 On ch=1 n=36 v=127
38400 On ch=1 n=36 v=0
38400 On ch=1 n=43 v=127
38880 On ch=1 n=43 v=0
38880 On ch=1 n=36 v=127
39360 On ch=1 n=36 v=0
39360 On ch=1 n=43 v=104
39840 On ch=1 n=43 v=0
39840 On ch=1 n=36 v=91
40320 On ch=1 n=36 v=0
40320 On ch=1 n=43 v=73
40800 On ch=1 n=43 v=0
40800 On ch=1 n=36 v=54
41280 On ch=1 n=36 v=0
41280 On ch=1 n=43 v=36
41760 On ch=1 n=43 v=0
41760 On ch=1 n=36 v=19
42240 On ch=1 n=36 v=0
42240 On ch=1 n=43 v=0
42720 On ch=1 n=43 v=0
42720 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "strings"
0 Par ch=2 c=0 v=0
0 Par ch=2 c=32 v=0
0 PrCh ch=2 p=51
0 Par ch=2 c=7 v=100
0 Par ch=2 c=10 v=64
240 Par ch=2 c=93 v=96
480 On ch=2 n=43 v=102
480 On ch=2 n=55 v=110
960 On ch=2 n=62 v=102
960 On ch=2 n=67 v=110
2255 Par ch=2 c=64 v=127
2280 On ch=2 n=55 v=0
2280 On ch=2 n=43 v=0
2400 On ch=2 n=62 v=0
2400 On ch=2 n=48 v=80
2400 On ch=2 n=60 v=78
2409 Par ch=2 c=64 v=0
2730 Par ch=2 c=64 v=127
2760 On ch=2 n=60 v=0
2760 On ch=2 n=48 v=0
2875 Par ch=2 c=64 v=0
2880 On ch=2 n=67 v=0
2880 On ch=2 n=62 v=78
2880 On ch=2 n=43 v=66
2880 On ch=2 n=55 v=72
3240 On ch=2 n=55 v=0
3252 Par ch=2 c=64 v=127
3346 Par ch=2 c=64 v=0
3360 On ch=2 n=43 v=0
3360 On ch=2 n=62 v=0
3360 On ch=2 n=53 v=64
3360 On ch=2 n=60 v=102
3360 On ch=2 n=41 v=80
3705 Par ch=2 c=64 v=127
3720 On ch=2 n=41 v=0
3720 On ch=2 n=53 v=0
3820 Par ch=2 c=64 v=0
3840 On ch=2 n=60 v=0
3840 On ch=2 n=59 v=95
3840 On ch=2 n=43 v=51
3840 On ch=2 n=55 v=64
4107 Par ch=2 c=64 v=127
4200 On ch=2 n=55 v=0
4200 On ch=2 n=43 v=0
4200 On ch=2 n=59 v=0
4305 Par ch=2 c=64 v=0
4320 On ch=2 n=60 v=82
4320 On ch=2 n=48 v=87
4320 On ch=2 n=67 v=89
4643 Par ch=2 c=64 v=127
4680 On ch=2 n=48 v=0
4680 On ch=2 n=60 v=0
4800 On ch=2 n=67 v=0
4800 On ch=2 n=43 v=63
4800 On ch=2 n=55 v=70
4800 On ch=2 n=62 v=89
4804 Par ch=2 c=64 v=0
5153 Par ch=2 c=64 v=127
5160 On ch=2 n=55 v=0
5160 On ch=2 n=43 v=0
5272 Par ch=2 c=64 v=0
5280 On ch=2 n=62 v=0
5280 On ch=2 n=41 v=72
5280 On ch=2 n=60 v=82
5280 On ch=2 n=53 v=57
5621 Par ch=2 c=64 v=127
5640 On ch=2 n=53 v=0
5640 On ch=2 n=41 v=0
5739 Par ch=2 c=64 v=0
5760 On ch=2 n=60 v=0
5760 On ch=2 n=59 v=89
5760 On ch=2 n=43 v=61
5760 On ch=2 n=55 v=55
6240 On ch=2 n=55 v=0
6240 On ch=2 n=43 v=0
6240 On ch=2 n=59 v=0
6240 On ch=2 n=48 v=80
6240 On ch=2 n=60 v=78
6249 Par ch=2 c=64 v=0
6570 Par ch=2 c=64 v=127
6600 On ch=2 n=60 v=0
6600 On ch=2 n=48 v=0
6715 Par ch=2 c=64 v=0
6720 On ch=2 n=62 v=78
6720 On ch=2 n=43 v=66
6720 On ch=2 n=55 v=72
7080 On ch=2 n=55 v=0
7092 Par ch=2 c=64 v=127
7186 Par ch=2 c=64 v=0
7200 On ch=2 n=43 v=0
7200 On ch=2 n=62 v=0
7200 On ch=2 n=53 v=64
7200 On ch=2 n=60 v=102
7200 On ch=2 n=41 v=80
7545 Par ch=2 c=64 v=127
7560 On ch=2 n=41 v=0
7560 On ch=2 n=53 v=0
7660 Par ch=2 c=64 v=0
7680 On ch=2 n=60 v=0
7680 On ch=2 n=59 v=95
7680 On ch=2 n=43 v=51
7680 On ch=2 n=55 v=64
7947 Par ch=2 c=64 v=127
8040 On ch=2 n=55 v=0
8040 On ch=2 n=43 v=0
8040 On ch=2 n=59 v=0
8145 Par ch=2 c=64 v=0
8160 On ch=2 n=60 v=82
8160 On ch=2 n=48 v=87
8160 On ch=2 n=67 v=89
8483 Par ch=2 c=64 v=127
8520 On ch=2 n=48 v=0
8520 On ch=2 n=60 v=0
8640 On ch=2 n=67 v=0
8640 On ch=2 n=43 v=63
8640 On ch=2 n=55 v=70
8640 On ch=2 n=62 v=89
8644 Par ch=2 c=64 v=0
8993 Par ch=2 c=64 v=127
9000 On ch=2 n=55 v=0
9000 On ch=2 n=43 v=0
9112 Par ch=2 c=64 v=0
9120 On ch=2 n=62 v=0
9120 On ch=2 n=41 v=72
9120 On ch=2 n=60 v=82
9120 On ch=2 n=53 v=57
9461 Par ch=2 c=64 v=127
9480 On ch=2 n=53 v=0
9480 On ch=2 n=41 v=0
9579 Par ch=2 c=64 v=0
9600 On ch=2 n=60 v=0
9600 On ch=2 n=59 v=89
9600 On ch=2 n=43 v=61
9600 On ch=2 n=55 v=55
10080 On ch=2 n=55 v=0
10080 On ch=2 n=43 v=0
10080 On ch=2 n=59 v=0
10080 On ch=2 n=59 v=100
10080 On ch=2 n=55 v=100
10080 On ch=2 n=62 v=89
10530 On ch=2 n=55 v=0
10530 On ch=2 n=59 v=0
10560 On ch=2 n=62 v=0
10560 On ch=2 n=53 v=102
10560 On ch=2 n=60 v=100
10560 On ch=2 n=57 v=100
11010 On ch=2 n=60 v=0
11010 On ch=2 n=53 v=0
11040 On ch=2 n=57 v=0
11040 On ch=2 n=59 v=95
11040 On ch=2 n=55 v=105
11040 On ch=2 n=62 v=102
11970 On ch=2 n=62 v=0
11970 On ch=2 n=59 v=0
12000 On ch=2 n=55 v=0
12000 On ch=2 n=55 v=98
12000 On ch=2 n=59 v=98
12000 On ch=2 n=52 v=98
12150 On ch=2 n=52 v=0
12150 On ch=2 n=59 v=0
12150 On ch=2 n=55 v=0
12180 On ch=2 n=57 v=105
12180 On ch=2 n=53 v=100
12180 On ch=2 n=60 v=102
12270 On ch=2 n=60 v=0
12270 On ch=2 n=53 v=0
12270 On ch=2 n=57 v=0
12300 On ch=2 n=52 v=100
12300 On ch=2 n=55 v=98
12300 On ch=2 n=59 v=102
12330 On ch=2 n=59 v=0
12330 On ch=2 n=55 v=0
12330 On ch=2 n=52 v=0
12360 On ch=2 n=59 v=102
12360 On ch=2 n=55 v=107
12360 On ch=2 n=62 v=102
12960 On ch=2 n=62 v=0
12960 On ch=2 n=55 v=0
12960 On ch=2 n=59 v=0
12960 On ch=2 n=48 v=80
12960 On ch=2 n=60 v=78
12969 Par ch=2 c=64 v=0
13290 Par ch=2 c=64 v=127
13320 On ch=2 n=60 v=0
13320 On ch=2 n=48 v=0
13435 Par ch=2 c=64 v=0
13440 On ch=2 n=62 v=78
13440 On ch=2 n=43 v=66
13440 On ch=2 n=55 v=72
13800 On ch=2 n=55 v=0
13812 Par ch=2 c=64 v=127
13906 Par ch=2 c=64 v=0
13920 On ch=2 n=43 v=0
13920 On ch=2 n=62 v=0
13920 On ch=2 n=53 v=64
13920 On ch=2 n=60 v=102
13920 On ch=2 n=41 v=80
14265 Par ch=2 c=64 v=127
14280 On ch=2 n=41 v=0
14280 On ch=2 n=53 v=0
14380 Par ch=2 c=64 v=0
14400 On ch=2 n=60 v=0
14400 On ch=2 n=59 v=95
14400 On ch=2 n=43 v=51
14400 On ch=2 n=55 v=64
14667 Par ch=2 c=64 v=127
14760 On ch=2 n=55 v=0
14760 On ch=2 n=43 v=0
14760 On ch=2 n=59 v=0
14865 Par ch=2 c=64 v=0
14880 On ch=2 n=60 v=82
14880 On ch=2 n=48 v=87
14880 On ch=2 n=67 v=89
15203 Par ch=2 c=64 v=127
15240 On ch=2 n=48 v=0
15240 On ch=2 n=60 v=0
15360 On ch=2 n=67 v=0
15360 On ch=2 n=43 v=63
15360 On ch=2 n=55 v=70
15360 On ch=2 n=62 v=89
15364 Par ch=2 c=64 v=0
15713 Par ch=2 c=64 v=127
15720 On ch=2 n=55 v=0
15720 On ch=2 n=43 v=0
15832 Par ch=2 c=64 v=0
15840 On ch=2 n=62 v=0
15840 On ch=2 n=41 v=72
15840 On ch=2 n=60 v=82
15840 On ch=2 n=53 v=57
16181 Par ch=2 c=64 v=127
16200 On ch=2 n=53 v=0
16200 On ch=2 n=41 v=0
16299 Par ch=2 c=64 v=0
16320 On ch=2 n=60 v=0
16320 On ch=2 n=59 v=89
16320 On ch=2 n=43 v=61
16320 On ch=2 n=55 v=55
16800 On ch=2 n=55 v=0
16800 On ch=2 n=43 v=0
16800 On ch=2 n=59 v=0
16800 On ch=2 n=55 v=110
16800 On ch=2 n=64 v=107
16800 On ch=2 n=60 v=119
16920 On ch=2 n=60 v=0
16920 On ch=2 n=64 v=0
16920 On ch=2 n=55 v=0
17040 On ch=2 n=60 v=102
17040 On ch=2 n=57 v=102
17040 On ch=2 n=65 v=107
17160 On ch=2 n=65 v=0
17160 On ch=2 n=57 v=0
17160 On ch=2 n=60 v=0
17280 On ch=2 n=62 v=107
17280 On ch=2 n=59 v=107
17280 On ch=2 n=67 v=110
17400 On ch=2 n=67 v=0
17400 On ch=2 n=59 v=0
17400 On ch=2 n=62 v=0
17460 On ch=2 n=60 v=105
17460 On ch=2 n=65 v=105
17460 On ch=2 n=57 v=107
17580 On ch=2 n=57 v=0
17580 On ch=2 n=65 v=0
17580 On ch=2 n=60 v=0
17580 On ch=2 n=62 v=102
17580 On ch=2 n=59 v=105
17580 On ch=2 n=67 v=107
17700 On ch=2 n=67 v=0
17700 On ch=2 n=59 v=0
17700 On ch=2 n=62 v=0
17760 On ch=2 n=60 v=102
17760 On ch=2 n=55 v=107
17760 On ch=2 n=64 v=105
17880 On ch=2 n=64 v=0
17880 On ch=2 n=55 v=0
17880 On ch=2 n=60 v=0
18000 On ch=2 n=57 v=100
18000 On ch=2 n=65 v=110
18002 On ch=2 n=60 v=110
18120 On ch=2 n=65 v=0
18120 On ch=2 n=57 v=0
18122 On ch=2 n=60 v=0
18240 On ch=2 n=62 v=102
18240 On ch=2 n=59 v=102
18240 On ch=2 n=67 v=105
18360 On ch=2 n=67 v=0
18360 On ch=2 n=59 v=0
18360 On ch=2 n=62 v=0
18420 On ch=2 n=60 v=98
18420 On ch=2 n=65 v=100
18420 On ch=2 n=57 v=105
18540 On ch=2 n=57 v=0
18540 On ch=2 n=65 v=0
18540 On ch=2 n=60 v=0
18540 On ch=2 n=59 v=107
18540 On ch=2 n=67 v=107
18540 On ch=2 n=62 v=107
18660 On ch=2 n=62 v=0
18660 On ch=2 n=67 v=0
18660 On ch=2 n=59 v=0
18720 On ch=2 n=67 v=105
18720 On ch=2 n=55 v=110
18720 On ch=2 n=43 v=93
18720 On ch=2 n=62 v=107
19680 On ch=2 n=62 v=0
19680 On ch=2 n=67 v=0
19680 On ch=2 n=55 v=0
19680 On ch=2 n=43 v=0
19680 On ch=2 n=60 v=78
19680 On ch=2 n=48 v=80
19689 Par ch=2 c=64 v=0
20010 Par ch=2 c=64 v=127
20040 On ch=2 n=48 v=0
20040 On ch=2 n=60 v=0
20155 Par ch=2 c=64 v=0
20160 On ch=2 n=43 v=66
20160 On ch=2 n=55 v=72
20160 On ch=2 n=62 v=78
20520 On ch=2 n=55 v=0
20532 Par ch=2 c=64 v=127
20626 Par ch=2 c=64 v=0
20640 On ch=2 n=62 v=0
20640 On ch=2 n=43 v=0
20640 On ch=2 n=60 v=102
20640 On ch=2 n=41 v=80
20640 On ch=2 n=53 v=64
20985 Par ch=2 c=64 v=127
21000 On ch=2 n=53 v=0
21000 On ch=2 n=41 v=0
21100 Par ch=2 c=64 v=0
21120 On ch=2 n=60 v=0
21120 On ch=2 n=43 v=51
21120 On ch=2 n=55 v=64
21120 On ch=2 n=59 v=95
21387 Par ch=2 c=64 v=127
21480 On ch=2 n=59 v=0
21480 On ch=2 n=55 v=0
21480 On ch=2 n=43 v=0
21585 Par ch=2 c=64 v=0
21600 On ch=2 n=48 v=87
21600 On ch=2 n=60 v=82
21600 On ch=2 n=67 v=89
