MFile 1 17 480
MTrk
0 Meta Text "\n"
0 Meta SeqName "untitled"
0 Tempo 500000
0 TimeSig 4/4 24 8
30480 Off ch=2 n=49 v=64
30480 On ch=2 n=45 v=100
30720 Off ch=2 n=45 v=64
30720 On ch=2 n=38 v=100
31200 Off ch=2 n=38 v=64
31200 On ch=2 n=42 v=100
31440 Off ch=2 n=42 v=64
31440 On ch=2 n=45 v=100
31680 Off ch=2 n=45 v=64
31680 On ch=2 n=35 v=100
32160 Off ch=2 n=35 v=64
32160 On ch=2 n=38 v=100
32400 Off ch=2 n=38 v=64
32400 On ch=2 n=41 v=100
32640 Off ch=2 n=41 v=64
32640 On ch=2 n=43 v=100
33120 Off ch=2 n=43 v=64
33120 On ch=2 n=50 v=100
33360 Off ch=2 n=50 v=64
33360 On ch=2 n=53 v=100
33600 Off ch=2 n=53 v=64
33600 On ch=2 n=38 v=100
34080 Off ch=2 n=38 v=64
34080 On ch=2 n=42 v=100
34320 Off ch=2 n=42 v=64
34320 On ch=2 n=45 v=100
34560 Off ch=2 n=45 v=64
34560 On ch=2 n=40 v=100
35040 Off ch=2 n=40 v=64
35040 On ch=2 n=44 v=100
35280 Off ch=2 n=44 v=64
35280 On ch=2 n=47 v=100
35520 Off ch=2 n=47 v=64
35520 On ch=2 n=40 v=100
36000 Off ch=2 n=40 v=64
36000 On ch=2 n=47 v=100
36240 Off ch=2 n=47 v=64
36240 On ch=2 n=52 v=100
36480 Off ch=2 n=52 v=64
36480 On ch=2 n=40 v=100
36720 Off ch=2 n=40 v=64
36720 On ch=2 n=40 v=100
36960 Off ch=2 n=40 v=64
36960 On ch=2 n=40 v=100
37200 Off ch=2 n=40 v=64
37200 On ch=2 n=40 v=100
37440 Off ch=2 n=40 v=64
37440 On ch=2 n=40 v=100
37680 Off ch=2 n=40 v=64
37680 On ch=2 n=40 v=100
37920 Off ch=2 n=40 v=64
37920 On ch=2 n=40 v=100
38160 Off ch=2 n=40 v=64
38160 On ch=2 n=40 v=100
38400 Off ch=2 n=40 v=64
38400 On ch=2 n=45 v=100
38880 Off ch=2 n=45 v=64
38880 On ch=2 n=55 v=100
39120 Off ch=2 n=55 v=64
39120 On ch=2 n=48 v=100
39360 Off ch=2 n=48 v=64
39360 On ch=2 n=52 v=100
39840 Off ch=2 n=52 v=64
39840 On ch=2 n=48 v=100
40080 Off ch=2 n=48 v=64
40080 On ch=2 n=52 v=100
40320 Off ch=2 n=52 v=64
40320 On ch=2 n=42 v=100
40800 Off ch=2 n=42 v=64
40800 On ch=2 n=52 v=100
41040 Off ch=2 n=52 v=64
41040 On ch=2 n=45 v=100
41280 Off ch=2 n=45 v=64
41280 On ch=2 n=49 v=100
41760 Off ch=2 n=49 v=64
41760 On ch=2 n=45 v=100
42000 Off ch=2 n=45 v=64
42000 On ch=2 n=48 v=100
42240 Off ch=2 n=48 v=64
42240 On ch=2 n=45 v=100
42720 Off ch=2 n=45 v=64
42720 On ch=2 n=55 v=100
42960 Off ch=2 n=55 v=64
42960 On ch=2 n=48 v=100
43200 Off ch=2 n=48 v=64
43200 On ch=2 n=52 v=100
43680 Off ch=2 n=52 v=64
43680 On ch=2 n=48 v=100
43920 Off ch=2 n=48 v=64
43920 On ch=2 n=52 v=100
44160 Off ch=2 n=52 v=64
44160 On ch=2 n=42 v=100
44640 Off ch=2 n=42 v=64
44640 On ch=2 n=52 v=100
44880 Off ch=2 n=52 v=64
44880 On ch=2 n=45 v=100
45120 Off ch=2 n=45 v=64
45120 On ch=2 n=49 v=100
45600 Off ch=2 n=49 v=64
45600 On ch=2 n=45 v=100
45840 Off ch=2 n=45 v=64
45840 On ch=2 n=48 v=100
46080 Off ch=2 n=48 v=64
46080 On ch=2 n=45 v=100
46560 Off ch=2 n=45 v=64
46560 On ch=2 n=55 v=100
46800 Off ch=2 n=55 v=64
46800 On ch=2 n=48 v=100
47040 Off ch=2 n=48 v=64
47040 On ch=2 n=52 v=100
47520 Off ch=2 n=52 v=64
47520 On ch=2 n=48 v=100
47760 Off ch=2 n=48 v=64
47760 On ch=2 n=52 v=100
48000 Off ch=2 n=52 v=64
48000 On ch=2 n=42 v=100
48480 Off ch=2 n=42 v=64
48480 On ch=2 n=52 v=100
48720 Off ch=2 n=52 v=64
48720 On ch=2 n=45 v=100
48960 Off ch=2 n=45 v=64
48960 On ch=2 n=49 v=100
49440 Off ch=2 n=49 v=64
49440 On ch=2 n=45 v=100
49680 Off ch=2 n=45 v=64
49680 On ch=2 n=48 v=100
49920 Off ch=2 n=48 v=64
49920 On ch=2 n=45 v=100
50400 Off ch=2 n=45 v=64
50400 On ch=2 n=55 v=100
50640 Off ch=2 n=55 v=64
50640 On ch=2 n=48 v=100
50880 Off ch=2 n=48 v=64
50880 On ch=2 n=52 v=100
51360 Off ch=2 n=52 v=64
51360 On ch=2 n=48 v=100
51600 Off ch=2 n=48 v=64
51600 On ch=2 n=52 v=100
51840 Off ch=2 n=52 v=64
51840 On ch=2 n=42 v=100
52320 Off ch=2 n=42 v=64
52320 On ch=2 n=52 v=100
52560 Off ch=2 n=52 v=64
52560 On ch=2 n=45 v=100
52800 Off ch=2 n=45 v=64
52800 On ch=2 n=49 v=100
53280 Off ch=2 n=49 v=64
53280 On ch=2 n=45 v=100
53520 Off ch=2 n=45 v=64
53520 On ch=2 n=48 v=100
53760 Off ch=2 n=48 v=64
53760 On ch=2 n=43 v=100
54240 Off ch=2 n=43 v=64
54240 On ch=2 n=47 v=100
54480 Off ch=2 n=47 v=64
54480 On ch=2 n=50 v=100
54720 Off ch=2 n=50 v=64
54720 On ch=2 n=45 v=100
55200 Off ch=2 n=45 v=64
55200 On ch=2 n=49 v=100
55440 Off ch=2 n=49 v=64
55440 On ch=2 n=45 v=100
55680 Off ch=2 n=45 v=64
55680 On ch=2 n=38 v=100
56160 Off ch=2 n=38 v=64
56160 On ch=2 n=42 v=100
56400 Off ch=2 n=42 v=64
56400 On ch=2 n=45 v=100
56880 Off ch=2 n=45 v=64
56880 On ch=2 n=41 v=100
57120 Off ch=2 n=41 v=64
57120 On ch=2 n=45 v=100
57360 Off ch=2 n=45 v=64
57360 On ch=2 n=50 v=100
57600 Off ch=2 n=50 v=64
57600 On ch=2 n=43 v=100
58080 Off ch=2 n=43 v=64
58080 On ch=2 n=47 v=100
58320 Off ch=2 n=47 v=64
58320 On ch=2 n=50 v=100
58560 Off ch=2 n=50 v=64
58560 On ch=2 n=45 v=100
59040 Off ch=2 n=45 v=64
59040 On ch=2 n=49 v=100
59280 Off ch=2 n=49 v=64
59280 On ch=2 n=45 v=100
59520 Off ch=2 n=45 v=64
59520 On ch=2 n=38 v=100
60000 Off ch=2 n=38 v=64
60000 On ch=2 n=42 v=100
60240 Off ch=2 n=42 v=64
60240 On ch=2 n=45 v=100
60480 Off ch=2 n=45 v=64
60480 On ch=2 n=35 v=100
60960 Off ch=2 n=35 v=64
60960 On ch=2 n=38 v=100
61200 Off ch=2 n=38 v=64
61200 On ch=2 n=41 v=100
61440 Off ch=2 n=41 v=64
61440 On ch=2 n=43 v=100
61920 Off ch=2 n=43 v=64
61920 On ch=2 n=50 v=100
62160 Off ch=2 n=50 v=64
62160 On ch=2 n=53 v=100
62400 Off ch=2 n=53 v=64
62400 On ch=2 n=38 v=100
62880 Off ch=2 n=38 v=64
62880 On ch=2 n=42 v=100
63120 Off ch=2 n=42 v=64
63120 On ch=2 n=45 v=100
63360 Off ch=2 n=45 v=64
63360 On ch=2 n=40 v=100
63840 Off ch=2 n=40 v=64
63840 On ch=2 n=44 v=100
64080 Off ch=2 n=44 v=64
64080 On ch=2 n=47 v=100
64320 Off ch=2 n=47 v=64
64320 On ch=2 n=40 v=100
64800 Off ch=2 n=40 v=64
64800 On ch=2 n=47 v=100
65040 Off ch=2 n=47 v=64
65040 On ch=2 n=52 v=100
65280 Off ch=2 n=52 v=64
65280 On ch=2 n=40 v=100
65520 Off ch=2 n=40 v=64
65520 On ch=2 n=40 v=100
65760 Off ch=2 n=40 v=64
65760 On ch=2 n=40 v=100
66000 Off ch=2 n=40 v=64
66000 On ch=2 n=40 v=100
66240 Off ch=2 n=40 v=64
66240 On ch=2 n=40 v=100
66480 Off ch=2 n=40 v=64
66480 On ch=2 n=40 v=100
66720 Off ch=2 n=40 v=64
66720 On ch=2 n=40 v=100
66960 Off ch=2 n=40 v=64
66960 On ch=2 n=40 v=100
67200 Off ch=2 n=40 v=64
67200 On ch=2 n=45 v=100
67680 Off ch=2 n=45 v=64
67680 On ch=2 n=48 v=100
67920 On ch=2 n=52 v=100
67960 Off ch=2 n=48 v=64
68140 On ch=2 n=47 v=100
68160 Off ch=2 n=52 v=64
68620 Off ch=2 n=47 v=64
68620 On ch=2 n=50 v=100
68860 On ch=2 n=54 v=100
68940 Off ch=2 n=50 v=64
69080 Off ch=2 n=54 v=64
69100 On ch=2 n=45 v=100
69600 On ch=2 n=48 v=100
69640 Off ch=2 n=45 v=64
69820 On ch=2 n=52 v=100
69840 Off ch=2 n=48 v=64
70060 Off ch=2 n=52 v=64
70060 On ch=2 n=47 v=100
70540 On ch=2 n=50 v=100
70580 Off ch=2 n=47 v=64
70780 On ch=2 n=54 v=100
70800 Off ch=2 n=50 v=64
71040 Off ch=2 n=54 v=64
71040 On ch=2 n=45 v=100
71520 Off ch=2 n=45 v=64
71520 On ch=2 n=48 v=100
71760 On ch=2 n=52 v=100
71800 Off ch=2 n=48 v=64
71980 On ch=2 n=47 v=100
72000 Off ch=2 n=52 v=64
72460 Off ch=2 n=47 v=64
72460 On ch=2 n=50 v=100
72700 On ch=2 n=54 v=100
72780 Off ch=2 n=50 v=64
72920 Off ch=2 n=54 v=64
72940 On ch=2 n=45 v=100
73440 On ch=2 n=48 v=100
73480 Off ch=2 n=45 v=64
73660 On ch=2 n=52 v=100
73680 Off ch=2 n=48 v=64
73900 Off ch=2 n=52 v=64
73900 On ch=2 n=47 v=100
74380 On ch=2 n=50 v=100
74420 Off ch=2 n=47 v=64
74620 On ch=2 n=54 v=100
74640 Off ch=2 n=50 v=64
74880 Off ch=2 n=54 v=64
74880 On ch=2 n=45 v=100
75360 On ch=2 n=48 v=100
75400 Off ch=2 n=45 v=64
75580 On ch=2 n=52 v=100
75600 Off ch=2 n=48 v=64
75820 Off ch=2 n=52 v=64
75820 On ch=2 n=47 v=100
76300 On ch=2 n=50 v=100
76340 Off ch=2 n=47 v=64
76540 On ch=2 n=54 v=100
76560 Off ch=2 n=50 v=64
76800 Off ch=2 n=54 v=64
76800 On ch=2 n=45 v=100
77280 On ch=2 n=48 v=100
77320 Off ch=2 n=45 v=64
77500 On ch=2 n=52 v=100
77520 Off ch=2 n=48 v=64
77740 Off ch=2 n=52 v=64
77740 On ch=2 n=47 v=100
78220 On ch=2 n=50 v=100
78260 Off ch=2 n=47 v=64
78460 On ch=2 n=54 v=100
78480 Off ch=2 n=50 v=64
78720 Off ch=2 n=54 v=64
78720 On ch=2 n=45 v=100
79200 On ch=2 n=48 v=100
79240 Off ch=2 n=45 v=64
79420 On ch=2 n=52 v=100
79440 Off ch=2 n=48 v=64
79660 Off ch=2 n=52 v=64
79660 On ch=2 n=47 v=100
80140 On ch=2 n=50 v=100
80180 Off ch=2 n=47 v=64
80380 On ch=2 n=54 v=100
80400 Off ch=2 n=50 v=64
80640 Off ch=2 n=54 v=64
80640 On ch=2 n=45 v=100
81120 Off ch=2 n=45 v=64
81120 On ch=2 n=48 v=100
81360 On ch=2 n=52 v=100
81400 Off ch=2 n=48 v=64
81580 On ch=2 n=47 v=100
81600 Off ch=2 n=52 v=64
82060 Off ch=2 n=47 v=64
82060 On ch=2 n=50 v=100
82300 On ch=2 n=54 v=100
82380 Off ch=2 n=50 v=64
82520 Off ch=2 n=54 v=64
82540 On ch=2 n=45 v=100
83040 On ch=2 n=48 v=100
83080 Off ch=2 n=45 v=64
83260 On ch=2 n=52 v=100
83280 Off ch=2 n=48 v=64
83500 Off ch=2 n=52 v=64
83500 On ch=2 n=47 v=100
83980 On ch=2 n=50 v=100
84020 Off ch=2 n=47 v=64
84220 On ch=2 n=54 v=100
84240 Off ch=2 n=50 v=64
84480 Off ch=2 n=54 v=64
84480 On ch=2 n=45 v=100
84960 Off ch=2 n=45 v=64
84960 On ch=2 n=48 v=100
85200 On ch=2 n=52 v=100
85240 Off ch=2 n=48 v=64
85420 On ch=2 n=47 v=100
85440 Off ch=2 n=52 v=64
85900 Off ch=2 n=47 v=64
85900 On ch=2 n=50 v=100
86140 On ch=2 n=54 v=100
86220 Off ch=2 n=50 v=64
86360 Off ch=2 n=54 v=64
86380 On ch=2 n=45 v=100
86880 On ch=2 n=48 v=100
86920 Off ch=2 n=45 v=64
87100 On ch=2 n=52 v=100
87120 Off ch=2 n=48 v=64
87340 Off ch=2 n=52 v=64
87340 On ch=2 n=47 v=100
87820 On ch=2 n=50 v=100
87860 Off ch=2 n=47 v=64
88060 On ch=2 n=54 v=100
88080 Off ch=2 n=50 v=64
88320 Off ch=2 n=54 v=64
88320 On ch=2 n=45 v=100
88800 Off ch=2 n=45 v=64
88800 On ch=2 n=48 v=100
89040 On ch=2 n=52 v=100
89080 Off ch=2 n=48 v=64
89260 On ch=2 n=47 v=100
89280 Off ch=2 n=52 v=64
89740 Off ch=2 n=47 v=64
89740 On ch=2 n=50 v=100
89980 On ch=2 n=54 v=100
90060 Off ch=2 n=50 v=64
90200 Off ch=2 n=54 v=64
90220 On ch=2 n=45 v=100
90720 On ch=2 n=48 v=100
90760 Off ch=2 n=45 v=64
90940 On ch=2 n=52 v=100
90960 Off ch=2 n=48 v=64
91180 Off ch=2 n=52 v=64
91180 On ch=2 n=47 v=100
91660 On ch=2 n=50 v=100
91700 Off ch=2 n=47 v=64
91900 On ch=2 n=54 v=100
91920 Off ch=2 n=50 v=64
92160 Off ch=2 n=54 v=64
92160 On ch=2 n=45 v=100
92640 Off ch=2 n=45 v=64
92640 On ch=2 n=48 v=100
92880 On ch=2 n=52 v=100
92920 Off ch=2 n=48 v=64
93100 On ch=2 n=47 v=100
93120 Off ch=2 n=52 v=64
93580 Off ch=2 n=47 v=64
93580 On ch=2 n=50 v=100
93820 On ch=2 n=54 v=100
93900 Off ch=2 n=50 v=64
94040 Off ch=2 n=54 v=64
94060 On ch=2 n=45 v=100
94560 On ch=2 n=48 v=100
94600 Off ch=2 n=45 v=64
94780 On ch=2 n=52 v=100
94800 Off ch=2 n=48 v=64
95020 Off ch=2 n=52 v=64
95020 On ch=2 n=47 v=100
95500 On ch=2 n=50 v=100
95540 Off ch=2 n=47 v=64
95740 On ch=2 n=54 v=100
95760 Off ch=2 n=50 v=64
96000 Off ch=2 n=54 v=64
96000 On ch=2 n=45 v=100
96480 Off ch=2 n=45 v=64
96480 On ch=2 n=48 v=100
96720 On ch=2 n=52 v=100
96760 Off ch=2 n=48 v=64
96940 On ch=2 n=47 v=100
96960 Off ch=2 n=52 v=64
97420 Off ch=2 n=47 v=64
97420 On ch=2 n=50 v=100
97660 On ch=2 n=54 v=100
97740 Off ch=2 n=50 v=64
97880 Off ch=2 n=54 v=64
97920 On ch=2 n=45 v=100
98400 Off ch=2 n=45 v=64
98400 On ch=2 n=48 v=100
98640 On ch=2 n=52 v=100
98680 Off ch=2 n=48 v=64
98860 On ch=2 n=47 v=100
98880 Off ch=2 n=52 v=64
99340 Off ch=2 n=47 v=64
99340 On ch=2 n=50 v=100
99580 On ch=2 n=54 v=100
99660 Off ch=2 n=50 v=64
99800 Off ch=2 n=54 v=64
99820 On ch=2 n=45 v=100
100320 On ch=2 n=48 v=100
100360 Off ch=2 n=45 v=64
100540 On ch=2 n=52 v=100
100560 Off ch=2 n=48 v=64
100780 Off ch=2 n=52 v=64
100780 On ch=2 n=47 v=100
101260 On ch=2 n=50 v=100
101300 Off ch=2 n=47 v=64
101500 On ch=2 n=54 v=100
101520 Off ch=2 n=50 v=64
101760 Off ch=2 n=54 v=64
101760 On ch=2 n=45 v=100
102240 Off ch=2 n=45 v=64
102240 On ch=2 n=48 v=100
102480 On ch=2 n=52 v=100
102520 Off ch=2 n=48 v=64
102700 On ch=2 n=47 v=100
102720 Off ch=2 n=52 v=64
103180 Off ch=2 n=47 v=64
103180 On ch=2 n=50 v=100
103420 On ch=2 n=54 v=100
103500 Off ch=2 n=50 v=64
103640 Off ch=2 n=54 v=64
103660 On ch=2 n=45 v=100
104160 On ch=2 n=48 v=100
104200 Off ch=2 n=45 v=64
104380 On ch=2 n=52 v=100
104400 Off ch=2 n=48 v=64
104620 Off ch=2 n=52 v=64
104620 On ch=2 n=47 v=100
105100 On ch=2 n=50 v=100
105140 Off ch=2 n=47 v=64
105340 On ch=2 n=54 v=100
105360 Off ch=2 n=50 v=64
105600 Off ch=2 n=54 v=64
105600 On ch=2 n=45 v=100
106080 Off ch=2 n=45 v=64
106080 On ch=2 n=48 v=100
106320 On ch=2 n=52 v=100
106360 Off ch=2 n=48 v=64
106540 On ch=2 n=47 v=100
106560 Off ch=2 n=52 v=64
107020 Off ch=2 n=47 v=64
107020 On ch=2 n=50 v=100
107260 On ch=2 n=54 v=100
107340 Off ch=2 n=50 v=64
107480 Off ch=2 n=54 v=64
107500 On ch=2 n=45 v=100
108000 On ch=2 n=48 v=100
108040 Off ch=2 n=45 v=64
108220 On ch=2 n=52 v=100
108240 Off ch=2 n=48 v=64
108460 Off ch=2 n=52 v=64
108460 On ch=2 n=47 v=100
108940 On ch=2 n=50 v=100
108980 Off ch=2 n=47 v=64
109180 On ch=2 n=54 v=100
109200 Off ch=2 n=50 v=64
109440 Off ch=2 n=54 v=64
109440 On ch=2 n=45 v=100
109920 Off ch=2 n=45 v=64
109920 On ch=2 n=48 v=100
110160 On ch=2 n=52 v=100
110200 Off ch=2 n=48 v=64
110380 On ch=2 n=47 v=100
110400 Off ch=2 n=52 v=64
110860 Off ch=2 n=47 v=64
110860 On ch=2 n=50 v=100
111100 On ch=2 n=54 v=100
111180 Off ch=2 n=50 v=64
111320 Off ch=2 n=54 v=64
111340 On ch=2 n=45 v=100
111840 On ch=2 n=48 v=100
111880 Off ch=2 n=45 v=64
112060 On ch=2 n=52 v=100
112080 Off ch=2 n=48 v=64
112300 Off ch=2 n=52 v=64
112300 On ch=2 n=47 v=100
112780 On ch=2 n=50 v=100
112820 Off ch=2 n=47 v=64
113020 On ch=2 n=54 v=100
113040 Off ch=2 n=50 v=64
113280 Off ch=2 n=54 v=64
113280 On ch=2 n=45 v=100
113760 Off ch=2 n=45 v=64
113760 On ch=2 n=48 v=100
114000 On ch=2 n=52 v=100
114040 Off ch=2 n=48 v=64
114220 On ch=2 n=47 v=100
114240 Off ch=2 n=52 v=64
114700 Off ch=2 n=47 v=64
114700 On ch=2 n=50 v=100
114940 On ch=2 n=54 v=100
115020 Off ch=2 n=50 v=64
115160 Off ch=2 n=54 v=64
115180 On ch=2 n=45 v=100
115680 On ch=2 n=48 v=100
115720 Off ch=2 n=45 v=64
115900 On ch=2 n=52 v=100
115920 Off ch=2 n=48 v=64
116140 Off ch=2 n=52 v=64
116140 On ch=2 n=47 v=100
116620 On ch=2 n=50 v=100
116660 Off ch=2 n=47 v=64
116860 On ch=2 n=54 v=100
116880 Off ch=2 n=50 v=64
117120 Off ch=2 n=54 v=64
117120 On ch=2 n=45 v=100
117600 Off ch=2 n=45 v=64
117600 On ch=2 n=48 v=100
117840 On ch=2 n=52 v=100
117880 Off ch=2 n=48 v=64
118060 On ch=2 n=47 v=100
118080 Off ch=2 n=52 v=64
118540 Off ch=2 n=47 v=64
118540 On ch=2 n=50 v=100
118780 On ch=2 n=54 v=100
118860 Off ch=2 n=50 v=64
119000 Off ch=2 n=54 v=64
119020 On ch=2 n=45 v=100
119520 On ch=2 n=48 v=100
119560 Off ch=2 n=45 v=64
119740 On ch=2 n=52 v=100
119760 Off ch=2 n=48 v=64
119980 Off ch=2 n=52 v=64
119980 On ch=2 n=47 v=100
120460 On ch=2 n=50 v=100
120500 Off ch=2 n=47 v=64
120700 On ch=2 n=54 v=100
120720 Off ch=2 n=50 v=64
120960 Off ch=2 n=54 v=64
120960 On ch=2 n=45 v=100
121440 Off ch=2 n=45 v=64
121440 On ch=2 n=48 v=100
121680 On ch=2 n=52 v=100
121720 Off ch=2 n=48 v=64
121900 On ch=2 n=47 v=100
