MFile 1 15 192
40053 Meta Lyric "Anawa ah, ah\r"
40053 Meta Lyric "This time for Africa\r"
40053 Meta Lyric "This time for Africa\r"
40053 Meta Lyric "We're all Africa\r"
40053 Meta Lyric "We're all Africa\r"
79851 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Soft karaoke"
0 Meta Text "@KMIDI KARAOKE FILE"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Words"
0 Meta Text "@LENGL"
0 Meta Text "@TWaka Waka"
0 Meta Text "@TShakira"
9409 Meta Text "\\You're"
9488 Meta Text " a"
9601 Meta Text " good"
9680 Meta Text " sol"
9793 Meta Text "dier"
10177 Meta Text "/Choosing"
10256 Meta Text " your"
10369 Meta Text " bat"
10561 Meta Text "tles"
10832 Meta Text "/Pick"
10945 Meta Text " yourself"
11024 Meta Text " up"
11137 Meta Text "/And"
11216 Meta Text " dust"
11329 Meta Text " yourself"
11408 Meta Text " off"
11521 Meta Text "/Get"
11600 Meta Text " back"
11713 Meta Text " in"
11792 Meta Text " the"
11905 Meta Text " sad"
12019 Meta Text "dle"
12481 Meta Text "/You're"
12560 Meta Text " on"
12673 Meta Text " the"
12752 Meta Text " front"
12865 Meta Text " line"
13249 Meta Text "/Everyone's"
13441 Meta Text " wat"
13633 Meta Text "ching"
13904 Meta Text "/You"
14017 Meta Text " know"
14056 Meta Text " it's"
14096 Meta Text " serious"
14209 Meta Text "/We're"
14288 Meta Text " getting"
14480 Meta Text " closer"
14593 Meta Text "/This"
14785 Meta Text " isn't"
14977 Meta Text " o"
15091 Meta Text "ver"
15553 Meta Text "\\The"
15632 Meta Text " pressure's"
15824 Meta Text " on;"
16321 Meta Text " you"
16400 Meta Text " feel"
16513 Meta Text " it"
17168 Meta Text "/But"
17281 Meta Text " you"
17360 Meta Text " got"
17440 Meta Text " it"
17473 Meta Text " all;"
18128 Meta Text " believe"
18320 Meta Text " it"
18625 Meta Text "\\When"
18704 Meta Text " you"
18817 Meta Text " fall,"
18896 Meta Text " get"
18976 Meta Text " up,"
19006 Meta Text " oh"
19088 Meta Text " oh"
19201 Meta Text "/And"
19240 Meta Text " if"
19472 Meta Text " you"
19585 Meta Text " fall,"
19664 Meta Text " get"
19744 Meta Text " up,"
19774 Meta Text " eh"
19856 Meta Text " eh"
20161 Meta Text "/Tsa"
20240 Meta Text "mina"
20353 Meta Text " mina"
20624 Meta Text " zanga"
20737 Meta Text "lewa"
20929 Meta Text "/Cause"
21008 Meta Text " this"
21121 Meta Text " is"
21200 Meta Text " Africa"
21505 Meta Text "\\Tsa"
21584 Meta Text "mina"
21697 Meta Text " mina"
21968 Meta Text " eh,"
22081 Meta Text " eh"
22273 Meta Text "/Wa"
22432 Meta Text "ka"
22465 Meta Text " wa"
22624 Meta Text "ka"
22816 Meta Text " eh,"
22928 Meta Text " eh"
23233 Meta Text "/Tsa"
23312 Meta Text "mina"
23425 Meta Text " mina"
23696 Meta Text " zanga"
23809 Meta Text "lewa"
24001 Meta Text "/This"
24080 Meta Text " time"
24193 Meta Text " for"
24272 Meta Text " Africa"
30913 Meta Text "\\Listen"
31105 Meta Text " to"
31184 Meta Text " your"
31297 Meta Text " god"
31681 Meta Text "/This"
31720 Meta Text " is"
31760 Meta Text " our"
31873 Meta Text " mot"
32065 Meta Text "to"
32336 Meta Text "/Your"
32449 Meta Text " time"
32528 Meta Text " to"
32608 Meta Text " shine"
32641 Meta Text "/Don't"
32720 Meta Text " wait"
32833 Meta Text " in"
32912 Meta Text " line"
33025 Meta Text "/Y"
33104 Meta Text " va"
33217 Meta Text "mos"
33296 Meta Text " por"
33409 Meta Text " to"
33523 Meta Text "do"
33985 Meta Text "/Peo"
34064 Meta Text "ple"
34177 Meta Text " are"
34256 Meta Text " rai"
34369 Meta Text "sing"
34753 Meta Text "/Their"
34945 Meta Text " expecta"
35137 Meta Text "tions"
35408 Meta Text "/Go"
35521 Meta Text " on"
35560 Meta Text " and"
35600 Meta Text " feel"
35680 Meta Text " it"
35713 Meta Text "/This"
35792 Meta Text " is"
35872 Meta Text " your"
35984 Meta Text " moment"
36097 Meta Text "/No"
36289 Meta Text " hesi"
36481 Meta Text "ta"
36595 Meta Text "tion"
37057 Meta Text "\\Today's"
37136 Meta Text " your"
37328 Meta Text " day;"
37825 Meta Text " I"
37904 Meta Text " feel"
38017 Meta Text " it"
38672 Meta Text "/You"
38785 Meta Text " paved"
38864 Meta Text " the"
38977 Meta Text " way,"
39632 Meta Text " believe"
39824 Meta Text " it"
40129 Meta Text "\\If"
40208 Meta Text " you"
40321 Meta Text " get"
40360 Meta Text " down,"
40400 Meta Text " get"
40480 Meta Text " up"
40510 Meta Text " oh,"
40592 Meta Text " oh"
40705 Meta Text "/When"
40744 Meta Text " you"
40976 Meta Text " get"
41089 Meta Text " down,"
41168 Meta Text " get"
41248 Meta Text " up"
41278 Meta Text " eh,"
41360 Meta Text " eh"
41665 Meta Text "/Tsa"
41744 Meta Text "mina"
41857 Meta Text " mina"
42128 Meta Text " zanga"
42241 Meta Text "lewa"
42433 Meta Text "/This"
42512 Meta Text " time"
42625 Meta Text " for"
42704 Meta Text " Africa"
43009 Meta Text "\\Tsa"
43088 Meta Text "mina"
43201 Meta Text " mina"
43472 Meta Text " eh,"
43585 Meta Text " eh"
43777 Meta Text "/Wa"
43936 Meta Text "ka"
43969 Meta Text " wa"
44128 Meta Text "ka"
44320 Meta Text " eh,"
44432 Meta Text " eh"
44737 Meta Text "/Tsa"
44816 Meta Text "mina"
44929 Meta Text " mina"
45200 Meta Text " zanga"
45313 Meta Text "lewa"
45505 Meta Text "/Anawa"
45697 Meta Text " ah,"
46048 Meta Text " ah"
46081 Meta Text "\\Tsa"
46160 Meta Text "mina"
46273 Meta Text " mina"
46544 Meta Text " eh,"
46657 Meta Text " eh"
46849 Meta Text "/Wa"
47008 Meta Text "ka"
47041 Meta Text " wa"
47200 Meta Text "ka"
47392 Meta Text " eh,"
47504 Meta Text " eh"
47809 Meta Text "/Tsa"
47888 Meta Text "mina"
48001 Meta Text " mina"
48272 Meta Text " zanga"
48385 Meta Text "lewa"
48577 Meta Text "/This"
48656 Meta Text " time"
48769 Meta Text " for"
48848 Meta Text " Africa"
52417 Meta Text "\\If"
52496 Meta Text " you"
52609 Meta Text " get"
52648 Meta Text " down,"
52688 Meta Text " get"
52768 Meta Text " up"
52798 Meta Text " oh,"
52880 Meta Text " oh"
52993 Meta Text "/When"
53032 Meta Text " you"
53264 Meta Text " get"
53377 Meta Text " down,"
53456 Meta Text " get"
53536 Meta Text " up"
53566 Meta Text " eh,"
53648 Meta Text " eh"
54721 Meta Text "\\Cause"
54800 Meta Text " this"
54913 Meta Text " is"
54992 Meta Text " Africa"
61441 Meta Text "\\Tsa"
61520 Meta Text "mina"
61633 Meta Text " mina"
61904 Meta Text " eh,"
62017 Meta Text " eh"
62209 Meta Text "/Wa"
62368 Meta Text "ka"
62401 Meta Text " wa"
62560 Meta Text "ka"
62752 Meta Text " eh,"
62864 Meta Text " eh"
63169 Meta Text "/Tsa"
63248 Meta Text "mina"
63361 Meta Text " mina"
63632 Meta Text " zanga"
63745 Meta Text "lewa"
63937 Meta Text "/Anawa"
64129 Meta Text " ah,"
64480 Meta Text " ah"
64513 Meta Text "\\Tsa"
64592 Meta Text "mina"
64705 Meta Text " mina"
64976 Meta Text " eh,"
65089 Meta Text " eh"
65281 Meta Text "/Wa"
65440 Meta Text "ka"
65473 Meta Text " wa"
65632 Meta Text "ka"
65824 Meta Text " eh,"
65936 Meta Text " eh"
66241 Meta Text "/Tsa"
66320 Meta Text "mina"
66433 Meta Text " mina"
66704 Meta Text " zanga"
66817 Meta Text "lewa"
67009 Meta Text "/This"
67088 Meta Text " time"
67201 Meta Text " for"
67280 Meta Text " Africa"
67585 Meta Text "\\Yango"
67856 Meta Text " eh,"
68161 Meta Text " eh"
68353 Meta Text "/Yango"
68624 Meta Text " eh,"
68929 Meta Text " eh"
69313 Meta Text "/Tsa"
69392 Meta Text "mina"
69505 Meta Text " mina"
69776 Meta Text " zanga"
69889 Meta Text "lewa"
70081 Meta Text "/Anawa"
70273 Meta Text " ah,"
70624 Meta Text " ah"
70657 Meta Text "\\Yango"
70928 Meta Text " eh,"
71233 Meta Text " eh"
71425 Meta Text "/Yango"
71696 Meta Text " eh,"
72001 Meta Text " eh"
72385 Meta Text "/Tsa"
72464 Meta Text "mina"
72577 Meta Text " mina"
72848 Meta Text " zanga"
72961 Meta Text "lewa"
73153 Meta Text "/Anawa"
73345 Meta Text " ah,"
73696 Meta Text " ah"
74592 Meta Text "\\This"
74688 Meta Text " time"
74784 Meta Text " for"
74880 Meta Text " A"
74976 Meta Text "fri"
75072 Meta Text "ca"
76128 Meta Text "/This"
76224 Meta Text " time"
76320 Meta Text " for"
76416 Meta Text " A"
76512 Meta Text "fri"
76608 Meta Text "ca"
77664 Meta Text "\\We're"
77856 Meta Text " all"
77952 Meta Text " Afri"
78048 Meta Text "ca"
79200 Meta Text "/We're"
79392 Meta Text " all"
79488 Meta Text " Afri"
79584 Meta Text "ca"
79584 Meta TrkEnd
TrkEnd
MTrk
0 Meta Text "{GNMIDI}Generated by illegal use of GNMIDI 2.0 demo after 41 days (only 14 days free testing allowed)\n"
0 Meta TrkName "FngrBass"
0 Par ch=1 c=0 v=0
0 Par ch=1 c=7 v=110
0 Par ch=1 c=10 v=64
0 Par ch=1 c=93 v=0
0 Par ch=1 c=91 v=40
2 Par ch=1 c=32 v=0
2 PrCh ch=1 p=33
1537 On ch=1 n=29 v=117
1575 On ch=1 n=29 v=0
1584 On ch=1 n=29 v=117
1622 On ch=1 n=29 v=0
1632 On ch=1 n=29 v=117
1670 On ch=1 n=29 v=0
1680 On ch=1 n=29 v=117
1718 On ch=1 n=29 v=0
1728 On ch=1 n=29 v=117
1766 On ch=1 n=29 v=0
1776 On ch=1 n=29 v=117
1814 On ch=1 n=29 v=0
1824 On ch=1 n=29 v=117
1862 On ch=1 n=29 v=0
1872 On ch=1 n=29 v=117
1910 On ch=1 n=29 v=0
1920 On ch=1 n=29 v=117
1958 On ch=1 n=29 v=0
1968 On ch=1 n=29 v=117
2006 On ch=1 n=29 v=0
2016 On ch=1 n=29 v=117
2054 On ch=1 n=29 v=0
2064 On ch=1 n=29 v=117
2102 On ch=1 n=29 v=0
2112 On ch=1 n=29 v=117
2150 On ch=1 n=29 v=0
2160 On ch=1 n=29 v=117
2198 On ch=1 n=29 v=0
2208 On ch=1 n=29 v=117
2246 On ch=1 n=29 v=0
2256 On ch=1 n=29 v=117
2294 On ch=1 n=29 v=0
2305 On ch=1 n=29 v=117
2343 On ch=1 n=29 v=0
2352 On ch=1 n=29 v=117
2390 On ch=1 n=29 v=0
2400 On ch=1 n=29 v=117
2438 On ch=1 n=29 v=0
2448 On ch=1 n=29 v=117
2486 On ch=1 n=29 v=0
2496 On ch=1 n=29 v=117
2534 On ch=1 n=29 v=0
2544 On ch=1 n=29 v=117
2582 On ch=1 n=29 v=0
2592 On ch=1 n=29 v=117
2630 On ch=1 n=29 v=0
2640 On ch=1 n=29 v=117
2678 On ch=1 n=29 v=0
2688 On ch=1 n=29 v=117
2726 On ch=1 n=29 v=0
2736 On ch=1 n=29 v=117
2774 On ch=1 n=29 v=0
2784 On ch=1 n=29 v=117
2822 On ch=1 n=29 v=0
2832 On ch=1 n=29 v=117
2870 On ch=1 n=29 v=0
2880 On ch=1 n=29 v=117
2897 ChPr ch=1 v=8
2902 ChPr ch=1 v=29
2910 ChPr ch=1 v=47
2915 ChPr ch=1 v=77
2918 Off ch=1 n=29 v=0
2922 ChPr ch=1 v=127
2928 On ch=1 n=29 v=117
2966 On ch=1 n=29 v=0
2976 On ch=1 n=29 v=117
3014 On ch=1 n=29 v=0
3024 On ch=1 n=29 v=117
3059 ChPr ch=1 v=0
3062 Off ch=1 n=29 v=0
3072 On ch=1 n=26 v=123
3072 ChPr ch=1 v=127
3120 ChPr ch=1 v=21
3120 ChPr ch=1 v=0
3120 ChPr ch=1 v=22
3168 ChPr ch=1 v=127
3216 ChPr ch=1 v=19
3216 ChPr ch=1 v=0
3249 Off ch=1 n=26 v=0
4608 On ch=1 n=26 v=123
4608 ChPr ch=1 v=127
4656 ChPr ch=1 v=88
4656 ChPr ch=1 v=0
4656 ChPr ch=1 v=40
4656 ChPr ch=1 v=127
4752 ChPr ch=1 v=49
4752 ChPr ch=1 v=10
4800 ChPr ch=1 v=0
4804 Off ch=1 n=26 v=0
6144 On ch=1 n=26 v=127
6144 ChPr ch=1 v=127
6192 ChPr ch=1 v=24
6192 ChPr ch=1 v=3
6192 ChPr ch=1 v=0
6240 ChPr ch=1 v=22
6240 ChPr ch=1 v=127
6288 Off ch=1 n=26 v=0
6288 ChPr ch=1 v=0
7680 On ch=1 n=26 v=123
7680 ChPr ch=1 v=127
7728 ChPr ch=1 v=96
7728 ChPr ch=1 v=0
7728 ChPr ch=1 v=127
7824 ChPr ch=1 v=0
7860 Off ch=1 n=26 v=0
21504 On ch=1 n=26 v=117
21511 ChPr ch=1 v=127
21532 ChPr ch=1 v=0
21617 Off ch=1 n=26 v=0
21702 On ch=1 n=26 v=117
21714 ChPr ch=1 v=127
21740 ChPr ch=1 v=5
21746 ChPr ch=1 v=0
21777 Off ch=1 n=26 v=0
21856 Pb ch=1 v=7515
21862 Pb ch=1 v=963
21870 Pb ch=1 v=0
21883 Par ch=1 c=2 v=5
21890 Par ch=1 c=2 v=12
21897 Par ch=1 c=2 v=18
21899 On ch=1 n=50 v=111
21902 Par ch=1 c=2 v=32
21909 Par ch=1 c=2 v=42
21915 Par ch=1 c=2 v=46
21928 Pb ch=1 v=651
21936 Pb ch=1 v=1951
21936 Par ch=1 c=2 v=42
21941 Pb ch=1 v=3407
21941 Par ch=1 c=2 v=32
21948 Pb ch=1 v=5409
21949 Par ch=1 c=2 v=16
21955 Pb ch=1 v=8192
21955 Par ch=1 c=2 v=0
21997 On ch=1 n=54 v=114
22006 On ch=1 n=50 v=0
22149 On ch=1 n=54 v=0
22272 On ch=1 n=33 v=108
22360 On ch=1 n=33 v=0
22368 On ch=1 n=45 v=114
22368 ChPr ch=1 v=5
22368 ChPr ch=1 v=52
22416 ChPr ch=1 v=70
22416 ChPr ch=1 v=4
22416 ChPr ch=1 v=0
22455 Off ch=1 n=45 v=0
22464 On ch=1 n=33 v=105
22548 On ch=1 n=33 v=0
22752 On ch=1 n=45 v=117
22836 On ch=1 n=45 v=0
22848 On ch=1 n=33 v=102
22848 ChPr ch=1 v=4
22896 ChPr ch=1 v=34
22896 ChPr ch=1 v=127
22896 ChPr ch=1 v=19
22896 ChPr ch=1 v=0
22973 Off ch=1 n=33 v=0
23046 On ch=1 n=35 v=108
23069 ChPr ch=1 v=58
23076 ChPr ch=1 v=45
23082 ChPr ch=1 v=0
23181 Off ch=1 n=35 v=0
23248 On ch=1 n=35 v=108
23271 ChPr ch=1 v=29
23277 ChPr ch=1 v=23
23284 ChPr ch=1 v=0
23341 Off ch=1 n=35 v=0
23374 Pb ch=1 v=7385
23380 Pb ch=1 v=5383
23388 Pb ch=1 v=3017
23394 Pb ch=1 v=547
23400 Pb ch=1 v=0
23420 Par ch=1 c=2 v=17
23420 On ch=1 n=47 v=108
23427 Par ch=1 c=2 v=44
23433 Par ch=1 c=2 v=67
23439 Par ch=1 c=2 v=78
23446 Par ch=1 c=2 v=83
23458 Pb ch=1 v=1509
23459 Par ch=1 c=2 v=74
23465 Pb ch=1 v=3693
23465 Par ch=1 c=2 v=55
23471 Pb ch=1 v=5799
23472 Par ch=1 c=2 v=34
23479 Pb ch=1 v=7619
23479 Par ch=1 c=2 v=8
23484 Pb ch=1 v=8192
23485 Par ch=1 c=2 v=0
23515 Off ch=1 n=47 v=0
23517 On ch=1 n=50 v=105
23615 On ch=1 n=47 v=105
23634 On ch=1 n=50 v=0
23711 On ch=1 n=42 v=114
23722 On ch=1 n=47 v=0
23796 On ch=1 n=42 v=0
24576 Par ch=1 c=2 v=86
24576 On ch=1 n=50 v=105
24576 On ch=1 n=45 v=108
24576 Pb ch=1 v=0
24582 Par ch=1 c=2 v=104
24587 Par ch=1 c=2 v=117
24595 Par ch=1 c=2 v=124
24600 Par ch=1 c=2 v=126
24620 Pb ch=1 v=755
24626 Pb ch=1 v=2289
24626 Par ch=1 c=2 v=123
24633 Pb ch=1 v=3511
24634 Par ch=1 c=2 v=118
24640 Pb ch=1 v=4967
24640 Par ch=1 c=2 v=112
24646 Pb ch=1 v=6059
24647 Par ch=1 c=2 v=103
24652 Pb ch=1 v=6787
24652 Par ch=1 c=2 v=96
24659 Pb ch=1 v=7567
24660 Par ch=1 c=2 v=86
24665 Pb ch=1 v=7983
24665 Par ch=1 c=2 v=76
24673 Pb ch=1 v=8192
24673 Par ch=1 c=2 v=65
24678 Par ch=1 c=2 v=54
24685 Par ch=1 c=2 v=48
24692 Par ch=1 c=2 v=42
24698 Par ch=1 c=2 v=35
24705 Par ch=1 c=2 v=28
24711 Par ch=1 c=2 v=19
24718 Par ch=1 c=2 v=13
24724 Par ch=1 c=2 v=7
24730 Par ch=1 c=2 v=1
24737 Par ch=1 c=2 v=0
24883 Off ch=1 n=45 v=0
24899 Pb ch=1 v=7099
24906 Pb ch=1 v=5539
24912 Pb ch=1 v=3485
24913 Off ch=1 n=50 v=0
24919 Pb ch=1 v=1223
24925 Pb ch=1 v=0
24945 Par ch=1 c=2 v=14
24951 Par ch=1 c=2 v=47
24956 On ch=1 n=50 v=114
24959 Par ch=1 c=2 v=80
24965 Par ch=1 c=2 v=103
24971 Par ch=1 c=2 v=114
24972 ChPr ch=1 v=26
24977 Par ch=1 c=2 v=116
24978 ChPr ch=1 v=32
24984 Par ch=1 c=2 v=114
24985 ChPr ch=1 v=7
24990 Pb ch=1 v=1093
24991 Par ch=1 c=2 v=103
24991 ChPr ch=1 v=0
24997 Pb ch=1 v=2705
24998 Par ch=1 c=2 v=91
25003 Pb ch=1 v=4473
25004 Par ch=1 c=2 v=73
25010 Pb ch=1 v=5929
25010 Par ch=1 c=2 v=49
25016 Pb ch=1 v=7385
25017 Par ch=1 c=2 v=15
25023 Pb ch=1 v=8192
25024 Par ch=1 c=2 v=0
25065 On ch=1 n=54 v=114
25067 On ch=1 n=50 v=0
25267 On ch=1 n=54 v=0
25344 Par ch=1 c=2 v=37
25344 Pb ch=1 v=0
25347 On ch=1 n=52 v=105
25348 On ch=1 n=45 v=105
25352 Par ch=1 c=2 v=56
25356 Par ch=1 c=2 v=76
25363 Par ch=1 c=2 v=100
25370 Par ch=1 c=2 v=105
25383 Pb ch=1 v=1119
25389 Pb ch=1 v=2497
25396 Pb ch=1 v=4005
25396 Par ch=1 c=2 v=99
25403 Pb ch=1 v=5175
25403 Par ch=1 c=2 v=90
25409 Pb ch=1 v=6371
25410 Par ch=1 c=2 v=78
25416 Pb ch=1 v=7359
25416 Par ch=1 c=2 v=65
25422 Pb ch=1 v=8061
25423 Par ch=1 c=2 v=50
25429 Pb ch=1 v=8192
25429 Par ch=1 c=2 v=37
25435 Par ch=1 c=2 v=23
25442 Par ch=1 c=2 v=10
25448 Par ch=1 c=2 v=0
25642 Off ch=1 n=45 v=0
25661 Off ch=1 n=52 v=0
25682 Pb ch=1 v=6605
25689 Pb ch=1 v=4369
25695 Pb ch=1 v=1717
25702 Pb ch=1 v=0
25710 On ch=1 n=52 v=114
25715 Par ch=1 c=2 v=16
25721 Par ch=1 c=2 v=46
25731 Par ch=1 c=2 v=78
25731 ChPr ch=1 v=13
25734 Par ch=1 c=2 v=103
25735 ChPr ch=1 v=11
25741 Par ch=1 c=2 v=120
25741 ChPr ch=1 v=0
25747 Par ch=1 c=2 v=127
25753 Pb ch=1 v=209
25760 Pb ch=1 v=1925
25761 Par ch=1 c=2 v=122
25766 Pb ch=1 v=4109
25767 Par ch=1 c=2 v=106
25773 Pb ch=1 v=6319
25774 Par ch=1 c=2 v=86
25779 Pb ch=1 v=8087
25780 Par ch=1 c=2 v=66
25786 Pb ch=1 v=8192
25787 Par ch=1 c=2 v=41
25793 Par ch=1 c=2 v=12
25799 Par ch=1 c=2 v=0
25825 On ch=1 n=57 v=105
25831 On ch=1 n=52 v=0
25920 On ch=1 n=52 v=114
25925 On ch=1 n=57 v=0
25936 ChPr ch=1 v=13
25943 ChPr ch=1 v=16
25950 ChPr ch=1 v=6
25957 ChPr ch=1 v=0
25976 ChPr ch=1 v=8
25982 ChPr ch=1 v=17
25989 ChPr ch=1 v=23
25995 ChPr ch=1 v=40
26002 ChPr ch=1 v=45
26008 ChPr ch=1 v=67
26015 ChPr ch=1 v=127
26054 ChPr ch=1 v=3
26060 ChPr ch=1 v=0
26072 Off ch=1 n=52 v=0
26112 Par ch=1 c=2 v=38
26112 Pb ch=1 v=0
26119 Par ch=1 c=2 v=60
26119 On ch=1 n=42 v=114
26119 On ch=1 n=47 v=105
26123 Par ch=1 c=2 v=83
26129 Par ch=1 c=2 v=100
26136 Par ch=1 c=2 v=113
26142 Par ch=1 c=2 v=120
26149 Par ch=1 c=2 v=123
26155 Pb ch=1 v=1171
26156 Par ch=1 c=2 v=126
26161 Pb ch=1 v=2809
26168 Pb ch=1 v=4603
26175 Pb ch=1 v=6371
26175 Par ch=1 c=2 v=121
26181 Pb ch=1 v=7671
26181 Par ch=1 c=2 v=113
26188 Pb ch=1 v=8192
26188 Par ch=1 c=2 v=102
26194 Par ch=1 c=2 v=91
26200 Par ch=1 c=2 v=74
26207 Par ch=1 c=2 v=51
26214 Par ch=1 c=2 v=27
26220 Par ch=1 c=2 v=2
26226 Par ch=1 c=2 v=0
26390 Off ch=1 n=42 v=0
26411 Off ch=1 n=47 v=0
26436 Pb ch=1 v=7567
26443 Pb ch=1 v=5825
26449 Pb ch=1 v=3719
26456 Pb ch=1 v=1431
26462 Pb ch=1 v=0
26475 Par ch=1 c=2 v=20
26480 On ch=1 n=47 v=105
26482 Par ch=1 c=2 v=49
26487 Par ch=1 c=2 v=83
26495 Par ch=1 c=2 v=109
26501 Par ch=1 c=2 v=126
26507 Pb ch=1 v=1015
26508 Par ch=1 c=2 v=127
26513 Pb ch=1 v=2939
26520 Pb ch=1 v=4967
26526 Pb ch=1 v=6839
26527 Par ch=1 c=2 v=111
26533 Pb ch=1 v=8192
26534 Par ch=1 c=2 v=87
26540 Par ch=1 c=2 v=56
26546 Par ch=1 c=2 v=23
26552 Par ch=1 c=2 v=0
26582 On ch=1 n=50 v=102
26590 On ch=1 n=47 v=0
26667 On ch=1 n=42 v=108
26672 On ch=1 n=50 v=0
26763 On ch=1 n=42 v=0
26771 On ch=1 n=38 v=111
26788 ChPr ch=1 v=5
26795 ChPr ch=1 v=127
26808 ChPr ch=1 v=3
26814 ChPr ch=1 v=0
26869 Off ch=1 n=38 v=0
26880 On ch=1 n=43 v=114
26904 On ch=1 n=43 v=0
26926 On ch=1 n=43 v=108
26935 ChPr ch=1 v=47
26941 ChPr ch=1 v=127
26947 ChPr ch=1 v=28
26954 ChPr ch=1 v=0
26960 Off ch=1 n=43 v=0
27029 On ch=1 n=43 v=114
27039 ChPr ch=1 v=127
27058 ChPr ch=1 v=21
27065 ChPr ch=1 v=0
27072 ChPr ch=1 v=4
27077 ChPr ch=1 v=10
27084 ChPr ch=1 v=5
27091 ChPr ch=1 v=0
27112 Off ch=1 n=43 v=0
27207 Pb ch=1 v=6579
27213 Pb ch=1 v=3875
27219 Pb ch=1 v=1093
27226 Pb ch=1 v=0
27227 Par ch=1 c=2 v=2
27232 Par ch=1 c=2 v=24
27239 Par ch=1 c=2 v=51
27246 Par ch=1 c=2 v=83
27252 Par ch=1 c=2 v=112
27258 Par ch=1 c=2 v=127
27264 On ch=1 n=38 v=114
27278 Pb ch=1 v=1015
27285 Pb ch=1 v=3095
27285 ChPr ch=1 v=40
27291 Pb ch=1 v=5123
27291 Par ch=1 c=2 v=107
27293 ChPr ch=1 v=4
27298 Pb ch=1 v=6995
27298 Par ch=1 c=2 v=83
27299 ChPr ch=1 v=0
27305 Pb ch=1 v=8192
27305 Par ch=1 c=2 v=53
27311 Par ch=1 c=2 v=23
27318 Par ch=1 c=2 v=0
27356 On ch=1 n=43 v=111
27357 On ch=1 n=38 v=0
27451 On ch=1 n=38 v=117
27463 On ch=1 n=43 v=0
27534 On ch=1 n=38 v=0
27540 On ch=1 n=33 v=114
27554 ChPr ch=1 v=127
