MFile 1 8 120
MTrk
0 TimeSig 4/4 24 8
2402 On ch=2 n=73 v=0
2420 On ch=2 n=75 v=0
2423 On ch=2 n=71 v=0
2423 On ch=2 n=68 v=0
2460 On ch=2 n=75 v=80
2460 On ch=2 n=71 v=78
2460 On ch=2 n=68 v=90
2480 On ch=2 n=71 v=0
2480 On ch=2 n=75 v=0
2483 On ch=2 n=68 v=0
2520 On ch=2 n=75 v=82
2520 On ch=2 n=71 v=92
2520 On ch=2 n=68 v=104
2548 On ch=2 n=71 v=0
2578 On ch=2 n=68 v=0
2580 On ch=2 n=73 v=59
2580 On ch=2 n=70 v=75
2580 On ch=2 n=66 v=73
2581 On ch=2 n=75 v=0
2602 On ch=2 n=70 v=0
2610 On ch=2 n=75 v=73
2610 On ch=2 n=71 v=83
2610 On ch=2 n=68 v=85
2613 On ch=2 n=66 v=0
2620 On ch=2 n=73 v=0
2627 On ch=2 n=71 v=0
2629 On ch=2 n=68 v=0
2633 On ch=2 n=75 v=0
2670 On ch=2 n=75 v=90
2670 On ch=2 n=71 v=79
2670 On ch=2 n=68 v=100
2725 On ch=2 n=68 v=0
2725 On ch=2 n=71 v=0
2727 On ch=2 n=75 v=0
2730 On ch=2 n=73 v=58
2730 On ch=2 n=70 v=70
2730 On ch=2 n=66 v=71
2753 On ch=2 n=70 v=0
2760 On ch=2 n=75 v=73
2760 On ch=2 n=71 v=79
2760 On ch=2 n=68 v=90
2763 On ch=2 n=66 v=0
2766 On ch=2 n=73 v=0
2816 On ch=2 n=75 v=0
2817 On ch=2 n=71 v=0
2819 On ch=2 n=68 v=0
2820 On ch=2 n=76 v=87
2820 On ch=2 n=73 v=76
2820 On ch=2 n=70 v=78
2880 On ch=2 n=78 v=93
2880 On ch=2 n=75 v=82
2880 On ch=2 n=71 v=77
2880 On ch=2 n=68 v=85
2883 On ch=2 n=76 v=0
2884 On ch=2 n=73 v=0
2885 On ch=2 n=70 v=0
2902 On ch=2 n=75 v=0
2902 On ch=2 n=68 v=0
2905 On ch=2 n=78 v=0
2911 On ch=2 n=71 v=0
2940 On ch=2 n=78 v=90
2940 On ch=2 n=75 v=80
2940 On ch=2 n=71 v=74
2940 On ch=2 n=68 v=90
2960 On ch=2 n=75 v=0
2960 On ch=2 n=78 v=0
2964 On ch=2 n=71 v=0
2965 On ch=2 n=68 v=0
3000 On ch=2 n=78 v=93
3000 On ch=2 n=75 v=96
3000 On ch=2 n=71 v=78
3000 On ch=2 n=68 v=96
3055 On ch=2 n=71 v=0
3056 On ch=2 n=75 v=0
3059 On ch=2 n=68 v=0
3060 On ch=2 n=77 v=74
3060 On ch=2 n=73 v=60
3060 On ch=2 n=70 v=57
3060 On ch=2 n=66 v=82
3065 On ch=2 n=78 v=0
3090 On ch=2 n=78 v=96
3090 On ch=2 n=75 v=82
3090 On ch=2 n=71 v=70
3090 On ch=2 n=68 v=90
3092 On ch=2 n=66 v=0
3094 On ch=2 n=70 v=0
3103 On ch=2 n=77 v=0
3105 On ch=2 n=73 v=0
3110 On ch=2 n=78 v=0
3110 On ch=2 n=75 v=0
3113 On ch=2 n=68 v=0
3118 On ch=2 n=71 v=0
3150 On ch=2 n=78 v=93
3150 On ch=2 n=75 v=82
3150 On ch=2 n=71 v=81
3150 On ch=2 n=68 v=96
3205 On ch=2 n=68 v=0
3208 On ch=2 n=78 v=0
3210 On ch=2 n=77 v=76
3210 On ch=2 n=73 v=76
3210 On ch=2 n=70 v=57
3210 On ch=2 n=66 v=85
3211 On ch=2 n=71 v=0
3211 On ch=2 n=75 v=0
3238 On ch=2 n=73 v=0
3240 On ch=2 n=78 v=104
3240 On ch=2 n=75 v=85
3240 On ch=2 n=71 v=72
3240 On ch=2 n=68 v=90
3241 On ch=2 n=66 v=0
3244 On ch=2 n=70 v=0
3245 On ch=2 n=77 v=0
3296 On ch=2 n=75 v=0
3297 On ch=2 n=68 v=0
3298 On ch=2 n=71 v=0
3298 On ch=2 n=78 v=0
3300 On ch=2 n=80 v=87
3300 On ch=2 n=76 v=84
3300 On ch=2 n=73 v=68
3300 On ch=2 n=70 v=85
3359 On ch=2 n=80 v=0
3360 On ch=2 n=82 v=96
3360 On ch=2 n=78 v=66
3360 On ch=2 n=75 v=80
3360 On ch=2 n=71 v=82
3360 On ch=2 n=68 v=87
3366 On ch=2 n=76 v=0
3367 On ch=2 n=70 v=0
3367 On ch=2 n=73 v=0
3377 On ch=2 n=68 v=0
3381 On ch=2 n=71 v=0
3382 On ch=2 n=82 v=0
3383 On ch=2 n=78 v=0
3383 On ch=2 n=75 v=0
3420 On ch=2 n=82 v=90
3420 On ch=2 n=78 v=93
3420 On ch=2 n=75 v=76
3420 On ch=2 n=71 v=70
3420 On ch=2 n=68 v=93
3437 On ch=2 n=78 v=0
3440 On ch=2 n=68 v=0
3441 On ch=2 n=82 v=0
3442 On ch=2 n=75 v=0
3446 On ch=2 n=71 v=0
3480 On ch=2 n=82 v=96
3480 On ch=2 n=78 v=108
3480 On ch=2 n=75 v=96
3480 On ch=2 n=71 v=84
3480 On ch=2 n=68 v=104
3533 On ch=2 n=68 v=0
3533 On ch=2 n=75 v=0
3536 On ch=2 n=82 v=0
3539 On ch=2 n=71 v=0
3540 On ch=2 n=80 v=73
3540 On ch=2 n=77 v=57
3540 On ch=2 n=73 v=59
3540 On ch=2 n=70 v=60
3540 On ch=2 n=66 v=85
3542 On ch=2 n=78 v=0
3570 On ch=2 n=82 v=90
3570 On ch=2 n=78 v=108
3570 On ch=2 n=75 v=82
3570 On ch=2 n=71 v=72
3570 On ch=2 n=68 v=90
3574 On ch=2 n=70 v=0
3577 On ch=2 n=80 v=0
3577 On ch=2 n=66 v=0
3582 On ch=2 n=73 v=0
3582 On ch=2 n=77 v=0
3590 On ch=2 n=68 v=0
3591 On ch=2 n=75 v=0
3592 On ch=2 n=71 v=0
3594 On ch=2 n=78 v=0
3594 On ch=2 n=82 v=0
3630 On ch=2 n=82 v=96
3630 On ch=2 n=78 v=100
3630 On ch=2 n=75 v=96
3630 On ch=2 n=71 v=83
3630 On ch=2 n=68 v=100
3683 On ch=2 n=68 v=0
3685 On ch=2 n=75 v=0
3689 On ch=2 n=82 v=0
3689 On ch=2 n=78 v=0
3690 On ch=2 n=80 v=76
3690 On ch=2 n=77 v=70
3690 On ch=2 n=73 v=66
3690 On ch=2 n=70 v=61
3690 On ch=2 n=66 v=93
3692 On ch=2 n=71 v=0
3719 On ch=2 n=73 v=0
3720 On ch=2 n=82 v=87
3720 On ch=2 n=78 v=93
3720 On ch=2 n=75 v=71
3720 On ch=2 n=71 v=78
3720 On ch=2 n=68 v=93
3721 On ch=2 n=77 v=0
3724 On ch=2 n=80 v=0
3724 On ch=2 n=70 v=0
3730 On ch=2 n=66 v=0
3771 On ch=2 n=71 v=0
3773 On ch=2 n=68 v=0
3776 On ch=2 n=78 v=0
3779 On ch=2 n=82 v=0
3780 On ch=2 n=75 v=0
3780 On ch=2 n=83 v=82
3780 On ch=2 n=80 v=82
3780 On ch=2 n=76 v=86
3780 On ch=2 n=73 v=58
3780 On ch=2 n=70 v=87
3840 On ch=2 n=82 v=93
3840 On ch=2 n=78 v=68
3840 On ch=2 n=75 v=85
3840 On ch=2 n=71 v=90
3840 On ch=2 n=68 v=104
3842 On ch=2 n=80 v=0
3845 On ch=2 n=70 v=0
3845 On ch=2 n=76 v=0
3846 On ch=2 n=73 v=0
3847 On ch=2 n=83 v=0
3849 On ch=2 n=78 v=0
3883 On ch=2 n=75 v=0
3883 On ch=2 n=82 v=0
3885 On ch=2 n=71 v=0
3890 On ch=2 n=68 v=0
4320 On ch=2 n=66 v=76
4320 On ch=2 n=73 v=61
4320 On ch=2 n=70 v=75
4700 On ch=2 n=70 v=0
4709 On ch=2 n=73 v=0
4709 On ch=2 n=66 v=0
4740 On ch=2 n=66 v=100
4740 On ch=2 n=70 v=100
4740 On ch=2 n=73 v=87
4796 On ch=2 n=66 v=0
4799 On ch=2 n=70 v=0
4800 On ch=2 n=73 v=0
4800 On ch=2 n=73 v=60
4800 On ch=2 n=70 v=58
4800 On ch=2 n=77 v=63
4800 On ch=2 n=70 v=71
4800 On ch=2 n=73 v=71
4800 On ch=2 n=77 v=76
5187 On ch=2 n=77 v=0
5192 On ch=2 n=73 v=0
5215 On ch=2 n=70 v=0
5252 On ch=2 n=77 v=0
5252 On ch=2 n=70 v=0
5256 On ch=2 n=73 v=0
5280 On ch=2 n=78 v=56
5280 On ch=2 n=71 v=67
5280 On ch=2 n=75 v=59
5728 On ch=2 n=71 v=0
5730 On ch=2 n=75 v=0
5734 On ch=2 n=78 v=0
5760 On ch=2 n=74 v=76
5760 On ch=2 n=78 v=68
5760 On ch=2 n=81 v=72
6231 On ch=2 n=81 v=0
6232 On ch=2 n=74 v=0
6235 On ch=2 n=78 v=0
6240 On ch=2 n=69 v=70
6240 On ch=2 n=73 v=62
6240 On ch=2 n=76 v=63
6256 On ch=2 n=76 v=0
6256 On ch=2 n=73 v=0
6262 On ch=2 n=69 v=0
6300 On ch=2 n=69 v=65
6300 On ch=2 n=73 v=59
6300 On ch=2 n=76 v=67
6316 On ch=2 n=73 v=0
6318 On ch=2 n=69 v=0
6319 On ch=2 n=76 v=0
6360 On ch=2 n=69 v=89
6360 On ch=2 n=73 v=80
6360 On ch=2 n=76 v=94
6418 On ch=2 n=73 v=0
6423 On ch=2 n=69 v=0
6425 On ch=2 n=76 v=0
6450 On ch=2 n=69 v=77
6450 On ch=2 n=73 v=82
6450 On ch=2 n=76 v=84
6463 On ch=2 n=73 v=0
6467 On ch=2 n=76 v=0
6467 On ch=2 n=69 v=0
6510 On ch=2 n=69 v=70
6510 On ch=2 n=73 v=80
6510 On ch=2 n=76 v=78
6527 On ch=2 n=73 v=0
6527 On ch=2 n=69 v=0
6530 On ch=2 n=76 v=0
6570 On ch=2 n=69 v=66
6570 On ch=2 n=73 v=71
6570 On ch=2 n=76 v=73
6579 On ch=2 n=73 v=0
6585 On ch=2 n=69 v=0
6588 On ch=2 n=76 v=0
6600 On ch=2 n=69 v=78
6600 On ch=2 n=73 v=82
6600 On ch=2 n=76 v=81
6675 On ch=2 n=76 v=0
6675 On ch=2 n=73 v=0
6678 On ch=2 n=69 v=0
6720 On ch=2 n=73 v=70
6720 On ch=2 n=76 v=90
6720 On ch=2 n=80 v=80
6736 On ch=2 n=76 v=0
6740 On ch=2 n=80 v=0
6740 On ch=2 n=73 v=0
6780 On ch=2 n=73 v=68
6780 On ch=2 n=80 v=73
6780 On ch=2 n=76 v=87
6796 On ch=2 n=76 v=0
6802 On ch=2 n=73 v=0
6803 On ch=2 n=80 v=0
6840 On ch=2 n=73 v=70
6840 On ch=2 n=76 v=92
6840 On ch=2 n=80 v=76
6908 On ch=2 n=80 v=0
6908 On ch=2 n=76 v=0
6908 On ch=2 n=73 v=0
6930 On ch=2 n=73 v=67
6930 On ch=2 n=76 v=90
6930 On ch=2 n=80 v=78
6949 On ch=2 n=76 v=0
6949 On ch=2 n=73 v=0
6950 On ch=2 n=80 v=0
6990 On ch=2 n=73 v=68
6990 On ch=2 n=76 v=90
6990 On ch=2 n=80 v=78
7011 On ch=2 n=80 v=0
7012 On ch=2 n=76 v=0
7012 On ch=2 n=73 v=0
7050 On ch=2 n=73 v=57
7050 On ch=2 n=76 v=77
7050 On ch=2 n=80 v=68
7059 On ch=2 n=76 v=0
7062 On ch=2 n=80 v=0
7063 On ch=2 n=73 v=0
7080 On ch=2 n=73 v=68
7080 On ch=2 n=80 v=78
7080 On ch=2 n=76 v=100
7153 On ch=2 n=76 v=0
7154 On ch=2 n=73 v=0
7158 On ch=2 n=80 v=0
7200 On ch=2 n=74 v=82
7200 On ch=2 n=78 v=82
7200 On ch=2 n=81 v=83
7222 On ch=2 n=78 v=0
7222 On ch=2 n=74 v=0
7228 On ch=2 n=81 v=0
7260 On ch=2 n=74 v=83
7260 On ch=2 n=78 v=82
7260 On ch=2 n=81 v=86
7279 On ch=2 n=74 v=0
7281 On ch=2 n=78 v=0
7283 On ch=2 n=81 v=0
7320 On ch=2 n=74 v=87
7320 On ch=2 n=78 v=93
7320 On ch=2 n=81 v=92
7385 On ch=2 n=78 v=0
7385 On ch=2 n=74 v=0
7388 On ch=2 n=81 v=0
7410 On ch=2 n=74 v=82
7410 On ch=2 n=78 v=80
7410 On ch=2 n=81 v=83
7426 On ch=2 n=78 v=0
7429 On ch=2 n=74 v=0
7431 On ch=2 n=81 v=0
7470 On ch=2 n=74 v=87
7470 On ch=2 n=78 v=87
7470 On ch=2 n=81 v=90
7487 On ch=2 n=78 v=0
7491 On ch=2 n=81 v=0
7491 On ch=2 n=74 v=0
7530 On ch=2 n=74 v=78
7530 On ch=2 n=78 v=73
7530 On ch=2 n=81 v=77
7543 On ch=2 n=78 v=0
7546 On ch=2 n=81 v=0
7547 On ch=2 n=74 v=0
7560 On ch=2 n=74 v=84
7560 On ch=2 n=78 v=90
7560 On ch=2 n=81 v=77
7634 On ch=2 n=78 v=0
7634 On ch=2 n=74 v=0
7637 On ch=2 n=81 v=0
7680 On ch=2 n=77 v=63
7680 On ch=2 n=81 v=70
7680 On ch=2 n=84 v=63
7680 On ch=2 n=86 v=65
7712 On ch=2 n=86 v=0
8114 On ch=2 n=84 v=0
8118 On ch=2 n=81 v=0
8121 On ch=2 n=77 v=0
8160 On ch=2 n=72 v=79
8160 On ch=2 n=76 v=78
8160 On ch=2 n=79 v=70
8180 On ch=2 n=79 v=0
8180 On ch=2 n=76 v=0
8185 On ch=2 n=72 v=0
8220 On ch=2 n=76 v=81
8220 On ch=2 n=72 v=70
8220 On ch=2 n=79 v=74
8235 On ch=2 n=79 v=0
8235 On ch=2 n=72 v=0
8242 On ch=2 n=76 v=0
8280 On ch=2 n=72 v=86
8280 On ch=2 n=76 v=90
8280 On ch=2 n=79 v=87
8342 On ch=2 n=79 v=0
8342 On ch=2 n=76 v=0
8342 On ch=2 n=72 v=0
8370 On ch=2 n=72 v=71
8370 On ch=2 n=76 v=77
8370 On ch=2 n=79 v=76
8386 On ch=2 n=79 v=0
8386 On ch=2 n=76 v=0
8386 On ch=2 n=72 v=0
8430 On ch=2 n=72 v=66
8430 On ch=2 n=76 v=74
8430 On ch=2 n=79 v=70
8445 On ch=2 n=79 v=0
8446 On ch=2 n=76 v=0
8450 On ch=2 n=72 v=0
8490 On ch=2 n=72 v=56
8490 On ch=2 n=76 v=60
8490 On ch=2 n=79 v=56
8497 On ch=2 n=79 v=0
8501 On ch=2 n=76 v=0
8501 On ch=2 n=72 v=0
8520 On ch=2 n=72 v=82
8520 On ch=2 n=76 v=83
8520 On ch=2 n=79 v=83
8595 On ch=2 n=79 v=0
8595 On ch=2 n=76 v=0
8598 On ch=2 n=72 v=0
8640 On ch=2 n=72 v=78
8640 On ch=2 n=76 v=84
8640 On ch=2 n=79 v=73
8657 On ch=2 n=79 v=0
8661 On ch=2 n=76 v=0
8661 On ch=2 n=72 v=0
8700 On ch=2 n=72 v=71
8700 On ch=2 n=76 v=81
8700 On ch=2 n=79 v=74
8719 On ch=2 n=72 v=0
8721 On ch=2 n=79 v=0
8721 On ch=2 n=76 v=0
8760 On ch=2 n=76 v=87
8760 On ch=2 n=79 v=84
8760 On ch=2 n=72 v=84
8815 On ch=2 n=72 v=0
8815 On ch=2 n=79 v=0
8819 On ch=2 n=76 v=0
8850 On ch=2 n=72 v=76
8850 On ch=2 n=79 v=81
8850 On ch=2 n=76 v=82
8865 On ch=2 n=76 v=0
8869 On ch=2 n=79 v=0
8873 On ch=2 n=72 v=0
8910 On ch=2 n=72 v=71
8910 On ch=2 n=76 v=76
8910 On ch=2 n=79 v=76
8932 On ch=2 n=79 v=0
8932 On ch=2 n=76 v=0
8933 On ch=2 n=72 v=0
8970 On ch=2 n=72 v=70
8970 On ch=2 n=76 v=70
8970 On ch=2 n=79 v=69
8979 On ch=2 n=79 v=0
8982 On ch=2 n=76 v=0
8982 On ch=2 n=72 v=0
9000 On ch=2 n=79 v=94
9000 On ch=2 n=72 v=90
9000 On ch=2 n=76 v=96
9079 On ch=2 n=76 v=0
9080 On ch=2 n=72 v=0
9080 On ch=2 n=79 v=0
9120 On ch=2 n=69 v=73
9120 On ch=2 n=72 v=71
9120 On ch=2 n=65 v=70
9547 On ch=2 n=72 v=0
9552 On ch=2 n=69 v=0
9561 On ch=2 n=65 v=0
9600 On ch=2 n=64 v=69
9600 On ch=2 n=67 v=70
9600 On ch=2 n=71 v=68
10025 On ch=2 n=71 v=0
10025 On ch=2 n=64 v=0
10027 On ch=2 n=67 v=0
10080 On ch=2 n=65 v=75
10080 On ch=2 n=69 v=84
10080 On ch=2 n=72 v=78
10253 On ch=2 n=65 v=0
10257 On ch=2 n=72 v=0
10257 On ch=2 n=69 v=0
10320 On ch=2 n=67 v=75
10320 On ch=2 n=71 v=84
10320 On ch=2 n=74 v=79
10476 On ch=2 n=74 v=0
10483 On ch=2 n=71 v=0
10487 On ch=2 n=67 v=0
10560 On ch=2 n=60 v=63
10560 On ch=2 n=64 v=69
10560 On ch=2 n=67 v=66
10959 On ch=2 n=60 v=0
10963 On ch=2 n=64 v=0
10967 On ch=2 n=67 v=0
11040 On ch=2 n=65 v=68
11040 On ch=2 n=69 v=77
11040 On ch=2 n=72 v=63
11443 On ch=2 n=72 v=0
11450 On ch=2 n=69 v=0
11463 On ch=2 n=65 v=0
11520 On ch=2 n=64 v=60
11520 On ch=2 n=67 v=66
11520 On ch=2 n=71 v=64
11939 On ch=2 n=67 v=0
11939 On ch=2 n=64 v=0
11948 On ch=2 n=71 v=0
12000 On ch=2 n=65 v=79
12000 On ch=2 n=69 v=87
12000 On ch=2 n=72 v=87
12165 On ch=2 n=65 v=0
12169 On ch=2 n=69 v=0
12175 On ch=2 n=72 v=0
12240 On ch=2 n=67 v=76
12240 On ch=2 n=71 v=86
12240 On ch=2 n=74 v=81
12418 On ch=2 n=74 v=0
12421 On ch=2 n=71 v=0
12425 On ch=2 n=67 v=0
12480 On ch=2 n=65 v=86
12480 On ch=2 n=69 v=90
12480 On ch=2 n=72 v=83
12848 On ch=2 n=69 v=0
12848 On ch=2 n=65 v=0
12854 On ch=2 n=72 v=0
12960 On ch=2 n=72 v=70
12960 On ch=2 n=76 v=77
12960 On ch=2 n=79 v=76
12977 On ch=2 n=76 v=0
12980 On ch=2 n=79 v=0
12984 On ch=2 n=72 v=0
13020 On ch=2 n=72 v=72
13020 On ch=2 n=76 v=78
13020 On ch=2 n=79 v=81
13036 On ch=2 n=76 v=0
13039 On ch=2 n=79 v=0
13039 On ch=2 n=72 v=0
13080 On ch=2 n=72 v=78
13080 On ch=2 n=76 v=89
13080 On ch=2 n=79 v=86
13145 On ch=2 n=79 v=0
13145 On ch=2 n=76 v=0
13149 On ch=2 n=72 v=0
13170 On ch=2 n=72 v=70
13170 On ch=2 n=76 v=79
13170 On ch=2 n=79 v=73
13191 On ch=2 n=79 v=0
13191 On ch=2 n=76 v=0
13194 On ch=2 n=72 v=0
13230 On ch=2 n=72 v=71
13230 On ch=2 n=79 v=78
13230 On ch=2 n=76 v=78
13242 On ch=2 n=76 v=0
13250 On ch=2 n=79 v=0
13250 On ch=2 n=72 v=0
13290 On ch=2 n=79 v=70
13290 On ch=2 n=72 v=59
13290 On ch=2 n=76 v=67
13300 On ch=2 n=76 v=0
13303 On ch=2 n=72 v=0
13305 On ch=2 n=79 v=0
13320 On ch=2 n=72 v=73
13320 On ch=2 n=76 v=83
13320 On ch=2 n=79 v=81
13400 On ch=2 n=79 v=0
13400 On ch=2 n=76 v=0
13400 On ch=2 n=72 v=0
13440 On ch=2 n=72 v=74
13440 On ch=2 n=76 v=83
13440 On ch=2 n=79 v=79
13462 On ch=2 n=79 v=0
13462 On ch=2 n=76 v=0
13463 On ch=2 n=72 v=0
13500 On ch=2 n=72 v=79
13500 On ch=2 n=76 v=81
13500 On ch=2 n=79 v=79
13516 On ch=2 n=76 v=0
13519 On ch=2 n=79 v=0
13522 On ch=2 n=72 v=0
13560 On ch=2 n=72 v=83
13560 On ch=2 n=76 v=86
13560 On ch=2 n=79 v=83
13625 On ch=2 n=79 v=0
13625 On ch=2 n=76 v=0
13625 On ch=2 n=72 v=0
13650 On ch=2 n=72 v=75
13650 On ch=2 n=79 v=76
13650 On ch=2 n=76 v=79
13665 On ch=2 n=76 v=0
13669 On ch=2 n=79 v=0
13669 On ch=2 n=72 v=0
13710 On ch=2 n=72 v=71
13710 On ch=2 n=76 v=76
13710 On ch=2 n=79 v=77
13732 On ch=2 n=79 v=0
13732 On ch=2 n=76 v=0
13732 On ch=2 n=72 v=0
13770 On ch=2 n=72 v=71
13770 On ch=2 n=76 v=76
13770 On ch=2 n=79 v=74
13784 On ch=2 n=79 v=0
13784 On ch=2 n=76 v=0
13787 On ch=2 n=72 v=0
13800 On ch=2 n=72 v=86
13800 On ch=2 n=76 v=89
13800 On ch=2 n=79 v=79
13877 On ch=2 n=76 v=0
13877 On ch=2 n=72 v=0
13880 On ch=2 n=79 v=0
13920 On ch=2 n=68 v=82
13934 On ch=2 n=68 v=0
13980 On ch=2 n=68 v=71
13997 On ch=2 n=68 v=0
14040 On ch=2 n=68 v=82
14096 On ch=2 n=68 v=0
14100 On ch=2 n=66 v=52
14130 On ch=2 n=68 v=71
14134 On ch=2 n=66 v=0
14152 On ch=2 n=68 v=0
14190 On ch=2 n=68 v=90
14242 On ch=2 n=68 v=0
14250 On ch=2 n=66 v=53
14280 On ch=2 n=68 v=78
14284 On ch=2 n=66 v=0
14338 On ch=2 n=68 v=0
14340 On ch=2 n=70 v=73
14400 On ch=2 n=68 v=78
14402 On ch=2 n=70 v=0
14420 On ch=2 n=68 v=0
14460 On ch=2 n=68 v=70
14480 On ch=2 n=68 v=0
14520 On ch=2 n=68 v=93
14580 On ch=2 n=66 v=49
14585 On ch=2 n=68 v=0
14610 On ch=2 n=68 v=58
14613 On ch=2 n=66 v=0
14636 On ch=2 n=68 v=0
14670 On ch=2 n=68 v=82
14725 On ch=2 n=68 v=0
14730 On ch=2 n=66 v=60
14760 On ch=2 n=68 v=76
14761 On ch=2 n=66 v=0
14820 On ch=2 n=70 v=71
14824 On ch=2 n=68 v=0
14880 On ch=2 n=71 v=74
14880 On ch=2 n=68 v=82
14881 On ch=2 n=70 v=0
14901 On ch=2 n=68 v=0
14905 On ch=2 n=71 v=0
14940 On ch=2 n=71 v=70
14940 On ch=2 n=68 v=87
14960 On ch=2 n=68 v=0
14960 On ch=2 n=71 v=0
15000 On ch=2 n=71 v=69
15000 On ch=2 n=68 v=93
15053 On ch=2 n=68 v=0
15060 On ch=2 n=70 v=57
15060 On ch=2 n=66 v=65
15062 On ch=2 n=71 v=0
15090 On ch=2 n=71 v=70
15090 On ch=2 n=68 v=90
15094 On ch=2 n=70 v=0
15099 On ch=2 n=66 v=0
15110 On ch=2 n=68 v=0
15113 On ch=2 n=71 v=0
15150 On ch=2 n=71 v=66
15150 On ch=2 n=68 v=96
15203 On ch=2 n=68 v=0
15210 On ch=2 n=70 v=58
15210 On ch=2 n=66 v=70
15214 On ch=2 n=71 v=0
15238 On ch=2 n=66 v=0
15240 On ch=2 n=71 v=75
15240 On ch=2 n=68 v=80
15242 On ch=2 n=70 v=0
15297 On ch=2 n=71 v=0
15298 On ch=2 n=68 v=0
15300 On ch=2 n=73 v=73
15300 On ch=2 n=70 v=78
15359 On ch=2 n=70 v=0
15360 On ch=2 n=71 v=79
15360 On ch=2 n=68 v=87
15364 On ch=2 n=73 v=0
15379 On ch=2 n=68 v=0
15386 On ch=2 n=71 v=0
15420 On ch=2 n=71 v=79
