MFile 1 14 480
MTrk
0 TimeSig 4/4 24 8
18208 On ch=1 n=66 v=82
19004 On ch=1 n=66 v=0
19032 On ch=1 n=70 v=0
20160 On ch=1 n=72 v=89
20160 On ch=1 n=75 v=116
20500 On ch=1 n=72 v=0
20500 On ch=1 n=73 v=95
20504 On ch=1 n=77 v=105
20512 On ch=1 n=75 v=0
20800 On ch=1 n=73 v=0
20808 On ch=1 n=77 v=0
20812 On ch=1 n=75 v=93
20820 On ch=1 n=78 v=89
21080 On ch=1 n=78 v=0
21088 On ch=1 n=77 v=105
21100 On ch=1 n=73 v=89
21120 On ch=1 n=75 v=0
21412 On ch=1 n=73 v=0
21420 On ch=1 n=77 v=0
21432 On ch=1 n=72 v=80
21432 On ch=1 n=75 v=100
21752 On ch=1 n=75 v=0
21760 On ch=1 n=68 v=89
21764 On ch=1 n=72 v=0
21764 On ch=1 n=73 v=105
22000 On ch=1 n=68 v=0
22008 On ch=1 n=73 v=0
22024 On ch=1 n=70 v=91
22028 On ch=1 n=66 v=72
22860 On ch=1 n=66 v=0
22864 On ch=1 n=70 v=0
24004 On ch=1 n=72 v=98
24008 On ch=1 n=75 v=116
24320 On ch=1 n=77 v=105
24324 On ch=1 n=73 v=93
24332 On ch=1 n=72 v=0
24340 On ch=1 n=75 v=0
24632 On ch=1 n=73 v=0
24640 On ch=1 n=77 v=0
24648 On ch=1 n=78 v=102
24652 On ch=1 n=75 v=89
24920 On ch=1 n=77 v=100
24924 On ch=1 n=78 v=0
24928 On ch=1 n=73 v=85
24944 On ch=1 n=75 v=0
25224 On ch=1 n=77 v=0
25228 On ch=1 n=73 v=0
25264 On ch=1 n=68 v=80
25264 On ch=1 n=73 v=98
25532 On ch=1 n=73 v=0
25532 On ch=1 n=68 v=0
25604 On ch=1 n=73 v=95
25604 On ch=1 n=68 v=80
25928 On ch=1 n=68 v=0
25940 On ch=1 n=73 v=0
27848 On ch=1 n=70 v=107
27852 On ch=1 n=66 v=95
28164 On ch=1 n=66 v=0
28180 On ch=1 n=70 v=0
28180 On ch=1 n=65 v=85
28184 On ch=1 n=68 v=100
28512 On ch=1 n=65 v=0
28520 On ch=1 n=68 v=0
28528 On ch=1 n=63 v=85
28532 On ch=1 n=66 v=105
28752 On ch=1 n=63 v=0
28772 On ch=1 n=65 v=87
28780 On ch=1 n=68 v=89
28804 On ch=1 n=66 v=0
29128 On ch=1 n=68 v=0
29140 On ch=1 n=70 v=100
29144 On ch=1 n=65 v=0
29144 On ch=1 n=66 v=91
29232 On ch=1 n=66 v=0
29252 On ch=1 n=70 v=0
29260 On ch=1 n=68 v=91
29264 On ch=1 n=65 v=85
29904 On ch=1 n=68 v=0
29908 On ch=1 n=65 v=0
31192 On ch=1 n=66 v=105
31664 On ch=1 n=66 v=0
31672 On ch=1 n=65 v=100
32020 On ch=1 n=61 v=95
32044 On ch=1 n=65 v=0
32352 On ch=1 n=61 v=0
32380 On ch=1 n=63 v=98
32612 On ch=1 n=63 v=0
32620 On ch=1 n=61 v=98
33452 On ch=1 n=61 v=0
35984 On ch=1 n=68 v=102
36220 On ch=1 n=73 v=105
36288 On ch=1 n=68 v=0
36452 On ch=1 n=73 v=0
36480 On ch=1 n=72 v=100
37376 On ch=1 n=72 v=0
37920 On ch=1 n=68 v=107
38140 On ch=1 n=75 v=95
38152 On ch=1 n=68 v=0
38392 On ch=1 n=73 v=91
38408 On ch=1 n=75 v=0
38852 On ch=1 n=68 v=100
38872 On ch=1 n=73 v=0
39784 On ch=1 n=68 v=0
40312 On ch=1 n=78 v=116
40680 On ch=1 n=78 v=0
40692 On ch=1 n=77 v=102
41000 On ch=1 n=77 v=0
41020 On ch=1 n=73 v=102
41424 On ch=1 n=73 v=0
41440 On ch=1 n=70 v=102
41720 On ch=1 n=65 v=100
41752 On ch=1 n=70 v=0
41964 On ch=1 n=70 v=105
42028 On ch=1 n=65 v=0
42204 On ch=1 n=68 v=85
42208 On ch=1 n=70 v=0
43024 On ch=1 n=68 v=0
43680 On ch=1 n=68 v=107
43908 On ch=1 n=73 v=110
43948 On ch=1 n=68 v=0
44124 On ch=1 n=73 v=0
44144 On ch=1 n=72 v=98
44512 On ch=1 n=72 v=0
44516 On ch=1 n=70 v=95
44628 On ch=1 n=70 v=0
44652 On ch=1 n=72 v=102
44740 On ch=1 n=70 v=85
44772 On ch=1 n=72 v=0
44864 On ch=1 n=70 v=0
44864 On ch=1 n=68 v=89
45248 On ch=1 n=68 v=0
45624 On ch=1 n=68 v=107
45824 On ch=1 n=75 v=107
45868 On ch=1 n=68 v=0
46064 On ch=1 n=75 v=0
46064 On ch=1 n=73 v=98
46708 On ch=1 n=73 v=0
47988 On ch=1 n=78 v=119
48408 On ch=1 n=78 v=0
48420 On ch=1 n=77 v=100
48748 On ch=1 n=73 v=110
48752 On ch=1 n=77 v=0
49184 On ch=1 n=77 v=113
49192 On ch=1 n=73 v=0
49660 On ch=1 n=75 v=102
49708 On ch=1 n=77 v=0
49844 On ch=1 n=75 v=0
49908 On ch=1 n=75 v=105
50608 On ch=1 n=75 v=0
50844 On ch=1 n=73 v=105
50848 On ch=1 n=68 v=98
51192 On ch=1 n=68 v=0
51212 On ch=1 n=73 v=0
51340 On ch=1 n=68 v=91
51344 On ch=1 n=73 v=105
51684 On ch=1 n=68 v=0
51692 On ch=1 n=73 v=0
51820 On ch=1 n=68 v=93
51820 On ch=1 n=73 v=100
52764 On ch=1 n=70 v=82
52768 On ch=1 n=66 v=82
52780 On ch=1 n=73 v=0
52784 On ch=1 n=68 v=0
53564 On ch=1 n=66 v=0
53592 On ch=1 n=70 v=0
54720 On ch=1 n=72 v=89
54720 On ch=1 n=75 v=116
55060 On ch=1 n=72 v=0
55060 On ch=1 n=73 v=95
55064 On ch=1 n=77 v=105
55072 On ch=1 n=75 v=0
55360 On ch=1 n=73 v=0
55368 On ch=1 n=77 v=0
55372 On ch=1 n=75 v=93
55380 On ch=1 n=78 v=89
55640 On ch=1 n=78 v=0
55648 On ch=1 n=77 v=105
55660 On ch=1 n=73 v=89
55680 On ch=1 n=75 v=0
55972 On ch=1 n=73 v=0
55980 On ch=1 n=77 v=0
55992 On ch=1 n=72 v=80
55996 On ch=1 n=75 v=100
56312 On ch=1 n=75 v=0
56320 On ch=1 n=68 v=89
56324 On ch=1 n=72 v=0
56324 On ch=1 n=73 v=105
56560 On ch=1 n=68 v=0
56568 On ch=1 n=73 v=0
56584 On ch=1 n=70 v=91
56588 On ch=1 n=66 v=72
57420 On ch=1 n=66 v=0
57424 On ch=1 n=70 v=0
58564 On ch=1 n=72 v=98
58568 On ch=1 n=75 v=116
58880 On ch=1 n=77 v=105
58884 On ch=1 n=73 v=93
58892 On ch=1 n=72 v=0
58900 On ch=1 n=75 v=0
59192 On ch=1 n=73 v=0
59200 On ch=1 n=77 v=0
59208 On ch=1 n=78 v=102
59212 On ch=1 n=75 v=89
59480 On ch=1 n=77 v=100
59484 On ch=1 n=78 v=0
59488 On ch=1 n=73 v=85
59504 On ch=1 n=75 v=0
59784 On ch=1 n=77 v=0
59788 On ch=1 n=73 v=0
59824 On ch=1 n=68 v=80
59824 On ch=1 n=73 v=98
60092 On ch=1 n=73 v=0
60092 On ch=1 n=68 v=0
60164 On ch=1 n=73 v=95
60164 On ch=1 n=68 v=80
60488 On ch=1 n=68 v=0
60500 On ch=1 n=73 v=0
62408 On ch=1 n=70 v=107
62408 On ch=1 n=66 v=95
62724 On ch=1 n=66 v=0
62740 On ch=1 n=70 v=0
62740 On ch=1 n=65 v=85
62744 On ch=1 n=68 v=100
63072 On ch=1 n=65 v=0
63080 On ch=1 n=68 v=0
63088 On ch=1 n=63 v=85
63092 On ch=1 n=66 v=105
63312 On ch=1 n=63 v=0
63332 On ch=1 n=65 v=87
63340 On ch=1 n=68 v=89
63364 On ch=1 n=66 v=0
63688 On ch=1 n=68 v=0
63700 On ch=1 n=70 v=100
63704 On ch=1 n=65 v=0
63704 On ch=1 n=66 v=91
63792 On ch=1 n=66 v=0
63812 On ch=1 n=70 v=0
63820 On ch=1 n=68 v=91
63824 On ch=1 n=65 v=85
64464 On ch=1 n=68 v=0
64468 On ch=1 n=65 v=0
65752 On ch=1 n=66 v=105
66224 On ch=1 n=66 v=0
66232 On ch=1 n=65 v=100
66580 On ch=1 n=61 v=95
66604 On ch=1 n=65 v=0
66912 On ch=1 n=61 v=0
66940 On ch=1 n=63 v=98
67172 On ch=1 n=63 v=0
67180 On ch=1 n=61 v=98
68012 On ch=1 n=61 v=0
74384 On ch=1 n=68 v=102
74620 On ch=1 n=73 v=105
74688 On ch=1 n=68 v=0
74852 On ch=1 n=73 v=0
74880 On ch=1 n=72 v=100
75776 On ch=1 n=72 v=0
76320 On ch=1 n=68 v=107
76540 On ch=1 n=75 v=95
76552 On ch=1 n=68 v=0
76792 On ch=1 n=73 v=91
76812 On ch=1 n=75 v=0
77252 On ch=1 n=68 v=100
77272 On ch=1 n=73 v=0
78180 On ch=1 n=68 v=0
78712 On ch=1 n=78 v=116
79080 On ch=1 n=78 v=0
79092 On ch=1 n=77 v=102
79400 On ch=1 n=77 v=0
79420 On ch=1 n=73 v=102
79820 On ch=1 n=73 v=0
79840 On ch=1 n=70 v=102
80120 On ch=1 n=65 v=100
80152 On ch=1 n=70 v=0
80364 On ch=1 n=70 v=105
80428 On ch=1 n=65 v=0
80604 On ch=1 n=68 v=85
80608 On ch=1 n=70 v=0
81424 On ch=1 n=68 v=0
82080 On ch=1 n=68 v=107
82308 On ch=1 n=73 v=110
82348 On ch=1 n=68 v=0
82524 On ch=1 n=73 v=0
82544 On ch=1 n=72 v=98
82912 On ch=1 n=72 v=0
82916 On ch=1 n=70 v=95
83028 On ch=1 n=70 v=0
83052 On ch=1 n=72 v=102
83140 On ch=1 n=70 v=85
83172 On ch=1 n=72 v=0
83264 On ch=1 n=70 v=0
83264 On ch=1 n=68 v=89
83648 On ch=1 n=68 v=0
84024 On ch=1 n=68 v=107
84224 On ch=1 n=75 v=107
84268 On ch=1 n=68 v=0
84464 On ch=1 n=75 v=0
84464 On ch=1 n=73 v=98
85108 On ch=1 n=73 v=0
86388 On ch=1 n=78 v=119
86808 On ch=1 n=78 v=0
86820 On ch=1 n=77 v=100
87148 On ch=1 n=73 v=110
87152 On ch=1 n=77 v=0
87584 On ch=1 n=77 v=113
87592 On ch=1 n=73 v=0
88060 On ch=1 n=75 v=102
88108 On ch=1 n=77 v=0
88244 On ch=1 n=75 v=0
88308 On ch=1 n=75 v=105
89008 On ch=1 n=75 v=0
89244 On ch=1 n=73 v=105
89248 On ch=1 n=68 v=98
89592 On ch=1 n=68 v=0
89612 On ch=1 n=73 v=0
89740 On ch=1 n=68 v=91
89744 On ch=1 n=73 v=105
90084 On ch=1 n=68 v=0
90092 On ch=1 n=73 v=0
90220 On ch=1 n=68 v=93
90220 On ch=1 n=73 v=100
91164 On ch=1 n=70 v=82
91168 On ch=1 n=66 v=82
91180 On ch=1 n=73 v=0
91184 On ch=1 n=68 v=0
91964 On ch=1 n=66 v=0
91992 On ch=1 n=70 v=0
93120 On ch=1 n=72 v=89
93120 On ch=1 n=75 v=116
93460 On ch=1 n=72 v=0
93460 On ch=1 n=73 v=95
93464 On ch=1 n=77 v=105
93472 On ch=1 n=75 v=0
93760 On ch=1 n=73 v=0
93768 On ch=1 n=77 v=0
93772 On ch=1 n=75 v=93
93780 On ch=1 n=78 v=89
94040 On ch=1 n=78 v=0
94048 On ch=1 n=77 v=105
94060 On ch=1 n=73 v=89
94080 On ch=1 n=75 v=0
94372 On ch=1 n=73 v=0
94380 On ch=1 n=77 v=0
94392 On ch=1 n=72 v=80
94396 On ch=1 n=75 v=100
94712 On ch=1 n=75 v=0
94720 On ch=1 n=68 v=89
94724 On ch=1 n=72 v=0
94724 On ch=1 n=73 v=105
94960 On ch=1 n=68 v=0
94968 On ch=1 n=73 v=0
94984 On ch=1 n=70 v=91
94988 On ch=1 n=66 v=72
95820 On ch=1 n=66 v=0
95824 On ch=1 n=70 v=0
96964 On ch=1 n=72 v=98
96968 On ch=1 n=75 v=116
97280 On ch=1 n=77 v=105
97284 On ch=1 n=73 v=93
97292 On ch=1 n=72 v=0
97300 On ch=1 n=75 v=0
97592 On ch=1 n=73 v=0
97600 On ch=1 n=77 v=0
97608 On ch=1 n=78 v=102
97612 On ch=1 n=75 v=89
97880 On ch=1 n=77 v=100
97884 On ch=1 n=78 v=0
97888 On ch=1 n=73 v=85
97904 On ch=1 n=75 v=0
98184 On ch=1 n=77 v=0
98192 On ch=1 n=73 v=0
98224 On ch=1 n=68 v=80
98224 On ch=1 n=73 v=98
98492 On ch=1 n=73 v=0
98492 On ch=1 n=68 v=0
98564 On ch=1 n=73 v=95
98564 On ch=1 n=68 v=80
98888 On ch=1 n=68 v=0
98900 On ch=1 n=73 v=0
100808 On ch=1 n=70 v=107
100812 On ch=1 n=66 v=95
101124 On ch=1 n=66 v=0
101140 On ch=1 n=70 v=0
101140 On ch=1 n=65 v=85
101144 On ch=1 n=68 v=100
101472 On ch=1 n=65 v=0
101480 On ch=1 n=68 v=0
101488 On ch=1 n=63 v=85
101492 On ch=1 n=66 v=105
101712 On ch=1 n=63 v=0
101732 On ch=1 n=65 v=87
101740 On ch=1 n=68 v=89
101764 On ch=1 n=66 v=0
102088 On ch=1 n=68 v=0
102100 On ch=1 n=70 v=100
102104 On ch=1 n=65 v=0
102104 On ch=1 n=66 v=91
102192 On ch=1 n=66 v=0
102212 On ch=1 n=70 v=0
102220 On ch=1 n=68 v=91
102224 On ch=1 n=65 v=85
102864 On ch=1 n=68 v=0
102868 On ch=1 n=65 v=0
104152 On ch=1 n=66 v=105
104624 On ch=1 n=66 v=0
104632 On ch=1 n=65 v=100
104980 On ch=1 n=61 v=95
105004 On ch=1 n=65 v=0
105312 On ch=1 n=61 v=0
105340 On ch=1 n=63 v=98
105572 On ch=1 n=63 v=0
105580 On ch=1 n=61 v=98
106412 On ch=1 n=61 v=0
120012 On ch=1 n=72 v=105
120016 On ch=1 n=68 v=89
120460 On ch=1 n=72 v=0
120464 On ch=1 n=68 v=0
120504 On ch=1 n=75 v=100
120504 On ch=1 n=72 v=68
120900 On ch=1 n=75 v=0
120904 On ch=1 n=72 v=0
120924 On ch=1 n=68 v=93
120924 On ch=1 n=73 v=100
121884 On ch=1 n=73 v=0
121884 On ch=1 n=70 v=82
121888 On ch=1 n=68 v=0
121888 On ch=1 n=66 v=82
122684 On ch=1 n=66 v=0
122712 On ch=1 n=70 v=0
123840 On ch=1 n=72 v=89
123840 On ch=1 n=75 v=116
124180 On ch=1 n=72 v=0
124180 On ch=1 n=73 v=95
124184 On ch=1 n=77 v=105
124192 On ch=1 n=75 v=0
124480 On ch=1 n=73 v=0
124488 On ch=1 n=77 v=0
124492 On ch=1 n=75 v=93
124500 On ch=1 n=78 v=89
124760 On ch=1 n=78 v=0
124768 On ch=1 n=77 v=105
124780 On ch=1 n=73 v=89
124800 On ch=1 n=75 v=0
125092 On ch=1 n=73 v=0
125100 On ch=1 n=77 v=0
125112 On ch=1 n=72 v=80
125116 On ch=1 n=75 v=100
125432 On ch=1 n=75 v=0
125440 On ch=1 n=68 v=89
125444 On ch=1 n=72 v=0
125444 On ch=1 n=73 v=105
125680 On ch=1 n=68 v=0
125688 On ch=1 n=73 v=0
125704 On ch=1 n=70 v=91
125708 On ch=1 n=66 v=72
126540 On ch=1 n=66 v=0
126544 On ch=1 n=70 v=0
127684 On ch=1 n=72 v=98
127688 On ch=1 n=75 v=116
128000 On ch=1 n=77 v=105
128004 On ch=1 n=73 v=93
128012 On ch=1 n=72 v=0
128020 On ch=1 n=75 v=0
128312 On ch=1 n=73 v=0
128320 On ch=1 n=77 v=0
128328 On ch=1 n=78 v=102
128332 On ch=1 n=75 v=89
128600 On ch=1 n=77 v=100
128604 On ch=1 n=78 v=0
128608 On ch=1 n=73 v=85
128624 On ch=1 n=75 v=0
128904 On ch=1 n=77 v=0
128908 On ch=1 n=73 v=0
128944 On ch=1 n=68 v=80
128944 On ch=1 n=73 v=98
129212 On ch=1 n=73 v=0
129212 On ch=1 n=68 v=0
129284 On ch=1 n=73 v=95
129284 On ch=1 n=68 v=80
129608 On ch=1 n=68 v=0
129620 On ch=1 n=73 v=0
131528 On ch=1 n=70 v=107
131532 On ch=1 n=66 v=95
131844 On ch=1 n=66 v=0
131860 On ch=1 n=70 v=0
131860 On ch=1 n=65 v=85
131864 On ch=1 n=68 v=100
132192 On ch=1 n=65 v=0
132200 On ch=1 n=68 v=0
132208 On ch=1 n=63 v=85
132212 On ch=1 n=66 v=105
132432 On ch=1 n=63 v=0
132452 On ch=1 n=65 v=87
132460 On ch=1 n=68 v=89
132484 On ch=1 n=66 v=0
132808 On ch=1 n=68 v=0
132820 On ch=1 n=70 v=100
132824 On ch=1 n=65 v=0
132824 On ch=1 n=66 v=91
132912 On ch=1 n=66 v=0
132932 On ch=1 n=70 v=0
132940 On ch=1 n=68 v=91
132944 On ch=1 n=65 v=85
133584 On ch=1 n=68 v=0
133588 On ch=1 n=65 v=0
134872 On ch=1 n=66 v=105
135344 On ch=1 n=66 v=0
135352 On ch=1 n=65 v=100
135700 On ch=1 n=61 v=95
135724 On ch=1 n=65 v=0
136032 On ch=1 n=61 v=0
136060 On ch=1 n=63 v=98
136292 On ch=1 n=63 v=0
136300 On ch=1 n=61 v=98
137132 On ch=1 n=61 v=0
137132 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Acoustic Bass"
0 PrCh ch=2 p=32
0 Par ch=2 c=7 v=127
1920 On ch=2 n=49 v=63
2192 On ch=2 n=49 v=0
2280 On ch=2 n=61 v=47
2344 On ch=2 n=61 v=0
2400 On ch=2 n=49 v=35
2544 On ch=2 n=49 v=0
2640 On ch=2 n=61 v=63
2740 On ch=2 n=61 v=0
2880 On ch=2 n=42 v=68
3180 On ch=2 n=42 v=0
3240 On ch=2 n=54 v=78
3308 On ch=2 n=54 v=0
3360 On ch=2 n=42 v=60
3520 On ch=2 n=42 v=0
3600 On ch=2 n=54 v=68
3700 On ch=2 n=54 v=0
3840 On ch=2 n=51 v=68
4144 On ch=2 n=51 v=0
4200 On ch=2 n=63 v=59
4260 On ch=2 n=63 v=0
4320 On ch=2 n=51 v=78
4508 On ch=2 n=51 v=0
4560 On ch=2 n=63 v=64
4652 On ch=2 n=63 v=0
4800 On ch=2 n=44 v=82
5092 On ch=2 n=44 v=0
5160 On ch=2 n=56 v=68
5248 On ch=2 n=56 v=0
5280 On ch=2 n=44 v=62
5444 On ch=2 n=44 v=0
5520 On ch=2 n=56 v=87
5644 On ch=2 n=56 v=0
5760 On ch=2 n=49 v=68
6068 On ch=2 n=49 v=0
6120 On ch=2 n=61 v=70
6184 On ch=2 n=61 v=0
6240 On ch=2 n=49 v=57
6480 On ch=2 n=61 v=76
6516 On ch=2 n=49 v=0
6592 On ch=2 n=61 v=0
6720 On ch=2 n=42 v=76
7024 On ch=2 n=42 v=0
7080 On ch=2 n=54 v=80
7164 On ch=2 n=54 v=0
7200 On ch=2 n=42 v=53
7420 On ch=2 n=42 v=0
7440 On ch=2 n=54 v=61
7572 On ch=2 n=54 v=0
7680 On ch=2 n=51 v=85
8040 On ch=2 n=63 v=64
8044 On ch=2 n=51 v=0
8128 On ch=2 n=63 v=0
8160 On ch=2 n=51 v=59
8400 On ch=2 n=63 v=64
8432 On ch=2 n=51 v=0
8532 On ch=2 n=63 v=0
8640 On ch=2 n=44 v=72
8972 On ch=2 n=44 v=0
9000 On ch=2 n=56 v=87
9120 On ch=2 n=54 v=68
9144 On ch=2 n=56 v=0
9280 On ch=2 n=54 v=0
9360 On ch=2 n=51 v=66
9524 On ch=2 n=51 v=0
9600 On ch=2 n=49 v=68
9900 On ch=2 n=49 v=0
9960 On ch=2 n=61 v=68
10048 On ch=2 n=61 v=0
10080 On ch=2 n=49 v=61
10320 On ch=2 n=61 v=76
10332 On ch=2 n=49 v=0
10460 On ch=2 n=61 v=0
10560 On ch=2 n=42 v=60
10900 On ch=2 n=42 v=0
10920 On ch=2 n=54 v=70
11000 On ch=2 n=54 v=0
11040 On ch=2 n=42 v=70
11240 On ch=2 n=42 v=0
11280 On ch=2 n=54 v=74
11428 On ch=2 n=54 v=0
11520 On ch=2 n=51 v=64
11880 On ch=2 n=63 v=80
11900 On ch=2 n=51 v=0
11960 On ch=2 n=63 v=0
12000 On ch=2 n=51 v=68
12240 On ch=2 n=63 v=76
12316 On ch=2 n=51 v=0
12340 On ch=2 n=63 v=0
12480 On ch=2 n=44 v=61
12840 On ch=2 n=44 v=0
12840 On ch=2 n=56 v=72
12924 On ch=2 n=56 v=0
12960 On ch=2 n=44 v=59
13180 On ch=2 n=44 v=0
13200 On ch=2 n=56 v=66
13352 On ch=2 n=56 v=0
13440 On ch=2 n=44 v=63
13800 On ch=2 n=56 v=70
13812 On ch=2 n=44 v=0
13884 On ch=2 n=56 v=0
13920 On ch=2 n=44 v=66
14160 On ch=2 n=44 v=0
14160 On ch=2 n=56 v=70
14288 On ch=2 n=56 v=0
14400 On ch=2 n=44 v=63
14760 On ch=2 n=56 v=74
14792 On ch=2 n=44 v=0
14872 On ch=2 n=56 v=0
14880 On ch=2 n=54 v=62
15068 On ch=2 n=54 v=0
15120 On ch=2 n=51 v=70
15312 On ch=2 n=51 v=0
15360 On ch=2 n=42 v=80
15688 On ch=2 n=42 v=0
15720 On ch=2 n=54 v=72
15828 On ch=2 n=54 v=0
15840 On ch=2 n=52 v=76
15992 On ch=2 n=52 v=0
16080 On ch=2 n=54 v=61
16304 On ch=2 n=54 v=0
16320 On ch=2 n=44 v=68
16680 On ch=2 n=56 v=68
16744 On ch=2 n=44 v=0
16784 On ch=2 n=56 v=0
16800 On ch=2 n=54 v=63
17000 On ch=2 n=54 v=0
17040 On ch=2 n=51 v=66
17268 On ch=2 n=51 v=0
17280 On ch=2 n=49 v=63
17556 On ch=2 n=49 v=0
17640 On ch=2 n=61 v=47
17704 On ch=2 n=61 v=0
17760 On ch=2 n=49 v=35
17904 On ch=2 n=49 v=0
18000 On ch=2 n=61 v=63
18100 On ch=2 n=61 v=0
18240 On ch=2 n=42 v=68
18540 On ch=2 n=42 v=0
18600 On ch=2 n=54 v=78
18668 On ch=2 n=54 v=0
18720 On ch=2 n=42 v=60
18880 On ch=2 n=42 v=0
18960 On ch=2 n=54 v=68
19060 On ch=2 n=54 v=0
19200 On ch=2 n=51 v=68
19504 On ch=2 n=51 v=0
19560 On ch=2 n=63 v=59
19620 On ch=2 n=63 v=0
19680 On ch=2 n=51 v=78
19868 On ch=2 n=51 v=0
19920 On ch=2 n=63 v=64
20012 On ch=2 n=63 v=0
20160 On ch=2 n=44 v=82
20452 On ch=2 n=44 v=0
20520 On ch=2 n=56 v=68
20608 On ch=2 n=56 v=0
20640 On ch=2 n=44 v=62
20804 On ch=2 n=44 v=0
20880 On ch=2 n=56 v=87
21004 On ch=2 n=56 v=0
21120 On ch=2 n=49 v=68
21428 On ch=2 n=49 v=0
21480 On ch=2 n=61 v=70
21544 On ch=2 n=61 v=0
21600 On ch=2 n=49 v=57
21840 On ch=2 n=61 v=76
21872 On ch=2 n=49 v=0
21952 On ch=2 n=61 v=0
22080 On ch=2 n=42 v=76
22384 On ch=2 n=42 v=0
22440 On ch=2 n=54 v=80
22524 On ch=2 n=54 v=0
22560 On ch=2 n=42 v=53
22780 On ch=2 n=42 v=0
22800 On ch=2 n=54 v=61
22932 On ch=2 n=54 v=0
23040 On ch=2 n=51 v=85
23400 On ch=2 n=63 v=64
23404 On ch=2 n=51 v=0
23488 On ch=2 n=63 v=0
23520 On ch=2 n=51 v=59
23760 On ch=2 n=63 v=64
23792 On ch=2 n=51 v=0
23892 On ch=2 n=63 v=0
24000 On ch=2 n=44 v=72
24336 On ch=2 n=44 v=0
24360 On ch=2 n=56 v=87
24480 On ch=2 n=54 v=68
24504 On ch=2 n=56 v=0
24640 On ch=2 n=54 v=0
24720 On ch=2 n=51 v=66
24884 On ch=2 n=51 v=0
24960 On ch=2 n=49 v=68
25260 On ch=2 n=49 v=0
25320 On ch=2 n=61 v=68
25408 On ch=2 n=61 v=0
25440 On ch=2 n=49 v=61
25680 On ch=2 n=61 v=76
25692 On ch=2 n=49 v=0
25820 On ch=2 n=61 v=0
25920 On ch=2 n=42 v=60
26260 On ch=2 n=42 v=0
26280 On ch=2 n=54 v=70
26360 On ch=2 n=54 v=0
26400 On ch=2 n=42 v=70
26600 On ch=2 n=42 v=0
26640 On ch=2 n=54 v=74
26788 On ch=2 n=54 v=0
26880 On ch=2 n=51 v=64
27240 On ch=2 n=63 v=80
27260 On ch=2 n=51 v=0
27320 On ch=2 n=63 v=0
27360 On ch=2 n=51 v=68
27600 On ch=2 n=63 v=76
27672 On ch=2 n=51 v=0
27700 On ch=2 n=63 v=0
27840 On ch=2 n=44 v=61
28200 On ch=2 n=44 v=0
28200 On ch=2 n=56 v=72
28284 On ch=2 n=56 v=0
28320 On ch=2 n=44 v=59
28540 On ch=2 n=44 v=0
28560 On ch=2 n=56 v=66
28712 On ch=2 n=56 v=0
28800 On ch=2 n=44 v=63
29160 On ch=2 n=56 v=70
29172 On ch=2 n=44 v=0
29244 On ch=2 n=56 v=0
29280 On ch=2 n=44 v=66
29520 On ch=2 n=44 v=0
29520 On ch=2 n=56 v=70
29648 On ch=2 n=56 v=0
29760 On ch=2 n=44 v=63
30120 On ch=2 n=56 v=74
30152 On ch=2 n=44 v=0
