MFile 1 8 480
MTrk
0 Tempo 359281
0 Meta SeqName "Boulevard of Broken Dreams"
0 TimeSig 4/4 5 123
95520 Off ch=12 n=60 v=80
95520 On ch=13 n=63 v=95
95520 Pb ch=13 v=8192
95616 Pb ch=13 v=8320
95808 Pb ch=13 v=8448
95984 Pb ch=13 v=8576
96144 Pb ch=13 v=8704
96336 Pb ch=13 v=8832
96480 Off ch=13 n=63 v=80
96480 Pb ch=13 v=8192
96480 On ch=12 n=60 v=95
96960 Off ch=12 n=60 v=80
96960 On ch=12 n=60 v=95
97920 Off ch=12 n=60 v=80
100800 On ch=13 n=55 v=95
101184 Pb ch=13 v=8832
101280 Off ch=13 n=55 v=80
101280 Pb ch=13 v=8192
101280 On ch=12 n=56 v=86
102720 Off ch=12 n=56 v=80
102720 On ch=13 n=60 v=95
102960 Pb ch=13 v=7552
103200 Off ch=13 n=60 v=80
103200 Pb ch=13 v=8192
103200 On ch=12 n=58 v=86
104640 Off ch=12 n=58 v=80
104640 On ch=13 n=55 v=95
105024 Pb ch=13 v=8832
105120 Off ch=13 n=55 v=80
105120 Pb ch=13 v=8192
105120 On ch=12 n=56 v=86
106560 Off ch=12 n=56 v=80
106560 On ch=13 n=56 v=95
107040 Pb ch=13 v=7552
107200 Pb ch=13 v=6784
107360 Pb ch=13 v=6144
107520 Off ch=13 n=56 v=80
107520 Pb ch=13 v=8192
107520 On ch=12 n=53 v=95
108480 Off ch=12 n=53 v=80
108480 On ch=13 n=55 v=95
108864 Pb ch=13 v=8832
108960 Off ch=13 n=55 v=80
108960 Pb ch=13 v=8192
108960 On ch=12 n=56 v=86
110400 Off ch=12 n=56 v=80
110400 On ch=13 n=60 v=95
110640 Pb ch=13 v=7552
110880 Off ch=13 n=60 v=80
110880 Pb ch=13 v=8192
110880 On ch=12 n=58 v=86
112320 Off ch=12 n=58 v=80
112320 On ch=13 n=55 v=95
112704 Pb ch=13 v=8832
112800 Off ch=13 n=55 v=80
112800 Pb ch=13 v=8192
112800 On ch=12 n=56 v=86
115200 Off ch=12 n=56 v=80
115680 On ch=12 n=53 v=95
116160 Off ch=12 n=53 v=80
116160 On ch=12 n=53 v=95
116640 Off ch=12 n=53 v=80
116640 On ch=12 n=55 v=95
117120 Off ch=12 n=55 v=80
117120 On ch=12 n=56 v=95
117600 Off ch=12 n=56 v=80
117600 On ch=12 n=63 v=95
118080 Off ch=12 n=63 v=80
118080 On ch=12 n=60 v=95
118560 Off ch=12 n=60 v=80
119040 On ch=12 n=58 v=95
119520 Off ch=12 n=58 v=80
119520 On ch=12 n=56 v=95
120000 Off ch=12 n=56 v=80
120000 On ch=12 n=58 v=95
120480 Off ch=12 n=58 v=80
120480 On ch=12 n=56 v=95
120960 Off ch=12 n=56 v=80
120960 On ch=12 n=58 v=95
121440 Off ch=12 n=58 v=80
121440 On ch=12 n=60 v=95
121920 Off ch=12 n=60 v=80
121920 On ch=12 n=58 v=95
122400 Off ch=12 n=58 v=80
122400 On ch=12 n=56 v=95
122880 Off ch=12 n=56 v=80
122880 On ch=12 n=53 v=95
123360 Off ch=12 n=53 v=80
123840 On ch=12 n=53 v=95
124320 Off ch=12 n=53 v=80
124320 On ch=12 n=55 v=95
124800 Off ch=12 n=55 v=80
124800 On ch=12 n=56 v=95
125280 Off ch=12 n=56 v=80
125280 On ch=12 n=63 v=95
125760 Off ch=12 n=63 v=80
125760 On ch=12 n=60 v=95
126240 Off ch=12 n=60 v=80
126720 On ch=12 n=58 v=95
127200 Off ch=12 n=58 v=80
127200 On ch=12 n=56 v=95
127680 Off ch=12 n=56 v=80
127680 On ch=12 n=58 v=95
128160 Off ch=12 n=58 v=80
128160 On ch=12 n=56 v=95
128640 Off ch=12 n=56 v=80
128640 On ch=12 n=58 v=95
129120 Off ch=12 n=58 v=80
129120 On ch=12 n=60 v=95
129600 Off ch=12 n=60 v=80
129600 On ch=12 n=58 v=95
130080 Off ch=12 n=58 v=80
130080 On ch=12 n=56 v=95
130320 Off ch=12 n=56 v=80
130320 On ch=12 n=53 v=95
131040 Off ch=12 n=53 v=80
139200 On ch=12 n=53 v=95
139680 Off ch=12 n=53 v=80
139680 On ch=12 n=55 v=95
140160 Off ch=12 n=55 v=80
140160 On ch=12 n=56 v=95
140640 Off ch=12 n=56 v=80
140640 On ch=12 n=63 v=95
141120 Off ch=12 n=63 v=80
141120 On ch=12 n=60 v=95
141600 Off ch=12 n=60 v=80
142080 On ch=12 n=58 v=95
142560 Off ch=12 n=58 v=80
142560 On ch=12 n=56 v=95
143040 Off ch=12 n=56 v=80
143040 On ch=12 n=58 v=95
143520 Off ch=12 n=58 v=80
143520 On ch=12 n=56 v=95
144000 Off ch=12 n=56 v=80
144000 On ch=12 n=58 v=95
144480 Off ch=12 n=58 v=80
144480 On ch=12 n=60 v=95
144960 Off ch=12 n=60 v=80
144960 On ch=12 n=58 v=95
145440 Off ch=12 n=58 v=80
145440 On ch=12 n=56 v=95
145920 Off ch=12 n=56 v=80
145920 On ch=12 n=53 v=95
146400 Off ch=12 n=53 v=80
146880 On ch=12 n=53 v=95
147360 Off ch=12 n=53 v=80
147360 On ch=12 n=55 v=95
147840 Off ch=12 n=55 v=80
147840 On ch=12 n=56 v=95
148320 Off ch=12 n=56 v=80
148320 On ch=12 n=63 v=95
148800 Off ch=12 n=63 v=80
148800 On ch=12 n=60 v=95
149280 Off ch=12 n=60 v=80
149520 On ch=12 n=56 v=95
149760 Off ch=12 n=56 v=80
149760 On ch=12 n=58 v=95
150240 Off ch=12 n=58 v=80
150240 On ch=12 n=56 v=95
150720 Off ch=12 n=56 v=80
150720 On ch=12 n=58 v=95
151200 Off ch=12 n=58 v=80
151200 On ch=12 n=56 v=95
151440 Off ch=12 n=56 v=80
151440 On ch=12 n=58 v=95
151920 Off ch=12 n=58 v=80
151920 On ch=12 n=58 v=95
152160 Off ch=12 n=58 v=80
152160 On ch=12 n=60 v=95
152640 Off ch=12 n=60 v=80
152640 On ch=12 n=58 v=95
153120 Off ch=12 n=58 v=80
153120 On ch=12 n=56 v=95
153360 Off ch=12 n=56 v=80
153360 On ch=12 n=53 v=95
154080 Off ch=12 n=53 v=80
157920 On ch=12 n=60 v=95
158400 Off ch=12 n=60 v=80
158400 On ch=12 n=58 v=95
158880 Off ch=12 n=58 v=80
158880 On ch=12 n=56 v=95
159120 Off ch=12 n=56 v=80
159120 On ch=12 n=58 v=95
159600 Off ch=12 n=58 v=80
159600 On ch=12 n=58 v=95
159840 Off ch=12 n=58 v=80
159840 On ch=12 n=60 v=95
160320 Off ch=12 n=60 v=80
160320 On ch=12 n=58 v=95
160800 Off ch=12 n=58 v=80
160800 On ch=12 n=56 v=95
161280 Off ch=12 n=56 v=80
161280 On ch=12 n=53 v=95
163200 Off ch=12 n=53 v=80
165600 On ch=12 n=60 v=95
166080 Off ch=12 n=60 v=80
166080 On ch=12 n=58 v=95
166560 Off ch=12 n=58 v=80
166560 On ch=12 n=56 v=95
166800 Off ch=12 n=56 v=80
166800 On ch=12 n=58 v=95
167280 Off ch=12 n=58 v=80
167280 On ch=12 n=58 v=95
167520 Off ch=12 n=58 v=80
167520 On ch=12 n=60 v=95
168000 Off ch=12 n=60 v=80
168000 On ch=12 n=58 v=95
168480 Off ch=12 n=58 v=80
168480 On ch=12 n=56 v=95
169920 Off ch=12 n=56 v=80
169920 On ch=12 n=65 v=95
170400 Off ch=12 n=65 v=80
170400 On ch=12 n=63 v=95
171360 Off ch=12 n=63 v=80
171360 On ch=12 n=56 v=95
172320 Off ch=12 n=56 v=80
172320 On ch=12 n=58 v=95
173280 Off ch=12 n=58 v=80
173280 On ch=12 n=56 v=95
173760 Off ch=12 n=56 v=80
173760 On ch=12 n=58 v=95
174240 Off ch=12 n=58 v=80
174240 On ch=12 n=56 v=95
174480 Off ch=12 n=56 v=80
174480 On ch=12 n=58 v=95
174960 Off ch=12 n=58 v=80
174960 On ch=12 n=58 v=95
175200 Off ch=12 n=58 v=80
175200 On ch=12 n=60 v=95
175680 Off ch=12 n=60 v=80
175680 On ch=12 n=58 v=95
176160 Off ch=12 n=58 v=80
176160 On ch=12 n=53 v=95
176640 Off ch=12 n=53 v=80
177600 On ch=12 n=65 v=95
178080 Off ch=12 n=65 v=80
178080 On ch=12 n=63 v=95
179040 Off ch=12 n=63 v=80
179040 On ch=12 n=56 v=95
180000 Off ch=12 n=56 v=80
180000 On ch=12 n=58 v=95
180960 Off ch=12 n=58 v=80
180960 On ch=12 n=56 v=95
181440 Off ch=12 n=56 v=80
181440 On ch=12 n=58 v=95
181920 Off ch=12 n=58 v=80
181920 On ch=12 n=56 v=95
182160 Off ch=12 n=56 v=80
182160 On ch=12 n=58 v=95
182880 Off ch=12 n=58 v=80
182880 On ch=12 n=60 v=95
183360 Off ch=12 n=60 v=80
183360 On ch=12 n=58 v=95
183840 Off ch=12 n=58 v=80
183840 On ch=12 n=53 v=95
184320 Off ch=12 n=53 v=80
185280 On ch=12 n=65 v=95
185760 Off ch=12 n=65 v=80
185760 On ch=12 n=63 v=95
186720 Off ch=12 n=63 v=80
186720 On ch=12 n=56 v=95
187680 Off ch=12 n=56 v=80
187680 On ch=12 n=58 v=95
188640 Off ch=12 n=58 v=80
188640 On ch=12 n=56 v=95
189120 Off ch=12 n=56 v=80
189120 On ch=12 n=58 v=95
189600 Off ch=12 n=58 v=80
189600 On ch=12 n=56 v=95
189840 Off ch=12 n=56 v=80
189840 On ch=12 n=58 v=95
190560 Off ch=12 n=58 v=80
190560 On ch=12 n=60 v=95
191040 Off ch=12 n=60 v=80
191040 On ch=12 n=58 v=95
191520 Off ch=12 n=58 v=80
191520 On ch=12 n=53 v=95
192000 Off ch=12 n=53 v=80
192960 On ch=12 n=65 v=95
193440 Off ch=12 n=65 v=80
193440 On ch=12 n=63 v=95
194400 Off ch=12 n=63 v=80
194400 On ch=12 n=60 v=95
195360 Off ch=12 n=60 v=80
195360 On ch=13 n=63 v=95
195360 Pb ch=13 v=8192
195456 Pb ch=13 v=8320
195648 Pb ch=13 v=8448
195824 Pb ch=13 v=8576
195984 Pb ch=13 v=8704
196176 Pb ch=13 v=8832
196320 Off ch=13 n=63 v=80
196320 Pb ch=13 v=8192
196320 On ch=12 n=60 v=95
196800 Off ch=12 n=60 v=80
196800 On ch=12 n=60 v=95
197760 Off ch=12 n=60 v=80
200640 On ch=13 n=55 v=95
201024 Pb ch=13 v=8832
201120 Off ch=13 n=55 v=80
201120 Pb ch=13 v=8192
201120 On ch=12 n=56 v=86
202560 Off ch=12 n=56 v=80
202560 On ch=13 n=60 v=95
202800 Pb ch=13 v=7552
203040 Off ch=13 n=60 v=80
203040 Pb ch=13 v=8192
203040 On ch=12 n=58 v=86
204480 Off ch=12 n=58 v=80
204480 On ch=13 n=55 v=95
204864 Pb ch=13 v=8832
204960 Off ch=13 n=55 v=80
204960 Pb ch=13 v=8192
204960 On ch=12 n=56 v=86
206400 Off ch=12 n=56 v=80
206400 On ch=13 n=56 v=95
206880 Pb ch=13 v=7552
207040 Pb ch=13 v=6784
207200 Pb ch=13 v=6144
207360 Off ch=13 n=56 v=80
207360 Pb ch=13 v=8192
207360 On ch=12 n=53 v=95
208320 Off ch=12 n=53 v=80
208320 On ch=13 n=55 v=95
208704 Pb ch=13 v=8832
208800 Off ch=13 n=55 v=80
208800 Pb ch=13 v=8192
208800 On ch=12 n=56 v=86
210240 Off ch=12 n=56 v=80
210240 On ch=13 n=60 v=95
210480 Pb ch=13 v=7552
210720 Off ch=13 n=60 v=80
210720 Pb ch=13 v=8192
210720 On ch=12 n=58 v=86
211680 Off ch=12 n=58 v=80
211680 On ch=12 n=56 v=95
212160 Off ch=12 n=56 v=80
212160 On ch=12 n=58 v=95
212640 Off ch=12 n=58 v=80
212640 On ch=12 n=56 v=95
212880 Off ch=12 n=56 v=80
212880 On ch=12 n=58 v=95
213360 Off ch=12 n=58 v=80
213360 On ch=12 n=58 v=95
213600 Off ch=12 n=58 v=80
213600 On ch=12 n=60 v=95
214080 Off ch=12 n=60 v=80
214080 On ch=12 n=58 v=95
214560 Off ch=12 n=58 v=80
214560 On ch=12 n=53 v=95
215040 Off ch=12 n=53 v=80
250080 On ch=12 n=53 v=95
250560 Off ch=12 n=53 v=80
250560 On ch=12 n=53 v=95
251040 Off ch=12 n=53 v=80
251040 On ch=12 n=55 v=95
251520 Off ch=12 n=55 v=80
251520 On ch=12 n=56 v=95
252000 Off ch=12 n=56 v=80
252000 On ch=12 n=63 v=95
252480 Off ch=12 n=63 v=80
252480 On ch=12 n=60 v=95
252960 Off ch=12 n=60 v=80
253440 On ch=12 n=58 v=95
253920 Off ch=12 n=58 v=80
253920 On ch=12 n=56 v=95
254400 Off ch=12 n=56 v=80
254400 On ch=12 n=58 v=95
254880 Off ch=12 n=58 v=80
254880 On ch=12 n=56 v=95
255360 Off ch=12 n=56 v=80
255360 On ch=12 n=58 v=95
255840 Off ch=12 n=58 v=80
255840 On ch=12 n=60 v=95
256320 Off ch=12 n=60 v=80
256320 On ch=12 n=58 v=95
256800 Off ch=12 n=58 v=80
256800 On ch=12 n=56 v=95
257040 Off ch=12 n=56 v=80
257040 On ch=12 n=53 v=95
257760 Off ch=12 n=53 v=80
258240 On ch=12 n=53 v=95
258720 Off ch=12 n=53 v=80
258720 On ch=12 n=55 v=95
259200 Off ch=12 n=55 v=80
259200 On ch=12 n=56 v=95
259680 Off ch=12 n=56 v=80
259680 On ch=12 n=63 v=95
260160 Off ch=12 n=63 v=80
260160 On ch=12 n=60 v=95
260640 Off ch=12 n=60 v=80
260880 On ch=12 n=56 v=95
261120 Off ch=12 n=56 v=80
261120 On ch=12 n=58 v=95
261600 Off ch=12 n=58 v=80
261600 On ch=12 n=56 v=95
262080 Off ch=12 n=56 v=80
262080 On ch=12 n=58 v=95
262560 Off ch=12 n=58 v=80
262560 On ch=12 n=56 v=95
262800 Off ch=12 n=56 v=80
262800 On ch=12 n=58 v=95
263280 Off ch=12 n=58 v=80
263280 On ch=12 n=58 v=95
263520 Off ch=12 n=58 v=80
263520 On ch=12 n=60 v=95
264000 Off ch=12 n=60 v=80
264000 On ch=12 n=58 v=95
264480 Off ch=12 n=58 v=80
264480 On ch=12 n=56 v=95
265920 Off ch=12 n=56 v=80
265920 On ch=12 n=65 v=95
266400 Off ch=12 n=65 v=80
266400 On ch=12 n=63 v=95
267360 Off ch=12 n=63 v=80
267360 On ch=12 n=56 v=95
268320 Off ch=12 n=56 v=80
268320 On ch=12 n=58 v=95
269280 Off ch=12 n=58 v=80
269280 On ch=12 n=56 v=95
269760 Off ch=12 n=56 v=80
269760 On ch=12 n=58 v=95
270240 Off ch=12 n=58 v=80
270240 On ch=12 n=56 v=95
270480 Off ch=12 n=56 v=80
270480 On ch=12 n=58 v=95
270960 Off ch=12 n=58 v=80
270960 On ch=12 n=58 v=95
271200 Off ch=12 n=58 v=80
271200 On ch=12 n=60 v=95
271680 Off ch=12 n=60 v=80
271680 On ch=12 n=58 v=95
272160 Off ch=12 n=58 v=80
272160 On ch=12 n=53 v=95
272640 Off ch=12 n=53 v=80
273600 On ch=12 n=65 v=95
274080 Off ch=12 n=65 v=80
274080 On ch=12 n=63 v=95
275040 Off ch=12 n=63 v=80
275040 On ch=12 n=56 v=95
276000 Off ch=12 n=56 v=80
276000 On ch=12 n=58 v=95
276960 Off ch=12 n=58 v=80
276960 On ch=12 n=56 v=95
277440 Off ch=12 n=56 v=80
277440 On ch=12 n=58 v=95
277920 Off ch=12 n=58 v=80
277920 On ch=12 n=56 v=95
278160 Off ch=12 n=56 v=80
278160 On ch=12 n=58 v=95
278880 Off ch=12 n=58 v=80
278880 On ch=12 n=60 v=95
279360 Off ch=12 n=60 v=80
279360 On ch=12 n=58 v=95
279840 Off ch=12 n=58 v=80
279840 On ch=12 n=53 v=95
280320 Off ch=12 n=53 v=80
281280 On ch=12 n=65 v=95
281760 Off ch=12 n=65 v=80
281760 On ch=12 n=63 v=95
282720 Off ch=12 n=63 v=80
282720 On ch=12 n=56 v=95
283680 Off ch=12 n=56 v=80
283680 On ch=12 n=58 v=95
284640 Off ch=12 n=58 v=80
284640 On ch=12 n=56 v=95
285120 Off ch=12 n=56 v=80
285120 On ch=12 n=58 v=95
285600 Off ch=12 n=58 v=80
285600 On ch=12 n=56 v=95
285840 Off ch=12 n=56 v=80
285840 On ch=12 n=58 v=95
286560 Off ch=12 n=58 v=80
286560 On ch=12 n=60 v=95
287040 Off ch=12 n=60 v=80
287040 On ch=12 n=58 v=95
287520 Off ch=12 n=58 v=80
287520 On ch=12 n=53 v=95
288000 Off ch=12 n=53 v=80
288960 On ch=12 n=65 v=95
289440 Off ch=12 n=65 v=80
289440 On ch=12 n=63 v=95
290400 Off ch=12 n=63 v=80
290400 On ch=12 n=60 v=95
291360 Off ch=12 n=60 v=80
291360 On ch=13 n=63 v=95
291360 Pb ch=13 v=8192
291456 Pb ch=13 v=8320
291648 Pb ch=13 v=8448
291824 Pb ch=13 v=8576
291984 Pb ch=13 v=8704
292176 Pb ch=13 v=8832
292320 Off ch=13 n=63 v=80
292320 Pb ch=13 v=8192
292320 On ch=12 n=60 v=95
292800 Off ch=12 n=60 v=80
292800 On ch=12 n=60 v=95
293760 Off ch=12 n=60 v=80
293760 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Billie Joe Armstrong (Guitar 1)"
0 Par ch=1 c=100 v=0
0 Par ch=1 c=101 v=0
0 Par ch=1 c=6 v=12
0 Pb ch=1 v=8192
0 Par ch=2 c=100 v=0
0 Par ch=2 c=101 v=0
0 Par ch=2 c=6 v=12
0 Pb ch=2 v=8192
0 PrCh ch=1 p=29
0 PrCh ch=2 p=29
0 Par ch=1 c=7 v=96
0 Par ch=2 c=7 v=96
0 Par ch=1 c=10 v=64
0 Par ch=2 c=10 v=64
0 Par ch=1 c=93 v=0
0 Par ch=2 c=93 v=0
0 Par ch=1 c=91 v=0
0 Par ch=2 c=91 v=0
0 Par ch=1 c=92 v=0
0 Par ch=2 c=92 v=0
0 Par ch=1 c=95 v=0
0 Par ch=2 c=95 v=0
0 On ch=1 n=53 v=57
0 On ch=1 n=48 v=57
0 On ch=1 n=41 v=57
120 Off ch=1 n=53 v=80
120 Off ch=1 n=48 v=80
120 Off ch=1 n=41 v=80
240 On ch=1 n=53 v=57
240 On ch=1 n=48 v=57
240 On ch=1 n=41 v=57
360 Off ch=1 n=53 v=80
360 Off ch=1 n=48 v=80
360 Off ch=1 n=41 v=80
480 On ch=1 n=53 v=57
480 On ch=1 n=48 v=57
480 On ch=1 n=41 v=57
600 Off ch=1 n=53 v=80
600 Off ch=1 n=48 v=80
600 Off ch=1 n=41 v=80
720 On ch=1 n=53 v=57
720 On ch=1 n=48 v=57
720 On ch=1 n=41 v=57
